timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,264.60,158.00,0.00,0.00,0.00,16.00,582.60,0.00,3946.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,14507672,0,1151328,7.35,32640,424420,1120004,7.15,709780,295324,84636,548048,42984,1984,3400,31532,0,0,0.00,0,0.00,0,234,2.03,1.39,1.28,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,5.00,5.60,0.42,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.42,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,92.48,28.80,457.40,295.00,0.00,0.00,0.00,2752.00,15497.40,0.00,5101.20,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5504.00,14502112,0,1156888,7.39,32652,424452,1119008,7.15,715260,295356,71028,553508,43132,2024,4356,31532,0,0,0.00,0,0.00,0,239,1.86,1.37,1.27,0,23.20,0.00,5504.00,237.24,0.38,16.41,0.28,0.64,14.00,15.60,2.90,2.79,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,238.80,184.60,0.00,0.00,0.00,3808.80,8.20,0.00,19.40,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,7617.60,14502144,0,1156856,7.39,32664,424476,1119008,7.15,715276,295380,52112,553512,43100,2024,4356,31532,0,0,0.00,0,0.00,0,239,1.72,1.35,1.26,0,38.80,0.00,7617.60,196.33,1.07,27.67,0.27,1.04,3.20,4.60,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.00,231.40,196.60,0.00,0.00,0.00,7242.40,7.80,0.00,21.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14484.80,14501972,0,1157028,7.39,32672,424500,1119008,7.15,715284,295404,15992,553516,43116,2024,4356,31532,0,0,0.00,0,0.00,0,239,1.58,1.33,1.26,0,57.80,0.00,14484.80,250.60,1.89,32.69,0.30,1.76,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,233.40,168.40,0.00,0.00,0.00,3172.80,7.60,0.00,19.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6345.60,14501880,0,1157120,7.39,32680,424524,1119008,7.15,715300,295424,204,553516,43116,2024,4356,31532,0,0,0.00,0,0.00,0,239,1.45,1.30,1.25,0,25.60,0.00,6345.60,247.88,0.49,19.16,0.50,1.28,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,90.17,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,6.72,15.20,1158.60,868.60,0.00,0.00,0.00,48.00,10902.20,0.00,3999.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,14231404,0,1427596,9.12,32692,425068,1713416,10.94,983688,295796,960,821748,43492,2360,5628,31532,0,0,0.00,0,0.00,5,281,1.82,1.38,1.27,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,24.00,25.80,73.96,3.06,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.50,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.40,5.20,1613.60,820.40,0.00,0.00,0.00,53.60,1253.40,0.00,813.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,14007640,0,1651360,10.55,32704,425344,1713416,10.94,1205356,296060,1068,1043404,44032,2504,6108,31532,0,0,0.00,0,0.00,6,299,2.15,1.46,1.30,0,1.40,0.00,107.20,76.57,0.00,0.57,0.57,0.08,11.20,15.40,5.60,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,70.91,0.00,1.81,0.30,0.10,0.00,0.00,0.00,0.00,26.88,11.20,839.40,737.20,0.00,0.00,0.00,47.20,4154.80,0.00,25115.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14425904,0,1233096,7.87,32716,457392,1650328,10.54,789896,295876,33104,595752,43612,2264,4908,31532,0,0,0.00,0,0.00,3,273,2.14,1.47,1.30,0,1.40,0.00,94.40,67.43,0.01,5.14,5.14,0.72,14.20,15.00,2.22,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1001.00,754.40,0.00,0.00,0.00,32.00,7441.00,0.00,3380.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14185520,0,1473480,9.41,32728,457628,1712384,10.94,1028944,296088,33380,834732,43960,2384,5676,31532,0,0,0.00,0,0.00,5,285,2.29,1.51,1.32,0,0.80,0.00,64.00,80.00,0.01,13.00,6.00,0.48,6.40,9.00,0.68,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1566.20,733.80,0.00,0.00,0.00,134.40,1234.40,0.00,537.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,268.80,13958752,0,1700248,10.86,32736,457680,1712384,10.94,1253452,296528,32792,1059560,44072,2488,6148,31532,0,0,0.00,0,0.00,3,297,2.26,1.52,1.32,0,6.60,0.00,268.80,40.73,0.00,0.24,0.24,0.16,17.80,24.40,4.68,83.82,0.00,0.00,0.00,0.00
2018-01-07 01:07:52,55.97,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,42.53,5.20,740.80,642.20,0.00,0.00,0.00,176.00,627.60,0.00,25723.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,352.00,14434140,0,1224860,7.82,32736,489628,1147276,7.33,779568,297012,63908,554204,43868,2056,4360,31532,0,0,0.00,0,0.00,1,243,2.24,1.53,1.33,0,2.00,0.00,352.00,176.00,0.00,0.40,0.40,0.08,23.00,29.40,1.87,165.39,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,85.81,0.00,2.20,0.10,0.00,0.00,0.10,0.00,0.00,11.79,9.80,1382.40,1468.40,0.00,0.00,1.60,3482.40,9416.00,0.00,3017.40,0.00,0.00,0.00,0.00,35.60,0.40,35.20,3.20,6884.80,14175732,0,1483268,9.47,32784,489484,1703472,10.88,1020884,313408,47060,812156,44228,2368,5572,31532,0,0,0.00,0,0.00,6,282,2.30,1.55,1.33,0,35.80,3.20,6924.80,193.52,0.05,1.34,0.76,2.72,302.80,315.40,20.91,3591.08,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,41.73,0.00,1.81,0.00,0.10,0.00,1.11,0.00,0.00,55.24,6.80,1777.20,2407.40,0.00,0.00,0.80,2304.80,1485.80,0.00,4701.60,0.00,0.00,0.00,0.00,24.40,0.20,24.20,1.60,4689.60,14126244,0,1532756,9.79,32796,489684,1703472,10.88,1056912,324968,36176,859432,44556,2568,5756,31532,0,0,0.00,0,0.00,3,298,2.12,1.52,1.33,0,24.20,1.60,4649.60,192.20,0.03,1.42,0.93,2.24,1118.60,957.40,6448.97,5217.98,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,98.00,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.80,1057.80,780.80,0.00,0.00,0.00,3564.00,4462.40,0.00,2023.60,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,7128.00,14042596,0,1616404,10.32,32808,523908,1734648,11.08,1139680,326064,52708,909052,45456,2536,5856,31532,0,0,0.00,0,0.00,6,303,2.11,1.53,1.33,0,29.60,0.00,7128.00,240.81,0.62,21.05,0.27,0.80,18.40,19.20,86.82,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2740.60,962.20,0.00,0.00,0.00,260.00,196.80,0.00,2177.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,520.00,14018608,0,1640392,10.48,32816,559132,1734648,11.08,1126404,361648,86744,896296,46328,2584,5872,31532,0,0,0.00,0,0.00,3,309,2.10,1.54,1.33,0,3.20,0.00,520.00,162.50,0.00,1.50,1.00,0.32,35.20,44.80,2.46,489.52,0.00,0.00,0.00,0.00
