timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:08:17,72.26,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,25.73,4.80,2545.20,920.60,0.00,0.00,0.00,56.80,654.20,0.00,11889.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,14211368,0,1447632,9.24,32812,540828,1440684,9.20,920064,376108,85172,722464,46208,2472,5076,31532,0,0,0.00,0,0.00,1,265,1.87,1.39,1.29,0,1.40,0.00,113.60,81.14,0.02,10.86,10.86,1.52,22.40,29.60,1.93,84.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,84.17,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,12.32,10.80,1169.00,957.20,0.00,0.00,0.00,3264.00,10542.20,0.00,12359.60,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6528.00,14115144,0,1543856,9.86,32824,540908,1706900,10.90,1008956,383300,69308,818520,46076,2376,5616,31532,0,0,0.00,0,0.00,4,284,2.20,1.47,1.32,0,27.60,0.00,6528.00,236.52,0.41,14.96,0.32,0.88,116.80,127.00,9.09,1463.42,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,94.79,0.00,3.80,0.00,0.00,0.00,1.10,0.00,0.00,0.30,8.40,1935.40,2273.60,0.00,0.00,1.60,43.20,1931.00,0.00,4170.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,86.40,14038532,0,1620468,10.35,32836,573984,1706900,10.90,1062584,405924,103036,861768,46260,2496,5784,31532,0,0,0.00,0,0.00,8,299,2.34,1.51,1.33,0,1.80,3.20,86.40,49.78,0.00,0.00,0.00,0.00,1179.00,875.80,6539.87,4523.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,2270.40,1010.60,0.00,0.00,0.00,72.80,5345.20,0.00,4731.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,145.60,13957076,0,1701924,10.87,32844,593368,1738608,11.10,1124856,425880,122160,924672,46304,2560,5904,31532,0,0,0.00,0,0.00,2,307,2.31,1.52,1.33,0,1.20,0.00,145.60,121.33,0.00,0.00,0.00,0.00,25.60,34.60,1.80,327.66,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,97.11,0.00,2.39,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.40,3147.60,955.80,0.00,0.00,0.00,13728.00,154.00,0.00,2300.20,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27456.00,13928040,0,1730960,11.05,32852,638528,1738608,11.10,1109716,468436,98740,907048,47544,2576,5884,31532,0,0,0.00,0,0.00,2,308,2.29,1.52,1.34,0,108.80,0.00,27456.00,252.35,5.29,48.64,0.65,7.04,3.80,6.20,0.28,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,10.38,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,89.11,5.40,767.00,408.00,0.00,0.00,0.00,70.40,610.00,0.00,20052.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,14315440,0,1343560,8.58,32860,609160,1138052,7.27,719672,472512,69124,550152,46836,2056,4344,31532,0,0,0.00,0,0.00,1,243,2.11,1.50,1.33,0,1.60,0.00,140.80,88.00,0.00,0.00,0.00,0.00,18.80,23.80,1.68,85.07,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,223.00,142.20,0.00,0.00,0.00,71.20,8.20,0.00,19.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,142.40,14315596,0,1343404,8.58,32872,609184,1138052,7.27,719692,472536,68940,550168,46836,2056,4344,31532,0,0,0.00,0,0.00,1,243,1.94,1.47,1.32,0,6.80,0.00,142.40,20.94,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,141.20,0.00,0.00,0.00,2.40,8.00,0.00,18.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,14315620,0,1343380,8.58,32872,609204,1138052,7.27,719708,472544,68948,550172,46812,2056,4344,31532,0,0,0.00,0,0.00,1,243,1.78,1.45,1.31,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.40,245.40,166.00,0.00,0.00,0.00,65.60,14.80,0.00,3166.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,14377480,0,1281520,8.18,32880,547360,1138052,7.27,719628,410844,68968,550236,46788,2064,4344,31532,0,0,0.00,0,0.00,0,244,1.64,1.42,1.31,0,1.60,0.00,131.20,82.00,0.00,0.00,0.00,0.00,13.00,12.60,51.83,52.67,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,56.37,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,41.42,16.60,942.40,777.80,0.00,0.00,0.00,13741.60,10129.40,0.00,3423.00,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27483.20,14136876,0,1522124,9.72,32892,547888,1695812,10.83,956972,411236,1084,789524,47492,2376,5468,31532,0,0,0.00,0,0.00,5,285,1.83,1.47,1.32,0,108.60,0.00,27483.20,253.07,5.33,49.10,0.60,6.48,19.00,21.20,22.66,53.28,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.10,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,1.60,5.60,1575.20,831.80,0.00,0.00,0.00,52.80,1756.40,0.00,570.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,13872928,0,1786072,11.41,32904,548144,1695812,10.83,1221700,411484,1476,1052132,47700,2536,6116,31532,0,0,0.00,0,0.00,2,303,2.00,1.51,1.34,0,1.00,0.00,105.60,105.60,0.01,9.60,4.80,0.48,14.60,18.20,7.38,2.49,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1079.80,676.60,0.00,0.00,0.00,17.60,44.60,0.00,867.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13861804,0,1797196,11.48,32916,558872,1695812,10.83,1232536,411512,12204,1052448,47684,2504,6120,31532,0,0,0.00,0,0.00,2,299,2.00,1.52,1.34,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,5.00,8.20,0.36,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,77.80,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,18.60,13.80,1108.40,806.40,0.00,0.00,0.00,86.40,9826.40,0.00,28097.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,14074424,0,1584576,10.12,32928,612608,1645684,10.51,1021168,411308,65820,786952,47532,2328,5448,31532,0,0,0.00,0,0.00,3,279,2.16,1.56,1.35,0,1.80,0.00,172.80,96.00,0.00,1.33,0.44,0.08,14.20,14.80,2.26,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1597.40,1046.20,0.00,0.00,0.00,101.60,2015.20,0.00,742.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,13804040,0,1854960,11.85,32940,612864,1677172,10.71,1287112,411964,65660,1055324,47804,2504,6108,31532,0,0,0.00,0,0.00,2,299,2.31,1.60,1.37,0,1.40,0.00,203.20,145.14,0.00,0.00,0.00,0.00,17.60,24.00,6.71,84.23,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.50,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1178.20,886.80,0.00,0.00,0.00,364.00,52.00,0.00,193.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,728.00,13785524,0,1873476,11.96,32948,633104,1677172,10.71,1306032,413212,84124,1053320,48044,2504,6116,31532,0,0,0.00,0,0.00,5,299,2.29,1.61,1.37,0,11.40,0.00,728.00,63.86,0.01,1.05,0.63,0.72,25.40,31.20,1.61,248.26,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,88.69,0.00,3.00,0.00,0.10,0.00,0.20,0.00,0.00,8.01,14.00,1260.60,1163.80,0.00,0.00,0.00,1268.00,9328.40,0.00,28474.80,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2536.00,14017332,0,1641668,10.48,32960,677420,1665724,10.64,1069480,418636,122684,777740,49160,2360,5460,31532,0,0,0.00,0,0.00,5,281,2.58,1.68,1.40,0,13.60,0.00,2536.00,186.47,0.02,1.18,0.65,0.88,124.80,128.20,9.21,1158.46,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,56.65,0.00,2.74,0.00,0.30,0.00,1.93,0.00,0.00,38.38,7.60,2423.00,4708.60,0.00,0.00,0.80,8195.20,3798.40,0.00,8535.40,0.00,0.00,0.00,0.00,83.40,0.20,83.20,1.60,16390.40,13911244,0,1747756,11.16,32996,676592,1727736,11.03,1133976,458312,82200,882696,49272,2584,5788,31532,0,0,0.00,0,0.00,0,309,2.38,1.65,1.39,0,83.40,1.60,16390.40,196.55,0.11,1.37,0.65,5.44,2229.20,1792.80,12362.80,8117.47,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,28.31,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,70.58,0.00,725.60,1020.60,0.00,0.00,0.00,2392.80,38.80,0.00,1135.00,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4785.60,13879724,0,1779276,11.36,33008,709968,1727736,11.03,1154248,470440,103672,881800,49860,2440,5788,31532,0,0,0.00,0,0.00,3,291,2.35,1.66,1.39,0,24.60,0.00,4785.60,194.54,0.04,1.63,0.85,2.08,276.00,245.60,414.37,2459.38,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1200.00,963.60,0.00,0.00,0.00,7253.60,1417.60,0.00,1674.20,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14507.20,13782308,0,1876692,11.98,33016,741784,1727736,11.03,1246400,473952,99788,945432,50996,2600,5912,31532,0,0,0.00,0,0.00,4,311,2.40,1.68,1.40,0,58.60,0.00,14507.20,247.56,1.30,22.17,0.48,2.80,64.20,58.80,4.05,654.45,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,80.34,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,16.95,13.60,1387.00,948.40,0.00,0.00,0.00,255.20,8742.60,0.00,25633.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,510.40,14028344,0,1630656,10.41,33028,678356,1648128,10.53,993956,476788,34948,765528,49224,2344,5380,31532,0,0,0.00,0,0.00,3,278,2.61,1.73,1.42,0,4.00,0.00,510.40,127.60,0.00,1.00,0.60,0.24,51.60,43.00,4.63,335.71,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.69,0.00,3.41,0.00,0.00,0.00,2.61,0.00,0.00,1.30,7.80,2312.20,3991.40,0.00,0.00,0.00,5632.80,4214.00,0.00,9406.00,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,11265.60,13917176,0,1741824,11.12,33040,692084,1710008,10.92,1060844,525272,22028,861232,49348,2440,5768,31532,0,0,0.00,0,0.00,2,291,2.80,1.79,1.44,0,56.60,0.00,11265.60,199.04,0.11,2.02,0.72,4.08,2378.20,1765.80,12723.54,9874.83,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1264.80,1139.00,0.00,0.00,0.00,904.80,1869.80,0.00,1152.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1809.60,13813032,0,1845968,11.79,33052,742268,1740612,11.12,1150808,538692,67780,914240,50084,2584,5872,31532,0,0,0.00,0,0.00,4,310,3.05,1.86,1.46,0,15.20,0.00,1809.60,119.05,0.02,1.16,0.42,0.64,235.60,212.40,14.16,2733.70,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,43.29,0.00,1.30,0.30,0.10,0.00,0.10,0.00,0.00,54.91,5.00,954.60,578.60,0.00,0.00,0.00,104.00,765.60,0.00,21740.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,208.00,14235976,0,1423024,9.09,33064,679020,1126116,7.19,728436,541408,4248,557748,48588,2064,4348,31532,0,0,0.00,0,0.00,0,244,2.81,1.83,1.46,0,2.40,0.00,208.00,86.67,0.01,5.33,2.67,0.64,42.60,41.00,2.98,332.80,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,142.80,0.00,0.00,0.00,0.00,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14236100,0,1422900,9.09,33064,679056,1126116,7.19,728368,541504,4360,557748,48480,2064,4348,31532,0,0,0.00,0,0.00,1,244,2.58,1.80,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.20,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,145.80,0.00,0.00,0.00,382.40,8.00,0.00,17.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,764.80,14236224,0,1422776,9.09,33072,679076,1126116,7.19,728380,541520,2488,557748,48480,2064,4348,31532,0,0,0.00,0,0.00,1,244,2.38,1.77,1.44,0,4.60,0.00,764.80,166.26,0.01,1.39,0.17,0.08,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,240.80,154.60,0.00,0.00,0.00,31.20,14.20,0.00,13451.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,14504808,0,1154192,7.37,33084,414816,1126116,7.19,720824,284960,2564,557880,44076,2080,4348,31532,0,0,0.00,0,0.00,1,246,2.19,1.74,1.43,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,77.61,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,19.88,17.00,1135.20,857.60,0.00,0.00,0.00,141.60,10685.60,0.00,3499.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,283.20,14258212,0,1400788,8.95,33096,415344,1690356,10.79,965260,285336,2768,802248,44556,2424,5556,31532,0,0,0.00,0,0.00,7,289,2.25,1.76,1.44,0,2.60,0.00,283.20,108.92,0.00,0.92,0.31,0.08,25.00,23.40,74.06,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1595.20,1006.40,0.00,0.00,0.00,211.20,2182.00,0.00,995.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,422.40,13998468,0,1660532,10.60,33108,415608,1690356,10.79,1224144,285600,2100,1061024,44928,2552,6112,31532,0,0,0.00,0,0.00,3,305,2.23,1.76,1.44,0,2.80,0.00,422.40,150.86,0.02,5.71,2.00,0.56,11.20,14.40,15.79,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,79.44,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,19.06,9.20,884.80,757.40,0.00,0.00,0.00,265.60,2893.20,0.00,25731.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,531.20,14451548,0,1207452,7.71,33120,447560,1595452,10.19,774284,285272,32868,578876,44464,2088,4748,31532,0,0,0.00,0,0.00,2,261,2.05,1.73,1.44,0,8.40,0.00,531.20,63.24,0.03,3.05,0.10,0.08,15.60,17.60,2.32,3.15,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1051.60,799.00,0.00,0.00,0.00,38.40,8919.40,0.00,3681.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14194112,0,1464888,9.35,33132,447728,1688340,10.78,1030572,285404,33184,835160,44684,2408,5640,31532,0,0,0.00,0,0.00,7,287,2.37,1.81,1.46,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,6.60,9.20,0.70,1.64,0.00,0.00,0.00,0.00
