timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,272.80,161.60,0.00,0.00,0.00,0.00,507.40,0.00,3947.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14636768,0,1022232,6.53,32588,408544,1140404,7.28,596268,280384,37728,435524,42624,1984,3172,31532,0,0,0.00,0,0.00,1,234,1.30,1.27,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.60,0.42,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.03,0.00,1.31,1.11,0.10,0.00,0.00,0.00,0.00,92.45,28.80,513.20,364.00,0.00,0.00,0.00,26.40,15466.40,0.00,5107.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,14631240,0,1027760,6.56,32600,408580,1136556,7.26,601600,280416,37804,440840,42760,1808,4100,31532,0,0,0.00,0,0.00,1,239,1.19,1.25,1.32,0,0.60,0.00,52.80,88.00,0.02,36.00,36.00,2.16,13.80,16.20,2.89,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.80,147.20,0.00,0.00,0.00,8.80,7.60,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14631224,0,1027776,6.56,32608,408600,1136556,7.26,601740,280416,37828,441008,42692,2024,4104,31532,0,0,0.00,0,0.00,1,239,1.10,1.23,1.32,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,269.80,192.20,0.00,0.00,0.00,66.40,32.60,0.00,36.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,132.80,14630844,0,1028156,6.57,32620,408648,1136556,7.26,602044,280472,37624,441260,42652,2024,4104,31532,0,0,0.00,0,0.00,1,239,1.01,1.21,1.31,0,8.40,0.00,132.80,15.81,0.00,0.00,0.00,0.00,6.80,8.60,4.19,5.02,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,233.80,203.40,0.00,0.00,0.00,7499.20,7.60,0.00,20.60,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,14998.40,14630752,0,1028248,6.57,32628,408672,1136556,7.26,602056,280508,240,441260,42652,2024,4104,31532,0,0,0.00,0,0.00,1,239,0.93,1.19,1.30,0,60.20,0.00,14998.40,249.14,1.79,29.81,0.27,1.60,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,88.47,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,8.02,17.20,1238.60,844.20,0.00,0.00,0.00,48.80,10866.20,0.00,3912.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,14357696,0,1301304,8.31,32640,409192,1648028,10.52,871904,280880,1000,710948,43360,2360,5352,31532,0,0,0.00,0,0.00,7,283,1.34,1.27,1.33,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,24.00,23.40,74.01,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.60,0.00,2.00,0.10,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1651.40,839.40,0.00,0.00,0.00,57.60,1295.00,0.00,305.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,14126424,0,1532576,9.79,32652,409456,1678904,10.72,1102204,281136,1096,941228,43656,2552,5892,31532,0,0,0.00,0,0.00,3,301,1.55,1.31,1.34,0,1.40,0.00,115.20,82.29,0.03,20.57,20.57,2.88,16.00,18.80,3.00,13.67,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,77.33,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,20.36,12.40,959.40,799.60,0.00,0.00,0.00,22.40,4986.80,0.00,25450.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14502244,0,1156756,7.39,32660,441432,1606028,10.26,728756,280964,33208,535484,43280,2056,4848,31532,0,0,0.00,0,0.00,3,273,1.58,1.32,1.35,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,13.80,16.00,2.21,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1118.20,786.60,0.00,0.00,0.00,36.00,7493.60,0.00,3672.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,14273904,0,1385096,8.85,32672,441700,1668436,10.65,953472,281092,33388,760188,43432,2384,5452,31532,0,0,0.00,0,0.00,5,291,1.78,1.37,1.36,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,10.20,13.40,1.90,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1600.20,1057.00,0.00,0.00,0.00,108.00,652.60,0.00,496.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,14086092,0,1572908,10.04,32684,441852,1699412,10.85,1141864,281612,33136,948952,43704,2512,5936,31532,0,0,0.00,0,0.00,3,298,1.80,1.38,1.36,0,1.80,0.00,216.00,120.00,0.00,0.44,0.44,0.08,32.00,33.20,3.12,93.79,0.00,0.00,0.00,0.00
