timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.30,0.00,0.20,8.04,0.00,0.00,0.00,0.00,0.00,91.46,0.20,275.80,202.80,0.00,0.00,0.00,7494.40,588.60,0.00,3949.40,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9763.20,14570928,0,1088072,6.95,32608,408428,1136924,7.26,662072,280236,36724,501268,43056,1984,3396,31532,0,0,0.00,0,0.00,1,235,1.74,1.19,1.25,1,39.60,0.00,9763.20,246.55,22.59,332.73,4.12,16.32,5.00,5.60,0.42,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.71,0.00,1.60,6.61,0.00,0.00,0.00,0.00,0.00,86.09,28.80,456.20,309.20,0.00,0.00,0.00,4984.80,15474.20,0.00,5093.20,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,7305.60,14564488,0,1094512,6.99,32620,408464,1168284,7.46,667488,280268,11852,506756,43168,2064,4308,31532,0,0,0.00,0,0.00,1,240,1.60,1.17,1.24,1,36.20,0.00,7305.60,201.81,9.28,423.25,3.62,13.12,13.80,15.40,2.89,2.79,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.10,0.00,0.10,6.02,0.10,0.00,0.00,0.00,0.00,93.68,0.00,236.20,192.60,0.00,0.00,0.00,2359.20,7.60,0.00,24.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12608.00,14564728,0,1094272,6.99,32620,408492,1168284,7.46,667624,280276,72,506812,43084,2032,4304,31532,0,0,0.00,0,0.00,1,240,1.47,1.15,1.23,0,50.20,0.00,12608.00,251.16,26.33,591.76,5.35,26.88,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.60,143.80,0.00,0.00,0.00,17.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,14564728,0,1094272,6.99,32632,408516,1168284,7.46,667640,280288,164,506812,43084,2032,4304,31532,0,0,0.00,0,0.00,1,240,1.35,1.13,1.23,0,0.60,0.00,35.20,58.67,0.01,10.67,10.67,0.64,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,245.40,164.60,0.00,0.00,0.00,0.00,23.20,0.00,59.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14564116,0,1094884,6.99,32632,408800,1168284,7.46,667896,280584,456,507044,43076,2032,4304,31532,0,0,0.00,0,0.00,0,240,1.25,1.11,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.80,12.40,51.79,52.63,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,82.57,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,14.03,17.60,1194.60,846.00,0.00,0.00,0.00,9.60,11002.40,0.00,3697.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14294588,0,1364412,8.71,32640,409320,1703548,10.88,932392,280956,1052,773556,43548,2384,5552,31532,0,0,0.00,0,0.00,7,284,1.15,1.10,1.21,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,22.60,24.60,23.11,53.85,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.69,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1652.40,808.40,0.00,0.00,0.00,45.60,1743.00,0.00,1335.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,14066556,0,1592444,10.17,32652,409588,1703548,10.88,1161516,281216,1480,1000488,43768,2528,6088,31532,0,0,0.00,0,0.00,5,302,1.37,1.14,1.23,0,0.80,0.00,91.20,114.00,0.00,2.00,1.00,0.08,11.00,14.60,8.92,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,77.56,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,20.44,8.00,903.20,830.20,0.00,0.00,0.00,32.80,2534.80,0.00,25490.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,14494484,0,1164516,7.44,32660,441548,1357520,8.67,732844,280920,33408,543696,43516,2128,4596,31532,0,0,0.00,0,0.00,3,259,1.42,1.16,1.23,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,13.00,15.40,1.70,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,96.69,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.50,6.80,1047.80,747.80,0.00,0.00,0.00,66.40,7801.20,0.00,3013.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,132.80,14259452,0,1399548,8.94,32672,441748,1689800,10.79,969236,281056,33520,776028,43812,2384,5616,31532,0,0,0.00,0,0.00,6,286,1.63,1.21,1.25,0,6.60,0.00,132.80,20.12,0.04,5.70,1.21,0.80,7.60,9.80,1.21,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,98.20,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1467.40,837.00,0.00,0.00,0.00,132.00,1013.20,0.00,354.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,264.00,14034460,0,1624540,10.37,32684,441968,1689800,10.79,1193012,281688,33180,1000124,43832,2496,6092,31532,0,0,0.00,0,0.00,3,298,1.82,1.25,1.26,0,2.00,0.00,264.00,132.00,0.00,1.20,0.80,0.16,18.40,23.80,4.72,82.95,0.00,0.00,0.00,0.00
2018-01-07 01:07:52,75.55,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,21.94,13.00,1015.00,914.00,0.00,0.00,0.80,186.40,6868.20,0.00,26491.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,372.80,14378084,0,1280916,8.18,32692,473840,1661600,10.61,850568,282144,64336,626168,43664,2184,5276,31532,0,0,0.00,0,0.00,5,275,1.83,1.26,1.27,0,2.60,1.60,372.80,144.00,0.01,2.46,1.85,0.48,32.20,36.00,3.58,166.15,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,94.09,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,2.50,7.80,1547.80,1683.40,0.00,0.00,0.80,2836.00,5877.60,0.00,4665.00,0.00,0.00,0.00,0.00,29.00,0.20,28.80,1.60,5672.00,14200436,0,1458564,9.31,32720,473860,1692428,10.81,1012840,295304,51112,801836,43956,2480,5676,31532,0,0,0.00,0,0.00,6,305,2.01,1.31,1.28,0,29.00,1.60,5672.00,195.64,0.15,5.19,1.79,5.20,634.80,442.60,3087.04,2696.73,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,11.11,0.00,0.71,0.00,0.20,0.00,0.51,0.00,0.00,87.47,0.80,1097.40,1422.00,0.00,0.00,0.00,3003.20,197.20,0.00,2209.20,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,6006.40,14188180,0,1470820,9.39,32792,474136,1692428,10.81,1009928,310120,36412,813312,44084,2568,5736,31532,0,0,0.00,0,0.00,3,298,1.85,1.29,1.27,0,31.00,0.00,6006.40,193.75,0.06,2.01,0.88,2.72,672.20,549.80,3374.94,2897.64,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1002.00,746.80,0.00,0.00,0.00,27.20,4607.80,0.00,1674.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,14089348,0,1569652,10.02,32804,508440,1753972,11.20,1107076,311400,70716,877356,44916,2536,5832,31532,0,0,0.00,0,0.00,6,303,2.10,1.35,1.29,0,1.40,0.00,54.40,38.86,0.01,4.00,4.00,0.56,18.20,19.00,86.81,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2648.00,1124.20,0.00,0.00,0.80,3769.60,725.40,0.00,2871.40,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,7539.20,14066668,0,1592332,10.17,32812,541224,1753972,11.20,1095448,344632,84836,866452,45776,2576,5860,31532,0,0,0.00,0,0.00,5,309,2.33,1.41,1.31,0,31.60,1.60,7539.20,238.63,8.67,274.33,4.25,13.44,48.20,43.60,3.05,487.99,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,92.08,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,5.21,11.60,2667.60,1111.00,0.00,0.00,0.00,110.40,4986.40,0.00,21738.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,220.80,14338264,0,1320736,8.43,32820,542248,1645360,10.51,793160,377484,85416,595540,45812,2352,5180,31532,0,0,0.00,0,0.00,4,268,2.31,1.42,1.32,0,7.60,0.00,220.80,29.05,0.00,0.63,0.21,0.16,25.80,26.60,3.21,85.39,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.40,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,7.00,1370.20,1375.40,0.00,0.00,0.00,811.20,7195.60,0.00,5285.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1622.40,14130936,0,1528064,9.76,32832,542260,1676648,10.71,991032,384672,82232,800536,45724,2472,5640,31532,0,0,0.00,0,0.00,7,286,2.60,1.50,1.34,0,9.40,0.00,1622.40,172.60,0.01,1.45,0.94,0.88,559.60,355.00,3266.60,1458.59,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,96.50,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.00,1641.40,1815.60,0.00,0.00,0.80,2512.80,4147.40,0.00,4415.80,0.00,0.00,0.00,0.00,23.20,0.20,23.00,1.60,5025.60,14049996,0,1609004,10.28,32844,575520,1739572,11.11,1050040,406908,103772,848780,46028,2512,5792,31532,0,0,0.00,0,0.00,7,303,2.79,1.55,1.36,0,23.20,1.60,5025.60,216.69,2.10,90.62,2.72,6.32,776.80,663.40,3284.68,4474.50,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,2560.80,1006.80,0.00,0.00,0.00,80.00,2094.20,0.00,3247.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,14000912,0,1658088,10.59,32852,604160,1739572,11.11,1069696,436156,132108,868976,46716,2576,5832,31532,0,0,0.00,0,0.00,2,309,2.89,1.59,1.38,0,1.60,0.00,160.00,100.00,0.03,18.00,16.50,2.64,35.40,39.40,2.38,409.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,83.48,0.00,2.30,0.00,0.10,0.00,0.20,0.00,0.00,13.91,5.40,2766.20,984.20,0.00,0.00,0.00,26.40,704.00,0.00,21104.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,14349804,0,1309196,8.36,32860,610068,1121432,7.16,684684,472936,138016,514648,47396,2480,4464,31532,0,0,0.00,0,0.00,0,243,2.82,1.60,1.38,0,1.20,0.00,52.80,44.00,0.00,2.00,2.00,0.24,13.40,17.40,1.28,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,0.20,0.00,0.20,26.03,0.00,0.00,0.10,0.00,0.00,73.47,0.00,242.20,264.40,0.00,0.00,0.00,13753.60,7.40,0.00,26.40,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27507.20,14350200,0,1308800,8.36,32872,609952,1121432,7.16,684028,473248,69228,514484,47048,2056,4324,31532,0,0,0.00,0,0.00,1,243,2.67,1.59,1.38,0,109.20,0.00,27507.20,251.90,54.75,501.34,4.92,53.76,8.00,12.40,0.56,82.61,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,231.20,151.40,0.00,0.00,0.00,44.80,9.20,0.00,608.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,89.60,14355816,0,1303184,8.32,32880,609976,1121432,7.16,678332,473360,69056,508832,47048,2056,4316,31532,0,0,0.00,0,0.00,1,243,2.46,1.57,1.37,0,6.20,0.00,89.60,14.45,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,7.34,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,91.76,13.40,530.00,464.80,0.00,0.00,16.80,1.60,3542.80,0.00,813.40,0.00,0.00,0.00,0.00,2.80,2.40,0.40,33.60,3.20,14309704,0,1349296,8.62,32880,610608,1431400,9.14,721960,473788,69684,554420,47180,2056,4708,31532,0,0,0.00,0,0.00,2,263,2.26,1.54,1.36,0,2.80,33.60,3.20,13.14,0.00,0.29,0.29,0.08,22.60,21.40,78.10,6.30,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,82.01,0.00,2.31,0.40,0.00,0.00,0.00,0.00,0.00,15.28,14.00,1070.40,1239.40,0.00,0.00,246.40,130.40,6934.20,0.00,7299.40,0.00,0.00,0.00,0.00,23.00,20.80,2.20,492.80,260.80,14169120,0,1489880,9.51,32892,548752,1709520,10.92,927068,411216,69380,756668,46960,2344,5204,31532,0,0,0.00,0,0.00,4,328,2.24,1.55,1.37,0,23.00,492.80,260.80,32.77,0.01,0.63,0.38,0.88,27.40,31.20,4.01,3.72,0.00,0.00,0.00,0.00
