timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:16,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,270.60,163.00,0.00,0.00,0.00,9.60,564.00,0.00,3855.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14454992,0,1204008,7.69,32676,423524,1135668,7.25,763052,295316,89804,602172,42296,2000,3440,31532,0,0,0.00,0,0.00,0,235,1.55,1.09,1.21,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:21,4.53,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,93.36,28.80,562.40,488.20,0.00,0.00,0.00,4698.40,15464.80,0.00,4911.60,0.00,0.00,0.00,0.00,37.60,0.00,37.60,0.00,9396.80,14445960,0,1213040,7.75,32688,423560,1135916,7.25,771660,295352,66540,610788,42424,2040,4436,31532,0,0,0.00,0,0.00,0,241,1.42,1.07,1.20,0,37.60,0.00,9396.80,249.91,1.14,30.43,0.81,3.04,13.80,15.40,2.89,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:13:26,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.00,182.80,0.00,0.00,0.00,4701.60,8.60,0.00,19.20,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,9403.20,14446000,0,1213000,7.75,32700,423584,1135916,7.25,771700,295376,43184,610788,42424,2032,4436,31532,0,0,0.00,0,0.00,0,240,1.31,1.05,1.20,0,37.80,0.00,9403.20,248.76,1.86,49.10,1.12,4.24,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:31,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,246.40,171.00,0.00,0.00,0.00,12.00,25.80,0.00,61.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,14443100,0,1215900,7.76,32708,423872,1135916,7.25,774016,295624,43480,613092,42408,2032,4440,31532,0,0,0.00,0,0.00,0,240,1.21,1.04,1.19,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,13.40,13.00,51.82,52.67,0.00,0.00,0.00,0.00
2018-01-06 22:13:36,0.00,0.00,0.00,0.90,0.10,0.00,0.10,0.00,0.00,98.89,0.00,230.20,206.80,0.00,0.00,0.00,8582.40,7.60,0.00,88.20,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,17164.80,14441888,0,1217112,7.77,32716,423896,1135916,7.25,774660,295664,660,613716,42408,2032,4440,31532,0,0,0.00,0,0.00,0,240,1.27,1.05,1.19,0,67.80,0.00,17164.80,253.17,1.79,26.45,0.32,2.16,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:41,82.15,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,14.44,17.00,1136.00,836.60,0.00,0.00,0.00,103.20,10638.00,0.00,3637.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,206.40,14198988,0,1460012,9.32,32728,424420,1714864,10.95,1015296,296048,1024,854192,43060,2328,5604,31532,0,0,0.00,0,0.00,7,281,1.65,1.13,1.22,0,8.60,0.00,206.40,24.00,0.01,0.93,0.47,0.40,17.80,19.80,22.84,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:13:46,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1394.40,963.60,0.00,0.00,0.00,56.80,2959.80,0.00,2146.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13927352,0,1731648,11.06,32740,424684,1714864,10.95,1281008,296304,1180,1123992,43428,2520,6244,31532,0,0,0.00,0,0.00,3,301,1.84,1.18,1.24,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,10.60,13.60,6.70,1.94,0.00,0.00,0.00,0.00
2018-01-06 22:13:51,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1104.40,885.80,0.00,0.00,0.00,10.40,132.20,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13920388,0,1738612,11.10,32748,434148,1714864,10.95,1293696,296320,10672,1123180,43364,2488,6256,31532,0,0,0.00,0,0.00,2,297,1.85,1.20,1.24,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.60,7.80,0.33,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:13:56,89.58,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,6.61,14.20,1192.00,905.80,0.00,0.00,0.00,58.40,9541.80,0.00,28718.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,14178380,0,1480620,9.46,32760,464844,1666228,10.64,1034264,296120,41352,834772,43052,2320,5544,31532,0,0,0.00,0,0.00,6,278,2.02,1.24,1.25,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,14.20,16.40,2.40,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:14:01,94.38,0.00,2.41,0.00,0.00,0.00,0.30,0.00,0.00,2.91,6.60,1518.80,1176.60,0.00,0.00,0.00,494.40,3812.60,0.00,2649.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,988.80,13975144,0,1683856,10.75,32760,464900,1728004,11.04,1236284,298264,39412,1036876,43284,2536,6064,31532,0,0,0.00,0,0.00,2,303,2.26,1.30,1.27,0,6.60,0.00,988.80,149.82,0.00,0.48,0.24,0.16,303.80,203.60,1942.47,393.86,0.00,0.00,0.00,0.00
