timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,270.20,162.40,0.00,0.00,0.00,40.80,567.40,0.00,6458.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,14442564,0,1216436,7.77,32064,433976,1246556,7.96,770116,299320,93744,603404,43460,2032,3452,31532,0,0,0.00,0,0.00,0,240,1.73,1.36,1.25,0,2.00,0.00,81.60,40.80,0.00,0.00,0.00,0.00,3.40,4.80,0.30,0.70,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,3.52,0.00,1.71,1.01,0.10,0.00,0.00,0.00,0.00,93.66,28.80,592.20,584.00,0.00,0.00,0.00,9372.80,15466.00,0.00,4902.00,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18745.60,14433744,0,1225256,7.82,32076,434012,1271640,8.12,778712,299364,47040,611988,43568,2072,4448,31532,0,0,0.00,0,0.00,0,245,1.67,1.35,1.24,0,74.40,0.00,18745.60,251.96,5.58,74.98,1.49,11.12,13.40,15.40,2.87,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,143.80,0.00,0.00,0.00,18.40,8.40,0.00,17.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,14433744,0,1225256,7.82,32084,434036,1271640,8.12,778724,299380,47028,611988,43568,2072,4448,31532,0,0,0.00,0,0.00,1,245,1.54,1.33,1.24,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.10,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.99,0.60,257.60,244.60,0.00,0.00,0.00,9356.80,19.20,0.00,30.80,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18713.60,14433620,0,1225380,7.83,32092,434072,1271640,8.12,778808,299412,384,612060,43564,2072,4448,31532,0,0,0.00,0,0.00,0,245,1.41,1.31,1.23,0,73.80,0.00,18713.60,253.57,3.65,49.51,1.07,7.92,5.80,7.20,1.32,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,240.60,160.00,0.00,0.00,0.00,47.20,11.20,0.00,27.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,94.40,14433628,0,1225372,7.83,32100,434092,1271640,8.12,778752,299432,180,611992,43564,2064,4448,31532,0,0,0.00,0,0.00,0,244,1.30,1.29,1.22,0,6.80,0.00,94.40,13.88,0.00,0.00,0.00,0.00,5.20,5.80,0.34,1.91,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,78.59,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,18.69,16.80,1125.80,829.80,0.00,0.00,0.00,0.00,11505.60,0.00,4383.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14185064,0,1473936,9.41,32100,434616,1838928,11.74,1024392,299800,784,857516,44264,2400,5680,31532,0,0,0.00,0,0.00,8,286,1.44,1.31,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.40,25.60,74.08,3.09,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.50,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1735.80,1036.40,0.00,0.00,0.00,80.80,2390.80,0.00,1100.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,13921004,0,1737996,11.10,32112,434884,1838928,11.74,1287152,300060,1064,1120208,44620,2528,6244,31532,0,0,0.00,0,0.00,3,302,1.48,1.33,1.24,0,1.80,0.00,161.60,89.78,0.02,12.00,6.22,1.12,10.80,14.20,7.73,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,97.70,0.00,1.30,0.90,0.00,0.00,0.00,0.00,0.00,0.10,0.00,700.60,709.60,0.00,0.00,0.00,17.60,39.80,0.00,211.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13889432,0,1769568,11.30,32124,470336,1838928,11.74,1320016,300096,36528,1117576,44588,2488,6244,31532,0,0,0.00,0,0.00,3,296,1.52,1.34,1.24,0,0.60,0.00,35.20,58.67,0.02,34.67,34.67,2.08,4.20,7.00,0.30,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,74.02,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,22.57,14.80,1176.20,717.00,0.00,0.00,0.00,44.80,9292.80,0.00,28079.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,14153852,0,1505148,9.61,32136,475068,1832932,11.71,1056656,299884,41244,849216,44420,2336,5588,31532,0,0,0.00,0,0.00,4,282,1.64,1.36,1.25,0,1.40,0.00,89.60,64.00,0.00,1.14,0.57,0.08,17.00,19.20,2.65,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,1559.60,840.60,0.00,0.00,0.00,480.80,2375.00,0.00,1086.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,961.60,13891812,0,1767188,11.29,32148,475172,1832932,11.71,1314196,302192,39324,1109060,44568,2496,6220,31532,0,0,0.00,0,0.00,5,298,1.67,1.38,1.25,0,7.00,0.00,961.60,137.37,0.01,0.91,0.57,0.40,42.20,58.00,7.42,447.67,0.00,0.00,0.00,0.00
