timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,96.70,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,1.50,6.00,938.40,765.40,0.00,0.00,0.00,244.00,2279.80,0.00,12454.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1710.40,14175276,0,1483724,9.48,32816,586176,1672684,10.68,958508,374096,80292,713604,46784,2392,5356,31532,0,0,0.00,0,0.00,4,285,1.79,1.35,1.28,0,8.20,0.00,1710.40,208.59,0.37,236.78,2.83,2.32,30.40,41.00,2.83,220.02,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,936.60,876.40,0.00,0.00,0.00,567.20,4324.80,0.00,2747.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1134.40,14030768,0,1628232,10.40,32828,624876,1672684,10.68,1099604,376432,116372,818304,47628,2456,5704,31532,0,0,0.00,0,0.00,4,293,1.97,1.39,1.29,0,11.00,0.00,1134.40,103.13,0.01,0.65,0.36,0.40,49.20,58.40,3.30,450.89,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,54.74,0.00,3.02,0.10,0.30,0.00,1.51,0.00,0.00,40.32,9.80,2010.20,2963.20,0.00,0.00,0.00,4008.80,2593.20,0.00,18714.80,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,8017.60,14235660,0,1423340,9.09,32844,613512,1671472,10.67,875464,396380,84848,625484,47232,2448,5196,31532,0,0,0.00,0,0.00,4,292,1.89,1.38,1.29,0,47.60,0.00,8017.60,168.44,0.07,1.56,0.47,2.24,1116.80,1203.40,3721.40,13032.69,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,73.87,0.00,2.31,0.20,0.00,0.00,1.41,0.00,0.00,22.21,4.60,1425.40,2510.00,0.00,0.00,0.00,6621.60,5468.60,0.00,6150.60,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,13243.20,14098152,0,1560848,9.97,32856,619828,1702464,10.87,992104,415904,59756,755500,47304,2424,5596,31532,0,0,0.00,0,0.00,4,289,1.82,1.38,1.29,0,63.40,0.00,13243.20,208.88,0.38,5.94,0.76,4.80,907.40,700.80,4335.65,3926.48,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1080.20,1061.20,0.00,0.00,0.00,997.60,6201.20,0.00,4338.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1995.20,14009888,0,1649112,10.53,32872,655656,1734428,11.08,1071312,423380,90740,806136,48324,2536,5692,31532,0,0,0.00,0,0.00,7,303,1.83,1.39,1.29,0,11.20,0.00,1995.20,178.14,0.01,1.14,0.43,0.48,101.20,103.20,6.24,1224.90,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,3131.00,1190.60,0.00,0.00,0.00,428.00,96.20,0.00,1962.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,856.00,13970036,0,1688964,10.79,32888,695528,1734428,11.08,1070652,463344,128700,805724,49288,2584,5708,31532,0,0,0.00,0,0.00,2,309,2.01,1.43,1.31,0,5.00,0.00,856.00,171.20,0.00,0.64,0.32,0.16,41.20,40.60,2.47,487.44,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,95.19,0.00,2.01,0.00,0.00,0.00,0.30,0.00,0.00,2.51,3.80,3084.40,1168.20,0.00,0.00,0.00,2184.80,513.80,0.00,3617.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4369.60,13967116,0,1691884,10.80,32896,698304,1734428,11.08,1030888,506004,120676,805712,49228,2456,5632,31532,0,0,0.00,0,0.00,1,285,2.01,1.44,1.31,0,20.20,0.00,4369.60,216.32,0.27,13.43,0.40,0.80,32.20,28.60,2.37,174.76,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,81.16,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,15.83,11.00,1092.60,853.80,0.00,0.00,0.00,6891.20,10398.00,0.00,22133.20,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13782.40,14072300,0,1586700,10.13,32908,698144,1684396,10.76,925512,507488,86508,702072,49244,2368,5416,31532,0,0,0.00,0,0.00,5,282,2.17,1.48,1.33,0,56.20,0.00,13782.40,245.24,1.67,29.67,0.31,1.76,29.60,33.80,3.23,342.93,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,94.00,0.00,3.10,0.00,0.00,0.00,2.20,0.00,0.00,0.70,8.20,2003.80,3379.20,0.00,0.00,0.00,53.60,1518.40,0.00,5629.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,13994592,0,1664408,10.63,32920,729132,1715668,10.96,969716,539172,128248,746956,49292,2464,5572,31532,0,0,0.00,0,0.00,6,297,2.47,1.56,1.35,0,1.20,0.00,107.20,89.33,0.00,3.33,3.33,0.40,1602.20,1307.20,8043.12,8248.15,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,1830.60,1006.40,0.00,0.00,0.00,81.60,5448.20,0.00,4394.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,163.20,13944880,0,1714120,10.95,32928,738368,1715668,10.96,1001952,557152,139776,787912,49392,2544,5664,31532,0,0,0.00,0,0.00,3,304,2.76,1.63,1.38,0,7.20,0.00,163.20,22.67,0.00,0.00,0.00,0.00,148.00,129.00,8.73,1878.43,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2956.80,937.80,0.00,0.00,0.00,16316.80,283.80,0.00,1812.00,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24696.00,13910468,0,1748532,11.17,32936,780932,1715668,10.96,995612,597444,100992,779220,50520,2584,5664,31532,0,0,0.00,0,0.00,2,309,2.78,1.65,1.39,1,97.80,0.00,24747.20,253.04,5.44,37.95,0.39,3.84,3.80,6.00,0.28,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,67.71,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,30.58,5.40,2458.40,949.60,0.00,0.00,0.00,898.40,743.60,0.00,21212.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9734.40,14264376,0,1394624,8.91,32944,770596,1115196,7.12,613436,626764,86156,436636,49936,2056,4148,31532,0,0,0.00,0,0.00,0,243,2.71,1.66,1.39,0,39.00,0.00,9683.20,248.29,8.35,258.61,2.54,9.92,14.40,18.20,1.38,3.99,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,247.40,185.80,0.00,0.00,0.00,32.80,170.80,0.00,100.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14264788,0,1394212,8.90,32956,770400,1115196,7.12,612556,627408,86304,436620,49912,2056,4148,31532,0,0,0.00,0,0.00,1,243,2.50,1.63,1.38,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,18.20,15.40,1.06,171.95,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,187.40,0.00,0.00,44.80,0.00,7.60,0.00,58.60,0.00,0.00,0.00,0.00,3.60,3.60,0.00,89.60,0.00,14264788,0,1394212,8.90,32956,770468,1115196,7.12,612576,627476,86328,436624,49912,2056,4148,31532,0,0,0.00,0,0.00,1,243,2.30,1.61,1.37,0,3.60,89.60,0.00,24.89,0.00,0.00,0.00,0.00,20.20,19.80,1.22,172.34,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.20,240.40,165.60,0.00,0.00,0.00,4.80,14.60,0.00,60.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,14264624,0,1394376,8.90,32964,770688,1115196,7.12,612588,627628,86540,436680,49912,2056,4148,31532,0,0,0.00,0,0.00,1,243,2.11,1.58,1.37,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,12.80,12.40,51.70,52.54,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,235.40,148.20,0.00,0.00,0.00,60.00,10.60,0.00,4778.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,14359648,0,1299352,8.30,32972,676852,1115196,7.12,612572,533996,86392,436748,48636,2064,4148,31532,0,0,0.00,0,0.00,1,244,1.94,1.55,1.36,0,1.40,0.00,120.00,85.71,0.00,0.00,0.00,0.00,3.20,4.20,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,87.96,0.00,3.21,2.91,0.10,0.00,0.00,0.00,0.00,5.82,18.00,1289.40,1074.20,0.00,0.00,0.00,17184.00,10956.20,0.00,4186.20,0.00,0.00,0.00,0.00,135.00,0.00,135.00,0.00,34368.00,14096888,0,1562112,9.98,32984,677364,1665868,10.64,871700,534368,1244,697816,49000,2416,5444,31532,0,0,0.00,0,0.00,8,288,1.79,1.53,1.35,0,135.00,0.00,34368.00,254.58,12.50,92.62,0.97,13.12,32.00,39.40,23.63,156.51,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,96.70,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2046.40,1110.20,0.00,0.00,0.00,144.00,1812.80,0.00,1447.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,288.00,13870232,0,1788768,11.42,32996,677632,1665868,10.64,1098260,534632,1112,922260,49440,2528,5904,31532,0,0,0.00,0,0.00,2,302,1.97,1.57,1.37,0,11.00,0.00,288.00,26.18,0.01,0.95,0.15,0.16,10.80,14.80,7.19,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,737.20,661.00,0.00,0.00,0.00,16.80,148.80,0.00,169.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13859900,0,1799100,11.49,33004,689552,1665868,10.64,1110104,534648,13088,922240,49440,2488,5904,31532,0,0,0.00,0,0.00,3,296,1.97,1.57,1.37,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,3.80,6.20,0.27,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,82.73,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,13.96,13.60,1298.80,850.40,0.00,0.00,0.00,21.60,9775.00,0.00,28564.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,14051508,0,1607492,10.27,33012,758304,1650112,10.54,913576,534456,81840,660924,51048,2328,5208,31532,0,0,0.00,0,0.00,4,277,1.89,1.56,1.37,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,13.60,15.40,2.22,2.83,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1485.00,1051.40,0.00,0.00,0.00,672.00,2647.80,0.00,913.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1344.00,13771816,0,1887184,12.05,33024,758564,1681372,10.74,1189068,537868,79048,939456,51216,2496,5888,31532,0,0,0.00,0,0.00,2,298,2.22,1.64,1.39,0,6.80,0.00,1344.00,197.65,0.01,1.53,0.59,0.40,72.00,69.00,9.11,639.26,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1621.60,881.80,0.00,0.00,0.00,319.20,42.00,0.00,605.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,638.40,13772604,0,1886396,12.05,33036,758588,1681372,10.74,1189960,539144,77572,937516,51204,2496,5880,31532,0,0,0.00,0,0.00,3,298,2.20,1.64,1.40,0,3.60,0.00,638.40,177.33,0.00,1.33,0.44,0.16,25.20,28.60,1.52,254.40,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,89.16,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,6.93,9.20,1052.20,1188.40,0.00,0.00,0.00,1812.00,5232.20,0.00,26497.20,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3624.00,14064108,0,1594892,10.19,33044,839084,1355948,8.66,891400,547252,149088,566568,52732,2200,4716,31532,0,0,0.00,0,0.00,3,261,2.19,1.65,1.40,0,18.40,0.00,3624.00,196.96,0.03,1.65,0.61,1.12,188.20,204.40,12.06,1718.06,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,90.99,0.00,3.40,0.00,0.10,0.00,1.90,0.00,0.00,3.60,10.00,1633.40,2924.00,0.00,0.00,0.80,5083.20,6395.60,0.00,5783.00,0.00,0.00,0.00,0.00,50.40,0.20,50.20,1.60,10166.40,13874716,0,1784284,11.39,33064,839212,1701200,10.86,1053592,572492,124480,753832,52928,2488,5532,31532,0,0,0.00,0,0.00,3,300,2.41,1.71,1.42,0,50.40,1.60,10166.40,201.75,0.09,1.87,0.71,3.60,1274.80,890.60,7410.25,4846.60,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,61.98,0.00,1.11,0.10,0.20,0.00,0.61,0.00,0.00,36.00,0.80,1056.60,2456.20,0.00,0.00,0.00,6422.40,249.40,0.00,4573.40,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,12844.80,13746864,0,1912136,12.21,33096,860400,1701200,10.86,1147904,604204,113612,858716,53612,2528,5756,31532,0,0,0.00,0,0.00,2,302,2.30,1.69,1.42,0,67.60,0.00,12844.80,190.01,0.12,1.75,0.64,4.32,1476.60,719.40,8642.10,6392.24,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,72.71,0.00,3.22,0.40,0.20,0.00,0.40,0.00,0.00,23.06,10.80,1535.40,2315.00,0.00,0.00,0.80,12464.00,7077.60,0.00,17918.80,0.00,0.00,0.00,0.00,105.00,0.20,104.80,1.60,24928.00,13822120,0,1836880,11.73,33116,887200,1671900,10.68,1055348,621164,78644,756292,54276,2504,5572,31532,0,0,0.00,0,0.00,8,299,2.19,1.68,1.41,0,105.00,1.60,24928.00,237.42,2.54,24.14,0.47,4.96,712.80,704.20,2945.42,3417.32,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,95.39,0.00,3.41,0.00,0.00,0.00,0.80,0.00,0.00,0.40,3.40,1382.60,2048.40,0.00,0.00,0.00,1264.80,1119.80,0.00,3642.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2529.60,13694412,0,1964588,12.55,33128,959348,1671900,10.68,1171612,630912,145516,810020,56076,2560,5688,31532,0,0,0.00,0,0.00,7,307,2.18,1.69,1.42,0,13.40,0.00,2529.60,188.78,0.02,1.19,0.48,0.64,761.00,521.80,5328.85,1844.61,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,80.56,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,16.83,9.40,1391.00,1020.40,0.00,0.00,0.00,459.20,3728.00,0.00,23896.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,918.40,14080536,0,1578464,10.08,33136,880368,1358176,8.67,782648,635892,64616,506972,53912,2184,4584,31532,0,0,0.00,0,0.00,2,259,2.24,1.71,1.43,0,5.00,0.00,918.40,183.68,0.01,1.92,0.80,0.40,67.20,66.20,4.97,685.87,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,94.50,0.00,3.50,0.00,0.00,0.00,1.50,0.00,0.00,0.50,9.60,1697.80,2634.00,0.00,0.00,0.00,5198.40,9443.80,0.00,7545.80,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,10396.80,13851580,0,1807420,11.54,33160,876416,1636040,10.45,970116,676648,39332,737140,53744,2480,5520,31532,0,0,0.00,0,0.00,11,296,2.31,1.73,1.43,0,50.80,0.00,10396.80,204.66,0.13,2.49,1.07,5.44,1217.80,948.80,5451.21,8648.00,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,94.39,0.00,4.11,0.00,0.00,0.00,1.40,0.00,0.00,0.10,5.00,1735.80,3584.40,0.00,0.00,0.00,6720.00,844.40,0.00,5887.60,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,13440.00,13750012,0,1908988,12.19,33172,953744,1667152,10.65,1025960,721864,86668,761092,54960,2480,5612,31532,0,0,0.00,0,0.00,3,299,2.28,1.74,1.44,0,63.00,0.00,13440.00,213.33,0.40,6.29,0.48,3.04,1853.00,1363.60,10214.00,9603.30,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,91.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,6.00,4.60,1473.40,972.80,0.00,0.00,0.00,290.40,2986.80,0.00,12231.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,580.80,13929408,0,1729592,11.05,33180,914620,1373860,8.77,841488,728904,46848,622596,54016,2328,4904,31532,0,0,0.00,0,0.00,2,277,2.34,1.76,1.44,0,3.40,0.00,580.80,170.82,0.00,0.71,0.24,0.08,87.20,79.60,5.18,1194.33,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,4.31,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,95.19,2.60,482.00,368.40,0.00,0.00,0.00,341.60,310.60,0.00,10960.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,683.20,14144412,0,1514588,9.67,33192,874492,1069564,6.83,627204,730580,5288,450108,52456,2064,4156,31532,0,0,0.00,0,0.00,0,244,2.15,1.73,1.44,0,8.00,0.00,683.20,85.40,0.01,1.40,0.20,0.16,27.20,31.20,1.80,314.55,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,244.80,167.00,0.00,0.00,0.00,23.20,15.60,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,14144428,0,1514572,9.67,33192,874516,1069564,6.83,627324,730608,5200,450240,52456,2080,4156,31532,0,0,0.00,0,0.00,0,244,1.98,1.70,1.43,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,4.40,5.80,2.09,1.16,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.40,0.00,0.70,0.40,0.00,0.00,0.00,0.00,0.00,98.50,1.00,355.40,283.20,0.00,0.00,0.00,249.60,38.20,0.00,22768.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,499.20,14583716,0,1075284,6.87,33200,433524,1069564,6.83,623612,303608,4312,460296,44272,2088,4176,31532,0,0,0.00,0,0.00,0,247,1.82,1.67,1.42,0,3.40,0.00,499.20,146.82,0.01,3.29,2.59,0.88,16.40,15.20,51.96,56.20,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,43.03,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,54.86,15.60,811.60,595.00,0.00,0.00,0.00,273.60,8167.60,0.00,2360.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,547.20,14411924,0,1247076,7.96,33212,434020,1589296,10.15,794140,303804,3768,630660,44488,2360,5148,31532,0,0,0.00,0,0.00,8,284,1.67,1.64,1.41,0,3.20,0.00,547.20,171.00,0.01,1.75,0.25,0.08,14.60,14.20,22.38,2.02,0.00,0.00,0.00,0.00
