timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,266.40,165.60,0.00,0.00,0.00,45.60,565.80,0.00,3854.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,91.20,14493224,0,1165776,7.44,32416,438896,1196456,7.64,720848,299188,93524,548728,42944,1992,3324,31532,0,0,0.00,0,0.00,1,235,1.41,1.20,1.13,0,7.40,0.00,91.20,12.32,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,5.43,0.00,1.81,0.80,0.10,0.00,0.00,0.00,0.00,91.86,28.80,490.00,416.80,0.00,0.00,0.00,9356.80,15469.80,0.00,4938.40,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18713.60,14483992,0,1175008,7.50,32428,438936,1229944,7.85,729432,299224,46956,557316,43032,2032,4344,31532,0,0,0.00,0,0.00,0,240,1.30,1.18,1.13,0,74.20,0.00,18713.60,252.20,3.49,47.05,0.42,3.12,13.60,15.80,2.89,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,140.20,0.00,0.00,0.00,24.00,7.80,0.00,18.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,14484024,0,1174976,7.50,32440,438960,1229944,7.85,729460,299236,47024,557316,43032,2032,4344,31532,0,0,0.00,0,0.00,0,240,1.19,1.16,1.12,0,1.40,0.00,48.00,34.29,0.00,0.57,0.57,0.08,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.40,271.80,260.40,0.00,0.00,0.00,9370.40,16.00,0.00,31.20,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18740.80,14483868,0,1175132,7.50,32448,439008,1229944,7.85,729484,299284,332,557316,43032,2032,4344,31532,0,0,0.00,0,0.00,0,240,1.10,1.14,1.11,0,74.20,0.00,18740.80,252.57,2.83,38.12,0.33,2.48,6.60,8.60,3.51,4.42,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,145.60,0.00,0.00,0.00,10.40,8.40,0.00,22.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,14483908,0,1175092,7.50,32456,439032,1229944,7.85,729416,299292,352,557248,43032,2024,4344,31532,0,0,0.00,0,0.00,0,239,1.01,1.12,1.11,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,91.97,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,4.82,16.80,1194.60,851.80,0.00,0.00,0.00,43.20,11893.40,0.00,4630.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,14213316,0,1445684,9.23,32468,439556,1758020,11.23,998052,299692,1044,825716,43672,2352,5588,31532,0,0,0.00,0,0.00,7,282,1.33,1.19,1.13,0,0.80,0.00,86.40,108.00,0.01,12.00,6.00,0.48,24.20,23.20,73.95,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1798.80,953.60,0.00,0.00,0.00,57.60,2174.20,0.00,1217.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,13980348,0,1678652,10.72,32480,439808,1789100,11.43,1228876,299928,1140,1056504,43996,2568,6148,31532,0,0,0.00,0,0.00,4,303,1.62,1.25,1.15,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,22.80,25.20,3.47,22.00,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,90.90,0.00,1.50,0.10,0.00,0.00,0.00,0.00,0.00,7.50,5.00,923.00,718.20,0.00,0.00,0.00,88.00,660.80,0.00,25399.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,176.00,14440520,0,1218480,7.78,32492,479880,1233216,7.88,770536,299832,40944,557988,43736,2216,4520,31532,0,0,0.00,0,0.00,1,243,1.65,1.26,1.16,0,8.20,0.00,176.00,21.46,0.00,0.00,0.00,0.00,11.00,13.80,0.97,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,94.10,0.00,2.60,0.00,0.10,0.00,0.00,0.00,0.00,3.20,10.20,1094.20,726.80,0.00,0.00,0.00,32.00,10135.40,0.00,3416.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14175820,0,1483180,9.47,32504,480004,1789544,11.43,1034500,299748,41360,821736,43812,2368,5648,31532,0,0,0.00,0,0.00,5,284,2.00,1.34,1.18,0,0.80,0.00,64.00,80.00,0.00,3.00,1.00,0.08,10.00,11.60,1.96,1.83,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1828.60,814.60,0.00,0.00,0.00,461.60,1221.40,0.00,507.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,923.20,13948236,0,1710764,10.93,32512,480272,1789544,11.43,1258252,302156,39376,1047628,43996,2536,6128,31532,0,0,0.00,0,0.00,5,302,2.08,1.37,1.19,0,6.60,0.00,923.20,139.88,0.00,0.61,0.36,0.24,56.20,68.20,5.71,456.08,0.00,0.00,0.00,0.00
