timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,266.20,156.40,0.00,0.00,0.00,28.80,560.80,0.00,3856.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14517904,0,1141096,7.29,32696,426088,1132552,7.23,697292,297580,49712,536104,43392,2000,3316,31532,0,0,0.00,0,0.00,0,236,1.86,1.29,1.36,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.69,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,3.63,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,94.76,28.80,571.00,484.20,0.00,0.00,0.00,528.00,15478.00,0.00,4904.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1056.00,14508360,0,1150640,7.35,32696,426128,1160400,7.41,705904,297616,47112,544692,43572,2032,4332,31532,0,0,0.00,0,0.00,1,240,1.71,1.27,1.35,0,5.40,0.00,1056.00,195.56,0.02,4.00,0.30,0.16,13.80,15.40,2.89,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.20,147.40,0.00,0.00,0.00,73.60,8.00,0.00,17.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,147.20,14508328,0,1150672,7.35,32708,426152,1160400,7.41,705916,297640,46832,544692,43572,2032,4332,31532,0,0,0.00,0,0.00,0,240,1.58,1.25,1.34,0,8.60,0.00,147.20,17.12,0.00,0.09,0.09,0.08,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,233.00,214.60,0.00,0.00,0.00,9352.80,7.40,0.00,19.40,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18705.60,14508360,0,1150640,7.35,32716,426176,1160400,7.41,705924,297656,220,544692,43572,2032,4332,31532,0,0,0.00,0,0.00,1,240,1.45,1.23,1.34,0,73.80,0.00,18705.60,253.46,2.72,36.85,0.33,2.40,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,134.40,0.00,0.00,0.00,7.20,7.60,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14508368,0,1150632,7.35,32724,426192,1160400,7.41,705936,297676,212,544696,43564,2032,4332,31532,0,0,0.00,0,0.00,1,240,1.33,1.21,1.33,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,79.34,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,17.95,16.40,1135.40,851.00,0.00,0.00,0.00,3.20,10763.40,0.00,3871.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14260248,0,1398752,8.93,32724,426720,1671960,10.68,951256,298044,792,789900,44064,2320,5496,31532,0,0,0.00,0,0.00,6,280,1.71,1.29,1.35,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,23.00,23.20,73.91,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.80,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1543.40,823.80,0.00,0.00,0.00,84.00,1822.80,0.00,777.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,14011324,0,1647676,10.52,32736,426988,1702544,10.87,1198980,298308,1064,1037552,44380,2512,6092,31532,0,0,0.00,0,0.00,3,300,2.05,1.37,1.38,0,1.20,0.00,168.00,140.00,0.01,8.00,4.00,0.48,10.40,13.80,6.09,2.00,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,804.60,696.40,0.00,0.00,0.00,27.20,42.60,0.00,103.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,13990260,0,1668740,10.66,32748,450352,1702544,10.87,1220932,298336,24272,1036396,44380,2488,6092,31532,0,0,0.00,0,0.00,4,297,2.05,1.38,1.38,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,4.20,7.00,0.29,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,74.25,0.00,3.42,0.00,0.10,0.00,0.10,0.00,0.00,22.13,13.60,1170.80,931.00,0.00,0.00,0.00,39.20,9874.80,0.00,27783.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,14239536,0,1419464,9.06,32760,467148,1689824,10.79,971668,298128,41260,769916,44168,2320,5424,31532,0,0,0.00,0,0.00,6,278,2.36,1.45,1.41,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,15.20,16.20,2.45,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,85.92,0.00,2.11,0.00,0.00,0.00,0.50,0.00,0.00,11.47,6.40,1638.60,1412.80,0.00,0.00,0.00,518.40,1774.40,0.00,1894.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1036.80,14076380,0,1582620,10.11,32772,467460,1720708,10.99,1131404,300516,39136,931688,44276,2528,5884,31532,0,0,0.00,0,0.00,2,302,2.49,1.50,1.42,0,13.20,0.00,1036.80,78.55,0.04,2.79,1.39,1.84,297.60,227.80,1946.11,396.09,0.00,0.00,0.00,0.00
2018-01-06 22:14:05,66.27,0.00,2.51,0.10,0.10,0.00,0.00,0.00,0.00,31.02,7.60,888.00,964.40,0.00,0.00,0.00,244.80,6845.40,0.00,15515.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,489.60,14164920,0,1494080,9.54,32784,487552,1723416,11.01,1043236,301584,58176,824516,44532,2464,5628,31532,0,0,0.00,0,0.00,5,295,2.54,1.52,1.43,0,3.60,0.00,489.60,136.00,0.00,1.11,0.67,0.24,72.00,70.80,257.29,196.46,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,26.43,0.00,1.10,0.00,0.10,0.00,0.80,0.00,0.00,71.57,3.20,1075.40,1712.80,0.00,0.00,0.80,776.80,1483.40,0.00,3503.00,0.00,0.00,0.00,0.00,11.00,0.20,10.80,1.60,1553.60,14129944,0,1529056,9.76,32796,487696,1754016,11.20,1072876,304892,54844,857276,44708,2568,5768,31532,0,0,0.00,0,0.00,1,307,2.33,1.50,1.42,0,11.00,1.60,1553.60,141.38,0.01,0.73,0.36,0.40,713.60,596.60,5116.50,614.14,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,2.44,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,96.75,0.20,1165.00,1441.80,0.00,0.00,0.00,2184.00,18.20,0.00,448.40,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4368.00,14130136,0,1528864,9.76,32804,487724,1754016,11.20,1062268,315704,44108,857440,44728,2576,5768,31532,0,0,0.00,0,0.00,0,308,2.15,1.47,1.41,0,28.40,0.00,4368.00,153.80,0.04,1.38,0.68,1.92,340.60,509.20,126.43,6578.56,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,18.59,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,80.61,0.00,784.80,991.40,0.00,0.00,0.00,6288.00,26.40,0.00,588.80,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,12576.00,14125204,0,1533796,9.79,32812,493920,1754016,11.20,1059532,323360,18872,856292,44728,2424,5768,31532,0,0,0.00,0,0.00,2,289,1.97,1.45,1.41,0,58.20,0.00,12576.00,216.08,1.24,21.25,0.44,2.56,256.60,239.80,750.81,1532.35,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,966.00,839.80,0.00,0.00,0.00,255.20,6352.00,0.00,3708.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,510.40,14019456,0,1639544,10.47,32820,530240,1754016,11.20,1160828,327476,54176,925240,45788,2536,5900,31532,0,0,0.00,0,0.00,7,303,2.38,1.54,1.44,0,6.80,0.00,510.40,75.06,0.01,1.53,1.06,0.72,65.20,68.60,4.23,667.20,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2810.00,913.80,0.00,0.00,0.00,164.80,440.60,0.00,3182.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,329.60,14004796,0,1654204,10.56,32828,564756,1754016,11.20,1140340,361588,87928,904672,46552,2584,5908,31532,0,0,0.00,0,0.00,3,309,2.51,1.58,1.45,0,2.80,0.00,329.60,117.71,0.00,1.43,0.86,0.24,27.20,30.20,1.70,286.47,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,3086.20,1256.40,0.00,0.00,0.00,2111.20,165.20,0.00,1325.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4222.40,13955208,0,1703792,10.88,32836,609728,1754016,11.20,1146352,404796,122448,908456,47684,2568,5912,31532,0,0,0.00,0,0.00,3,307,2.47,1.59,1.45,0,25.20,0.00,4222.40,167.56,0.30,12.06,0.22,0.56,11.40,13.40,0.74,96.07,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,84.26,0.00,2.93,0.00,0.00,0.00,0.00,0.00,0.00,12.82,14.40,1454.40,1022.20,0.00,0.00,0.00,70.40,10480.20,0.00,24569.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,140.80,14109728,0,1549272,9.89,32848,573396,1687528,10.78,986492,410304,86456,790548,46604,2336,5504,31532,0,0,0.00,0,0.00,5,280,2.59,1.63,1.47,0,1.00,0.00,140.80,140.80,0.00,2.40,0.80,0.08,37.00,38.20,4.04,195.07,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,95.40,0.00,2.90,0.00,0.00,0.00,1.70,0.00,0.00,0.00,7.80,1858.80,2575.60,0.00,0.00,0.00,24.00,1929.00,0.00,4362.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,14013528,0,1645472,10.51,32860,602936,1719108,10.98,1058292,434024,115996,856612,46820,2432,5776,31532,0,0,0.00,0,0.00,4,293,2.54,1.63,1.47,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,1431.20,1054.00,8176.31,4612.99,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1468.60,966.40,0.00,0.00,0.00,24.00,5972.00,0.00,4446.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,13948796,0,1710204,10.92,32868,621544,1750352,11.18,1112180,445216,134764,903160,47228,2544,5864,31532,0,0,0.00,0,0.00,4,304,2.82,1.70,1.50,0,0.80,0.00,48.00,60.00,0.00,6.00,6.00,0.48,101.80,101.60,6.35,1048.47,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2909.60,1165.60,0.00,0.00,0.00,16492.80,90.80,0.00,1575.60,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,26299.20,13906020,0,1752980,11.19,32876,663272,1750352,11.18,1114136,484648,94208,902864,48236,2584,5884,31532,0,0,0.00,0,0.00,3,309,2.83,1.73,1.50,1,104.00,0.00,26299.20,252.88,8.17,39.03,0.55,5.76,4.00,6.20,0.29,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,76.81,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,20.78,5.40,2840.80,1250.80,0.00,0.00,0.00,730.40,691.80,0.00,21639.00,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8147.20,14274116,0,1384884,8.84,32884,658812,1146164,7.32,712964,519632,86284,540916,48120,2216,4440,31532,0,0,0.00,0,0.00,1,243,2.85,1.75,1.51,0,32.80,0.00,8147.20,248.39,5.77,301.37,2.90,9.52,14.60,18.60,1.39,4.13,0.00,0.00,0.00,0.00
