timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,7.75,0.00,0.71,0.00,0.20,0.00,0.10,0.00,0.00,91.23,6.80,1224.60,1270.00,0.00,0.00,0.00,113.60,159.00,0.00,793.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,227.20,13958512,0,1700488,10.86,32528,470420,2132776,13.62,1245992,301596,39036,1044640,44552,3320,6264,31532,0,0,0.00,0,0.00,0,401,2.04,1.75,1.52,0,2.40,0.00,227.20,94.67,0.00,0.33,0.33,0.08,241.40,200.60,602.51,93.90,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,13.94,0.00,1.11,0.00,0.20,0.00,0.61,0.00,0.00,84.14,14.60,1582.80,1715.60,0.00,0.00,0.00,558.40,448.00,0.00,1671.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1116.80,13903072,0,1755928,11.21,32536,470912,2224344,14.20,1298796,303436,36888,1098828,44636,3320,6408,31532,0,0,0.00,0,0.00,0,401,1.88,1.72,1.51,0,7.20,0.00,1116.80,155.11,0.10,14.44,3.22,2.32,433.60,395.40,1213.56,457.86,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,6.31,0.00,0.81,1.32,0.41,0.00,0.41,0.00,0.00,90.74,1.60,1698.60,2217.40,0.00,0.00,0.00,4325.60,45.40,0.00,763.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,8651.20,13902684,0,1756316,11.22,32544,471040,2224344,14.20,1291624,310844,15632,1098844,44656,3320,6408,31532,0,0,0.00,0,0.00,1,401,1.73,1.69,1.50,0,41.40,0.00,8651.20,208.97,1.13,27.34,1.66,6.88,581.20,904.60,158.18,10638.45,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,19.96,0.00,1.11,0.00,0.30,0.00,0.40,0.00,0.00,78.23,4.40,1298.60,1530.40,0.00,0.00,0.00,552.80,383.20,0.00,757.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1105.60,13883516,0,1775484,11.34,32552,490688,2224344,14.20,1305648,315860,32628,1098344,44884,3248,6364,31532,0,0,0.00,0,0.00,2,390,1.59,1.66,1.49,0,8.20,0.00,1105.60,134.83,0.02,2.44,2.15,1.76,367.60,311.00,373.48,1060.51,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,77.77,0.00,1.93,0.20,0.00,0.00,0.30,0.00,0.00,19.80,2.00,2353.40,1816.20,0.00,0.00,0.00,2428.00,2470.80,0.00,2293.20,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,4856.00,13838576,0,1820424,11.63,32560,513920,2224344,14.20,1327352,338624,43604,1119608,45404,3312,6472,31532,0,0,0.00,0,0.00,2,400,1.94,1.73,1.52,0,28.20,0.00,4856.00,172.20,0.35,12.28,0.31,0.88,129.80,109.80,30.79,468.68,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,54.31,0.00,2.03,0.00,0.20,0.00,0.20,0.00,0.00,43.25,7.00,2122.60,1609.80,0.00,0.00,0.00,56.80,4673.80,0.00,11966.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,13922428,0,1736572,11.09,32572,514120,2206440,14.09,1224072,359416,43804,1036792,45396,3160,6136,31532,0,0,0.00,0,0.00,3,382,1.87,1.72,1.51,0,1.40,0.00,113.60,81.14,0.00,0.00,0.00,0.00,76.40,60.00,21.26,199.82,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,80.36,0.00,2.11,0.00,0.10,0.00,1.11,0.00,0.00,16.31,12.20,1714.00,2043.80,0.00,0.00,0.00,158.40,2213.80,0.00,3992.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,316.80,13831188,0,1827812,11.67,32584,535516,2206440,14.09,1313380,360004,64712,1105420,45880,3272,6432,31532,0,0,0.00,0,0.00,7,397,1.88,1.73,1.52,0,2.20,0.00,316.80,144.00,0.00,0.00,0.00,0.00,649.80,522.60,4137.96,49.81,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,73.67,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,24.32,16.80,2972.40,2215.00,0.00,0.00,0.00,16.80,2053.60,0.00,2619.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13784204,0,1874796,11.97,32592,562576,2206440,14.09,1334492,385900,91720,1125224,46484,3248,6480,31532,0,0,0.00,0,0.00,1,392,2.29,1.81,1.54,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,272.80,278.40,44.53,226.17,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,64.64,0.00,3.14,0.10,0.30,0.00,0.51,0.00,0.00,31.31,9.80,2312.60,2336.00,0.00,0.00,0.00,148.80,5778.40,0.00,13162.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,297.60,13844068,0,1814932,11.59,32604,557824,2189412,13.98,1244760,416356,86804,1070684,46276,3104,6232,31532,0,0,0.00,0,0.00,4,377,2.19,1.80,1.54,0,2.60,0.00,297.60,114.46,0.01,4.00,2.15,0.56,462.20,539.80,50.28,3270.20,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,82.29,0.00,2.52,0.00,0.00,0.00,0.91,0.00,0.00,14.29,4.80,1462.20,2016.60,0.00,0.00,0.00,23.20,3837.20,0.00,5010.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13763896,0,1895104,12.10,32616,579300,2220004,14.18,1319612,420428,108216,1128060,46388,3216,6440,31532,0,0,0.00,0,0.00,3,388,2.25,1.82,1.55,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,640.20,523.80,4129.92,699.39,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,60.78,0.00,2.11,0.30,0.20,0.00,0.30,0.00,0.00,36.31,0.60,2856.60,2051.00,0.00,0.00,0.00,8611.20,168.20,0.00,1863.20,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,17222.40,13731096,0,1927904,12.31,32624,617512,2220004,14.18,1316324,456304,103280,1122892,47268,3240,6480,31532,0,0,0.00,0,0.00,2,391,2.63,1.91,1.58,0,68.40,0.00,17222.40,251.79,2.30,33.64,0.32,2.16,52.80,31.60,19.42,4.47,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,13.78,0.00,1.22,0.00,0.31,0.00,0.20,0.00,0.00,84.49,13.00,1901.80,1696.40,0.00,0.00,0.00,65.60,484.40,0.00,11555.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,131.20,13926056,0,1732944,11.07,32636,601268,1926656,12.30,1117384,460424,86956,943828,47460,2976,5700,31532,0,0,0.00,0,0.00,1,358,2.42,1.87,1.57,0,6.40,0.00,131.20,20.50,0.00,0.38,0.25,0.16,187.20,172.80,46.84,24.30,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,3.00,655.40,566.80,0.00,0.00,0.00,176.80,215.40,0.00,175.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,353.60,13925804,0,1733196,11.07,32644,601504,1926656,12.30,1117316,460780,86368,943944,47372,2984,5700,31532,0,0,0.00,0,0.00,0,359,2.23,1.84,1.56,0,2.40,0.00,353.60,147.33,0.00,0.00,0.00,0.00,53.80,55.00,10.53,73.52,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,4.15,0.00,1.22,0.51,0.30,0.00,0.10,0.00,0.00,93.72,4.19,1899.60,1764.87,0.00,0.00,8.78,8559.68,114.37,0.00,542.91,0.00,0.00,0.00,0.00,68.06,0.60,67.47,17.56,17119.36,13919460,0,1739540,11.11,32652,603376,1926656,12.30,1122576,462568,45968,949168,47024,2728,5704,31532,0,0,0.00,0,0.00,1,321,2.05,1.81,1.55,0,68.06,17.56,17119.36,251.78,2.90,42.67,0.81,5.51,132.73,137.72,17.86,95.01,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.60,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.80,0.40,463.80,335.80,0.00,0.00,7.20,17.60,39.60,0.00,338.40,0.00,0.00,0.00,0.00,1.80,1.20,0.60,14.40,35.20,13925228,0,1733772,11.07,32660,603652,1895968,12.11,1118964,462692,45744,945340,46812,2336,5604,31532,0,0,0.00,0,0.00,0,278,1.88,1.78,1.55,0,1.80,14.40,35.20,27.56,0.01,4.00,4.00,0.72,10.40,11.60,4.05,6.04,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.40,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.79,2.00,353.00,323.00,0.00,0.00,0.00,8643.20,206.00,0.00,21452.20,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,17286.40,14351268,0,1307732,8.35,32672,561068,1178840,7.53,734988,421840,2372,563092,46428,2072,4324,31532,0,0,0.00,0,0.00,0,245,1.73,1.75,1.54,0,68.60,0.00,17286.40,251.99,2.41,35.07,0.31,2.16,4.80,6.00,0.45,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,92.70,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,3.30,17.60,1235.40,897.40,0.00,0.00,0.00,48.00,11572.20,0.00,4426.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,14083416,0,1575584,10.06,32684,561620,1704468,10.88,1001460,422220,2960,829296,46800,2424,5556,31532,0,0,0.00,0,0.00,7,291,1.91,1.79,1.55,0,0.80,0.00,96.00,120.00,0.00,3.00,1.00,0.08,25.40,26.00,74.08,3.13,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1991.60,1011.60,0.00,0.00,0.00,51.20,1299.60,0.00,521.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,13855104,0,1803896,11.52,32696,561876,1704468,10.88,1227908,422476,3104,1055808,47060,2552,6092,31532,0,0,0.00,0,0.00,2,305,2.08,1.83,1.56,0,1.40,0.00,102.40,73.14,0.00,3.43,3.43,0.48,7.80,11.00,2.47,1.81,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,774.60,705.00,0.00,0.00,0.00,64.80,28.40,0.00,158.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,129.60,13857764,0,1801236,11.50,32704,561908,1704468,10.88,1225716,422492,2964,1053632,47076,2520,6092,31532,0,0,0.00,0,0.00,2,300,2.24,1.86,1.58,0,7.80,0.00,129.60,16.62,0.00,0.00,0.00,0.00,4.40,6.80,0.30,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,75.63,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,20.66,12.40,1057.80,878.80,0.00,0.00,0.00,447.20,6894.40,0.00,26618.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,894.40,14110228,0,1548772,9.89,32716,642516,1661244,10.61,973860,422296,81740,720912,47824,2288,5080,31532,0,0,0.00,0,0.00,4,278,2.30,1.88,1.58,0,5.20,0.00,894.40,172.00,0.01,2.00,0.15,0.08,16.00,18.60,2.44,3.11,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1180.80,902.20,0.00,0.00,0.00,772.80,5412.40,0.00,3274.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1545.60,13886468,0,1772532,11.32,32728,642712,1722984,11.00,1193272,426016,78124,943904,48112,2464,5848,31532,0,0,0.00,0,0.00,5,295,2.51,1.93,1.60,0,8.20,0.00,1545.60,188.49,0.02,1.85,0.59,0.48,74.40,71.00,5.51,745.63,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,61.11,0.00,1.82,0.00,0.10,0.00,0.91,0.00,0.00,36.06,3.00,1500.40,1803.20,0.00,0.00,0.00,268.00,401.00,0.00,2814.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,536.00,13830212,0,1828788,11.68,32736,674680,1753652,11.20,1246336,427512,108856,966508,48756,2560,5924,31532,0,0,0.00,0,0.00,3,306,2.87,2.02,1.63,0,3.20,0.00,536.00,167.50,0.00,0.75,0.25,0.08,514.80,408.40,3988.35,156.40,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,67.88,0.00,2.63,0.71,0.20,0.00,1.41,0.00,0.00,27.17,10.80,1786.60,2476.40,0.00,0.00,0.00,1301.60,5736.80,0.00,18181.20,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2603.20,13907864,0,1751136,11.18,32748,683300,1724888,11.02,1162568,433456,111448,879968,49204,2512,5672,31532,0,0,0.00,0,0.00,5,311,2.64,1.98,1.62,0,13.80,0.00,2603.20,188.64,0.04,3.25,1.33,1.84,1008.60,748.40,7412.94,992.73,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,2.34,0.00,0.51,0.00,0.30,0.00,0.71,0.00,0.00,96.14,0.40,1268.00,1847.40,0.00,0.00,0.00,3576.00,18.40,0.00,2066.60,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,7152.00,13905692,0,1753308,11.20,32772,683452,1724888,11.02,1146252,451236,93668,881260,49168,2608,5740,31532,0,0,0.00,0,0.00,0,313,2.43,1.95,1.61,0,35.20,0.00,7152.00,203.18,0.06,1.80,0.70,2.48,729.00,585.00,3611.02,3609.84,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,2.73,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,96.36,0.00,680.00,1108.20,0.00,0.00,0.00,4754.40,17.00,0.00,1087.80,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,9508.80,13909824,0,1749176,11.17,32800,683476,1724888,11.02,1118888,474588,70092,877196,49168,2600,5736,31532,0,0,0.00,0,0.00,0,311,2.24,1.92,1.61,0,52.20,0.00,9508.80,182.16,0.08,1.55,0.58,3.04,387.40,323.60,22.10,4698.92,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,30.06,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,68.64,0.00,684.60,738.20,0.00,0.00,0.00,6821.60,29.20,0.00,1125.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6523.20,13854976,0,1804024,11.52,32800,716948,1724888,11.02,1173148,475656,69372,899100,49824,2456,5736,31532,0,0,0.00,0,0.00,0,293,2.06,1.89,1.60,1,26.00,0.00,6523.20,250.89,1.14,16.12,0.37,0.96,150.80,135.80,1013.77,197.79,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,90.89,0.00,2.20,3.80,0.00,0.00,0.20,0.00,0.00,2.90,4.00,1039.80,902.80,0.00,0.00,0.00,2766.40,2604.40,0.00,2235.60,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,12652.80,13758572,0,1900428,12.14,32808,764580,1724888,11.02,1262964,479668,103764,945436,51252,2576,5852,31532,0,0,0.00,0,0.00,6,313,2.05,1.89,1.60,0,52.00,0.00,12652.80,243.32,9.18,190.32,1.40,7.28,82.20,74.80,4.92,938.20,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,87.24,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,9.95,9.20,1363.60,1057.40,0.00,0.00,0.00,372.80,5895.60,0.00,26770.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,745.60,14122632,0,1536368,9.81,32816,684792,1394292,8.90,893588,484728,22900,666784,49124,2168,4840,31532,0,0,0.00,0,0.00,4,262,2.29,1.94,1.62,0,4.20,0.00,745.60,177.52,0.01,2.48,0.57,0.24,67.60,63.00,4.85,673.98,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,93.69,0.00,3.71,0.10,0.00,0.00,1.10,0.00,0.00,1.40,9.00,1733.40,2749.00,0.00,0.00,0.00,4024.80,6004.60,0.00,6064.40,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8049.60,13927696,0,1731304,11.06,32832,689296,1677148,10.71,1069072,507420,11772,854404,48672,2392,5640,31532,0,0,0.00,0,0.00,4,287,2.43,1.97,1.63,0,32.60,0.00,8049.60,246.92,2.76,84.69,1.77,5.76,1353.00,942.40,7953.18,5286.99,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,94.49,0.00,3.80,0.00,0.00,0.00,1.40,0.00,0.00,0.30,5.00,1564.80,2770.80,0.00,0.00,0.00,53.60,1316.40,0.00,4826.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,13803952,0,1855048,11.85,32844,752380,1738528,11.10,1167748,531308,79000,914016,49412,2488,5812,31532,0,0,0.00,0,0.00,6,299,2.55,2.01,1.64,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,1377.80,934.00,7941.36,5472.86,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,87.98,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,9.52,4.80,1360.60,938.80,0.00,0.00,0.00,20.00,1971.40,0.00,13684.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13984516,0,1674484,10.69,32852,717704,1453888,9.28,984116,536216,45508,769828,48916,2328,5112,31532,0,0,0.00,0,0.00,3,277,2.67,2.04,1.65,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,75.00,62.40,4.59,856.70,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,3.51,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,95.88,2.60,460.60,335.00,0.00,0.00,0.00,95.20,309.00,0.00,11981.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,190.40,14220116,0,1438884,9.19,32864,677552,1144432,7.31,749972,537236,5180,576788,47300,2064,4344,31532,0,0,0.00,0,0.00,0,244,2.45,2.01,1.65,0,5.00,0.00,190.40,38.08,0.00,0.00,0.00,0.00,23.40,22.00,1.58,189.95,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,139.40,0.00,0.00,0.00,4.00,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14220116,0,1438884,9.19,32872,677576,1144432,7.31,749980,537260,5208,576788,47300,2064,4344,31532,0,0,0.00,0,0.00,0,244,2.26,1.97,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.40,242.20,169.60,0.00,0.00,0.00,473.60,14.80,0.00,5628.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,947.20,14330956,0,1328044,8.48,32872,567248,1144432,7.31,749852,427008,3132,576788,46760,2064,4344,31532,0,0,0.00,0,0.00,0,245,2.08,1.94,1.63,0,5.00,0.00,947.20,189.44,0.01,2.72,0.16,0.08,12.60,12.80,51.65,52.46,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,40.80,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,57.29,15.20,826.40,614.80,0.00,0.00,0.00,40.80,6842.20,0.00,8085.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,14309952,0,1349048,8.62,32884,439048,1634660,10.44,894224,305900,3716,728188,44028,2376,5212,31532,0,0,0.00,0,0.00,7,283,1.91,1.91,1.62,0,1.60,0.00,81.60,51.00,0.00,0.00,0.00,0.00,22.80,26.80,22.88,104.53,0.00,0.00,0.00,0.00
