timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:16,0.30,0.00,0.40,1.60,0.00,0.00,0.00,0.00,0.00,97.69,0.20,267.60,163.40,0.00,0.00,0.00,76.80,564.00,0.00,6456.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,153.60,14511980,0,1147020,7.32,32736,431384,1133492,7.24,699776,300032,92196,535692,43840,2024,3312,31532,0,0,0.00,0,0.00,1,238,1.71,1.36,1.37,0,6.80,0.00,153.60,22.59,0.07,10.47,5.29,3.60,3.20,4.60,0.30,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:21,5.33,0.00,1.91,0.60,0.00,0.00,0.00,0.00,0.00,92.15,28.80,504.00,357.80,0.00,0.00,0.00,9034.40,16009.60,0.00,4962.80,0.00,0.00,0.00,0.00,71.00,0.00,71.00,0.00,18068.80,14502636,0,1156364,7.38,32736,431428,1164184,7.43,708352,300068,47016,544280,44088,2064,4324,31532,0,0,0.00,0,0.00,0,244,1.58,1.34,1.37,0,71.00,0.00,18068.80,254.49,2.83,39.91,0.36,2.56,14.20,15.80,2.92,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:13:26,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,139.80,0.00,0.00,0.00,24.80,7.40,0.00,20.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,14502676,0,1156324,7.38,32748,431452,1164184,7.43,708392,300092,47036,544280,44016,2064,4324,31532,0,0,0.00,0,0.00,0,244,1.45,1.31,1.36,0,1.60,0.00,49.60,31.00,0.00,0.50,0.50,0.08,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:31,0.00,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,99.20,0.00,232.60,217.80,0.00,0.00,0.00,9361.60,7.80,0.00,19.00,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18723.20,14502584,0,1156416,7.38,32756,431476,1164184,7.43,708400,300108,340,544280,44016,2064,4324,31532,0,0,0.00,0,0.00,0,244,1.33,1.29,1.35,0,74.20,0.00,18723.20,252.33,2.64,35.64,0.47,3.52,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,142.40,0.00,0.00,0.00,12.00,8.00,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14502584,0,1156416,7.38,32764,431500,1164184,7.43,708412,300128,364,544280,44016,2064,4324,31532,0,0,0.00,0,0.00,0,244,1.23,1.27,1.35,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:41,85.29,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,11.61,16.80,1177.80,882.20,0.00,0.00,0.00,44.00,11050.60,0.00,3943.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,14234372,0,1424628,9.10,32776,432020,1706284,10.90,974912,300508,1044,810620,44596,2392,5564,31532,0,0,0.00,0,0.00,6,287,1.45,1.32,1.36,0,0.80,0.00,88.00,110.00,0.00,6.00,6.00,0.48,23.60,23.60,73.93,2.85,0.00,0.00,0.00,0.00
2018-01-06 22:13:46,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1742.00,911.80,0.00,0.00,0.00,56.00,1733.20,0.00,531.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,13997912,0,1661088,10.61,32788,432288,1706284,10.90,1209356,300752,1156,1045072,44828,2520,6112,31532,0,0,0.00,0,0.00,3,301,1.57,1.34,1.37,0,1.60,0.00,112.00,70.00,0.00,0.00,0.00,0.00,11.60,15.40,7.57,2.14,0.00,0.00,0.00,0.00
2018-01-06 22:13:51,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,593.40,678.80,0.00,0.00,0.00,58.40,41.80,0.00,326.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,116.80,13964640,0,1694360,10.82,32792,472240,1706284,10.90,1243952,300788,40800,1039816,44832,2488,6096,31532,0,0,0.00,0,0.00,3,294,1.61,1.35,1.37,2,9.20,0.00,116.80,12.70,0.01,0.96,0.09,0.08,4.20,6.80,0.31,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:56,75.35,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,21.54,14.00,1253.60,826.60,0.00,0.00,0.00,24.80,10349.60,0.00,28183.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,14218572,0,1440428,9.20,32796,472468,1670968,10.67,990512,300580,41072,785964,44600,2336,5456,31532,0,0,0.00,0,0.00,7,282,1.72,1.38,1.38,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,17.00,18.00,2.64,2.86,0.00,0.00,0.00,0.00
2018-01-06 22:14:01,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1521.00,913.60,0.00,0.00,0.00,479.20,4295.20,0.00,2253.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,958.40,13939356,0,1719644,10.98,32808,472728,1734344,11.08,1265716,303036,39244,1063204,44756,2496,6140,31532,0,0,0.00,0,0.00,4,298,1.74,1.39,1.38,0,6.40,0.00,958.40,149.75,0.01,2.12,0.88,0.56,47.80,54.00,6.18,446.50,0.00,0.00,0.00,0.00
