timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,270.00,166.60,0.00,0.00,0.00,25.60,563.20,0.00,6454.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,14509632,0,1149368,7.34,32736,431244,1166448,7.45,703116,299472,93688,538612,43572,2032,3340,31532,0,0,0.00,0,0.00,0,239,1.89,1.69,1.56,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,4.60,6.00,1.02,1.46,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,5.04,0.00,1.91,1.31,0.10,0.00,0.00,0.00,0.00,91.64,28.80,502.80,422.60,0.00,0.00,0.00,9378.40,15461.40,0.00,4920.80,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18756.80,14501244,0,1157756,7.39,32748,431272,1197300,7.65,711732,299476,46940,547120,43608,1912,4272,31532,0,0,0.00,0,0.00,1,245,1.74,1.67,1.56,0,74.80,0.00,18756.80,250.76,2.80,37.38,0.49,3.68,14.80,16.40,3.31,3.17,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,146.00,0.00,0.00,0.00,20.00,7.40,0.00,19.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,14501292,0,1157708,7.39,32756,431304,1197300,7.65,711716,299508,47040,547192,43680,2064,4352,31532,0,0,0.00,0,0.00,1,244,1.60,1.64,1.55,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,3.20,4.60,0.50,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,235.20,219.40,0.00,0.00,0.00,9358.40,7.80,0.00,17.80,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18716.80,14501200,0,1157800,7.39,32764,431328,1197300,7.65,711732,299528,488,547196,43680,2064,4352,31532,0,0,0.00,0,0.00,1,244,1.47,1.61,1.54,0,74.20,0.00,18716.80,252.25,2.81,37.88,0.32,2.40,3.20,4.60,0.50,1.29,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,139.40,0.00,0.00,0.00,12.00,8.00,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14501200,0,1157800,7.39,32772,431348,1197300,7.65,711740,299552,356,547196,43680,2064,4352,31532,0,0,0.00,0,0.00,1,244,1.35,1.58,1.53,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.27,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,87.96,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,8.83,17.20,1181.20,845.40,0.00,0.00,0.00,48.00,11478.80,0.00,4449.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,14236388,0,1422612,9.08,32784,431876,1735764,11.08,971348,299948,1044,808812,44372,2400,5632,31532,0,0,0.00,0,0.00,6,288,1.56,1.62,1.54,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,26.00,24.60,74.29,3.23,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1703.40,894.00,0.00,0.00,0.00,96.00,1480.40,0.00,929.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,192.00,14009128,0,1649872,10.54,32796,432128,1735764,11.08,1199068,300192,852,1034324,44560,2528,6124,31532,0,0,0.00,0,0.00,3,302,1.68,1.65,1.55,0,9.80,0.00,192.00,19.59,0.03,2.78,1.80,1.76,10.80,14.40,7.73,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,646.20,687.60,0.00,0.00,0.00,12.00,136.00,0.00,155.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13974556,0,1684444,10.76,32804,468160,1735764,11.08,1235112,300224,36964,1034432,44528,2488,6124,31532,0,0,0.00,0,0.00,4,295,1.78,1.67,1.56,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.00,6.60,0.28,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,86.96,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,9.53,14.80,1274.60,940.40,0.00,0.00,0.00,12.80,10370.20,0.00,27872.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14202976,0,1456024,9.30,32804,472440,1739116,11.11,1007332,300104,41240,802208,44292,2360,5564,31532,0,0,0.00,0,0.00,6,282,1.72,1.66,1.56,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,16.40,18.00,2.72,3.05,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1815.40,1139.20,0.00,0.00,0.00,480.00,1557.40,0.00,885.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,960.00,13959912,0,1699088,10.85,32816,472584,1739116,11.11,1246484,302460,39300,1043536,44544,2496,6120,31532,0,0,0.00,0,0.00,4,298,1.90,1.70,1.57,0,6.40,0.00,960.00,150.00,0.01,1.50,0.50,0.32,50.00,58.00,9.30,444.92,0.00,0.00,0.00,0.00
