timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:13:15,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,269.20,163.20,0.00,0.00,0.00,36.00,697.00,0.00,3852.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,14468032,0,1190968,7.61,32300,427452,1200208,7.66,746504,299048,93536,585812,42400,2000,3380,31532,0,0,0.00,0,0.00,0,236,1.43,1.28,1.27,0,1.80,0.00,72.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:13:20,5.03,0.00,2.41,1.51,0.10,0.00,0.00,0.00,0.00,90.95,28.80,494.20,419.00,0.00,0.00,0.00,9347.20,15469.80,0.00,4945.00,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18694.40,14459024,0,1199976,7.66,32300,427492,1233364,7.88,755116,299084,46948,594404,42516,2032,4408,31532,0,0,0.00,0,0.00,1,240,1.32,1.26,1.26,0,74.00,0.00,18694.40,252.63,5.70,77.05,0.86,6.40,13.40,15.00,2.87,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:13:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.40,144.20,0.00,0.00,0.00,24.80,7.40,0.00,17.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,14458868,0,1200132,7.66,32312,427516,1233364,7.88,755128,299108,47000,594404,42516,2032,4408,31532,0,0,0.00,0,0.00,0,240,1.21,1.24,1.26,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:13:30,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.60,289.00,219.40,0.00,0.00,0.00,18.40,34.80,0.00,75.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,14455952,0,1203048,7.68,32320,427820,1233364,7.88,757448,299396,47312,596700,42516,2032,4412,31532,0,0,0.00,0,0.00,0,240,1.19,1.24,1.25,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,16.60,16.00,55.04,55.97,0.00,0.00,0.00,0.00
2018-01-06 22:13:35,0.00,0.00,0.10,1.61,0.10,0.00,0.00,0.00,0.00,98.19,0.00,227.00,214.00,0.00,0.00,0.00,9355.20,8.40,0.00,18.60,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18710.40,14455984,0,1203016,7.68,32328,427844,1233364,7.88,757460,299416,608,596708,42516,2032,4412,31532,0,0,0.00,0,0.00,1,240,1.10,1.22,1.25,0,74.20,0.00,18710.40,252.16,3.81,51.35,0.47,3.52,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:13:40,87.26,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,8.93,15.80,1187.40,851.80,0.00,0.00,0.00,46.40,11114.40,0.00,4224.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,14197712,0,1461288,9.33,32340,428364,1763604,11.26,1009444,299796,1304,852580,43084,2368,5664,31532,0,0,0.00,0,0.00,5,281,1.41,1.28,1.27,0,1.20,0.00,92.80,77.33,0.01,6.00,4.67,0.56,32.60,36.20,23.62,156.25,0.00,0.00,0.00,0.00
2018-01-06 22:13:45,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1614.80,984.60,0.00,0.00,0.00,53.60,1352.40,0.00,627.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,13958952,0,1700048,10.86,32352,428628,1763604,11.26,1250732,300040,1412,1089800,43304,2520,6196,31532,0,0,0.00,0,0.00,2,300,1.54,1.31,1.28,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,11.00,14.00,2.68,5.01,0.00,0.00,0.00,0.00
2018-01-06 22:13:50,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,703.80,724.00,0.00,0.00,0.00,54.40,43.20,0.00,62.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,108.80,13931508,0,1727492,11.03,32352,457696,1763604,11.26,1279424,300084,30184,1089728,43312,2488,6196,31532,0,0,0.00,0,0.00,2,295,1.58,1.32,1.28,0,7.80,0.00,108.80,13.95,0.07,8.51,0.31,0.24,3.80,5.80,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-06 22:13:55,73.24,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,23.14,13.00,1042.20,935.60,0.00,0.00,0.00,20.80,10013.20,0.00,28098.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14194624,0,1464376,9.35,32360,468796,1742076,11.13,1015512,299888,41316,814236,43096,2312,5524,31532,0,0,0.00,0,0.00,5,278,1.53,1.31,1.28,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,15.60,16.20,2.47,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:14:00,93.10,0.00,2.90,0.00,0.10,0.00,0.30,0.00,0.00,3.60,7.00,1607.40,1311.20,0.00,0.00,0.00,534.40,3559.40,0.00,2732.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1068.80,13994840,0,1664160,10.63,32372,469076,1936684,12.37,1212432,302228,39472,1013204,43372,2552,6036,31532,0,0,0.00,0,0.00,2,303,1.73,1.36,1.29,0,7.60,0.00,1068.80,140.63,0.01,0.84,0.32,0.24,305.00,209.20,1941.63,397.82,0.00,0.00,0.00,0.00
