timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:13:57,0.00,0.00,0.10,20.60,0.10,0.00,0.00,0.00,0.00,79.20,0.00,235.40,259.00,0.00,0.00,3.20,18468.80,8.60,0.00,17.20,0.00,0.00,0.00,0.00,123.00,0.80,122.20,6.40,31184.00,13138096,0,2520904,16.10,25584,1891408,1139928,7.28,657080,1686124,697416,426212,77696,1944,3064,31532,0,0,0.00,0,0.00,1,229,2.24,1.01,0.43,2,123.00,6.40,31184.00,253.58,53.33,384.61,3.24,39.84,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:14:02,0.10,0.00,0.30,52.92,0.10,0.00,0.00,0.00,0.00,46.58,0.00,247.20,441.40,0.00,0.00,1.60,39733.60,11.60,0.00,19.20,0.00,0.00,0.00,0.00,308.20,0.20,308.00,1.60,78766.40,13138096,0,2520904,16.10,25604,1891440,1139928,7.28,657124,1686144,498876,426220,77680,1944,3064,31532,0,0,0.00,0,0.00,1,229,2.14,1.01,0.44,1,308.40,1.60,78817.60,255.57,136.33,432.01,3.24,100.00,1.20,2.40,0.11,0.47,0.00,0.00,0.00,0.00
2018-01-06 21:14:07,0.10,0.00,0.10,55.33,0.10,0.00,0.00,0.00,0.00,44.37,0.00,251.80,367.20,0.00,0.00,0.80,29267.20,7.00,0.00,16.20,0.00,0.00,0.00,0.00,228.20,0.40,227.80,3.20,58137.60,13138072,0,2520928,16.10,25616,1891484,1139928,7.28,657160,1686164,352620,426220,77712,1936,3064,31532,0,0,0.00,0,0.00,1,228,2.05,1.01,0.44,1,228.00,3.20,58086.40,254.78,136.74,601.33,4.39,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:12,0.00,0.00,0.20,56.90,0.10,0.00,0.00,0.00,0.00,42.80,0.00,248.40,357.20,0.00,0.00,1.60,28022.40,7.80,0.00,19.40,0.00,0.00,0.00,0.00,216.00,0.40,215.60,3.20,55096.00,13137996,0,2521004,16.10,25640,1891500,1139928,7.28,657176,1686180,212620,426220,77648,1936,3064,31532,0,0,0.00,0,0.00,1,228,2.05,1.03,0.45,1,216.00,3.20,55096.00,255.09,133.39,612.57,4.63,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:14:17,0.00,0.00,0.20,53.37,0.10,0.00,0.00,0.00,0.00,46.32,0.00,261.40,418.40,0.00,0.00,1.60,34085.60,7.40,0.00,15.80,0.00,0.00,0.00,0.00,267.20,0.40,266.80,3.20,68086.40,13137864,0,2521136,16.10,25664,1891552,1139928,7.28,657232,1686208,42420,426220,77672,1936,3064,31532,0,0,0.00,0,0.00,1,228,1.96,1.03,0.45,1,267.20,3.20,68086.40,254.83,137.11,522.25,3.74,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:14:22,0.10,0.00,0.00,25.88,0.10,0.00,0.00,0.00,0.00,73.92,0.00,235.40,244.20,0.00,0.00,2.40,8442.40,7.00,0.00,15.60,0.00,0.00,0.00,0.00,107.00,0.60,106.40,4.80,24769.60,13137864,0,2521136,16.10,25684,1891608,1139928,7.28,657284,1686224,168,426220,77672,1936,3064,31532,0,0,0.00,0,0.00,1,228,1.97,1.04,0.46,0,107.00,4.80,24769.60,231.54,47.64,514.39,4.29,45.92,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:14:27,1.71,0.00,0.91,0.20,0.00,0.00,0.00,0.00,0.00,97.18,14.40,406.20,322.20,0.00,0.00,0.80,48.00,7731.20,0.00,2458.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,96.00,13133616,0,2525384,16.13,25700,1891640,1109188,7.08,661528,1686256,96,430504,77736,1960,3572,31532,0,0,0.00,0,0.00,1,231,1.81,1.03,0.46,0,1.20,1.60,96.00,81.33,0.03,22.67,18.00,2.16,7.40,8.60,1.49,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,142.60,0.00,0.00,0.00,10.40,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13133616,0,2525384,16.13,25712,1891664,1109188,7.08,661596,1686276,156,430504,77736,1960,3572,31532,0,0,0.00,0,0.00,1,231,1.66,1.01,0.45,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:14:37,50.50,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,47.29,15.20,942.60,682.00,0.00,0.00,0.00,35.20,9614.80,0.00,3325.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,12931780,0,2727220,17.42,25736,1892220,1539728,9.83,860512,1686708,892,629260,78684,2248,4568,31532,0,0,0.00,0,0.00,6,265,1.53,0.99,0.45,0,0.80,0.00,70.40,88.00,0.00,1.00,1.00,0.08,19.80,18.00,80.97,2.06,0.00,0.00,0.00,0.00
2018-01-06 21:14:42,96.50,0.00,3.00,0.10,0.00,0.00,0.10,0.00,0.00,0.30,7.20,1430.40,866.00,0.00,0.00,12.80,16.80,3251.80,0.00,1683.80,0.00,0.00,0.00,0.00,2.00,1.60,0.40,25.60,33.60,12645972,0,3013028,19.24,25744,1892544,1570320,10.03,1145368,1686028,1164,913180,78944,2440,5328,31532,0,0,0.00,0,0.00,6,291,1.89,1.08,0.48,0,2.00,25.60,33.60,29.60,0.00,1.20,1.20,0.24,15.00,19.40,20.73,2.39,0.00,0.00,0.00,0.00
