timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:06,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,918.00,875.40,0.00,0.00,0.00,16.80,157.40,0.00,297.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12514152,0,3144848,20.08,25632,1868264,1759744,11.24,1299200,1663116,1200,1068492,78600,2400,5716,31532,0,0,0.00,0,0.00,4,286,2.03,1.16,0.53,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:11,98.90,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1305.60,656.40,0.00,0.00,0.00,126.40,69.00,0.00,313.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,252.80,12519216,0,3139784,20.05,25640,1863192,1759744,11.24,1299708,1658328,680,1069184,78404,2384,5720,31532,0,0,0.00,0,0.00,7,290,2.03,1.17,0.54,0,7.80,0.00,252.80,32.41,0.01,1.85,0.62,0.48,2.80,4.80,0.22,1.35,0.00,0.00,0.00,0.00
2018-01-06 21:15:16,87.68,0.00,4.21,0.00,0.00,0.00,0.00,0.00,0.00,8.12,15.60,1506.00,918.60,0.00,0.00,0.00,19.20,10298.80,0.00,29316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12774824,0,2884176,18.42,25680,1857844,1718376,10.97,1048540,1653208,624,820480,77996,2264,5008,31532,0,0,0.00,0,0.00,6,274,2.18,1.22,0.56,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,17.00,20.20,2.78,2.95,0.00,0.00,0.00,0.00
2018-01-06 21:15:21,88.49,0.00,2.00,0.00,0.10,0.00,0.40,0.00,0.00,9.01,6.40,1874.40,1401.80,0.00,0.00,130.40,72.80,1421.20,0.00,821.60,0.00,0.00,0.00,0.00,11.20,9.00,2.20,260.80,145.60,12650468,0,3008532,19.21,25692,1853688,1718376,10.97,1177464,1648980,816,947132,78400,2496,5436,31532,0,0,0.00,0,0.00,2,298,2.09,1.21,0.56,0,11.20,260.80,145.60,36.29,0.01,0.71,0.57,0.64,73.60,77.60,17.43,9.38,0.00,0.00,0.00,0.00
2018-01-06 21:15:26,63.95,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,35.55,0.00,1081.40,1061.20,0.00,0.00,0.00,21.60,351.40,0.00,664.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12655580,0,3003420,19.18,25700,1848616,1749052,11.17,1176708,1644168,896,946652,78332,2496,5440,31532,0,0,0.00,0,0.00,2,298,2.16,1.24,0.57,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,7.40,10.40,0.61,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:15:31,57.89,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,41.21,0.00,1043.20,1034.60,0.00,0.00,0.00,40.80,86.80,0.00,388.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,81.60,12661124,0,2997876,19.14,25708,1843548,1749052,11.17,1176156,1639508,760,946360,78196,2488,5440,31532,0,0,0.00,0,0.00,2,297,2.07,1.24,0.58,0,5.40,0.00,81.60,15.11,0.00,0.00,0.00,0.00,3.80,7.00,0.42,1.89,0.00,0.00,0.00,0.00
2018-01-06 21:15:36,60.50,0.00,1.81,1.11,0.10,0.00,0.10,0.00,0.00,36.38,7.80,1293.00,1176.60,0.00,0.00,0.00,178.40,4580.80,0.00,14207.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,356.80,12820988,0,2838012,18.12,25720,1838356,1695248,10.83,1022868,1634448,176,793180,78084,2400,4976,31532,0,0,0.00,0,0.00,3,287,2.06,1.25,0.58,0,10.20,0.00,356.80,34.98,0.09,9.18,4.39,4.48,23.20,26.80,2.97,4.34,0.00,0.00,0.00,0.00
2018-01-06 21:15:41,81.65,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,15.93,3.40,1483.40,1318.80,0.00,0.00,0.00,28.80,2531.40,0.00,2429.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,12667904,0,2991096,19.10,25732,1834408,1757464,11.22,1179512,1629740,472,949180,78132,2488,5464,31532,0,0,0.00,0,0.00,4,297,2.14,1.28,0.60,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,12.00,16.20,9.24,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:15:46,65.66,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,33.43,0.00,1173.00,1218.60,0.00,0.00,0.00,13.60,89.40,0.00,399.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12673080,0,2985920,19.07,25744,1829380,1757464,11.22,1179500,1625056,564,949508,78148,2488,5468,31532,0,0,0.00,0,0.00,2,297,2.05,1.28,0.60,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,53.40,56.60,6.67,7.52,0.00,0.00,0.00,0.00
2018-01-06 21:15:51,59.76,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,39.54,0.00,1058.00,1058.40,0.00,0.00,0.00,8.80,101.40,0.00,820.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12673664,0,2985336,19.06,25752,1824268,1757464,11.22,1182928,1620152,620,953060,77984,2480,5464,31532,0,0,0.00,0,0.00,2,296,1.96,1.27,0.60,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,10.20,13.60,1.03,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:15:56,52.06,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,46.73,7.00,1268.40,1125.20,0.00,0.00,0.00,16.00,2296.60,0.00,12857.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12899368,0,2759632,17.62,25764,1819088,1703700,10.88,964964,1615196,520,735460,77636,2496,4952,31532,0,0,0.00,0,0.00,2,285,1.89,1.27,0.60,0,0.80,0.00,32.00,40.00,0.00,2.00,2.00,0.16,33.80,36.80,4.05,5.53,0.00,0.00,0.00,0.00
2018-01-06 21:16:01,59.60,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,38.59,4.60,903.00,952.20,0.00,0.00,0.00,25.60,5084.20,0.00,3157.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,12777184,0,2881816,18.40,25776,1814256,1766916,11.28,1089868,1610424,820,860328,77700,2528,5316,31532,0,0,0.00,0,0.00,1,302,1.74,1.25,0.60,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,79.00,82.60,14.47,10.41,0.00,0.00,0.00,0.00
2018-01-06 21:16:06,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,430.60,298.40,0.00,0.00,0.00,30.40,14.40,0.00,286.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,60.80,12782060,0,2876940,18.37,25788,1809160,1766916,11.28,1089572,1605624,796,860368,77624,2528,5304,31532,0,0,0.00,0,0.00,1,302,1.60,1.23,0.60,0,2.00,0.00,60.80,30.40,0.01,2.80,2.80,0.56,9.40,13.60,1.11,2.88,0.00,0.00,0.00,0.00
2018-01-06 21:16:11,0.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,413.40,287.40,0.00,0.00,0.00,91.20,9.00,0.00,279.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,182.40,12787136,0,2871864,18.34,25796,1804064,1766916,11.28,1089372,1600828,392,860416,77580,2528,5304,31532,0,0,0.00,0,0.00,1,302,1.47,1.20,0.59,0,5.20,0.00,182.40,35.08,0.00,0.92,0.92,0.48,7.00,10.80,0.90,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:16:16,2.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,506.40,387.60,0.00,0.00,0.00,9.60,11.60,0.00,311.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12792244,0,2866756,18.31,25804,1798984,1766916,11.28,1089140,1596144,480,860436,77492,2528,5304,31532,0,0,0.00,0,0.00,1,302,1.35,1.18,0.59,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,30.00,34.40,3.73,5.44,0.00,0.00,0.00,0.00
2018-01-06 21:16:21,2.92,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,96.57,0.00,640.60,567.80,0.00,0.00,0.00,4.80,31.00,0.00,756.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12792968,0,2866032,18.30,25812,1793972,1766916,11.28,1093356,1591160,596,864804,77400,2520,5304,31532,0,0,0.00,0,0.00,1,301,1.24,1.17,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,65.60,70.60,9.18,9.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:26,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,436.60,302.80,0.00,0.00,0.00,0.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12798184,0,2860816,18.27,25812,1788880,1766916,11.28,1093076,1586356,616,864812,77304,2520,5304,31532,0,0,0.00,0,0.00,0,301,1.14,1.15,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,15.20,1.39,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:16:31,2.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,420.40,291.00,0.00,0.00,0.00,57.60,10.40,0.00,1088.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,115.20,12803004,0,2855996,18.24,25824,1783784,1766916,11.28,1093092,1581692,448,865120,77212,2520,5304,31532,0,0,0.00,0,0.00,0,301,1.05,1.13,0.58,0,4.60,0.00,115.20,25.04,0.02,3.65,3.65,1.68,7.00,10.80,0.86,2.73,0.00,0.00,0.00,0.00
2018-01-06 21:16:36,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,390.80,259.40,0.00,0.00,0.00,53.60,9.20,0.00,279.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,12808072,0,2850928,18.21,25832,1778568,1766916,11.28,1092844,1576800,328,865144,77132,2520,5304,31532,0,0,0.00,0,0.00,0,301,0.97,1.11,0.58,0,1.60,0.00,107.20,67.00,0.01,5.50,3.00,0.48,4.80,8.40,0.61,2.38,0.00,0.00,0.00,0.00
2018-01-06 21:16:41,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,449.60,317.40,0.00,0.00,0.00,79.20,12.00,0.00,301.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,158.40,12813388,0,2845612,18.17,25840,1773604,1766916,11.28,1092624,1571900,64,865156,77044,2520,5304,31532,0,0,0.00,0,0.00,0,301,0.89,1.09,0.57,0,5.40,0.00,158.40,29.33,0.01,1.78,0.89,0.48,17.40,21.20,2.19,3.66,0.00,0.00,0.00,0.00
2018-01-06 21:16:46,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,428.40,302.60,0.00,0.00,0.00,8.80,9.00,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12818512,0,2840488,18.14,25848,1768532,1766916,11.28,1092420,1567096,144,865176,76976,2520,5304,31532,0,0,0.00,0,0.00,0,301,0.82,1.07,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,12.20,16.20,1.44,3.51,0.00,0.00,0.00,0.00
2018-01-06 21:16:51,2.82,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,528.40,447.20,0.00,0.00,0.00,6.40,15.20,0.00,970.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12823688,0,2835312,18.11,25856,1763528,1766916,11.28,1092124,1562260,216,865188,76888,2520,5304,31532,0,0,0.00,0,0.00,7,301,0.75,1.05,0.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,67.20,71.20,8.54,9.68,0.00,0.00,0.00,0.00
2018-01-06 21:16:56,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,449.20,332.20,0.00,0.00,0.00,5.60,8.00,0.00,308.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12828784,0,2830216,18.07,25864,1758500,1766916,11.28,1091964,1557536,292,865192,76808,2520,5304,31532,0,0,0.00,0,0.00,1,300,0.85,1.07,0.58,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,24.40,28.00,2.96,4.64,0.00,0.00,0.00,0.00
2018-01-06 21:17:01,1.71,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.89,0.60,506.80,395.80,0.00,0.00,0.80,4.80,222.60,0.00,765.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,9.60,12833748,0,2825252,18.04,25876,1753352,1766916,11.28,1091556,1552996,320,865240,76668,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.78,1.05,0.57,0,0.60,1.60,9.60,18.67,0.00,0.00,0.00,0.00,11.60,15.40,1.41,3.38,0.00,0.00,0.00,0.00
2018-01-06 21:17:06,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,441.60,302.00,0.00,0.00,0.00,12.80,14.40,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12839044,0,2819956,18.01,25884,1748224,1766916,11.28,1091112,1548080,396,865144,76632,2504,5304,31532,0,0,0.00,0,0.00,1,299,0.72,1.03,0.57,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,7.20,11.20,0.92,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:11,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,407.60,281.00,0.00,0.00,0.00,16.00,10.00,0.00,284.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12844140,0,2814860,17.98,25884,1743268,1766916,11.28,1090800,1543456,384,865152,76536,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.66,1.02,0.57,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,7.20,11.20,0.91,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:17:16,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,408.40,277.60,0.00,0.00,0.00,73.60,8.20,0.00,289.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,147.20,12849504,0,2809496,17.94,25892,1738036,1766916,11.28,1090376,1538640,64,865160,76308,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.61,1.00,0.56,0,3.40,0.00,147.20,43.29,0.00,0.00,0.00,0.00,7.00,11.00,0.91,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:17:21,0.91,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,98.19,0.00,420.00,288.80,0.00,0.00,0.00,7.20,8.60,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12854788,0,2804212,17.91,25900,1733016,1766916,11.28,1090068,1533960,144,865160,76228,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.56,0.98,0.56,0,0.40,0.00,14.40,36.00,0.02,50.00,50.00,2.00,12.20,16.20,1.56,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:17:26,2.11,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.29,0.00,616.80,522.00,0.00,0.00,0.00,5.60,20.20,0.00,1148.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12867428,0,2791572,17.83,25908,1728064,1766916,11.28,1082280,1529188,248,857524,76136,2496,5292,31532,0,0,0.00,0,0.00,1,298,0.52,0.97,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,65.60,70.20,8.63,9.73,0.00,0.00,0.00,0.00
2018-01-06 21:17:31,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,413.60,281.00,0.00,0.00,0.00,5.60,8.40,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12872688,0,2786312,17.79,25916,1722824,1766916,11.28,1081912,1524424,276,857536,76052,2496,5292,31532,0,0,0.00,0,0.00,1,298,0.48,0.95,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.20,11.20,0.93,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:17:36,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,402.80,266.00,0.00,0.00,0.00,6.40,8.40,0.00,231.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12876768,0,2782232,17.77,25924,1718796,1766916,11.28,1082468,1519704,296,857536,75980,2496,5292,31532,0,0,0.00,0,0.00,1,298,0.44,0.94,0.55,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,7.00,11.00,0.92,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:17:41,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,402.40,275.20,0.00,0.00,0.00,18.40,10.40,0.00,284.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12881916,0,2777084,17.73,25932,1713612,1766916,11.28,1082060,1515008,304,857540,75888,2496,5292,31532,0,0,0.00,0,0.00,1,298,0.40,0.92,0.55,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,7.20,11.20,0.92,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:46,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,404.00,273.40,0.00,0.00,0.00,7.20,8.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12887280,0,2771720,17.70,25940,1708572,1766916,11.28,1081772,1510252,348,857544,75788,2496,5292,31532,0,0,0.00,0,0.00,1,298,0.37,0.91,0.55,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.00,11.00,0.91,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:17:51,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,498.80,369.40,0.00,0.00,0.00,36.80,24.20,0.00,388.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,12890332,0,2768668,17.68,25944,1703472,1766916,11.28,1083440,1505564,164,859660,75732,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.34,0.89,0.54,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,6.60,10.60,0.89,2.59,0.00,0.00,0.00,0.00
2018-01-06 21:17:56,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,497.60,391.40,0.00,0.00,0.00,53.60,15.20,0.00,324.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,107.20,12895400,0,2763600,17.65,25952,1698404,1766916,11.28,1083108,1500836,60,859660,75568,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.31,0.88,0.54,0,3.60,0.00,107.20,29.78,0.02,6.00,3.11,1.12,39.40,43.40,5.39,6.60,0.00,0.00,0.00,0.00
