timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:20,0.10,0.00,0.00,6.72,0.00,0.00,0.00,0.00,0.00,93.18,0.00,233.20,184.80,0.00,0.00,0.00,9059.20,8.60,0.00,16.80,0.00,0.00,0.00,0.00,43.60,0.00,43.60,0.00,11104.00,13131864,0,2527136,16.14,25560,1891528,1100972,7.03,663320,1686016,58336,432272,78148,1952,3072,31532,0,0,0.00,0,0.00,0,230,1.79,0.96,0.44,1,43.60,0.00,11104.00,254.68,19.38,267.43,3.21,14.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:14:25,1.81,0.00,0.81,10.78,0.10,0.00,0.00,0.00,0.00,86.51,14.40,411.00,450.00,0.00,0.00,1.60,11635.20,7734.00,0.00,2465.00,0.00,0.00,0.00,0.00,119.80,0.40,119.40,3.20,30284.80,13126848,0,2532152,16.17,25576,1891564,1098652,7.02,667648,1686056,336,436564,78176,1976,3584,31532,0,0,0.00,0,0.00,0,233,1.65,0.94,0.43,0,119.80,3.20,30284.80,252.82,35.07,357.20,2.33,27.92,8.00,8.60,1.52,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:30,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,1.60,321.80,262.80,0.00,0.00,3.20,58.40,43.80,0.00,104.00,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,116.80,13126136,0,2532864,16.18,25576,1891956,1098652,7.02,667780,1686416,460,436660,78152,1976,3584,31532,0,0,0.00,0,0.00,0,233,1.52,0.93,0.43,0,1.40,6.40,116.80,88.00,0.00,0.57,0.57,0.08,26.40,27.40,69.70,138.24,0.00,0.00,0.00,0.00
2018-01-06 21:14:35,2.62,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.78,10.60,512.00,398.40,0.00,0.00,0.00,76.80,2031.20,0.00,1065.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,153.60,13105540,0,2553460,16.31,25600,1892360,1335788,8.53,687248,1686708,792,456120,78440,1952,3780,31532,0,0,0.00,0,0.00,3,252,1.40,0.91,0.43,0,9.20,0.00,153.60,16.70,0.00,0.09,0.09,0.08,12.20,13.20,22.37,1.76,0.00,0.00,0.00,0.00
2018-01-06 21:14:40,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1084.00,771.60,0.00,0.00,0.00,34.40,9740.40,0.00,3428.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12834628,0,2824372,18.04,25612,1892624,1661564,10.61,956200,1686924,1064,724892,78912,2336,4928,31532,0,0,0.00,0,0.00,6,279,1.60,0.96,0.45,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,5.60,8.20,0.63,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:14:45,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,2117.20,1219.80,0.00,0.00,9.60,15.20,2523.00,0.00,2107.40,0.00,0.00,0.00,0.00,2.20,1.60,0.60,19.20,30.40,12609920,0,3049080,19.47,25624,1889768,1661564,10.61,1182320,1683696,1240,950620,79452,2448,5416,31532,0,0,0.00,0,0.00,4,290,1.80,1.02,0.47,0,2.20,19.20,30.40,22.55,0.00,0.00,0.00,0.00,24.20,27.60,3.77,63.14,0.00,0.00,0.00,0.00
2018-01-06 21:14:50,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1105.00,835.00,0.00,0.00,0.80,42.40,128.60,0.00,831.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,84.80,12623600,0,3035400,19.38,25632,1884692,1661564,10.61,1173396,1678892,1120,941988,79332,2408,5408,31532,0,0,0.00,0,0.00,2,287,1.81,1.03,0.47,0,1.00,1.60,84.80,86.40,0.01,9.60,9.60,0.96,2.60,4.60,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-06 21:14:55,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1552.20,806.80,0.00,0.00,0.00,12.00,35.60,0.00,322.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12628668,0,3030332,19.35,25640,1879624,1661564,10.61,1173132,1674088,1176,941952,79396,2392,5408,31532,0,0,0.00,0,0.00,2,285,1.91,1.06,0.49,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-06 21:15:00,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1457.40,886.80,0.00,0.00,0.00,24.80,21.40,0.00,328.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,12634044,0,3024956,19.32,25648,1874580,1661564,10.61,1172888,1669300,1188,941964,79264,2400,5408,31532,0,0,0.00,0,0.00,2,286,1.92,1.08,0.50,0,1.80,0.00,49.60,27.56,0.00,0.00,0.00,0.00,4.80,6.60,0.35,10.05,0.00,0.00,0.00,0.00
2018-01-06 21:15:05,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,946.80,778.00,0.00,0.00,1.60,19.20,289.20,0.00,376.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,38.40,12637620,0,3021380,19.29,25656,1869528,1661564,10.61,1174732,1664400,1280,944000,79092,2376,5412,31532,0,0,0.00,0,0.00,2,283,2.00,1.11,0.51,0,1.00,3.20,38.40,41.60,0.00,0.00,0.00,0.00,3.40,5.60,0.27,1.58,0.00,0.00,0.00,0.00
