timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:16,0.00,0.00,0.20,52.37,0.00,0.00,0.00,0.00,0.00,47.43,0.00,244.80,402.60,0.00,0.00,2.40,33759.20,17.20,0.00,15.60,0.00,0.00,0.00,0.00,259.80,0.60,259.20,4.80,66193.60,13072796,0,2586204,16.52,25664,1891332,1162248,7.42,722652,1686040,95516,491716,77544,1944,3176,31532,0,0,0.00,0,0.00,0,229,1.66,1.02,0.49,2,259.60,4.80,66142.40,254.80,139.91,523.43,3.85,100.00,1.80,3.20,0.15,0.56,0.00,0.00,0.00,0.00
2018-01-06 21:14:21,0.10,0.00,0.10,35.41,0.20,0.00,0.00,0.00,0.00,64.19,0.00,234.20,312.40,0.00,0.00,1.60,19095.20,12.40,0.00,15.20,0.00,0.00,0.00,0.00,174.60,0.40,174.20,3.20,41566.40,13072624,0,2586376,16.52,25676,1891372,1162248,7.42,722688,1686060,72,491720,77564,1944,3176,31532,0,0,0.00,0,0.00,0,229,1.60,1.02,0.50,0,174.40,3.20,41515.20,238.06,85.06,515.83,4.01,69.92,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:14:26,1.91,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,417.60,341.60,0.00,0.00,0.80,12.00,7731.80,0.00,2450.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,13067820,0,2591180,16.55,25692,1891404,1153248,7.36,727000,1686100,164,496008,77560,1968,3692,31532,0,0,0.00,0,0.00,0,232,1.48,1.00,0.49,0,0.60,1.60,24.00,42.67,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:14:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.60,166.20,0.00,0.00,0.00,15.20,11.60,0.00,55.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13067168,0,2591832,16.55,25704,1891724,1153248,7.36,726888,1686408,536,495876,77560,1968,3692,31532,0,0,0.00,0,0.00,0,230,1.36,0.99,0.49,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,10.00,7.60,58.88,1.09,0.00,0.00,0.00,0.00
2018-01-06 21:14:36,28.87,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,69.42,16.20,813.80,573.00,0.00,0.00,0.00,8.80,5799.80,0.00,1687.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12932312,0,2726688,17.41,25716,1892324,1639424,10.47,859008,1686960,1180,627924,78204,2304,4480,31532,0,0,0.00,0,0.00,6,271,1.25,0.97,0.49,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,19.80,23.80,22.75,118.85,0.00,0.00,0.00,0.00
2018-01-06 21:14:41,96.31,0.00,3.39,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.80,1297.80,802.80,0.00,0.00,8.80,33.60,7176.00,0.00,3732.40,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,67.20,12564456,0,3094544,19.76,25732,1892604,1701264,10.86,1227072,1686712,1548,995444,78684,2392,5436,31532,0,0,0.00,0,0.00,5,293,1.71,1.07,0.52,0,2.20,17.60,67.20,38.55,0.00,0.36,0.36,0.08,15.80,20.00,22.19,2.51,0.00,0.00,0.00,0.00
2018-01-06 21:14:46,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2095.20,1008.40,0.00,0.00,0.80,44.00,52.20,0.00,482.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,88.00,12562484,0,3096516,19.77,25740,1887640,1701264,10.86,1232348,1681856,1412,1000872,78920,2448,5480,31532,0,0,0.00,0,0.00,4,290,1.89,1.12,0.54,0,1.00,1.60,88.00,89.60,0.03,28.00,28.00,2.80,3.20,5.60,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-06 21:14:51,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1142.60,733.60,0.00,0.00,0.80,17.60,58.40,0.00,301.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,12567080,0,3091920,19.75,25748,1882588,1701264,10.86,1232672,1676936,1468,1001324,78844,2416,5484,31532,0,0,0.00,0,0.00,3,286,1.90,1.13,0.55,0,1.00,1.60,35.20,36.80,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.37,0.00,0.00,0.00,0.00
2018-01-06 21:14:56,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1067.40,759.00,0.00,0.00,0.00,48.00,229.60,0.00,478.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,96.00,12571840,0,3087160,19.71,25756,1877428,1701264,10.86,1232628,1672200,1316,1001788,78824,2400,5488,31532,0,0,0.00,0,0.00,3,286,2.15,1.20,0.57,0,6.60,0.00,96.00,14.55,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:01,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1479.60,728.20,0.00,0.00,0.00,68.00,15.80,0.00,301.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,12576864,0,3082136,19.68,25764,1872384,1701264,10.86,1232476,1667496,1080,1001856,78812,2400,5488,31532,0,0,0.00,0,0.00,3,286,2.22,1.23,0.59,0,1.40,0.00,136.00,97.14,0.01,10.29,3.43,0.48,2.60,4.40,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-06 21:15:06,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1023.40,724.80,0.00,0.00,1.60,15.20,478.00,0.00,439.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,30.40,12577644,0,3081356,19.68,25772,1867408,1701264,10.86,1236708,1662580,1160,1006124,78864,2384,5500,31532,0,0,0.00,0,0.00,3,284,2.20,1.24,0.59,0,0.80,3.20,30.40,42.00,0.00,1.00,1.00,0.08,3.40,5.80,0.26,1.64,0.00,0.00,0.00,0.00
2018-01-06 21:15:11,87.09,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,10.31,15.80,1976.80,887.80,0.00,0.00,0.00,147.20,9551.40,0.00,28531.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,294.40,12880304,0,2778696,17.75,25820,1861948,1699964,10.86,940728,1657448,472,710452,78432,2232,4644,31532,0,0,0.00,0,0.00,5,267,2.18,1.25,0.60,0,3.20,0.00,294.40,92.00,0.01,3.50,2.00,0.64,14.60,16.40,2.32,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:15:16,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1460.60,848.80,0.00,0.00,0.00,0.00,2320.60,0.00,1868.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12598524,0,3060476,19.54,25820,1857104,1699964,10.86,1225668,1652884,840,995512,78716,2424,5468,31532,0,0,0.00,0,0.00,4,289,2.25,1.28,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,18.80,18.99,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:15:21,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1934.60,874.80,0.00,0.00,50.40,55.20,120.00,0.00,485.00,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,110.40,12595692,0,3063308,19.56,25828,1852288,1699964,10.86,1232532,1648176,672,1002488,78588,2456,5484,31532,0,0,0.00,0,0.00,3,293,2.55,1.36,0.64,0,5.40,100.80,110.40,39.11,0.00,0.30,0.15,0.08,18.80,20.80,1.75,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:15:26,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1199.20,823.40,0.00,0.00,0.00,12.80,106.00,0.00,364.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12600592,0,3058408,19.53,25836,1847132,1699964,10.86,1232804,1643340,756,1003040,78492,2440,5488,31532,0,0,0.00,0,0.00,7,291,2.51,1.37,0.65,0,0.40,0.00,25.60,64.00,0.01,32.00,32.00,1.28,3.00,5.20,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:15:31,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,942.00,767.00,0.00,0.00,0.00,36.80,17.40,0.00,297.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,73.60,12605604,0,3053396,19.50,25844,1842136,1699964,10.86,1232608,1638488,636,1003096,78396,2440,5488,31532,0,0,0.00,0,0.00,4,291,2.63,1.41,0.67,0,5.00,0.00,73.60,14.72,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:36,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1150.80,794.60,0.00,0.00,0.00,17.60,15.80,0.00,305.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12610720,0,3048280,19.47,25856,1837088,1699964,10.86,1232348,1633744,704,1003088,78384,2432,5488,31532,0,0,0.00,0,0.00,4,290,2.58,1.42,0.68,2,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:15:41,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,962.00,888.40,0.00,0.00,0.00,44.00,21.40,0.00,780.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,104.00,12614660,0,3044340,19.44,25860,1833016,1699964,10.86,1233020,1628900,572,1003040,78284,2416,5488,31532,0,0,0.00,0,0.00,3,288,2.53,1.43,0.68,0,7.00,0.00,88.00,12.57,0.01,1.71,1.03,0.72,4.60,6.80,0.39,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:15:46,87.56,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,9.13,15.80,2063.40,1042.00,0.00,0.00,0.80,34.40,9310.20,0.00,27720.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,68.80,12883784,0,2775216,17.72,25884,1827684,1687704,10.78,972020,1623912,436,742444,77996,2272,4800,31532,0,0,0.00,0,0.00,5,272,2.97,1.54,0.72,0,1.80,1.60,68.80,39.11,0.00,0.44,0.44,0.08,36.80,39.20,4.53,5.27,0.00,0.00,0.00,0.00
2018-01-06 21:15:51,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1503.40,878.60,0.00,0.00,0.00,42.40,2705.20,0.00,1836.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12616748,0,3042252,19.43,25896,1822832,1687704,10.78,1239576,1619316,800,1012284,78368,2448,5484,31532,0,0,0.00,0,0.00,6,292,3.45,1.67,0.77,0,1.20,0.00,84.80,70.67,0.00,1.33,0.67,0.08,19.40,23.20,14.84,3.15,0.00,0.00,0.00,0.00
2018-01-06 21:15:56,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1590.20,1171.20,0.00,0.00,0.00,48.80,63.20,0.00,1333.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,12630140,0,3028860,19.34,25904,1817736,1687704,10.78,1232400,1614488,660,1003268,78228,2448,5476,31532,0,0,0.00,0,0.00,2,292,3.33,1.67,0.77,0,0.80,0.00,97.60,122.00,0.00,1.00,1.00,0.08,15.80,18.40,1.56,3.03,0.00,0.00,0.00,0.00
2018-01-06 21:16:01,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1584.40,1121.40,0.00,0.00,0.00,9.60,98.40,0.00,363.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12632820,0,3026180,19.33,25912,1812680,1687704,10.78,1234824,1609672,728,1005900,78032,2432,5484,31532,0,0,0.00,0,0.00,4,290,3.47,1.73,0.80,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.40,9.00,0.56,1.94,0.00,0.00,0.00,0.00
2018-01-06 21:16:06,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1180.60,1008.40,0.00,0.00,0.00,35.20,14.60,0.00,302.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,70.40,12638100,0,3020900,19.29,25920,1807624,1687704,10.78,1234728,1604884,648,1006064,77908,2432,5484,31532,0,0,0.00,0,0.00,2,290,3.35,1.73,0.80,0,4.00,0.00,70.40,17.60,0.02,6.20,6.20,2.48,2.20,3.80,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-06 21:16:11,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1103.40,945.00,0.00,0.00,0.00,4.80,15.00,0.00,299.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12643200,0,3015800,19.26,25928,1802560,1687704,10.78,1234508,1600096,716,1006124,77804,2432,5488,31532,0,0,0.00,0,0.00,2,290,3.64,1.82,0.84,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,4.80,7.00,0.42,1.74,0.00,0.00,0.00,0.00
2018-01-06 21:16:16,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1301.80,772.40,0.00,0.00,0.00,52.00,84.40,0.00,322.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,104.00,12648028,0,3010972,19.23,25940,1797500,1687704,10.78,1235340,1595232,616,1007144,77604,2416,5488,31532,0,0,0.00,0,0.00,8,294,3.51,1.82,0.84,0,7.40,0.00,104.00,14.05,0.02,3.24,1.51,1.12,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:16:21,87.80,0.00,3.60,0.00,0.10,0.00,0.10,0.00,0.00,8.40,15.20,1663.20,1019.40,0.00,0.00,0.00,48.80,10078.20,0.00,28113.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,12879468,0,2779532,17.75,25968,1792164,1679836,10.73,1002552,1590196,444,782884,77236,2288,4860,31532,0,0,0.00,0,0.00,8,277,3.55,1.86,0.86,0,1.80,0.00,97.60,54.22,0.00,0.44,0.44,0.08,46.40,49.60,5.83,7.11,0.00,0.00,0.00,0.00
2018-01-06 21:16:26,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.00,1757.80,1062.40,0.00,0.00,0.00,35.20,1675.00,0.00,896.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,12646492,0,3012508,19.24,25984,1787296,1679836,10.73,1244024,1585732,796,1018516,77548,2448,5484,31532,0,0,0.00,0,0.00,4,292,3.67,1.91,0.88,0,0.80,0.00,70.40,88.00,0.00,3.00,1.00,0.08,19.60,23.60,13.39,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:16:31,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1533.60,1092.20,0.00,0.00,0.00,48.80,45.00,0.00,1225.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,12652704,0,3006296,19.20,25996,1782200,1679836,10.73,1244328,1580840,668,1016988,77500,2448,5492,31532,0,0,0.00,0,0.00,6,292,3.53,1.91,0.89,0,1.20,0.00,97.60,81.33,0.00,1.33,0.67,0.08,6.00,8.00,0.53,1.59,0.00,0.00,0.00,0.00
2018-01-06 21:16:36,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1688.80,1173.20,0.00,0.00,0.00,10.40,51.40,0.00,468.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12654244,0,3004756,19.19,26004,1777180,1679836,10.73,1247792,1575976,740,1020640,77464,2432,5508,31532,0,0,0.00,0,0.00,3,290,3.49,1.93,0.90,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.00,4.80,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-06 21:16:41,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1364.20,1087.80,0.00,0.00,0.00,36.80,17.80,0.00,663.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,73.60,12658052,0,3000948,19.16,26012,1772084,1679836,10.73,1248956,1571176,648,1021920,77432,2432,5508,31532,0,0,0.00,0,0.00,6,290,3.37,1.93,0.90,0,4.40,0.00,73.60,16.73,0.01,1.27,1.27,0.56,2.40,4.40,0.19,1.25,0.00,0.00,0.00,0.00
2018-01-06 21:16:46,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1151.40,1011.60,0.00,0.00,0.00,8.00,14.40,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12663396,0,2995604,19.13,26020,1767032,1679836,10.73,1248768,1566268,744,1021996,77248,2432,5508,31532,0,0,0.00,0,0.00,3,289,3.26,1.93,0.91,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,10.20,12.40,1.04,2.60,0.00,0.00,0.00,0.00
2018-01-06 21:16:51,90.43,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,8.16,11.20,1678.20,1192.80,0.00,0.00,0.00,64.00,2922.60,0.00,25942.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,128.00,13147208,0,2511792,16.04,26036,1761836,1612876,10.30,773276,1561280,488,546764,76844,2152,4088,31532,0,0,0.00,0,0.00,2,252,3.16,1.93,0.92,0,8.20,0.00,128.00,15.61,0.01,1.27,0.68,0.56,45.00,47.00,5.62,6.84,0.00,0.00,0.00,0.00
2018-01-06 21:16:56,96.11,0.00,3.79,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1103.60,868.20,0.00,0.00,0.00,46.40,9073.40,0.00,4301.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,12897632,0,2761368,17.63,26052,1756668,1674400,10.69,1025544,1556616,560,799412,76940,2328,5020,31532,0,0,0.00,0,0.00,7,278,3.07,1.93,0.92,0,1.40,0.00,92.80,66.29,0.01,4.57,3.43,0.48,31.20,33.60,3.41,4.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:01,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2029.40,1070.40,0.00,0.00,819.20,20.00,1767.80,0.00,2022.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,40.00,12666756,0,2992244,19.11,26060,1755904,1705404,10.89,1255212,1556248,840,1029504,76936,2448,5524,31532,0,0,0.00,0,0.00,2,292,3.14,1.97,0.94,0,7.20,1638.40,40.00,233.11,0.05,7.22,0.44,0.32,20.20,24.00,9.51,3.31,0.00,0.00,0.00,0.00
2018-01-06 21:17:06,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1038.20,696.80,0.00,0.00,0.80,42.40,268.20,0.00,457.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,84.80,12672736,0,2986264,19.07,26072,1750816,1705404,10.89,1253596,1551572,712,1028276,77044,2448,5524,31532,0,0,0.00,0,0.00,2,292,3.37,2.03,0.97,0,1.20,1.60,84.80,72.00,0.00,0.00,0.00,0.00,2.40,4.00,0.19,1.02,0.00,0.00,0.00,0.00
2018-01-06 21:17:11,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1488.80,878.80,0.00,0.00,0.00,16.80,39.40,0.00,890.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12684460,0,2974540,19.00,26080,1745752,1705404,10.89,1246180,1546764,800,1021136,77108,2432,5528,31532,0,0,0.00,0,0.00,2,290,3.34,2.05,0.98,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.60,6.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-06 21:17:16,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1370.40,874.00,0.00,0.00,0.00,40.00,17.00,0.00,311.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,80.00,12689512,0,2969488,18.96,26088,1740724,1705404,10.89,1246064,1542028,684,1021248,77000,2432,5516,31532,0,0,0.00,0,0.00,2,290,3.23,2.05,0.98,0,6.00,0.00,80.00,13.33,0.14,23.20,23.20,13.92,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:21,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,839.80,745.40,0.00,0.00,0.00,16.00,18.60,0.00,305.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12694876,0,2964124,18.93,26096,1735652,1705404,10.89,1245836,1537304,760,1021376,76864,2432,5516,31532,0,0,0.00,0,0.00,2,290,3.14,2.05,0.99,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:26,92.57,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,4.42,14.60,1999.40,1209.60,0.00,0.00,0.00,52.80,7223.80,0.00,27391.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,105.60,13046996,0,2612004,16.68,26120,1730316,1603100,10.24,901616,1532372,400,677616,76448,2216,4660,31532,0,0,0.00,0,0.00,5,269,3.04,2.05,0.99,0,3.20,0.00,105.60,33.00,0.01,3.50,2.00,0.64,63.40,64.80,7.61,8.96,0.00,0.00,0.00,0.00
2018-01-06 21:17:31,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.40,1139.00,793.40,0.00,0.00,0.00,40.00,6135.60,0.00,3211.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,12811000,0,2848000,18.19,26132,1725392,1665200,10.63,1141464,1527812,740,917592,76652,2392,5268,31532,0,0,0.00,0,0.00,2,288,3.12,2.08,1.01,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,10.60,14.00,3.97,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:17:36,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.00,2290.20,987.20,0.00,0.00,0.00,17.60,360.80,0.00,774.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,12706608,0,2952392,18.85,26152,1721344,1665200,10.63,1248112,1523120,788,1023732,76776,2448,5520,31532,0,0,0.00,0,0.00,4,292,3.35,2.14,1.04,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,6.20,9.60,3.23,1.51,0.00,0.00,0.00,0.00
2018-01-06 21:17:41,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1337.60,873.40,0.00,0.00,0.00,46.40,57.60,0.00,302.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,12711460,0,2947540,18.82,26160,1716284,1665200,10.63,1248284,1518364,700,1024204,76560,2440,5524,31532,0,0,0.00,0,0.00,3,291,3.24,2.14,1.04,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,2.80,5.00,0.22,1.29,0.00,0.00,0.00,0.00
