timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:14,0.00,0.00,0.20,54.07,0.20,0.00,0.00,0.00,0.00,45.53,0.00,245.00,368.00,0.00,0.00,2.40,29400.80,8.60,0.00,15.20,0.00,0.00,0.00,0.00,229.20,0.60,228.60,4.80,58472.00,13125232,0,2533768,16.18,25544,1891312,1166320,7.45,669404,1685892,138832,438448,77928,1944,3164,31532,0,0,0.00,0,0.00,1,229,1.99,1.04,0.47,1,229.20,4.80,58472.00,255.13,132.93,558.62,4.36,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:19,0.10,0.00,0.10,48.59,0.00,0.00,0.00,0.00,0.00,51.21,0.00,245.60,397.80,0.00,0.00,1.60,27756.00,12.60,0.00,15.60,0.00,0.00,0.00,0.00,260.60,0.40,260.20,3.20,63368.00,13125200,0,2533800,16.18,25560,1891360,1166320,7.45,669444,1685900,180,438456,77928,1944,3164,31532,0,0,0.00,0,0.00,1,229,1.91,1.03,0.47,0,260.60,3.20,63368.00,243.17,122.79,518.77,3.59,93.60,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:14:24,1.71,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,97.49,14.40,398.40,322.00,0.00,0.00,0.80,14.40,7731.60,0.00,2457.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,28.80,13120596,0,2538404,16.21,25572,1891388,1163780,7.43,673776,1685936,112,442748,77972,1968,3672,31532,0,0,0.00,0,0.00,1,232,1.76,1.02,0.47,0,0.80,1.60,28.80,38.00,0.00,0.00,0.00,0.00,8.00,9.00,1.52,1.57,0.00,0.00,0.00,0.00
2018-01-06 21:14:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,268.00,183.40,0.00,0.00,0.00,0.00,28.20,0.00,37.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13120232,0,2538768,16.21,25572,1891472,1163780,7.43,674024,1686012,256,442988,77968,1960,3672,31532,0,0,0.00,0,0.00,1,231,1.62,1.00,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,9.00,10.15,10.87,0.00,0.00,0.00,0.00
2018-01-06 21:14:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,152.20,0.00,0.00,0.00,12.80,8.20,0.00,38.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13120164,0,2538836,16.21,25584,1891496,1163780,7.43,673680,1686036,316,442632,77952,1920,3672,31532,0,0,0.00,0,0.00,0,226,1.49,0.98,0.46,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,2.60,4.00,0.19,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:14:39,88.16,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,8.22,16.00,1183.20,885.40,0.00,0.00,0.00,34.40,11294.20,0.00,3857.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12835244,0,2823756,18.03,25604,1892052,1688244,10.78,956800,1686444,1040,725584,78876,2272,4912,31532,0,0,0.00,0,0.00,7,272,1.53,1.00,0.47,0,0.80,0.00,68.80,86.00,0.00,3.00,1.00,0.08,22.80,22.00,81.42,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:14:44,96.90,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,0.20,6.40,1760.20,953.00,0.00,0.00,8.80,47.20,1624.40,0.00,842.40,0.00,0.00,0.00,0.00,2.40,1.40,1.00,17.60,94.40,12605436,0,3053564,19.50,25616,1889328,1750296,11.18,1186876,1683356,1308,955360,79316,2464,5452,31532,0,0,0.00,0,0.00,2,290,1.73,1.05,0.49,0,2.40,17.60,94.40,46.67,0.01,3.00,2.67,0.64,16.80,19.40,3.31,35.35,0.00,0.00,0.00,0.00
2018-01-06 21:14:49,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1331.20,789.80,0.00,0.00,1.60,17.60,63.60,0.00,362.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,35.20,12611336,0,3047664,19.46,25624,1884236,1750296,11.18,1185816,1678548,1176,954612,79268,2416,5464,31532,0,0,0.00,0,0.00,4,287,1.75,1.07,0.50,0,1.20,3.20,35.20,32.00,0.00,0.67,0.67,0.08,2.60,4.60,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-06 21:14:54,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1566.00,922.60,0.00,0.00,0.00,46.40,45.00,0.00,322.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,92.80,12616408,0,3042592,19.43,25632,1879184,1750296,11.18,1186108,1673684,1044,955048,79132,2392,5464,31532,0,0,0.00,0,0.00,3,285,2.01,1.13,0.52,0,6.40,0.00,92.80,14.50,0.00,0.00,0.00,0.00,3.80,5.80,0.27,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:14:59,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1314.20,1218.40,0.00,0.00,0.00,18.40,17.80,0.00,307.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,12621444,0,3037556,19.40,25640,1874272,1750296,11.18,1185928,1668868,1116,955108,79008,2392,5464,31532,0,0,0.00,0,0.00,3,285,2.09,1.16,0.53,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,3.40,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:15:04,99.00,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1127.40,1123.80,0.00,0.00,1.60,15.20,184.40,0.00,352.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,30.40,12626644,0,3032356,19.36,25648,1869088,1750296,11.18,1185956,1664032,1180,955216,79104,2392,5464,31532,0,0,0.00,0,0.00,3,284,2.08,1.18,0.54,0,0.80,3.20,30.40,42.00,0.00,1.00,1.00,0.08,2.60,4.60,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-06 21:15:09,93.37,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,4.92,10.80,1717.00,946.40,0.00,0.00,0.00,134.40,3016.00,0.00,26177.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,268.80,13078476,0,2580524,16.48,25676,1863820,1410244,9.01,741532,1659020,444,511128,78844,2208,4084,31532,0,0,0.00,0,0.00,3,249,2.08,1.19,0.55,0,5.60,0.00,268.80,48.00,0.02,3.43,1.14,0.64,12.40,15.20,1.66,2.75,0.00,0.00,0.00,0.00
2018-01-06 21:15:14,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,9.00,1139.00,774.80,0.00,0.00,0.00,32.80,8872.80,0.00,4225.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,12763568,0,2895432,18.49,25704,1858804,1737708,11.10,1059512,1654344,724,829272,78828,2304,5152,31532,0,0,0.00,0,0.00,7,283,2.23,1.24,0.57,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,12.40,15.20,2.70,8.52,0.00,0.00,0.00,0.00
2018-01-06 21:15:19,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.80,2208.40,1042.00,0.00,0.00,50.40,54.40,1981.20,0.00,2247.60,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,108.80,12643240,0,3015760,19.26,25712,1854020,1737708,11.10,1182784,1649820,660,952712,79032,2496,5456,31532,0,0,0.00,0,0.00,4,293,2.53,1.32,0.60,0,5.40,100.80,108.80,38.81,0.00,0.89,0.74,0.40,34.00,35.20,3.79,53.16,0.00,0.00,0.00,0.00
2018-01-06 21:15:24,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1109.20,762.80,0.00,0.00,0.00,13.60,318.20,0.00,586.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12648644,0,3010356,19.22,25720,1849064,1737708,11.10,1182240,1644940,740,952420,79012,2456,5460,31532,0,0,0.00,0,0.00,3,292,2.49,1.33,0.60,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,5.80,0.34,1.37,0.00,0.00,0.00,0.00
