timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:07,98.90,0.00,0.70,0.10,0.00,0.00,0.20,0.00,0.00,0.10,0.00,900.40,871.40,0.00,0.00,0.00,16.80,26.00,0.00,317.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12633256,0,3025744,19.32,25768,1867448,1605156,10.25,1180880,1662144,1200,949808,78892,2384,5464,31532,0,0,0.00,0,0.00,3,284,1.81,1.01,0.46,0,0.40,0.00,33.60,84.00,0.00,12.00,12.00,0.48,3.00,5.40,0.25,1.57,0.00,0.00,0.00,0.00
2018-01-06 21:15:12,88.37,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,8.83,15.60,1972.60,988.40,0.00,0.00,0.00,140.00,9480.40,0.00,29406.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,280.00,12950192,0,2708808,17.30,25808,1862116,1568744,10.02,871676,1657036,508,640812,78504,2248,4696,31532,0,0,0.00,0,0.00,7,267,1.98,1.06,0.48,0,7.80,0.00,280.00,35.90,0.01,1.74,0.72,0.56,14.40,16.20,2.30,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:15:17,97.30,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.40,1480.60,841.00,0.00,0.00,0.00,33.60,2932.00,0.00,1322.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12667784,0,2991216,19.10,25820,1857260,1599516,10.21,1157376,1652500,876,926836,78688,2456,5392,31532,0,0,0.00,0,0.00,6,293,2.06,1.10,0.49,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,20.80,25.20,3.82,40.37,0.00,0.00,0.00,0.00
2018-01-06 21:15:22,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1825.80,1149.20,0.00,0.00,50.40,56.00,271.20,0.00,659.20,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,112.00,12664880,0,2994120,19.12,25828,1852412,1599516,10.21,1163856,1647768,720,933392,78736,2456,5408,31532,0,0,0.00,0,0.00,2,293,2.38,1.18,0.52,0,5.40,100.80,112.00,39.41,0.00,0.59,0.59,0.32,18.60,20.00,1.69,3.06,0.00,0.00,0.00,0.00
2018-01-06 21:15:27,99.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1105.20,916.80,0.00,0.00,0.00,12.80,41.40,0.00,437.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12672476,0,2986524,19.07,25836,1847360,1599516,10.21,1161380,1642940,796,931120,78620,2440,5404,31532,0,0,0.00,0,0.00,4,291,2.35,1.19,0.53,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.40,5.40,0.22,1.10,0.00,0.00,0.00,0.00
2018-01-06 21:15:32,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1041.80,910.40,0.00,0.00,0.00,36.80,15.40,0.00,323.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,73.60,12675792,0,2983208,19.05,25844,1842300,1599516,10.21,1162728,1638124,716,932728,78564,2440,5408,31532,0,0,0.00,0,0.00,2,291,2.32,1.20,0.54,0,4.80,0.00,73.60,15.33,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:37,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1299.00,837.80,0.00,0.00,0.00,9.60,13.80,0.00,385.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12680456,0,2978544,19.02,25852,1837240,1599516,10.21,1162968,1633320,768,933200,78500,2432,5412,31532,0,0,0.00,0,0.00,2,290,2.29,1.22,0.55,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.60,6.80,0.39,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:15:42,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1185.80,776.40,0.00,0.00,0.00,28.80,70.20,0.00,424.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,57.60,12684940,0,2974060,18.99,25864,1832200,1599516,10.21,1163568,1628500,804,934004,78364,2440,5416,31532,0,0,0.00,0,0.00,3,291,2.27,1.23,0.55,0,2.00,0.00,57.60,28.80,0.07,36.40,30.40,6.08,2.80,4.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:15:47,87.44,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,9.45,15.00,1964.80,1067.40,0.00,0.00,0.00,63.20,9691.40,0.00,28461.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,126.40,12948268,0,2710732,17.31,25888,1826836,1574400,10.05,908024,1623452,564,678748,78080,2288,4788,31532,0,0,0.00,0,0.00,4,272,2.57,1.31,0.58,0,2.20,0.00,126.40,57.45,0.00,0.73,0.73,0.16,44.60,47.00,5.35,5.86,0.00,0.00,0.00,0.00
2018-01-06 21:15:52,85.67,0.00,2.52,0.00,0.10,0.00,0.50,0.00,0.00,11.20,7.00,1836.60,1431.80,0.00,0.00,79.20,26.40,2701.60,0.00,2917.80,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,52.80,12800484,0,2858516,18.25,25896,1822468,1574400,10.05,1057720,1619104,932,828468,78192,2496,5220,31532,0,0,0.00,0,0.00,2,298,2.44,1.30,0.59,0,5.60,158.40,52.80,37.71,0.01,1.14,0.71,0.40,87.00,91.00,15.50,21.78,0.00,0.00,0.00,0.00
2018-01-06 21:15:57,66.33,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,32.86,0.00,1179.60,1078.60,0.00,0.00,0.00,42.40,92.00,0.00,347.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,12804856,0,2854144,18.23,25904,1817432,1574400,10.05,1057852,1614368,812,828988,78144,2488,5224,31532,0,0,0.00,0,0.00,3,297,2.57,1.35,0.60,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,12.00,14.60,1.16,2.59,0.00,0.00,0.00,0.00
2018-01-06 21:16:02,58.27,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,40.93,0.00,1031.60,979.40,0.00,0.00,0.00,0.00,18.00,0.00,308.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12801468,0,2857532,18.25,25904,1812348,1574400,10.05,1065952,1609468,888,837164,78072,2480,5224,31532,0,0,0.00,0,0.00,2,296,2.44,1.34,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,10.60,0.78,2.51,0.00,0.00,0.00,0.00
2018-01-06 21:16:07,61.33,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,37.26,7.80,1282.00,1104.60,0.00,0.00,0.00,40.80,4193.80,0.00,13664.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,81.60,12944660,0,2714340,17.33,25920,1807140,1574364,10.05,930248,1604532,624,701720,77960,2400,4864,31532,0,0,0.00,0,0.00,3,286,2.33,1.34,0.61,0,5.60,0.00,81.60,14.57,0.00,0.14,0.14,0.08,31.80,34.80,3.92,5.10,0.00,0.00,0.00,0.00
2018-01-06 21:16:12,35.65,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,63.24,4.00,814.80,747.60,0.00,0.00,0.00,24.00,2894.20,0.00,2013.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,12908988,0,2750012,17.56,25932,1802308,1605560,10.25,968864,1599808,972,740504,78016,2528,5024,31532,0,0,0.00,0,0.00,0,302,2.14,1.32,0.60,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,70.60,74.80,12.39,9.58,0.00,0.00,0.00,0.00
2018-01-06 21:16:17,2.52,0.00,0.40,0.20,0.00,0.00,0.20,0.00,0.00,96.68,0.00,556.00,474.00,0.00,0.00,0.00,43.20,14.40,0.00,350.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,86.40,12913832,0,2745168,17.53,25944,1797268,1605560,10.25,968692,1595136,916,740616,77948,2528,5024,31532,0,0,0.00,0,0.00,0,302,1.97,1.29,0.60,0,4.60,0.00,86.40,18.78,0.01,1.91,1.91,0.88,63.80,68.00,8.40,9.44,0.00,0.00,0.00,0.00
2018-01-06 21:16:22,2.32,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.58,0.40,480.60,376.80,0.00,0.00,0.00,204.00,20.20,0.00,318.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,408.00,12918548,0,2740452,17.50,25952,1792172,1605560,10.25,968728,1590156,76,740768,77900,2544,5024,31532,0,0,0.00,0,0.00,0,304,1.81,1.27,0.60,0,9.60,0.00,408.00,42.50,0.12,12.17,1.25,1.20,35.60,39.60,4.64,14.43,0.00,0.00,0.00,0.00
2018-01-06 21:16:27,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.20,551.40,423.60,0.00,0.00,0.00,15.20,23.80,0.00,414.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12926000,0,2733000,17.45,25964,1787120,1605560,10.25,966440,1585396,184,738692,77792,2536,5020,31532,0,0,0.00,0,0.00,0,302,1.67,1.25,0.59,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,17.00,20.20,1.80,7.92,0.00,0.00,0.00,0.00
2018-01-06 21:16:32,0.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,391.80,260.40,0.00,0.00,0.00,11.20,7.60,0.00,280.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12931048,0,2727952,17.42,25976,1782044,1605560,10.25,966084,1580660,236,738632,77716,2528,5020,31532,0,0,0.00,0,0.00,1,302,1.53,1.23,0.59,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,4.80,8.40,0.59,2.25,0.00,0.00,0.00,0.00
2018-01-06 21:16:37,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,400.40,267.00,0.00,0.00,0.00,3.20,7.60,0.00,230.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12935176,0,2723824,17.39,25984,1777952,1605560,10.25,966724,1575752,260,738640,77620,2528,5020,31532,0,0,0.00,0,0.00,0,302,1.41,1.21,0.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,8.60,0.62,2.27,0.00,0.00,0.00,0.00
2018-01-06 21:16:42,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,464.00,330.80,0.00,0.00,0.00,4.00,9.20,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12940600,0,2718400,17.36,25992,1772828,1605560,10.25,966556,1570912,300,738648,77452,2528,5020,31532,0,0,0.00,0,0.00,0,302,1.30,1.19,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,17.20,21.20,2.18,3.92,0.00,0.00,0.00,0.00
2018-01-06 21:16:47,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,442.60,322.00,0.00,0.00,0.00,69.60,11.60,0.00,293.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,12945576,0,2713424,17.33,26000,1767780,1605560,10.25,966220,1566144,116,738656,77468,2528,5020,31532,0,0,0.00,0,0.00,1,302,1.19,1.17,0.58,0,5.20,0.00,139.20,26.77,0.00,0.92,0.92,0.48,15.00,19.00,1.79,3.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:52,2.92,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.48,0.00,605.80,543.60,0.00,0.00,0.00,7.20,22.60,0.00,504.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12948740,0,2710260,17.31,26008,1762716,1605560,10.25,967588,1561328,236,740196,77368,2520,5020,31532,0,0,0.00,0,0.00,0,301,1.10,1.15,0.58,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,82.40,86.40,10.42,11.63,0.00,0.00,0.00,0.00
2018-01-06 21:16:57,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.40,418.20,291.40,0.00,0.00,0.00,4.80,14.80,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12953988,0,2705012,17.27,26016,1757624,1605560,10.25,967360,1556552,264,740276,77344,2528,5020,31532,0,0,0.00,0,0.00,2,302,1.01,1.13,0.58,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,10.00,13.40,1.03,7.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:02,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.60,452.40,330.20,0.00,0.00,0.80,4.00,211.00,0.00,1014.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,12955832,0,2703168,17.26,26028,1752540,1605560,10.25,970164,1551860,308,743452,77336,2520,5020,31532,0,0,0.00,0,0.00,1,301,0.93,1.11,0.57,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,12.40,16.40,1.49,3.53,0.00,0.00,0.00,0.00
2018-01-06 21:17:07,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,414.00,284.40,0.00,0.00,0.00,11.20,11.00,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12961008,0,2697992,17.23,26036,1747436,1605560,10.25,969800,1547124,332,743456,77288,2512,5020,31532,0,0,0.00,0,0.00,1,301,0.85,1.09,0.57,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.60,12.40,1.01,5.85,0.00,0.00,0.00,0.00
2018-01-06 21:17:12,1.21,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.49,0.00,463.47,337.72,0.00,0.00,0.00,3.99,17.56,0.00,954.89,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,12969356,0,2689644,17.18,26044,1742336,1605560,10.25,966260,1542404,388,740284,77208,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.79,1.08,0.57,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,6.99,10.38,0.85,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:17,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,401.00,274.80,0.00,0.00,0.00,16.00,10.60,0.00,285.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12974388,0,2684612,17.14,26044,1737300,1605560,10.25,965896,1537664,396,740288,77100,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.72,1.06,0.56,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,7.80,11.80,0.95,2.84,0.00,0.00,0.00,0.00
2018-01-06 21:17:22,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.40,485.20,369.20,0.00,0.00,0.00,78.40,307.00,0.00,520.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,156.80,12979628,0,2679372,17.11,26056,1732172,1605560,10.25,965700,1532896,96,740380,76956,2496,5028,31532,0,0,0.00,0,0.00,0,298,0.67,1.04,0.56,0,4.20,0.00,156.80,37.33,0.00,0.00,0.00,0.00,26.00,30.20,3.27,5.27,0.00,0.00,0.00,0.00
2018-01-06 21:17:27,2.02,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,97.28,2.40,656.80,571.20,0.00,0.00,0.00,8.80,1783.00,0.00,1001.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12985168,0,2673832,17.08,26064,1727188,1605560,10.25,965276,1528228,228,740328,76992,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.61,1.02,0.56,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,72.00,75.60,8.78,12.41,0.00,0.00,0.00,0.00
2018-01-06 21:17:32,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,444.20,324.20,0.00,0.00,0.00,4.80,17.00,0.00,1107.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12989636,0,2669364,17.05,26072,1722052,1605560,10.25,964988,1523528,256,740396,76920,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.56,1.01,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.60,14.60,1.24,4.12,0.00,0.00,0.00,0.00
2018-01-06 21:17:37,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,409.00,278.60,0.00,0.00,0.00,12.00,13.20,0.00,301.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,12995216,0,2663784,17.01,26084,1717000,1605560,10.25,964640,1518732,300,740364,76692,2496,5016,31532,0,0,0.00,0,0.00,0,298,0.52,0.99,0.55,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,8.40,11.80,0.92,3.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:42,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,408.20,272.60,0.00,0.00,0.00,0.00,7.40,0.00,384.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13000344,0,2658656,16.98,26084,1711908,1605560,10.25,964344,1514084,328,740376,76600,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.48,0.97,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,10.40,0.88,2.50,0.00,0.00,0.00,0.00
2018-01-06 21:17:47,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,425.20,290.00,0.00,0.00,0.00,18.40,11.20,0.00,283.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,13005576,0,2653424,16.95,26092,1706820,1605560,10.25,963888,1509288,352,740380,76512,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.44,0.96,0.55,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,6.80,11.00,0.90,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:17:52,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,401.40,265.60,0.00,0.00,0.00,7.20,7.60,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13010792,0,2648208,16.91,26100,1701732,1605560,10.25,963584,1504608,384,740384,76412,2496,5016,31532,0,0,0.00,0,0.00,1,298,0.40,0.94,0.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,8.00,12.00,1.05,2.75,0.00,0.00,0.00,0.00
2018-01-06 21:17:57,1.71,0.00,0.50,0.10,0.10,0.00,0.10,0.00,0.00,97.49,0.00,633.20,526.60,0.00,0.00,0.00,60.80,23.60,0.00,343.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,121.60,13015736,0,2643264,16.88,26108,1696668,1605560,10.25,963324,1499792,180,740412,76352,2496,5016,31532,0,0,0.00,0,0.00,0,298,0.37,0.93,0.54,0,2.00,0.00,121.60,60.80,0.01,4.80,2.40,0.48,54.60,58.40,7.13,8.23,0.00,0.00,0.00,0.00
