timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:01,98.00,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1462.80,1010.80,0.00,0.00,0.00,70.40,16.60,0.00,312.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,12644348,0,3014652,19.25,25632,1873500,1712964,10.94,1164264,1667780,1104,932948,78976,2384,5380,31532,0,0,0.00,0,0.00,3,284,2.13,1.19,0.57,0,1.40,0.00,140.80,100.57,0.02,13.71,4.57,0.64,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:06,99.30,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,867.20,812.20,0.00,0.00,1.60,8.00,184.20,0.00,360.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,16.00,12649368,0,3009632,19.22,25640,1868360,1712964,10.94,1164072,1663052,1180,933032,78784,2384,5380,31532,0,0,0.00,0,0.00,4,283,2.12,1.21,0.58,0,0.80,3.20,16.00,24.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:15:11,98.50,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.40,4.80,1530.80,863.20,0.00,0.00,0.00,138.40,590.60,0.00,12695.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,276.80,12894168,0,2764832,17.66,25648,1863228,1427948,9.12,925588,1658044,516,694652,78700,2392,4604,31532,0,0,0.00,0,0.00,1,261,2.11,1.22,0.59,0,7.80,0.00,276.80,35.49,0.01,1.54,0.62,0.48,10.00,13.20,0.99,2.49,0.00,0.00,0.00,0.00
2018-01-06 21:15:16,90.38,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,6.71,13.40,1302.20,864.80,0.00,0.00,0.00,54.40,10400.20,0.00,16122.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,12881436,0,2777564,17.74,25668,1858064,1703332,10.88,944216,1653164,488,713724,78388,2272,4800,31532,0,0,0.00,0,0.00,5,277,2.26,1.27,0.60,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,18.00,19.60,2.54,29.66,0.00,0.00,0.00,0.00
2018-01-06 21:15:21,86.79,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,10.89,6.40,1929.20,1390.20,0.00,0.00,130.40,38.40,1240.40,0.00,1339.00,0.00,0.00,0.00,0.00,10.60,9.00,1.60,260.80,76.80,12760284,0,2898716,18.51,25680,1853912,1703332,10.88,1067924,1648944,852,837352,78652,2488,5180,31532,0,0,0.00,0,0.00,2,297,2.48,1.33,0.63,0,10.60,260.80,76.80,31.85,0.00,0.30,0.30,0.32,78.00,80.00,9.75,16.83,0.00,0.00,0.00,0.00
2018-01-06 21:15:26,62.95,0.00,1.00,0.10,0.00,0.00,0.00,0.00,0.00,35.94,0.00,1057.40,1064.00,0.00,0.00,0.00,15.20,61.80,0.00,588.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12770144,0,2888856,18.45,25688,1848840,1703332,10.88,1062968,1644128,920,832508,78588,2480,5172,31532,0,0,0.00,0,0.00,2,296,2.36,1.32,0.63,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,6.60,9.20,0.49,1.76,0.00,0.00,0.00,0.00
2018-01-06 21:15:31,57.72,0.00,0.61,0.91,0.10,0.00,0.10,0.00,0.00,40.57,0.00,938.80,962.60,0.00,0.00,0.00,40.00,14.00,0.00,297.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,80.00,12774592,0,2884408,18.42,25696,1843768,1703332,10.88,1062676,1639192,784,832480,78508,2472,5172,31532,0,0,0.00,0,0.00,2,295,2.33,1.33,0.64,0,5.20,0.00,80.00,15.38,0.01,2.00,2.00,1.04,4.40,7.80,0.45,2.02,0.00,0.00,0.00,0.00
2018-01-06 21:15:36,55.08,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,43.32,7.20,1278.00,1166.60,0.00,0.00,0.00,16.80,2618.00,0.00,13044.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,12973496,0,2685504,17.15,25720,1838504,1672364,10.68,868756,1634364,676,640880,78488,2456,4780,31532,0,0,0.00,0,0.00,2,284,2.22,1.33,0.64,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,22.60,25.80,2.81,4.11,0.00,0.00,0.00,0.00
2018-01-06 21:15:41,82.80,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,15.09,3.99,1235.93,1257.09,0.00,0.00,0.00,24.75,5489.62,0.00,3652.69,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.50,12772024,0,2886976,18.44,25732,1833608,1704056,10.88,1074784,1629596,956,845144,78456,2480,5200,31532,0,0,0.00,0,0.00,6,296,2.21,1.34,0.65,0,0.60,0.00,49.50,82.67,0.00,2.67,1.33,0.08,11.98,16.17,2.31,2.67,0.00,0.00,0.00,0.00
2018-01-06 21:15:46,66.06,0.00,0.80,0.00,0.20,0.00,0.20,0.00,0.00,32.73,0.00,1313.60,1346.20,0.00,0.00,0.00,208.00,53.20,0.00,399.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,416.00,12777720,0,2881280,18.40,25740,1828584,1704056,10.88,1074012,1624804,84,844592,78488,2480,5208,31532,0,0,0.00,0,0.00,2,296,2.27,1.37,0.66,0,14.00,0.00,416.00,29.71,0.08,5.77,2.00,2.80,52.20,55.40,5.85,7.47,0.00,0.00,0.00,0.00
2018-01-06 21:15:51,63.44,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,35.85,1.00,1200.60,1183.20,0.00,0.00,0.00,17.60,42.80,0.00,334.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12782628,0,2876372,18.37,25748,1823516,1704056,10.88,1074168,1619944,248,844924,78340,2512,5208,31532,0,0,0.00,0,0.00,2,299,2.17,1.36,0.66,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,20.40,23.20,1.78,28.88,0.00,0.00,0.00,0.00
2018-01-06 21:15:56,52.62,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,46.77,0.00,743.20,760.80,0.00,0.00,0.00,9.60,19.60,0.00,333.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12788072,0,2870928,18.33,25756,1818444,1704056,10.88,1073576,1615132,300,844612,78276,2464,5208,31532,0,0,0.00,0,0.00,2,294,2.07,1.35,0.66,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,17.40,19.60,1.72,3.42,0.00,0.00,0.00,0.00
2018-01-06 21:16:01,67.81,0.00,2.52,0.00,0.20,0.00,0.00,0.00,0.00,29.48,10.20,1246.20,1325.40,0.00,0.00,0.00,27.20,7105.00,0.00,16821.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,12900444,0,2758556,17.62,25780,1813232,1691624,10.80,967512,1610352,440,738908,78268,2424,4952,31532,0,0,0.00,0,0.00,2,293,1.91,1.33,0.66,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,36.00,40.00,5.06,5.74,0.00,0.00,0.00,0.00
2018-01-06 21:16:06,72.73,0.00,1.11,0.00,0.00,0.00,0.10,0.00,0.00,26.06,0.60,1395.80,1285.00,0.00,0.00,0.00,13.60,1032.20,0.00,1449.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12798732,0,2860268,18.27,25792,1808256,1691624,10.80,1073240,1605568,584,844712,78164,2480,5200,31532,0,0,0.00,0,0.00,2,296,2.00,1.36,0.67,0,0.60,0.00,27.20,45.33,0.00,6.67,6.67,0.40,6.80,10.40,0.97,2.11,0.00,0.00,0.00,0.00
2018-01-06 21:16:11,60.75,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,38.24,0.00,1342.00,1290.20,0.00,0.00,0.00,0.00,40.00,0.00,972.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12799800,0,2859200,18.26,25792,1803196,1691624,10.80,1076348,1600736,644,848060,78176,2480,5200,31532,0,0,0.00,0,0.00,2,296,1.92,1.35,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,8.40,0.59,2.09,0.00,0.00,0.00,0.00
2018-01-06 21:16:16,58.12,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,41.08,0.00,959.40,960.00,0.00,0.00,0.00,20.00,211.80,0.00,525.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,12805284,0,2853716,18.22,25800,1798140,1691624,10.80,1076016,1595884,696,848060,78096,2464,5200,31532,0,0,0.00,0,0.00,2,294,1.92,1.37,0.68,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,18.20,21.60,1.96,3.62,0.00,0.00,0.00,0.00
2018-01-06 21:16:21,77.46,0.00,3.02,0.00,0.10,0.00,0.10,0.00,0.00,19.32,9.00,1236.00,1290.80,0.00,0.00,0.80,80.80,5737.20,0.00,15256.60,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,161.60,12922236,0,2736764,17.48,25812,1793096,1699764,10.85,965472,1591036,232,737628,77760,2416,4936,31532,0,0,0.00,0,0.00,2,290,1.85,1.36,0.68,0,3.40,1.60,161.60,48.00,0.01,3.76,2.59,0.88,65.80,69.20,7.74,12.80,0.00,0.00,0.00,0.00
2018-01-06 21:16:26,70.94,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,27.45,2.60,1396.60,1209.40,0.00,0.00,0.00,115.20,380.00,0.00,926.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,230.40,12821272,0,2837728,18.12,25824,1788068,1699764,10.85,1069944,1586232,64,842332,77744,2480,5176,31532,0,0,0.00,0,0.00,2,295,1.94,1.39,0.70,0,8.80,0.00,230.40,26.18,0.00,0.55,0.55,0.48,17.00,20.40,2.70,8.08,0.00,0.00,0.00,0.00
2018-01-06 21:16:31,63.42,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,35.68,0.00,1024.40,1097.00,0.00,0.00,0.00,22.40,44.00,0.00,423.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,12828492,0,2830508,18.08,25836,1783024,1699764,10.85,1067584,1581444,232,840216,77588,2472,5176,31532,0,0,0.00,0,0.00,3,295,1.87,1.38,0.70,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,7.20,10.20,0.74,2.38,0.00,0.00,0.00,0.00
2018-01-06 21:16:36,57.14,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,41.55,0.00,1227.40,1212.60,0.00,0.00,0.00,10.40,50.00,0.00,363.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12832668,0,2826332,18.05,25844,1778880,1699764,10.85,1068564,1576752,300,840756,77528,2464,5176,31532,0,0,0.00,0,0.00,2,293,1.80,1.37,0.70,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.00,6.80,0.43,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:41,54.67,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,43.62,7.60,1007.60,1009.20,0.00,0.00,0.00,9.60,4166.60,0.00,14146.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12996408,0,2662592,17.00,25860,1773684,1655200,10.57,911116,1571696,392,683324,77192,2376,4684,31532,0,0,0.00,0,0.00,4,284,1.73,1.37,0.70,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,40.40,43.00,4.89,6.03,0.00,0.00,0.00,0.00
2018-01-06 21:16:46,39.30,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,59.30,4.00,917.20,795.20,0.00,0.00,0.00,27.20,1751.60,0.00,899.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12943740,0,2715260,17.34,25872,1768848,1685964,10.77,967512,1567052,720,739784,77256,2512,4988,31532,0,0,0.00,0,0.00,1,300,1.83,1.39,0.71,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,76.00,80.20,15.19,10.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:51,2.41,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,96.89,0.00,537.40,453.20,0.00,0.00,0.00,10.40,16.60,0.00,761.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12944340,0,2714660,17.34,25880,1763788,1685964,10.77,971644,1562140,780,744192,77184,2512,4988,31532,0,0,0.00,0,0.00,1,300,1.69,1.37,0.71,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,67.60,71.20,7.87,9.74,0.00,0.00,0.00,0.00
2018-01-06 21:16:56,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.40,439.60,320.80,0.00,0.00,0.00,16.80,17.00,0.00,382.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12950844,0,2708156,17.29,25888,1758740,1685964,10.77,969872,1557404,832,742736,77020,2528,4988,31532,0,0,0.00,0,0.00,0,302,1.55,1.35,0.70,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,21.00,25.20,2.46,10.00,0.00,0.00,0.00,0.00
2018-01-06 21:17:01,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,534.20,417.40,0.00,0.00,0.00,73.60,25.60,0.00,977.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,147.20,12955364,0,2703636,17.27,25896,1753648,1685964,10.77,970240,1552756,512,743528,76940,2512,4988,31532,0,0,0.00,0,0.00,0,300,1.43,1.33,0.70,0,5.40,0.00,147.20,27.26,0.02,2.81,1.04,0.56,15.80,19.20,1.73,6.55,0.00,0.00,0.00,0.00
2018-01-06 21:17:06,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.60,408.40,275.20,0.00,0.00,0.80,14.40,212.80,0.00,350.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,12960372,0,2698628,17.23,25908,1748700,1685964,10.77,970112,1547972,620,743552,76904,2512,4988,31532,0,0,0.00,0,0.00,2,300,1.31,1.30,0.70,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,6.80,10.60,0.86,2.51,0.00,0.00,0.00,0.00
2018-01-06 21:17:11,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,456.40,309.00,0.00,0.00,0.00,26.40,13.20,0.00,388.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,12965428,0,2693572,17.20,25916,1743460,1685964,10.77,969648,1543328,588,743572,76808,2512,4988,31532,0,0,0.00,0,0.00,1,300,1.21,1.28,0.69,0,1.00,0.00,52.80,52.80,0.01,7.20,7.20,0.72,7.00,11.00,0.87,2.73,0.00,0.00,0.00,0.00
2018-01-06 21:17:16,0.91,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,408.00,273.00,0.00,0.00,0.00,88.00,8.60,0.00,282.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,176.00,12970676,0,2688324,17.17,25924,1738364,1685964,10.77,969304,1538464,236,743580,76724,2512,4988,31532,0,0,0.00,0,0.00,1,300,1.11,1.26,0.69,0,4.40,0.00,176.00,40.00,0.00,0.00,0.00,0.00,7.20,11.20,0.88,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:21,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,429.40,297.40,0.00,0.00,0.00,13.60,9.00,0.00,804.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12975904,0,2683096,17.13,25932,1733280,1685964,10.77,968960,1533764,304,743584,76628,2512,4988,31532,0,0,0.00,0,0.00,0,300,1.02,1.24,0.68,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,13.20,17.00,1.59,3.27,0.00,0.00,0.00,0.00
2018-01-06 21:17:26,2.60,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,96.70,0.00,552.60,467.60,0.00,0.00,0.00,16.00,15.60,0.00,955.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,12986796,0,2672204,17.06,25940,1728248,1685964,10.77,962996,1529036,372,737928,76564,2512,4980,31532,0,0,0.00,0,0.00,1,300,0.94,1.22,0.68,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,66.40,70.60,7.81,9.97,0.00,0.00,0.00,0.00
2018-01-06 21:17:31,0.91,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.29,0.20,415.20,287.00,0.00,0.00,0.00,7.20,12.20,0.00,803.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12992112,0,2666888,17.03,25948,1723156,1685964,10.77,962708,1524392,416,737936,76460,2512,4980,31532,0,0,0.00,0,0.00,0,300,0.87,1.20,0.68,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,9.60,13.40,1.05,5.71,0.00,0.00,0.00,0.00
2018-01-06 21:17:36,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,397.00,270.40,0.00,0.00,0.00,58.40,8.00,0.00,283.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,12997172,0,2661828,17.00,25956,1718068,1685964,10.77,962340,1519548,192,737936,76408,2512,4980,31532,0,0,0.00,0,0.00,1,300,0.80,1.18,0.67,0,4.20,0.00,116.80,27.81,0.00,0.00,0.00,0.00,7.20,11.00,0.89,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:17:41,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,415.80,286.00,0.00,0.00,0.00,0.00,8.00,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13002288,0,2656712,16.97,25956,1712976,1685964,10.77,961908,1514824,232,737872,76264,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.81,1.18,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,11.40,0.90,2.82,0.00,0.00,0.00,0.00
2018-01-06 21:17:46,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,485.80,344.40,0.00,0.00,0.00,19.20,20.00,0.00,288.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,13007676,0,2651324,16.93,25964,1707876,1685964,10.77,961520,1510096,200,737848,76084,2496,4980,31532,0,0,0.00,0,0.00,0,298,0.75,1.16,0.67,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,6.80,10.80,0.87,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:17:51,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,425.60,300.80,0.00,0.00,0.00,18.40,13.80,0.00,385.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13010744,0,2648256,16.91,25972,1702828,1685964,10.77,963344,1505428,200,739916,76012,2496,4984,31532,0,0,0.00,0,0.00,0,298,0.69,1.14,0.67,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,6.60,10.40,0.85,2.50,0.00,0.00,0.00,0.00
