timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:16:43,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1479.60,1153.80,0.00,0.00,0.00,12.00,16.40,0.00,525.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12669844,0,2989156,19.09,25896,1770660,1642056,10.49,1237416,1569704,696,1010504,77624,2440,5544,31532,0,0,0.00,0,0.00,3,291,2.70,1.86,0.97,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,7.80,9.60,0.79,1.91,0.00,0.00,0.00,0.00
2018-01-06 21:16:48,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,916.60,823.40,0.00,0.00,0.00,56.80,20.00,0.00,314.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,113.60,12675256,0,2983744,19.05,25908,1765596,1642056,10.49,1237120,1564892,436,1010468,77524,2424,5544,31532,0,0,0.00,0,0.00,2,289,2.64,1.87,0.98,0,7.40,0.00,113.60,15.35,0.04,4.76,3.14,2.32,5.00,7.40,0.45,2.01,0.00,0.00,0.00,0.00
2018-01-06 21:16:53,79.70,0.00,3.42,0.00,0.00,0.00,0.10,0.00,0.00,16.78,15.20,2149.60,972.00,0.00,0.00,0.00,35.20,7901.60,0.00,27412.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,13003784,0,2655216,16.96,25936,1760272,1608884,10.27,913192,1559912,516,688960,77136,2264,4652,31532,0,0,0.00,0,0.00,9,272,2.59,1.87,0.98,0,1.20,0.00,70.40,58.67,0.00,0.67,0.67,0.08,60.20,61.80,7.32,8.68,0.00,0.00,0.00,0.00
2018-01-06 21:16:58,96.30,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1367.00,861.80,0.00,0.00,652.80,34.40,4577.80,0.00,2404.80,0.00,0.00,0.00,0.00,6.40,5.20,1.20,1305.60,68.80,12687308,0,2971692,18.98,25948,1758680,1671004,10.67,1233092,1558632,788,1007212,77348,2464,5528,31532,0,0,0.00,0,0.00,6,293,2.54,1.87,0.99,0,6.40,1305.60,68.80,214.75,0.03,4.75,0.25,0.16,21.00,25.20,9.82,3.39,0.00,0.00,0.00,0.00
2018-01-06 21:17:03,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2238.20,1400.20,0.00,0.00,1.60,18.40,366.80,0.00,1181.00,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,36.80,12687224,0,2971776,18.98,25960,1753588,1671004,10.67,1235976,1553920,820,1010288,77460,2456,5544,31532,0,0,0.00,0,0.00,3,293,2.82,1.94,1.02,0,1.00,3.20,36.80,40.00,0.00,0.00,0.00,0.00,5.60,7.80,0.47,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:17:08,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1252.00,995.20,0.00,0.00,0.00,49.60,50.80,0.00,781.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,12699640,0,2959360,18.90,25968,1748532,1671004,10.67,1228736,1549196,720,1003504,77252,2440,5536,31532,0,0,0.00,0,0.00,4,291,2.75,1.94,1.02,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,3.20,5.40,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:17:13,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1109.60,1000.20,0.00,0.00,0.00,45.60,16.20,0.00,921.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,91.20,12704708,0,2954292,18.87,25976,1743452,1671004,10.67,1228344,1544492,600,1003384,77212,2432,5536,31532,0,0,0.00,0,0.00,2,290,3.01,2.01,1.05,0,6.00,0.00,91.20,15.20,0.00,0.67,0.67,0.40,3.40,5.40,0.26,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:18,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1301.20,1053.80,0.00,0.00,0.00,8.80,14.20,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12709772,0,2949228,18.83,25984,1738388,1671004,10.67,1228060,1539776,692,1003432,77180,2432,5536,31532,0,0,0.00,0,0.00,4,290,2.93,2.01,1.05,0,0.40,0.00,17.60,44.00,0.02,38.00,38.00,1.52,2.80,4.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:23,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1227.00,942.60,0.00,0.00,0.00,55.20,46.60,0.00,306.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,110.40,12715204,0,2943796,18.80,25992,1733340,1671004,10.67,1228348,1535000,568,1003868,76940,2432,5536,31532,0,0,0.00,0,0.00,5,293,2.86,2.01,1.06,0,7.40,0.00,110.40,14.92,0.01,1.62,1.08,0.80,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:28,93.19,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,3.50,16.00,2023.00,1123.00,0.00,0.00,0.00,36.80,11268.00,0.00,29250.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,12962708,0,2696292,17.22,26016,1728044,1640136,10.47,985360,1530080,548,761320,76640,2288,4876,31532,0,0,0.00,0,0.00,11,276,2.71,1.99,1.06,0,1.60,0.00,73.60,46.00,0.00,1.00,1.00,0.16,68.40,71.60,8.32,9.49,0.00,0.00,0.00,0.00
2018-01-06 21:17:33,97.49,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1869.80,1020.00,0.00,0.00,0.00,39.20,1827.20,0.00,1199.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,12721476,0,2937524,18.76,26028,1724156,1640136,10.47,1231572,1525580,804,1006956,76568,2448,5520,31532,0,0,0.00,0,0.00,2,292,2.81,2.02,1.07,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,10.00,14.00,5.69,1.86,0.00,0.00,0.00,0.00
2018-01-06 21:17:38,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1422.20,815.80,0.00,0.00,0.00,12.00,52.80,0.00,488.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12727936,0,2931064,18.72,26036,1719060,1640136,10.47,1230140,1520860,824,1005920,76532,2448,5524,31532,0,0,0.00,0,0.00,3,292,2.91,2.06,1.09,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.00,5.00,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:17:43,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1808.00,961.40,0.00,0.00,0.00,44.80,154.60,0.00,448.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,12732384,0,2926616,18.69,26048,1714004,1640136,10.47,1229764,1516088,692,1005796,76400,2432,5532,31532,0,0,0.00,0,0.00,3,290,3.00,2.09,1.10,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:17:48,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1528.80,999.60,0.00,0.00,0.00,36.00,15.00,0.00,304.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,72.00,12737468,0,2921532,18.66,26056,1708956,1640136,10.47,1229456,1511376,800,1005832,76344,2432,5532,31532,0,0,0.00,0,0.00,3,290,2.92,2.09,1.11,0,4.40,0.00,72.00,16.36,0.00,0.00,0.00,0.00,2.80,4.60,0.21,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:17:53,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,989.20,912.40,0.00,0.00,0.00,12.80,17.00,0.00,301.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12742896,0,2916104,18.62,26064,1703900,1640136,10.47,1229208,1506648,740,1005940,76228,2432,5532,31532,0,0,0.00,0,0.00,3,290,2.84,2.09,1.11,0,0.60,0.00,25.60,42.67,0.00,8.00,8.00,0.48,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:17:58,83.97,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,13.73,10.60,1818.80,1323.40,0.00,0.00,0.00,52.80,3589.00,0.00,26075.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,105.60,13173644,0,2485356,15.87,26072,1698448,1316128,8.40,807648,1501612,204,584728,75572,2136,4052,31532,0,0,0.00,0,0.00,2,253,2.77,2.08,1.12,0,3.00,0.00,105.60,35.20,0.00,0.27,0.27,0.08,79.20,81.40,9.02,10.42,0.00,0.00,0.00,0.00
