timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:07,0.20,0.00,0.10,39.01,0.10,0.00,0.00,0.00,0.00,60.58,0.20,253.80,390.40,0.00,0.00,0.80,32833.60,17.40,0.00,147.80,0.00,0.00,0.00,0.00,236.20,0.20,236.00,1.60,60267.20,5547080,0,2628528,32.15,25596,2023504,995020,12.17,672516,1808716,562184,432128,81808,1936,3104,18156,0,0,0.00,0,0.00,1,227,2.29,1.20,0.54,2,236.20,1.60,60267.20,255.16,110.52,421.46,3.29,77.76,1.80,3.20,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-06 20:41:12,0.00,0.00,0.10,52.37,0.20,0.00,0.00,0.00,0.00,47.33,0.00,252.00,427.40,0.00,0.00,0.80,35815.20,12.00,0.00,27.80,0.00,0.00,0.00,0.00,277.80,0.20,277.60,1.60,69760.00,5547136,0,2628472,32.15,25612,2023544,995020,12.17,672492,1808736,383304,432068,81780,1928,3104,18156,0,0,0.00,0,0.00,1,227,2.19,1.20,0.55,1,277.80,1.60,69760.00,251.12,139.71,514.16,3.60,100.00,1.40,3.00,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 20:41:17,0.00,0.00,0.30,56.18,0.10,0.00,0.00,0.00,0.00,43.42,0.00,248.40,390.00,0.00,0.00,2.40,30296.80,7.40,0.00,20.60,0.00,0.00,0.00,0.00,239.40,0.60,238.80,4.80,61054.40,5547136,0,2628472,32.15,25640,2023592,995020,12.17,672548,1808748,231772,432068,81776,1928,3104,18156,0,0,0.00,0,0.00,1,227,2.09,1.20,0.55,1,239.40,4.80,61054.40,255.05,135.21,547.26,4.18,100.00,1.40,2.60,0.13,0.43,0.00,0.00,0.00,0.00
2018-01-06 20:41:22,0.00,0.00,0.10,52.82,0.10,0.00,0.00,0.00,0.00,46.98,0.00,242.80,375.00,0.00,0.00,3.20,29529.60,7.60,0.00,20.40,0.00,0.00,0.00,0.00,230.80,0.80,230.00,6.40,58803.20,5547012,0,2628596,32.15,25672,2023648,995020,12.17,672604,1808772,84328,432068,81776,1928,3104,18156,0,0,0.00,0,0.00,1,227,2.01,1.19,0.55,1,230.80,6.40,58803.20,254.81,136.18,579.18,4.33,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:27,0.10,0.00,0.10,41.29,0.00,0.00,0.00,0.00,0.00,58.51,0.00,240.20,305.40,0.00,0.00,0.80,16802.40,7.40,0.00,44.40,0.00,0.00,0.00,0.00,159.60,0.20,159.40,1.60,40670.40,5545460,0,2630148,32.17,25684,2023680,995020,12.17,672124,1808808,368,433612,81776,1928,3104,18156,0,0,0.00,0,0.00,1,227,1.93,1.19,0.55,0,159.60,1.60,40670.40,254.84,92.21,668.95,4.74,75.60,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:32,2.11,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,96.78,14.80,493.00,430.40,0.00,0.00,0.80,16.00,7757.60,0.00,2974.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,5531384,0,2644224,32.34,25696,2023760,1002416,12.26,687860,1808884,456,447288,81728,1960,3616,18156,0,0,0.00,0,0.00,0,230,1.77,1.17,0.55,0,1.00,1.60,32.00,33.60,0.00,0.00,0.00,0.00,13.60,15.80,11.62,11.68,0.00,0.00,0.00,0.00
2018-01-06 20:41:37,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.20,239.20,169.20,0.00,0.00,0.00,49.60,16.60,0.00,98.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,5531228,0,2644380,32.34,25704,2024080,1002416,12.26,687948,1809196,652,447356,81736,1952,3628,18156,0,0,0.00,0,0.00,0,230,1.63,1.15,0.55,0,1.00,0.00,99.20,99.20,0.04,40.00,33.60,3.36,16.40,18.00,59.64,63.87,0.00,0.00,0.00,0.01
2018-01-06 20:41:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,153.00,0.00,0.00,0.00,62.40,9.00,0.00,27.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,124.80,5531228,0,2644380,32.34,25712,2024104,1002416,12.26,687960,1809208,448,447356,81740,1952,3628,18156,0,0,0.00,0,0.00,0,230,1.50,1.13,0.54,0,7.40,0.00,124.80,16.86,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:41:47,39.68,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,58.61,16.20,883.00,676.40,0.00,0.00,4.00,35.20,7276.80,0.00,1802.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,70.40,5378452,0,2797156,34.21,25736,2024676,1377840,16.85,839236,1809660,1208,598484,82292,2296,4556,18156,0,0,0.00,0,0.00,5,273,1.54,1.15,0.55,0,1.00,8.00,70.40,78.40,0.00,0.00,0.00,0.00,38.40,47.00,24.32,236.98,0.00,0.00,0.00,0.02
2018-01-06 20:41:52,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1343.20,811.80,0.00,0.00,8.80,16.80,5559.40,0.00,3225.00,0.00,0.00,0.00,0.00,1.80,1.40,0.40,17.60,33.60,5040820,0,3134788,38.34,25744,2024984,1589100,19.44,1176208,1808912,1476,934424,82608,2448,5388,18156,0,0,0.00,0,0.00,6,292,1.74,1.19,0.57,0,1.80,17.60,33.60,28.44,0.00,0.00,0.00,0.00,15.40,19.20,3.64,10.98,0.00,0.00,0.00,0.00
2018-01-06 20:41:57,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2085.00,1026.20,0.00,0.00,0.80,8.00,70.40,0.00,645.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,5036716,0,3138892,38.39,25752,2019892,1589100,19.44,1182888,1804212,1500,941456,82852,2408,5408,18156,0,0,0.00,0,0.00,5,287,1.84,1.22,0.58,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,4.60,6.60,0.38,1.22,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,943.40,754.20,0.00,0.00,0.80,4.00,535.20,0.00,696.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,5031596,0,3144012,38.46,25760,2014840,1589100,19.44,1191540,1799304,1564,952296,82776,2392,5428,18156,0,0,0.00,0,0.00,4,285,1.85,1.24,0.59,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.27,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1031.20,793.00,0.00,0.00,0.00,19.20,73.20,0.00,304.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,5025228,0,3150380,38.53,25768,2009760,1589100,19.44,1204768,1794460,1552,963748,82792,2392,5452,18156,0,0,0.00,0,0.00,2,285,1.86,1.25,0.60,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1369.60,890.80,0.00,0.00,0.00,139.20,21.80,0.00,327.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,278.40,5017884,0,3157724,38.62,25776,2004696,1589100,19.44,1216976,1789660,1016,976168,82744,2392,5476,18156,0,0,0.00,0,0.00,2,285,1.87,1.26,0.61,0,6.20,0.00,278.40,44.90,0.04,5.94,2.19,1.36,3.60,5.40,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,919.60,771.60,0.00,0.00,0.00,134.40,23.80,0.00,946.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,268.80,5017036,0,3158572,38.63,25784,1999632,1589100,19.44,1222900,1784852,524,982332,82656,2376,5492,18156,0,0,0.00,0,0.00,2,283,1.88,1.27,0.61,0,7.80,0.00,268.80,34.46,0.02,2.97,0.72,0.56,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,81.60,0.00,2.70,0.00,0.10,0.00,0.10,0.00,0.00,15.50,14.60,1907.80,853.00,0.00,0.00,0.00,14.40,6969.60,0.00,27194.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5335204,0,2840404,34.74,25816,1994308,1376568,16.84,911868,1779852,400,671592,82132,2224,4712,18156,0,0,0.00,0,0.00,7,264,2.05,1.32,0.63,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,16.00,17.80,2.62,2.85,0.00,0.00,0.00,0.00
2018-01-06 20:42:27,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1316.00,789.60,0.00,0.00,0.00,31.20,5158.00,0.00,2586.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,4979888,0,3195720,39.09,25828,1989452,1579940,19.33,1263820,1775224,748,1029924,82624,2440,5580,18156,0,0,0.00,0,0.00,6,291,2.45,1.41,0.67,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,18.00,22.00,3.87,23.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,97.90,0.00,1.60,0.10,0.00,0.00,0.30,0.00,0.00,0.10,1.00,2171.00,972.40,0.00,0.00,50.40,15.20,130.00,0.00,1069.60,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,30.40,4952444,0,3223164,39.42,25836,1984608,1579940,19.33,1300908,1770448,764,1060908,82572,2448,5648,18156,0,0,0.00,0,0.00,5,292,2.65,1.47,0.69,0,4.40,100.80,30.40,29.82,0.00,0.55,0.55,0.24,14.20,14.40,1.30,8.35,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032.80,652.20,0.00,0.00,0.00,8.80,55.40,0.00,313.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4957356,0,3218252,39.36,25844,1979548,1579940,19.33,1301244,1765696,824,1061544,82484,2432,5656,18156,0,0,0.00,0,0.00,2,290,2.60,1.48,0.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.20,6.80,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1060.60,660.00,0.00,0.00,0.00,12.00,22.20,0.00,305.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4962316,0,3213292,39.30,25852,1974476,1579940,19.33,1301140,1760876,856,1061728,82376,2432,5656,18156,0,0,0.00,0,0.00,4,290,2.55,1.49,0.70,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
