timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:12,0.00,0.00,0.10,11.75,0.00,0.00,0.00,0.00,0.00,88.15,0.00,233.00,214.80,0.00,0.00,0.80,13147.20,9.80,0.00,23.20,0.00,0.00,0.00,0.00,77.20,0.20,77.00,1.60,19622.40,5568040,0,2607568,31.89,25492,2023492,918868,11.24,650012,1810760,668916,411812,81584,1936,3040,18156,0,0,0.00,0,0.00,0,228,1.93,1.06,0.49,1,77.60,1.60,19724.80,254.21,32.27,338.63,2.97,23.04,2.00,3.20,0.18,0.55,0.00,0.00,0.00,0.00
2018-01-06 20:41:17,0.10,0.00,0.40,53.42,0.10,0.00,0.00,0.00,0.00,45.98,0.00,258.60,497.40,0.00,0.00,2.40,43380.00,12.20,0.00,49.40,0.00,0.00,0.00,0.00,348.80,0.60,348.20,4.80,86724.80,5566596,0,2609012,31.91,25520,2023544,918868,11.24,649588,1810800,452036,413368,81604,1928,3040,18156,0,0,0.00,0,0.00,0,227,1.86,1.06,0.50,1,348.40,4.80,86622.40,248.64,133.05,380.79,2.87,100.00,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-06 20:41:22,0.10,0.00,0.20,53.71,0.20,0.00,0.00,0.00,0.00,45.78,0.00,255.80,462.00,0.00,0.00,3.20,40875.20,7.80,0.00,25.00,0.00,0.00,0.00,0.00,316.20,0.80,315.40,6.40,80675.20,5566440,0,2609168,31.91,25564,2023608,918868,11.24,651716,1810820,247908,413368,81528,1928,3040,18156,0,0,0.00,0,0.00,0,227,1.79,1.06,0.50,1,316.20,6.40,80675.20,255.16,137.29,438.36,3.16,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:27,0.00,0.00,0.00,53.88,0.00,0.00,0.00,0.00,0.00,46.12,0.00,242.00,294.20,0.00,0.00,0.80,18240.00,7.60,0.00,20.20,0.00,0.00,0.00,0.00,154.80,0.20,154.60,1.60,39577.60,5566456,0,2609152,31.91,25572,2023636,918868,11.24,651736,1810836,156684,413368,81528,1928,3040,18156,0,0,0.00,0,0.00,0,227,1.72,1.06,0.50,2,154.80,1.60,39577.60,255.68,140.14,841.27,6.46,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:32,2.21,0.00,0.90,57.03,0.10,0.00,0.00,0.00,0.00,39.76,14.80,481.00,539.00,0.00,0.00,1.60,18612.00,7754.80,0.00,2510.80,0.00,0.00,0.00,0.00,138.40,0.40,138.00,3.20,35252.80,5561204,0,2614404,31.98,25584,2023668,930392,11.38,656392,1810872,63780,418008,81720,1952,3544,18156,0,0,0.00,0,0.00,0,230,1.67,1.06,0.50,1,138.40,3.20,35252.80,254.74,129.47,912.67,7.23,100.00,15.00,16.40,11.86,11.82,0.00,0.00,0.00,0.00
2018-01-06 20:41:37,4.63,0.00,0.50,62.27,0.10,0.00,0.00,0.00,0.00,32.49,13.00,584.20,561.80,0.00,0.00,20.80,12713.60,3030.80,0.00,1082.80,0.00,0.00,0.00,0.00,114.00,2.40,111.60,35.20,28513.60,5527808,0,2647800,32.39,25604,2024372,1141612,13.96,688516,1811508,948,450116,81824,2096,3868,18156,0,0,0.00,0,0.00,1,248,1.85,1.11,0.52,1,114.00,35.20,28513.60,250.43,119.25,1083.03,8.77,100.00,20.00,21.20,83.55,2.30,0.00,0.00,0.00,0.01
2018-01-06 20:41:42,76.61,0.00,3.12,3.43,0.10,0.00,0.00,0.00,0.00,16.73,11.80,1062.60,1260.00,0.00,0.00,192.00,72.80,6862.00,0.00,3779.40,0.00,0.00,0.00,0.00,31.20,16.00,15.20,390.40,3715.20,5291280,0,2884328,35.28,25620,2025368,1470952,17.99,925828,1810360,944,685196,82140,2232,4388,18156,0,0,0.00,0,0.00,4,304,1.78,1.10,0.52,0,31.20,390.40,3715.20,131.59,5.90,634.79,5.92,18.48,11.20,14.00,3.85,1.84,0.00,0.00,0.00,0.00
2018-01-06 20:41:47,63.93,0.00,2.03,0.20,0.10,0.00,0.10,0.00,0.00,33.64,31.40,1949.00,1788.00,0.00,0.00,76.00,28.00,6222.80,0.00,3157.20,0.00,0.00,0.00,0.00,8.20,7.20,1.00,152.00,56.00,5149632,0,3025976,37.01,25648,2026524,1806172,22.09,1062072,1810400,1720,820296,83380,3208,5308,18156,0,0,0.00,0,0.00,4,389,1.72,1.10,0.53,0,8.20,152.00,56.00,25.37,0.01,0.88,0.68,0.56,110.60,152.60,16.25,45.29,0.00,0.00,0.00,0.00
2018-01-06 20:41:52,79.90,0.00,1.81,0.00,0.10,0.00,0.40,0.00,0.00,17.79,3.60,1696.60,1601.20,0.00,0.00,8.80,74.40,1563.60,0.00,1642.60,0.00,0.00,0.00,0.00,9.20,1.40,7.80,17.60,148.80,4984828,0,3190780,39.03,25660,2026744,1905412,23.31,1224420,1810528,1656,982568,83664,3328,5708,18156,0,0,0.00,0,0.00,2,402,1.82,1.13,0.54,0,9.20,17.60,148.80,18.09,0.00,0.17,0.17,0.16,125.00,96.60,17.42,32.73,0.00,0.00,0.00,0.00
2018-01-06 20:41:57,65.86,0.00,0.61,0.20,0.00,0.00,0.00,0.00,0.00,33.33,0.00,1302.00,1266.40,0.00,0.00,4.00,8.80,165.40,0.00,244.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,17.60,4977008,0,3198600,39.12,25668,2026804,1905412,23.31,1232612,1810548,1732,990696,83724,3304,5724,18156,0,0,0.00,0,0.00,2,399,1.92,1.16,0.55,0,0.80,8.00,17.60,32.00,0.00,6.00,6.00,0.48,49.40,33.20,10.84,4.19,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,61.09,0.00,0.71,0.10,0.20,0.00,0.20,0.00,0.00,37.70,0.00,1443.40,1340.20,0.00,0.00,0.00,20.00,36.80,0.00,221.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4964640,0,3210968,39.27,25676,2026896,1905412,23.31,1245556,1810172,1760,1003184,83720,3296,5736,18156,0,0,0.00,0,0.00,2,397,1.84,1.16,0.56,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,42.60,26.40,13.64,3.56,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,73.69,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,23.39,9.40,1279.60,1294.00,0.00,0.00,0.00,134.40,6573.60,0.00,16839.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,268.80,5103684,0,3071924,37.57,25708,2021772,1800884,22.03,1111420,1805220,1144,869220,83712,3256,5452,18156,0,0,0.00,0,0.00,4,394,1.78,1.16,0.56,0,6.60,0.00,268.80,40.73,0.02,2.79,1.09,0.72,60.80,38.20,19.76,4.90,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,77.70,0.00,1.82,0.00,0.10,0.00,0.30,0.00,0.00,20.08,2.60,1539.40,1337.80,0.00,0.00,1228.80,128.80,1045.00,0.00,1692.20,0.00,0.00,0.00,0.00,11.20,9.60,1.60,2457.60,257.60,4938280,0,3237328,39.60,25720,2023944,1881256,23.01,1272932,1807820,876,1030940,83788,3320,5804,18156,0,0,0.00,0,0.00,2,401,1.79,1.17,0.57,0,11.20,2457.60,257.60,242.43,0.10,8.64,1.86,2.08,40.40,27.40,13.32,3.77,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,65.93,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,32.96,0.40,1440.60,1385.60,0.00,0.00,0.80,115.20,71.60,0.00,623.80,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,230.40,4936228,0,3239380,39.62,25728,2018936,1881256,23.01,1279324,1803080,468,1037716,83812,3320,5820,18156,0,0,0.00,0,0.00,1,401,1.73,1.17,0.57,0,2.80,1.60,230.40,82.86,0.04,13.14,6.57,1.84,82.00,48.80,27.55,6.04,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,75.25,0.00,1.11,0.00,0.00,0.00,0.30,0.00,0.00,23.34,23.80,2679.60,1972.20,0.00,0.00,0.00,15.20,752.00,0.00,2104.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,4880080,0,3295528,40.31,25736,2014560,1881256,23.01,1341324,1798368,1256,1099392,83852,3312,5936,18156,0,0,0.00,0,0.00,2,400,1.83,1.20,0.58,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,282.80,315.40,49.01,66.84,0.00,0.00,0.00,0.01
2018-01-06 20:42:27,58.63,0.00,1.92,0.00,0.10,0.00,0.30,0.00,0.00,39.05,9.00,1381.40,1385.40,0.00,0.00,0.00,24.80,4913.40,0.00,15399.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,49.60,5022760,0,3152848,38.56,25752,2009492,1772244,21.68,1204356,1793420,1080,962596,83716,3240,5548,18156,0,0,0.00,0,0.00,3,392,1.77,1.20,0.58,0,2.20,0.00,49.60,22.55,0.00,0.00,0.00,0.00,117.20,85.40,15.56,36.91,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,42.44,0.00,1.21,0.40,0.10,0.00,0.00,0.00,0.00,55.85,4.80,941.20,911.40,0.00,0.00,128.80,23.20,2318.00,0.00,2565.00,0.00,0.00,0.00,0.00,9.40,8.40,1.00,257.60,46.40,4958032,0,3217576,39.36,25764,2005140,1814436,22.19,1271888,1789192,1392,1030232,84032,3384,5820,18156,0,0,0.00,0,0.00,5,409,2.10,1.28,0.61,0,9.40,257.60,46.40,32.34,0.02,1.87,1.62,1.52,127.00,101.80,21.42,13.78,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,2.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,604.40,484.60,0.00,0.00,0.00,23.20,16.60,0.00,1149.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,4951264,0,3224344,39.44,25772,2000044,1814436,22.19,1282708,1784548,1380,1041344,83944,3384,5836,18156,0,0,0.00,0,0.00,0,409,1.94,1.26,0.61,0,1.40,0.00,46.40,33.14,0.01,4.57,4.57,0.64,49.00,29.40,15.60,4.29,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,2.91,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,96.59,0.00,627.20,542.20,0.00,0.00,0.00,12.80,12.20,0.00,522.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4952500,0,3223108,39.42,25780,1994996,1814436,22.19,1286488,1779816,1432,1045436,83852,3376,5844,18156,0,0,0.00,0,0.00,1,408,1.78,1.23,0.61,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,59.40,34.60,19.52,4.83,0.00,0.00,0.00,0.00
2018-01-06 20:42:47,2.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.60,701.60,601.40,0.00,0.00,0.00,108.80,24.00,0.00,1403.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,217.60,4955960,0,3219648,39.38,25788,1989920,1814436,22.19,1288560,1774992,1016,1047852,83628,3200,5848,18156,0,0,0.00,0,0.00,0,386,1.64,1.21,0.60,0,1.80,0.00,217.60,120.89,0.05,28.44,9.78,1.76,65.60,42.00,19.80,6.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:52,3.95,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,95.34,4.80,1107.00,1025.00,0.00,0.00,0.00,134.40,104.40,0.00,912.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,268.80,4923992,0,3251616,39.77,25796,1984956,1814436,22.19,1325520,1770248,556,1084908,83624,3200,5908,18156,0,0,0.00,0,0.00,1,386,1.51,1.19,0.60,0,2.20,0.00,268.80,122.18,0.04,18.55,9.45,2.08,136.60,108.60,34.15,20.12,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,10.70,0.00,1.12,0.00,0.20,0.00,0.31,0.00,0.00,87.67,18.40,1961.80,1960.80,0.00,0.00,0.00,30.40,344.80,0.00,2658.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,60.80,4905868,0,3269740,39.99,25804,1980500,1884172,23.05,1348500,1765532,1124,1107648,83548,3192,5972,18156,0,0,0.00,0,0.00,0,385,1.39,1.17,0.60,0,3.80,0.00,60.80,16.00,0.00,1.26,1.26,0.48,326.40,321.40,51.46,74.70,0.00,0.00,0.00,0.01
2018-01-06 20:43:02,2.03,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.67,0.60,787.20,759.20,0.00,0.00,0.00,77.60,26.20,0.00,749.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,155.20,4909592,0,3266016,39.95,25812,1976484,1884172,23.05,1349408,1760792,844,1107904,83384,3216,5972,18156,0,0,0.00,0,0.00,0,387,1.28,1.15,0.59,0,5.00,0.00,155.20,31.04,0.00,0.48,0.32,0.16,129.20,89.20,20.33,38.56,0.00,0.00,0.00,0.00
2018-01-06 20:43:07,1.62,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,707.00,663.40,0.00,0.00,0.00,14.40,14.20,0.00,1182.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4914496,0,3261112,39.89,25820,1971424,1884172,23.05,1348812,1756156,928,1107724,83300,3192,5972,18156,0,0,0.00,0,0.00,0,385,1.17,1.14,0.59,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,95.60,57.80,23.56,14.71,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,2.83,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.97,0.40,697.40,621.20,0.00,0.00,0.00,4.00,39.80,0.00,644.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4919568,0,3256040,39.83,25828,1966372,1884172,23.05,1349064,1751336,1020,1108208,83212,3192,5972,18156,0,0,0.00,0,0.00,0,385,1.16,1.13,0.59,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,90.40,52.60,27.57,8.80,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,3.85,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.84,2.40,860.80,838.60,0.00,0.00,0.00,232.80,58.80,0.00,1306.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,465.60,4923928,0,3251680,39.77,25836,1961388,1884172,23.05,1349048,1746676,64,1108504,83124,3200,5972,18156,0,0,0.00,0,0.00,1,386,1.07,1.11,0.59,0,5.40,0.00,465.60,86.22,0.13,24.44,7.11,3.84,119.20,85.20,28.89,20.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,1.82,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.67,0.80,773.60,754.20,0.00,0.00,0.00,9.60,26.00,0.00,738.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4929120,0,3246488,39.71,25844,1956368,1884172,23.05,1348652,1741940,236,1108404,83052,3200,5972,18156,0,0,0.00,0,0.00,0,386,0.98,1.10,0.59,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,111.40,70.20,29.91,20.33,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,4.05,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,95.14,7.00,1314.60,1339.40,0.00,0.00,0.00,5.60,143.80,0.00,1157.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4934792,0,3240816,39.64,25852,1951476,1884172,23.05,1348556,1737208,468,1108340,82956,3176,5972,18156,0,0,0.00,0,0.00,1,384,0.90,1.08,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,183.20,148.40,41.66,31.77,0.00,0.00,0.00,0.00
