timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:26,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,225.80,142.00,0.00,0.00,0.00,104.80,9.80,0.00,34.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,209.60,5676620,0,2498988,30.57,25564,1891388,977660,11.96,670236,1685848,20,439152,77992,1936,3096,18156,0,0,0.00,0,0.00,0,228,2.15,1.18,0.55,0,11.00,0.00,209.60,19.05,0.01,0.95,0.44,0.48,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 20:41:31,0.70,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,383.20,303.80,0.00,0.00,0.80,13.60,5537.80,0.00,1451.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,27.20,5671892,0,2503716,30.62,25576,1891420,993640,12.15,674472,1685892,120,443368,78000,1960,3596,18156,0,0,0.00,0,0.00,0,231,1.97,1.16,0.55,0,0.80,1.60,27.20,36.00,0.00,1.00,1.00,0.08,8.60,10.00,1.68,1.71,0.00,0.00,0.00,0.00
2018-01-06 20:41:36,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,146.00,0.00,0.00,0.00,5.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,5672016,0,2503592,30.62,25584,1891436,993640,12.15,674488,1685904,136,443368,78000,1960,3596,18156,0,0,0.00,0,0.00,0,231,1.82,1.14,0.54,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:41:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,139.00,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5672016,0,2503592,30.62,25584,1891468,993640,12.15,674496,1685924,164,443368,78000,1960,3596,18156,0,0,0.00,0,0.00,0,231,1.67,1.12,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 20:41:46,24.92,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,73.77,14.40,760.80,564.40,0.00,0.00,0.00,2.40,5569.00,0.00,1029.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5554496,0,2621112,32.06,25608,1892036,1378952,16.87,789908,1686464,792,558748,78480,2264,4444,18156,0,0,0.00,0,0.00,5,265,1.54,1.10,0.54,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,21.20,21.80,81.38,2.34,0.00,0.00,0.00,0.01
2018-01-06 20:41:51,96.50,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.60,6.00,1151.00,853.80,0.00,0.00,6.40,35.20,6613.00,0.00,3328.20,0.00,0.00,0.00,0.00,1.80,1.00,0.80,12.80,70.40,5393288,0,2782320,34.03,25620,1892316,1457408,17.83,948224,1686600,1184,719032,78984,2336,4868,18156,0,0,0.00,0,0.00,8,282,1.81,1.17,0.56,0,1.80,12.80,70.40,46.22,0.00,0.44,0.44,0.08,12.40,16.80,10.99,2.14,0.00,0.00,0.00,0.00
2018-01-06 20:41:56,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2185.40,731.20,0.00,0.00,7.20,52.80,471.00,0.00,583.80,0.00,0.00,0.00,0.00,2.00,0.80,1.20,14.40,105.60,5153168,0,3022440,36.97,25632,1888280,1587408,19.42,1193032,1681896,1048,961012,79048,2432,5412,18156,0,0,0.00,0,0.00,6,288,1.83,1.18,0.57,0,2.00,14.40,105.60,60.00,0.00,2.40,2.40,0.48,7.20,10.60,9.11,1.44,0.00,0.00,0.00,0.00
2018-01-06 20:42:01,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,917.80,733.00,0.00,0.00,0.80,230.40,100.20,0.00,428.00,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,460.80,5152836,0,3022772,36.97,25640,1883228,1587408,19.42,1197880,1676948,96,965988,79008,2416,5428,18156,0,0,0.00,0,0.00,3,288,2.16,1.26,0.60,0,12.60,1.60,460.80,36.70,0.04,2.79,0.51,0.64,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:06,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1363.40,814.00,0.00,0.00,0.00,16.00,23.40,0.00,319.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5145648,0,3029960,37.06,25648,1878140,1587408,19.42,1209920,1672168,228,978320,78960,2400,5452,18156,0,0,0.00,0,0.00,3,286,2.15,1.28,0.61,0,0.40,0.00,32.00,80.00,0.01,16.00,16.00,0.64,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:42:11,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1281.40,993.40,0.00,0.00,0.00,7.20,15.80,0.00,322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5142624,0,3032984,37.10,25656,1873076,1587408,19.42,1217956,1667352,292,986584,78892,2400,5468,18156,0,0,0.00,0,0.00,3,286,2.30,1.32,0.62,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.80,5.60,0.31,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:16,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1027.00,670.00,0.00,0.00,0.00,0.00,25.40,0.00,1023.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5135104,0,3040504,37.19,25656,1868028,1587408,19.42,1228368,1662492,356,999224,78832,2384,5492,18156,0,0,0.00,0,0.00,3,284,2.51,1.38,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,72.79,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,25.10,13.40,1805.20,837.40,0.00,0.00,0.00,96.80,5303.80,0.00,26581.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,193.60,5502288,0,2673320,32.70,25692,1862696,1379628,16.87,866896,1657468,84,639960,78288,2232,4580,18156,0,0,0.00,0,0.00,3,265,2.31,1.36,0.64,0,7.80,0.00,193.60,24.82,0.02,2.05,1.13,0.88,15.80,17.20,2.59,2.78,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1150.40,817.40,0.00,0.00,0.00,33.60,7632.00,0.00,4460.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5323196,0,2852412,34.89,25704,1857840,1465612,17.93,1054240,1652884,504,823568,78604,2344,5092,18156,0,0,0.00,0,0.00,5,282,2.61,1.44,0.67,0,0.80,0.00,67.20,84.00,0.00,1.00,1.00,0.08,10.40,13.60,8.50,1.79,0.00,0.00,0.00,0.00
