timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:32,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,2087.80,1019.80,0.00,0.00,50.40,14.40,236.80,0.00,1236.20,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,28.80,4808324,0,3367284,41.19,25716,2114848,1587344,19.42,1320560,1891928,684,1071932,85876,2456,5636,18156,0,0,0.00,0,0.00,5,293,2.25,1.18,0.53,0,4.40,100.80,28.80,29.45,0.00,0.36,0.36,0.16,11.40,13.40,1.09,1.82,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1128.00,822.60,0.00,0.00,0.00,8.80,303.20,0.00,570.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4812940,0,3362668,41.13,25724,2109844,1587344,19.42,1320896,1887168,768,1072504,85744,2440,5644,18156,0,0,0.00,0,0.00,5,291,2.23,1.19,0.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1163.20,818.00,0.00,0.00,0.00,7.20,18.60,0.00,317.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4818208,0,3357400,41.07,25732,2104724,1587344,19.42,1320656,1882344,816,1072480,85640,2440,5644,18156,0,0,0.00,0,0.00,4,291,2.29,1.22,0.55,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:47,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1373.40,843.60,0.00,0.00,0.00,15.20,17.40,0.00,320.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,4823284,0,3352324,41.00,25740,2099664,1587344,19.42,1320540,1877492,864,1072544,85568,2440,5644,18156,0,0,0.00,0,0.00,4,291,2.27,1.24,0.56,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,3.40,5.00,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-06 20:42:52,98.60,0.00,0.60,0.20,0.00,0.00,0.00,0.00,0.00,0.60,2.80,1597.60,835.60,0.00,0.00,0.00,56.80,248.40,0.00,454.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,4827664,0,3347944,40.95,25748,2095516,1587344,19.42,1320976,1872584,588,1072412,85480,2448,5648,18156,0,0,0.00,0,0.00,2,284,2.25,1.25,0.57,0,2.00,0.00,113.60,56.80,0.06,29.60,10.80,2.16,10.20,13.60,1.04,2.69,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,96.10,0.00,2.70,0.00,0.10,0.00,0.10,0.00,0.00,1.00,13.80,1761.40,995.00,0.00,0.00,0.80,58.40,10059.40,0.00,28942.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,116.80,5121112,0,3054496,37.36,25768,2090412,1407872,17.22,1034488,1867748,500,786048,85268,2320,4952,18156,0,0,0.00,0,0.00,3,277,2.47,1.31,0.59,0,2.60,1.60,116.80,45.54,0.00,0.31,0.31,0.08,34.60,36.20,4.69,4.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:02,97.49,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1950.00,1270.00,0.00,0.00,0.00,54.40,1649.20,0.00,1066.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,108.80,4829132,0,3346476,40.93,25780,2085436,1570296,19.21,1329992,1863096,560,1081868,85440,2456,5636,18156,0,0,0.00,0,0.00,8,293,2.51,1.34,0.61,0,4.80,0.00,108.80,22.67,0.00,0.33,0.17,0.08,27.00,31.60,15.61,3.95,0.00,0.00,0.00,0.00
2018-01-06 20:43:07,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1417.80,1141.40,0.00,0.00,0.00,12.80,180.20,0.00,1378.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4831668,0,3343940,40.90,25788,2080356,1570296,19.21,1330972,1858244,652,1083096,85336,2456,5644,18156,0,0,0.00,0,0.00,3,293,2.71,1.40,0.63,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,15.60,18.00,1.51,2.86,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1693.01,1302.59,0.00,0.00,0.00,7.98,76.65,0.00,362.67,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,4837000,0,3338608,40.84,25796,2075284,1570296,19.21,1330884,1853560,700,1083360,85268,2440,5648,18156,0,0,0.00,0,0.00,5,291,2.65,1.41,0.64,0,0.40,0.00,15.97,40.00,0.00,2.00,2.00,0.08,3.99,6.19,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1583.40,1267.00,0.00,0.00,0.00,16.00,18.60,0.00,716.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4845252,0,3330356,40.74,25804,2070236,1570296,19.21,1327472,1848652,760,1080080,85164,2440,5648,18156,0,0,0.00,0,0.00,6,291,2.68,1.44,0.65,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,6.40,8.40,0.58,1.71,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1190.20,1099.60,0.00,0.00,0.00,9.60,16.80,0.00,347.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4850808,0,3324800,40.67,25812,2065180,1570296,19.21,1327064,1843844,840,1079920,84932,2432,5648,18156,0,0,0.00,0,0.00,5,290,2.71,1.46,0.66,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,9.40,11.80,0.88,2.42,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,89.16,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,8.33,14.40,2257.20,1075.60,0.00,0.00,0.80,96.00,5916.80,0.00,27211.40,0.00,0.00,0.00,0.00,8.40,0.20,8.20,1.60,192.00,5249988,0,2925620,35.78,25844,2059884,1396628,17.08,935648,1838748,356,688664,84852,2264,4584,18156,0,0,0.00,0,0.00,4,269,2.65,1.47,0.67,0,8.40,1.60,192.00,23.05,0.03,3.33,1.81,1.52,73.60,75.60,8.96,42.15,0.00,0.00,0.00,0.00
2018-01-06 20:43:32,96.70,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.60,6.20,1336.20,1094.80,0.00,0.00,79.20,41.60,7079.20,0.00,4715.40,0.00,0.00,0.00,0.00,5.80,4.80,1.00,158.40,83.20,5096740,0,3078868,37.66,25856,2055528,1463556,17.90,1092324,1834452,700,845328,84760,2448,5148,18156,0,0,0.00,0,0.00,2,292,2.76,1.51,0.69,0,5.80,158.40,83.20,41.66,0.00,0.28,0.14,0.08,119.80,123.20,16.76,12.53,0.00,0.00,0.00,0.00
2018-01-06 20:43:37,72.32,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,26.16,2.00,1413.20,1376.40,0.00,0.00,0.00,54.40,531.20,0.00,1436.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,108.80,4965052,0,3210556,39.27,25868,2050464,1532252,18.74,1227892,1829576,712,981148,84700,2496,5448,18156,0,0,0.00,0,0.00,3,298,2.78,1.54,0.70,1,5.20,0.00,108.80,20.92,0.00,0.15,0.15,0.08,27.40,31.60,8.88,4.33,0.00,0.00,0.00,0.00
2018-01-06 20:43:42,64.92,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,34.38,0.00,1485.40,1411.60,0.00,0.00,0.00,0.80,36.40,0.00,361.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4969032,0,3206576,39.22,25872,2045416,1532252,18.74,1228116,1824772,816,981604,84656,2496,5452,18156,0,0,0.00,0,0.00,2,298,2.88,1.58,0.72,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,14.60,17.80,1.52,3.29,0.00,0.00,0.00,0.00
2018-01-06 20:43:47,54.18,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,45.32,0.80,854.00,862.60,0.00,0.00,0.00,16.00,41.20,0.00,628.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4974524,0,3201084,39.15,25880,2040344,1532252,18.74,1228044,1819988,864,981776,84608,2480,5452,18156,0,0,0.00,0,0.00,3,299,2.72,1.57,0.72,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,4.80,8.00,0.53,1.96,0.00,0.00,0.00,0.00
2018-01-06 20:43:52,62.24,0.00,2.11,0.00,0.00,0.00,0.40,0.00,0.00,35.25,10.80,1380.60,1338.20,0.00,0.00,0.00,24.00,6033.00,0.00,15990.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,5082016,0,3093592,37.84,25892,2035384,1472100,18.01,1126404,1815144,1056,880340,84552,2536,5252,18156,0,0,0.00,0,0.00,1,303,2.91,1.63,0.74,0,1.00,0.00,48.00,48.00,0.00,2.40,1.60,0.16,173.00,176.80,25.74,19.04,0.00,0.00,0.00,0.00
2018-01-06 20:43:57,1.01,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,98.29,0.00,446.00,319.80,0.00,0.00,0.00,247.20,15.80,0.00,378.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,494.40,5087224,0,3088384,37.78,25908,2030296,1472100,18.01,1125300,1810356,64,879444,84460,2536,5252,18156,0,0,0.00,0,0.00,0,303,2.67,1.60,0.74,0,14.20,0.00,494.40,34.82,0.22,15.83,3.04,4.32,12.80,17.00,1.59,3.24,0.00,0.00,0.00,0.00
2018-01-06 20:44:02,2.02,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.00,532.60,470.80,0.00,0.00,0.00,18.40,10.20,0.00,562.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5092208,0,3083400,37.71,25916,2025244,1472100,18.01,1125144,1805456,232,879456,84380,2536,5252,18156,0,0,0.00,0,0.00,0,303,2.46,1.57,0.73,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,71.80,75.80,8.54,9.61,0.00,0.00,0.00,0.00
2018-01-06 20:44:07,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,476.20,353.80,0.00,0.00,0.00,4.80,9.80,0.00,375.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5097376,0,3078232,37.65,25924,2020332,1472100,18.01,1124920,1800796,292,879472,84292,2536,5252,18156,0,0,0.00,0,0.00,0,303,2.26,1.55,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.80,29.20,3.03,4.54,0.00,0.00,0.00,0.00
2018-01-06 20:44:12,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,460.20,330.60,0.00,0.00,0.80,4.00,9.40,0.00,342.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,5102092,0,3073516,37.59,25932,2015164,1472100,18.01,1124476,1796104,320,879484,84208,2528,5252,18156,0,0,0.00,0,0.00,0,302,2.08,1.52,0.73,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,16.60,20.80,1.82,3.88,0.00,0.00,0.00,0.00
2018-01-06 20:44:17,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,451.40,333.60,0.00,0.00,0.00,71.20,18.20,0.00,333.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,142.40,5107360,0,3068248,37.53,25940,2009952,1472100,18.01,1124280,1791284,56,879528,84124,2528,5252,18156,0,0,0.00,0,0.00,0,302,1.92,1.50,0.72,0,4.60,0.00,142.40,30.96,0.00,0.00,0.00,0.00,14.40,18.20,1.77,3.27,0.00,0.00,0.00,0.00
2018-01-06 20:44:22,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,436.00,306.20,0.00,0.00,0.00,9.60,10.80,0.00,322.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5112636,0,3062972,37.46,25948,2004928,1472100,18.01,1123888,1786560,164,879568,84024,2528,5252,18156,0,0,0.00,0,0.00,1,302,1.76,1.47,0.72,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.60,15.60,1.44,3.05,0.00,0.00,0.00,0.00
2018-01-06 20:44:27,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,434.00,303.40,0.00,0.00,0.00,40.00,21.80,0.00,324.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,80.00,5117780,0,3057828,37.40,25956,1999828,1472100,18.01,1123632,1781948,88,879688,83936,2528,5252,18156,0,0,0.00,0,0.00,1,302,1.62,1.45,0.72,0,2.80,0.00,80.00,28.57,0.00,0.00,0.00,0.00,12.00,16.20,1.47,3.27,0.00,0.00,0.00,0.00
2018-01-06 20:44:32,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,447.20,319.40,0.00,0.00,0.00,7.20,28.20,0.00,351.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5122784,0,3052824,37.34,25964,1994932,1472100,18.01,1123592,1777256,144,880012,83852,2520,5252,18156,0,0,0.00,0,0.00,1,301,1.49,1.42,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,17.80,21.60,2.16,3.64,0.00,0.00,0.00,0.00
2018-01-06 20:44:37,1.91,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.58,0.00,551.40,474.40,0.00,0.00,0.00,5.60,13.60,0.00,560.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5127884,0,3047724,37.28,25972,1989700,1472100,18.01,1123512,1772384,236,880124,83792,2520,5252,18156,0,0,0.00,0,0.00,0,301,1.37,1.40,0.71,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,70.40,74.60,8.46,9.48,0.00,0.00,0.00,0.00
2018-01-06 20:44:42,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,525.40,398.40,0.00,0.00,0.00,4.00,18.60,0.00,354.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5133092,0,3042516,37.21,25980,1984620,1472100,18.01,1123200,1767672,276,880168,83752,2520,5252,18156,0,0,0.00,0,0.00,1,301,1.26,1.37,0.70,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,20.40,24.60,2.46,4.20,0.00,0.00,0.00,0.00
2018-01-06 20:44:47,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,405.60,268.00,0.00,0.00,0.00,4.80,8.20,0.00,259.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5137492,0,3038116,37.16,25988,1980556,1472100,18.01,1123708,1763000,304,880168,83648,2520,5252,18156,0,0,0.00,0,0.00,1,301,1.16,1.35,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.60,12.40,1.07,2.62,0.00,0.00,0.00,0.00
2018-01-06 20:44:52,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,406.40,265.80,0.00,0.00,0.00,0.00,7.80,0.00,305.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5142452,0,3033156,37.10,25988,1975464,1472100,18.01,1123216,1758280,332,880040,83560,2504,5252,18156,0,0,0.00,0,0.00,1,299,1.15,1.35,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.39,0.00,0.00,0.00,0.00
