timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:23,0.10,0.00,0.00,30.68,0.10,0.00,0.00,0.00,0.00,69.11,0.00,234.20,273.00,0.00,0.00,3.20,14353.60,9.00,0.00,19.80,0.00,0.00,0.00,0.00,145.00,0.80,144.20,6.40,36796.80,5659680,0,2515928,30.77,25696,1891384,1005116,12.29,686964,1685888,468,455800,78056,1944,3208,18156,0,0,0.00,0,0.00,0,229,2.05,1.45,0.73,0,144.80,6.40,36745.60,253.81,73.75,558.67,4.40,63.76,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-06 20:41:28,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.00,139.60,0.00,0.00,0.00,97.60,12.80,0.00,20.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,195.20,5659680,0,2515928,30.77,25704,1891404,1005116,12.29,686976,1685916,88,455804,78056,1944,3208,18156,0,0,0.00,0,0.00,0,229,1.88,1.43,0.73,0,10.80,0.00,195.20,18.07,0.01,0.89,0.07,0.08,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 20:41:33,1.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.80,458.20,383.60,0.00,0.00,0.80,10.40,7739.80,0.00,2497.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,5653052,0,2522556,30.85,25716,1891488,1024176,12.53,693336,1686008,212,462136,78040,1968,3712,18156,0,0,0.00,0,0.00,1,232,1.73,1.40,0.73,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,13.20,14.80,11.57,11.67,0.00,0.00,0.00,0.00
2018-01-06 20:41:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,142.60,0.00,0.00,0.00,11.20,7.60,0.00,128.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5652096,0,2523512,30.87,25724,1891512,1024176,12.53,693372,1686024,248,462136,78040,1968,3712,18156,0,0,0.00,0,0.00,1,232,1.59,1.38,0.72,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 20:41:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,145.00,0.00,0.00,0.00,0.80,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,5652120,0,2523488,30.87,25724,1891536,1024176,12.53,693356,1686044,268,462136,78040,1968,3712,18156,0,0,0.00,0,0.00,1,232,1.47,1.36,0.72,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:41:48,49.85,0.00,2.51,0.20,0.00,0.00,0.10,0.00,0.00,47.34,15.60,967.80,693.80,0.00,0.00,0.00,8.80,9601.20,0.00,3422.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5477096,0,2698512,33.01,25744,1892088,1408436,17.23,866596,1686488,892,635364,78792,2240,4660,18156,0,0,0.00,0,0.00,4,268,1.67,1.40,0.74,0,0.60,0.00,17.60,29.33,0.01,14.67,14.67,0.88,21.20,21.80,81.38,2.37,0.00,0.00,0.00,0.01
2018-01-06 20:41:53,96.80,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.30,8.00,1498.40,880.40,0.00,0.00,8.80,67.20,3220.20,0.00,1530.20,0.00,0.00,0.00,0.00,2.60,1.40,1.20,17.60,134.40,5150604,0,3025004,37.00,25756,1891364,1613728,19.74,1193020,1685296,1116,961144,79068,2488,5488,18156,0,0,0.00,0,0.00,4,297,1.86,1.44,0.75,0,2.60,17.60,134.40,58.46,0.06,24.31,13.23,3.44,20.40,24.40,4.04,38.10,0.00,0.00,0.00,0.00
2018-01-06 20:41:58,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1970.00,785.60,0.00,0.00,0.80,25.60,123.20,0.00,544.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,51.20,5133932,0,3041676,37.20,25764,1886344,1613728,19.74,1211028,1680584,1156,981668,79092,2424,5532,18156,0,0,0.00,0,0.00,2,289,1.87,1.45,0.76,0,1.00,1.60,51.20,52.80,0.00,0.00,0.00,0.00,5.80,7.60,0.46,1.41,0.00,0.00,0.00,0.00
2018-01-06 20:42:03,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1365.20,1057.40,0.00,0.00,0.80,9.60,53.00,0.00,323.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,5132412,0,3043196,37.22,25772,1881244,1613728,19.74,1219636,1675708,1220,988228,79292,2408,5556,18156,0,0,0.00,0,0.00,5,287,2.12,1.51,0.78,0,0.60,1.60,19.20,34.67,0.00,0.00,0.00,0.00,4.20,6.40,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-06 20:42:08,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1042.60,901.40,0.00,0.00,0.00,52.00,22.00,0.00,307.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,104.00,5123092,0,3052516,37.34,25780,1876160,1613728,19.74,1233756,1670844,1068,1002680,79136,2400,5580,18156,0,0,0.00,0,0.00,2,286,2.11,1.52,0.79,0,6.00,0.00,104.00,17.33,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
