timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:16,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,921.00,934.80,0.00,0.00,0.00,9.60,22.00,0.00,730.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5130256,0,3045352,37.25,25596,1868152,1614584,19.75,1234444,1663052,304,1003736,78996,2376,5524,18156,0,0,0.00,0,0.00,2,283,2.07,1.32,0.64,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,7.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,79.02,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,19.18,13.40,1779.40,898.00,0.00,0.00,0.00,8.80,4768.00,0.00,26913.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5549980,0,2625628,32.12,25636,1862600,1391676,17.02,822680,1657860,316,592312,78380,1984,4360,18156,0,0,0.00,0,0.00,5,264,2.06,1.33,0.65,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,16.40,17.20,2.63,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1073.40,743.20,0.00,0.00,0.00,32.00,6062.00,0.00,2938.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5369972,0,2805636,34.32,25648,1857888,1469688,17.98,1006872,1653284,764,776780,78648,2312,4964,18156,0,0,0.00,0,0.00,5,278,2.30,1.39,0.68,0,0.80,0.00,64.00,80.00,0.01,8.00,7.00,0.56,11.00,13.20,1.13,16.67,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,2229.60,1094.20,0.00,0.00,62.40,13.60,966.00,0.00,1240.40,0.00,0.00,0.00,0.00,4.40,3.60,0.80,124.80,27.20,5069380,0,3106228,37.99,25656,1853172,1602260,19.60,1309708,1648848,852,1079620,78952,2448,5632,18156,0,0,0.00,0,0.00,7,292,2.35,1.42,0.69,0,4.40,124.80,27.20,34.55,0.01,1.27,1.09,0.48,24.80,26.60,4.38,25.10,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,851.40,734.00,0.00,0.00,0.00,19.20,48.80,0.00,642.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,5076124,0,3099484,37.91,25664,1848096,1584596,19.38,1307308,1643928,896,1077508,78856,2448,5640,18156,0,0,0.00,0,0.00,10,292,2.40,1.44,0.70,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,3.80,5.80,0.40,1.47,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1459.80,917.00,0.00,0.00,0.00,76.80,31.00,0.00,407.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,153.60,5083016,0,3092592,37.83,25672,1843020,1584596,19.38,1305628,1639128,620,1075956,78688,2432,5624,18156,0,0,0.00,0,0.00,4,290,2.53,1.48,0.72,0,4.00,0.00,153.60,38.40,0.02,3.80,2.60,1.04,4.00,6.20,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1420.40,914.60,0.00,0.00,0.00,12.80,21.00,0.00,377.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5087120,0,3088488,37.78,25680,1838024,1584596,19.38,1306516,1634372,680,1077096,78624,2432,5628,18156,0,0,0.00,0,0.00,4,290,2.49,1.49,0.72,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,960.00,718.40,0.00,0.00,0.00,51.20,67.20,0.00,302.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,102.40,5091228,0,3084380,37.73,25688,1833940,1584596,19.38,1307588,1629580,572,1077500,78592,2416,5628,18156,0,0,0.00,0,0.00,3,288,2.45,1.50,0.73,0,7.20,0.00,102.40,14.22,0.01,0.78,0.78,0.56,5.80,8.20,0.54,1.89,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,88.59,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,9.21,14.40,1943.60,914.00,0.00,0.00,1.60,30.40,6924.80,0.00,27141.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,60.80,5443808,0,2731800,33.41,25712,1828596,1390416,17.01,960908,1624584,484,731144,77904,2256,4712,18156,0,0,0.00,0,0.00,5,268,2.50,1.53,0.74,0,1.60,3.20,60.80,40.00,0.01,4.50,4.50,0.72,28.20,30.00,3.92,4.28,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.00,1343.80,861.00,0.00,0.00,0.00,32.80,5708.60,0.00,3366.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5109224,0,3066384,37.51,25724,1823748,1588752,19.43,1300744,1619976,764,1071100,78360,2432,5504,18156,0,0,0.00,0,0.00,6,294,2.78,1.60,0.77,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,32.00,36.20,5.33,16.11,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2066.60,734.00,0.00,0.00,0.00,21.60,74.40,0.00,1200.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,5100956,0,3074652,37.61,25736,1818652,1588752,19.43,1311860,1615100,788,1082668,78292,2448,5640,18156,0,0,0.00,0,0.00,3,292,3.11,1.69,0.81,0,1.00,0.00,43.20,43.20,0.01,9.60,4.80,0.48,18.40,19.40,1.75,2.66,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1214.60,672.40,0.00,0.00,0.00,9.60,61.80,0.00,425.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5105864,0,3069744,37.55,25744,1813600,1588752,19.43,1312336,1610352,844,1083304,78212,2448,5648,18156,0,0,0.00,0,0.00,2,290,3.27,1.75,0.83,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,5.00,7.60,0.41,1.57,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1125.40,725.00,0.00,0.00,0.00,64.80,21.80,0.00,321.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,129.60,5111012,0,3064596,37.48,25752,1808532,1588752,19.43,1312244,1605480,576,1083332,78124,2432,5648,18156,0,0,0.00,0,0.00,2,290,3.16,1.75,0.83,0,3.80,0.00,129.60,34.11,0.00,0.21,0.21,0.08,6.60,8.80,0.60,1.82,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1293.20,693.00,0.00,0.00,0.00,11.20,16.00,0.00,526.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5115440,0,3060168,37.43,25760,1803464,1588752,19.43,1312076,1600736,680,1083564,78052,2432,5648,18156,0,0,0.00,0,0.00,2,290,3.23,1.79,0.85,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,8.60,10.20,0.80,1.86,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1452.00,768.40,0.00,0.00,0.00,68.80,49.60,0.00,332.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,136.00,5120864,0,3054744,37.36,25776,1798356,1588752,19.43,1312404,1595904,600,1084048,77868,2416,5652,18156,0,0,0.00,0,0.00,2,291,3.13,1.79,0.86,1,7.60,0.00,137.60,18.11,0.02,2.32,1.58,1.20,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,94.20,0.00,3.80,0.00,0.00,0.00,0.20,0.00,0.00,1.80,15.80,2091.00,1107.20,0.00,0.00,1.60,16.00,10346.80,0.00,29438.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,33.60,5423440,0,2752168,33.66,25796,1793136,1432904,17.53,1017176,1590916,584,789244,77500,2296,4924,18156,0,0,0.00,0,0.00,2,276,3.28,1.84,0.88,0,1.20,3.20,32.00,29.33,0.00,0.67,0.67,0.08,73.20,75.40,9.14,8.81,0.00,0.00,0.00,0.00
2018-01-06 20:43:36,93.08,0.00,2.01,0.10,0.00,0.00,0.20,0.00,0.00,4.61,6.60,2085.80,1623.60,0.00,0.00,79.20,40.80,2666.20,0.00,1726.60,0.00,0.00,0.00,0.00,6.00,4.80,1.20,158.40,81.60,5224228,0,2951380,36.10,25808,1788740,1546964,18.92,1218852,1586432,908,990752,77588,2512,5464,18156,0,0,0.00,0,0.00,3,299,3.34,1.88,0.90,0,6.00,158.40,81.60,40.00,0.00,0.80,0.53,0.32,139.00,142.80,22.03,30.99,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,63.81,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,34.98,0.00,1046.00,1020.40,0.00,0.00,0.00,16.80,49.60,0.00,989.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5228508,0,2947100,36.05,25816,1783672,1546964,18.92,1218968,1581612,968,991080,77596,2496,5468,18156,0,0,0.00,0,0.00,2,298,3.15,1.87,0.90,0,0.40,0.00,33.60,84.00,0.00,12.00,12.00,0.48,20.20,23.20,2.09,3.73,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,57.66,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,41.73,0.00,1268.00,1229.80,0.00,0.00,0.00,8.80,19.40,0.00,424.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5235712,0,2939896,35.96,25824,1778620,1546964,18.92,1216864,1576856,1040,989176,77500,2488,5464,18156,0,0,0.00,0,0.00,2,296,3.06,1.87,0.90,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,8.20,0.54,1.87,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,58.89,0.00,1.62,0.00,0.00,0.00,0.00,0.00,0.00,39.49,8.00,1223.20,1084.00,0.00,0.00,0.00,76.00,4871.60,0.00,15243.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,152.00,5394772,0,2780836,34.01,25840,1773460,1441068,17.63,1064072,1571868,628,836704,77324,2400,5052,18156,0,0,0.00,0,0.00,5,288,2.89,1.85,0.90,0,5.00,0.00,152.00,30.40,0.04,8.96,4.48,2.24,52.40,55.20,6.31,7.24,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,80.97,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,17.12,3.40,1530.40,1383.60,0.00,0.00,0.00,30.40,1394.00,0.00,1455.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,5241348,0,2934260,35.89,25852,1768444,1548868,18.94,1220396,1567228,852,993216,77424,2496,5476,18156,0,0,0.00,0,0.00,2,299,2.90,1.87,0.91,0,0.80,0.00,60.80,76.00,0.01,11.00,11.00,0.88,14.60,19.00,2.70,7.76,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,63.57,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,35.72,0.00,1129.00,1178.00,0.00,0.00,0.00,44.00,53.00,0.00,482.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,5247444,0,2928164,35.82,25864,1763380,1548868,18.94,1219208,1562392,892,992248,77404,2496,5480,18156,0,0,0.00,0,0.00,2,298,2.75,1.86,0.92,0,4.40,0.00,88.00,20.00,0.01,1.45,1.45,0.64,29.40,32.00,3.46,4.38,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,57.68,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,41.41,0.20,1268.00,1248.00,0.00,0.00,0.00,84.80,25.80,0.00,414.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,5252708,0,2922900,35.75,25872,1758472,1548868,18.94,1218980,1557636,556,992288,77280,2488,5480,18156,0,0,0.00,0,0.00,3,297,2.61,1.84,0.92,0,1.80,0.00,169.60,94.22,0.00,0.00,0.00,0.00,25.80,29.00,3.24,7.71,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,65.26,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,32.73,8.40,1185.00,1228.80,0.00,0.00,4.80,24.80,6364.20,0.00,15795.00,0.00,0.00,0.00,0.00,2.40,1.20,1.20,9.60,49.60,5397996,0,2777612,33.97,25880,1753144,1486720,18.18,1080644,1552812,468,854432,77124,2432,5172,18156,0,0,0.00,0,0.00,4,291,2.40,1.81,0.91,0,2.40,9.60,49.60,24.67,0.01,2.33,2.33,0.56,62.60,65.80,7.38,8.25,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,72.37,0.00,1.52,0.00,0.10,0.00,0.20,0.00,0.00,25.81,2.80,1411.00,1333.40,0.00,0.00,0.00,24.80,1877.00,0.00,2037.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5253096,0,2922512,35.75,25892,1748172,1544148,18.89,1228316,1548224,648,1002436,77196,2496,5500,18156,0,0,0.00,0,0.00,2,298,2.45,1.83,0.92,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,13.60,17.00,2.53,4.12,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,63.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,36.20,0.00,1253.20,1243.80,0.00,0.00,0.00,19.20,58.60,0.00,324.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,5257784,0,2917824,35.69,25900,1743100,1544148,18.89,1228540,1543496,696,1003008,77136,2496,5504,18156,0,0,0.00,0,0.00,1,298,2.33,1.82,0.92,0,1.00,0.00,38.40,38.40,0.01,5.60,5.60,0.56,8.00,11.00,0.92,2.29,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,58.17,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,40.93,0.00,1155.60,1099.40,0.00,0.00,0.00,70.40,23.00,0.00,333.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,140.80,5262516,0,2913092,35.63,25908,1738044,1544148,18.89,1228256,1538680,388,1003076,77052,2488,5504,18156,0,0,0.00,0,0.00,2,297,2.23,1.80,0.92,0,4.60,0.00,140.80,30.61,0.00,1.04,1.04,0.48,8.60,11.60,0.97,2.41,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,76.05,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,21.34,11.20,1297.60,1354.60,0.00,0.00,0.80,23.20,7654.40,0.00,16916.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,46.40,5271744,0,2903864,35.52,25924,1733044,1551624,18.98,1224924,1534148,440,1000108,77156,2448,5524,18156,0,0,0.00,0,0.00,4,298,2.29,1.82,0.93,0,1.40,1.60,46.40,34.29,0.00,1.14,1.14,0.16,57.80,62.40,8.07,7.73,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,71.57,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,27.42,0.00,1273.40,1209.40,0.00,0.00,0.00,31.20,81.00,0.00,1240.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,5280044,0,2895564,35.42,25936,1727920,1551624,18.98,1220336,1529300,560,995748,77068,2480,5500,18156,0,0,0.00,0,0.00,2,296,2.43,1.86,0.95,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,36.80,39.60,4.56,5.23,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,62.60,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,35.99,0.00,1489.40,1426.40,0.00,0.00,0.00,128.00,42.60,0.00,354.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,256.00,5285000,0,2890608,35.36,25944,1722876,1551624,18.98,1220332,1524544,0,996036,76980,2480,5500,18156,0,0,0.00,0,0.00,3,295,2.31,1.85,0.95,0,9.80,0.00,256.00,26.12,0.02,1.63,0.49,0.48,12.20,15.60,1.44,2.85,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,54.48,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,45.12,1.00,700.60,743.80,0.00,0.00,0.00,17.60,40.00,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5288616,0,2886992,35.31,25952,1718844,1551624,18.98,1221084,1519940,216,996340,76916,2480,5500,18156,0,0,0.00,0,0.00,3,299,2.21,1.83,0.95,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,11.40,14.00,1.20,4.87,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,82.90,0.00,2.82,0.00,0.10,0.00,0.10,0.00,0.00,14.08,10.60,1608.20,1444.40,0.00,0.00,819.20,16.00,6211.60,0.00,15792.80,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,32.00,5288092,0,2887516,35.32,25968,1717840,1550436,18.96,1221644,1519184,496,999144,76980,2480,5468,18156,0,0,0.00,0,0.00,3,296,2.27,1.85,0.96,0,7.20,1638.40,32.00,232.00,0.05,6.67,0.33,0.24,56.40,60.80,7.89,7.59,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,67.14,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,31.85,0.00,1402.80,1364.20,0.00,0.00,0.00,24.80,52.20,0.00,642.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5297700,0,2877908,35.20,25980,1712772,1550436,18.96,1217604,1514564,588,993460,76896,2480,5476,18156,0,0,0.00,0,0.00,3,296,2.17,1.84,0.96,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,9.60,12.80,1.13,2.47,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,63.95,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,35.05,0.00,1104.80,1078.80,0.00,0.00,0.00,8.80,20.60,0.00,346.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5302600,0,2873008,35.14,25988,1707704,1550436,18.96,1217560,1509728,632,993592,76728,2472,5476,18156,0,0,0.00,0,0.00,2,295,2.07,1.82,0.96,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.20,14.20,1.30,2.42,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,54.08,0.00,1.11,0.10,0.00,0.00,0.10,0.00,0.00,44.61,8.00,1276.20,1219.40,0.00,0.00,0.00,24.00,2763.40,0.00,13724.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,5516284,0,2659324,32.53,26004,1702444,1426080,17.44,1009216,1504808,540,787764,76408,2456,4912,18156,0,0,0.00,0,0.00,2,285,1.99,1.81,0.96,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,60.80,62.60,7.21,10.94,0.00,0.00,0.00,0.00
