timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:16,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,901.00,719.60,0.00,0.00,0.00,232.80,285.60,0.00,940.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,465.60,5113908,0,3061700,37.45,25736,1869208,1644944,20.12,1247664,1664052,92,1016776,79076,2392,5552,18156,0,0,0.00,0,0.00,4,285,1.71,1.19,0.59,0,10.20,0.00,465.60,45.65,0.02,1.88,0.08,0.08,3.20,5.00,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,90.38,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,8.62,6.60,1562.00,876.20,0.00,0.00,0.00,16.80,666.80,0.00,27430.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5629412,0,2546196,31.14,25744,1863916,1007016,12.32,740200,1658940,276,509588,78732,2240,3876,18156,0,0,0.00,0,0.00,1,234,1.73,1.20,0.60,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,12.20,15.80,1.29,3.02,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,92.38,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,4.61,10.00,1027.80,729.20,0.00,0.00,0.00,22.40,9504.00,0.00,3256.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5382888,0,2792720,34.16,25764,1858788,1470648,17.99,990508,1654148,512,760108,78800,2296,4996,18156,0,0,0.00,0,0.00,6,274,1.91,1.25,0.62,0,0.60,0.00,44.80,74.67,0.00,2.67,1.33,0.08,10.20,12.00,2.11,1.76,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1863.60,1072.80,0.00,0.00,51.20,28.00,1767.00,0.00,2036.80,0.00,0.00,0.00,0.00,4.60,3.80,0.80,102.40,56.00,5072280,0,3103328,37.96,25772,1854176,1619628,19.81,1303940,1649688,808,1073732,79048,2448,5648,18156,0,0,0.00,0,0.00,4,292,2.24,1.33,0.65,0,4.60,102.40,56.00,34.43,0.00,0.87,0.87,0.40,19.60,24.20,18.23,2.95,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1301.80,848.40,0.00,0.00,0.00,8.00,56.80,0.00,412.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5078432,0,3097176,37.88,25780,1849084,1619628,19.81,1302332,1644884,836,1072364,79040,2448,5648,18156,0,0,0.00,0,0.00,5,292,2.22,1.34,0.66,0,0.40,0.00,16.00,40.00,0.01,26.00,26.00,1.04,3.20,4.80,0.27,1.07,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1592.40,916.00,0.00,0.00,0.00,180.00,269.40,0.00,554.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,360.00,5083292,0,3092316,37.82,25788,1844028,1619628,19.81,1302520,1640064,0,1072764,78936,2432,5652,18156,0,0,0.00,0,0.00,3,290,2.20,1.35,0.66,0,12.40,0.00,360.00,29.03,0.06,4.52,1.48,1.84,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1342.20,655.00,0.00,0.00,0.00,18.40,18.60,0.00,393.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5087908,0,3087700,37.77,25796,1838980,1619628,19.81,1302872,1635256,248,1073376,78852,2432,5652,18156,0,0,0.00,0,0.00,7,290,2.19,1.36,0.67,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1106.60,694.00,0.00,0.00,0.00,9.60,17.80,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5092932,0,3082676,37.71,25804,1833924,1619628,19.81,1302748,1630432,316,1073472,78836,2424,5652,18156,0,0,0.00,0,0.00,4,289,2.17,1.37,0.68,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,5.20,7.00,0.48,1.43,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,97.60,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.70,10.00,1760.20,878.80,0.00,0.00,0.80,74.40,2614.20,0.00,13902.60,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,148.80,5312864,0,2862744,35.02,25836,1828712,1507108,18.43,1086780,1625484,60,859764,78900,2240,4868,18156,0,0,0.00,0,0.00,2,275,2.16,1.38,0.68,0,4.60,1.60,148.80,32.70,0.00,0.00,0.00,0.00,20.80,24.20,2.72,3.85,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,95.19,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,1.80,7.40,1143.00,790.20,0.00,0.00,0.80,36.00,8206.40,0.00,16467.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,72.00,5367832,0,2807776,34.34,25864,1823620,1455576,17.80,1039564,1620564,580,810580,78744,2336,5084,18156,0,0,0.00,0,0.00,6,279,2.47,1.46,0.71,0,1.00,1.60,72.00,73.60,0.00,0.00,0.00,0.00,33.20,35.40,4.04,4.69,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,82.66,0.00,1.41,0.10,0.00,0.00,0.20,0.00,0.00,15.62,5.20,1828.00,1347.40,0.00,0.00,79.20,16.80,1004.40,0.00,1680.80,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,33.60,5210880,0,2964728,36.26,25872,1819272,1554712,19.02,1198884,1616188,840,969936,78776,2488,5452,18156,0,0,0.00,0,0.00,2,297,2.51,1.48,0.73,0,5.20,158.40,33.60,36.92,0.00,0.46,0.46,0.24,109.80,114.00,19.56,12.15,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,63.48,0.00,0.70,0.40,0.10,0.00,0.10,0.00,0.00,35.21,0.00,1087.80,1035.80,0.00,0.00,0.00,7.20,67.60,0.00,462.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5218460,0,2957148,36.17,25880,1814060,1554712,19.02,1196600,1611288,896,968028,78716,2488,5448,18156,0,0,0.00,0,0.00,2,297,2.47,1.49,0.73,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,6.60,9.60,0.63,1.92,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,57.65,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,41.35,0.00,1220.40,1141.80,0.00,0.00,0.00,8.00,18.40,0.00,681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5223300,0,2952308,36.11,25888,1809004,1554712,19.02,1196212,1606540,960,967800,78632,2480,5448,18156,0,0,0.00,0,0.00,2,295,2.35,1.48,0.73,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.80,18.20,1.62,3.18,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,56.68,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,41.31,8.00,1230.00,1124.40,0.00,0.00,0.00,25.60,5079.20,0.00,15381.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,5402548,0,2773060,33.92,25904,1803816,1432588,17.52,1023984,1601556,872,795848,78244,2416,5048,18156,0,0,0.00,0,0.00,4,287,2.16,1.46,0.73,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,45.40,48.40,5.50,6.54,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,80.12,0.00,1.82,0.00,0.10,0.00,0.10,0.00,0.00,17.86,3.20,1422.00,1299.00,0.00,0.00,0.00,44.80,1400.80,0.00,2132.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,89.60,5239688,0,2935920,35.91,25916,1798832,1523368,18.63,1189552,1596892,932,961640,78324,2488,5444,18156,0,0,0.00,0,0.00,3,297,2.07,1.45,0.73,0,2.20,0.00,89.60,40.73,0.00,2.18,2.18,0.48,14.00,18.80,6.83,2.85,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,61.82,0.00,0.81,0.00,0.10,0.00,0.30,0.00,0.00,36.97,0.00,1093.40,1217.00,0.00,0.00,0.00,98.40,52.40,0.00,745.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,196.80,5249524,0,2926084,35.79,25924,1793800,1523368,18.63,1184544,1592112,732,956940,78368,2488,5444,18156,0,0,0.00,0,0.00,3,297,2.14,1.48,0.74,0,8.80,0.00,196.80,22.36,0.01,0.64,0.09,0.08,47.40,50.40,5.56,6.61,0.00,0.00,0.00,0.00
2018-01-06 20:43:36,58.89,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,40.00,0.00,1233.60,1225.80,0.00,0.00,0.00,72.00,21.40,0.00,375.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,144.00,5254656,0,2920952,35.73,25932,1788836,1523368,18.63,1184324,1587328,408,956936,78252,2480,5444,18156,0,0,0.00,0,0.00,2,296,2.05,1.47,0.75,0,1.20,0.00,144.00,120.00,0.02,12.67,8.67,1.04,17.20,20.40,1.77,3.48,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,56.78,0.00,2.01,0.60,0.00,0.00,0.00,0.00,0.00,40.60,8.00,1129.80,1085.20,0.00,0.00,0.00,36.00,4898.40,0.00,14685.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,5424744,0,2750864,33.65,25952,1783552,1455068,17.80,1021844,1582300,432,794632,77968,2384,4968,18156,0,0,0.00,0,0.00,3,287,1.97,1.46,0.75,0,1.20,0.00,72.00,60.00,0.05,40.67,20.67,2.48,63.20,66.20,7.36,8.53,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,80.78,0.00,2.50,0.00,0.10,0.00,0.20,0.00,0.00,16.42,2.80,1395.00,1313.80,0.00,0.00,0.00,16.00,2307.80,0.00,1949.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5240860,0,2934748,35.90,25964,1778560,1559404,19.07,1208356,1577652,576,981376,78208,2488,5476,18156,0,0,0.00,0,0.00,3,297,1.89,1.45,0.75,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,10.20,15.00,6.18,2.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,64.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,35.48,0.00,1138.60,1188.80,0.00,0.00,0.00,13.60,60.00,0.00,445.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,5243156,0,2932452,35.87,25972,1774520,1559404,19.07,1210836,1572776,612,983116,77988,2488,5484,18156,0,0,0.00,0,0.00,2,297,1.98,1.48,0.76,0,1.00,0.00,27.20,27.20,0.01,5.60,5.60,0.56,12.40,15.80,1.33,2.78,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,57.70,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,41.59,0.00,1058.60,1043.60,0.00,0.00,0.00,25.60,27.80,0.00,334.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,5248256,0,2927352,35.81,25980,1769460,1559404,19.07,1210652,1567968,612,983180,77936,2480,5484,18156,0,0,0.00,0,0.00,1,296,1.98,1.49,0.77,0,1.20,0.00,51.20,42.67,0.00,0.67,0.67,0.08,9.60,12.80,1.07,2.38,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,64.66,0.00,1.70,0.00,0.10,0.00,0.10,0.00,0.00,33.43,7.80,1365.80,1151.40,0.00,0.00,0.80,44.80,4447.80,0.00,15671.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,89.60,5447452,0,2728156,33.37,25992,1764288,1445660,17.68,1018092,1563140,524,790972,78000,2416,4960,18156,0,0,0.00,0,0.00,3,286,1.90,1.48,0.77,0,1.80,1.60,89.60,50.67,0.00,0.44,0.44,0.08,70.60,74.00,8.33,9.26,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,80.00,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,17.59,3.40,1368.00,1269.40,0.00,0.00,0.00,147.20,2748.40,0.00,1886.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,294.40,5258656,0,2916952,35.68,26000,1759356,1551220,18.97,1210012,1558424,88,983128,77984,2480,5476,18156,0,0,0.00,0,0.00,3,296,1.83,1.47,0.77,0,9.80,0.00,294.40,30.04,0.03,3.10,0.65,0.64,31.60,36.00,8.64,4.75,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,66.33,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,32.86,0.00,1055.20,1069.00,0.00,0.00,0.00,0.00,54.00,0.00,538.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5266656,0,2908952,35.58,26000,1754276,1551220,18.97,1206552,1553748,156,980016,77856,2480,5480,18156,0,0,0.00,0,0.00,2,296,1.76,1.47,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,19.20,1.59,3.03,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,58.69,0.00,0.50,0.20,0.10,0.00,0.20,0.00,0.00,40.30,0.00,913.40,833.20,0.00,0.00,0.00,17.60,18.60,0.00,330.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5271904,0,2903704,35.52,26008,1749252,1551220,18.97,1206336,1549028,300,980040,77768,2472,5480,18156,0,0,0.00,0,0.00,2,295,1.78,1.47,0.78,0,0.40,0.00,35.20,88.00,0.00,10.00,10.00,0.40,9.20,12.60,1.03,2.53,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,50.40,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,48.59,7.20,1320.20,1071.60,0.00,0.00,0.80,11.20,2303.80,0.00,14397.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,22.40,5526576,0,2649032,32.40,26024,1744020,1415988,17.32,959132,1544136,368,733260,77412,2544,4768,18156,0,0,0.00,0,0.00,5,284,1.72,1.47,0.78,0,1.00,1.60,22.40,24.00,0.00,0.80,0.80,0.08,54.80,57.40,6.59,7.42,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,81.07,0.00,2.22,0.10,0.10,0.00,0.20,0.00,0.00,16.31,4.00,1293.20,1323.40,0.00,0.00,791.20,28.00,4212.00,0.00,2953.40,0.00,0.00,0.00,0.00,7.00,6.20,0.80,1582.40,56.00,5293564,0,2882044,35.25,26036,1742980,1529696,18.71,1190212,1543456,588,964644,77396,2480,5420,18156,0,0,0.00,0,0.00,2,296,1.82,1.49,0.79,0,7.00,1582.40,56.00,234.06,0.03,4.80,0.23,0.16,12.80,17.00,4.88,2.59,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,68.30,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,30.49,0.00,1261.60,1216.00,0.00,0.00,0.00,12.80,53.20,0.00,355.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5298752,0,2876856,35.19,26044,1737924,1529696,18.71,1189788,1538860,636,964600,77328,2480,5428,18156,0,0,0.00,0,0.00,2,296,1.92,1.52,0.80,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.40,11.80,0.93,2.34,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,60.32,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,38.77,0.00,1045.20,1066.20,0.00,0.00,0.00,40.80,21.40,0.00,443.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,81.60,5303768,0,2871840,35.13,26052,1732848,1529696,18.71,1189516,1534100,532,964612,77288,2472,5428,18156,0,0,0.00,0,0.00,3,295,1.84,1.51,0.80,0,4.40,0.00,81.60,18.55,0.00,0.00,0.00,0.00,37.00,40.00,4.21,5.24,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,56.14,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,42.56,7.20,1241.60,1075.20,0.00,0.00,0.00,73.60,2464.00,0.00,13693.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,147.20,5539996,0,2635612,32.24,26068,1727692,1414144,17.30,960372,1529088,252,735716,77432,2352,4932,18156,0,0,0.00,0,0.00,3,284,1.78,1.50,0.80,0,2.40,0.00,147.20,61.33,0.00,2.00,2.00,0.48,40.80,44.00,5.10,6.05,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,81.33,0.00,2.02,0.00,0.00,0.00,0.30,0.00,0.00,16.35,4.00,1232.60,1207.20,0.00,0.00,0.00,30.40,4062.20,0.00,3114.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,5315408,0,2860200,34.98,26080,1722784,1516800,18.55,1186528,1524700,516,964328,77260,2480,5440,18156,0,0,0.00,0,0.00,2,296,1.71,1.49,0.81,0,0.80,0.00,60.80,76.00,0.01,9.00,9.00,0.72,31.20,36.00,6.29,4.82,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,66.09,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,33.10,0.00,1301.60,1314.80,0.00,0.00,0.00,16.00,65.20,0.00,351.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5319440,0,2856168,34.94,26088,1717660,1516800,18.55,1188408,1519948,560,964524,77204,2480,5444,18156,0,0,0.00,0,0.00,2,296,1.66,1.48,0.81,0,0.80,0.00,32.00,40.00,0.01,7.00,7.00,0.56,6.20,9.20,0.69,1.84,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,62.55,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,36.45,0.00,1119.00,1084.20,0.00,0.00,0.00,19.20,19.20,0.00,333.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5324248,0,2851360,34.88,26096,1712596,1516800,18.55,1188136,1515108,604,964572,77076,2472,5448,18156,0,0,0.00,0,0.00,2,295,1.60,1.48,0.81,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,9.20,12.40,1.03,2.39,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,53.08,0.00,1.42,0.00,0.00,0.00,0.20,0.00,0.00,45.30,7.40,1282.40,1119.60,0.00,0.00,0.80,18.40,2385.80,0.00,13476.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,36.80,5563492,0,2612116,31.95,26112,1707444,1417952,17.34,956140,1510280,492,732836,77032,2616,4760,18156,0,0,0.00,0,0.00,3,284,1.56,1.47,0.81,0,1.20,1.60,36.80,32.00,0.00,4.00,4.00,0.48,37.60,41.20,4.70,5.83,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,82.38,0.00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,15.31,4.00,1232.00,1296.20,0.00,0.00,0.00,43.20,4789.00,0.00,4180.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,5339088,0,2836520,34.69,26124,1702416,1526420,18.67,1183636,1505608,676,960700,76772,2480,5416,18156,0,0,0.00,0,0.00,2,296,1.67,1.49,0.82,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,38.20,42.40,5.54,5.31,0.00,0.00,0.00,0.00
