timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.20,0.00,0.20,47.44,0.10,0.00,0.00,0.00,0.00,52.06,0.20,253.40,358.20,0.00,0.00,4.00,29350.40,17.20,0.00,53.00,0.00,0.00,0.00,0.00,203.60,1.00,202.60,8.00,51584.00,1925484,0,1929360,50.05,25592,1365180,874940,22.70,629188,1197380,171236,435812,63260,1944,3092,10752,0,0,0.00,0,0.00,1,229,2.62,1.34,0.70,1,203.80,8.00,51635.20,253.40,110.40,456.10,4.28,87.20,1.20,2.40,0.13,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.00,0.00,0.20,54.08,0.00,0.00,0.00,0.00,0.00,45.72,0.00,252.80,367.00,0.00,0.00,0.80,27018.40,11.60,0.00,22.00,0.00,0.00,0.00,0.00,213.60,0.20,213.40,1.60,54548.80,1925484,0,1929360,50.05,25604,1365208,874940,22.70,629212,1197388,36176,435816,63260,1944,3092,10752,0,0,0.00,0,0.00,1,229,2.49,1.34,0.70,1,213.40,1.60,54497.60,255.39,136.52,635.54,4.69,100.00,1.80,3.20,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.00,11.86,0.10,0.00,0.00,0.00,0.00,88.04,0.00,250.80,238.00,0.00,0.00,0.00,7179.20,8.00,0.00,24.40,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,20963.20,1923396,0,1931448,50.10,25612,1365232,874940,22.70,631284,1197420,404,437864,63300,1944,3096,10752,0,0,0.00,0,0.00,1,228,2.37,1.33,0.70,0,82.40,0.00,20963.20,254.41,44.20,759.02,4.22,34.80,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,0.90,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,377.20,301.60,0.00,0.00,0.80,4.00,5537.20,0.00,1461.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,1918928,0,1935916,50.22,25624,1365244,882568,22.90,635416,1197428,436,441996,63300,1936,3540,10752,0,0,0.00,0,0.00,1,231,2.18,1.31,0.70,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,8.00,9.20,1.63,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,138.60,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1918824,0,1936020,50.22,25624,1365288,882568,22.90,635512,1197460,460,442080,63312,1960,3600,10752,0,0,0.00,0,0.00,1,231,2.01,1.29,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,233.00,140.40,0.00,0.00,0.00,8.80,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1918824,0,1936020,50.22,25632,1365308,882568,22.90,635524,1197472,480,442084,63312,1960,3600,10752,0,0,0.00,0,0.00,1,231,1.84,1.27,0.69,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,66.27,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,30.52,16.80,1101.20,784.20,0.00,0.00,0.00,91.20,10237.20,0.00,3517.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,182.40,1693924,0,2160920,56.06,25644,1365868,1246344,32.33,857908,1197896,628,664288,64008,2264,4684,10752,0,0,0.00,0,0.00,8,273,1.70,1.24,0.69,0,9.20,0.00,182.40,19.83,0.02,1.65,0.96,0.88,24.60,23.60,81.89,2.68,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.39,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1719.20,1057.40,0.00,0.00,12.80,45.60,2322.00,0.00,921.40,0.00,0.00,0.00,0.00,3.20,1.60,1.60,25.60,91.20,1333204,0,2521640,65.41,25660,1366188,1534852,39.82,1214684,1198144,1040,1021072,64428,2456,5536,10752,0,0,0.00,0,0.00,2,293,2.04,1.32,0.72,0,3.20,25.60,91.20,36.50,0.01,3.50,2.00,0.64,11.20,15.00,18.68,1.90,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1577.00,1088.40,0.00,0.00,1.60,19.20,254.80,0.00,574.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,38.40,1325596,0,2529248,65.61,25672,1366220,1534852,39.82,1221560,1198168,1084,1027852,64460,2424,5556,10752,0,0,0.00,0,0.00,6,289,2.20,1.37,0.73,0,1.00,3.20,38.40,41.60,0.00,1.60,0.80,0.08,4.20,7.20,0.36,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1574.60,766.40,0.00,0.00,0.00,7.20,74.20,0.00,99.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1305048,0,2549796,66.15,25680,1366284,1534852,39.82,1242244,1198160,1144,1048436,64460,2400,5596,10752,0,0,0.00,0,0.00,3,286,2.26,1.39,0.75,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.60,6.00,0.31,1.39,0.00,0.00,0.00,0.00
