timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:58,83.45,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,13.44,14.60,2312.80,1094.20,0.00,0.00,0.00,127.20,7799.80,0.00,29514.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,254.40,1721452,0,2133392,55.34,25628,1360364,1233492,32.00,834352,1191484,420,639932,64168,2224,4568,10752,0,0,0.00,0,0.00,9,265,1.55,0.88,0.48,0,2.60,0.00,254.40,97.85,0.08,29.85,10.15,2.64,15.80,16.20,2.59,2.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,96.49,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,0.10,8.40,1410.60,863.60,0.00,0.00,50.40,37.60,6384.20,0.00,3944.00,0.00,0.00,0.00,0.00,5.20,3.60,1.60,100.80,75.20,1332988,0,2521856,65.42,25640,1355736,1549184,40.19,1221632,1187116,772,1031288,64544,2440,5500,10752,0,0,0.00,0,0.00,6,296,1.66,0.92,0.49,0,5.20,100.80,75.20,33.85,0.00,0.46,0.46,0.24,31.60,34.80,5.18,27.12,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1995.80,1139.40,0.00,0.00,0.00,16.00,158.80,0.00,687.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1312384,0,2542460,65.95,25648,1350668,1608888,41.74,1250244,1182384,808,1056464,64588,2448,5568,10752,0,0,0.00,0,0.00,3,292,2.01,1.00,0.52,0,0.40,0.00,32.00,80.00,0.00,10.00,10.00,0.40,24.00,25.40,2.40,8.58,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1444.20,888.60,0.00,0.00,0.00,40.80,53.60,0.00,335.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1317316,0,2537528,65.83,25656,1345608,1608888,41.74,1250528,1177632,704,1056892,64456,2432,5580,10752,0,0,0.00,0,0.00,6,290,2.01,1.02,0.53,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,5.20,7.20,0.47,1.29,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1315.00,883.40,0.00,0.00,0.00,13.60,23.40,0.00,315.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1322392,0,2532452,65.70,25664,1340556,1608888,41.74,1250408,1172836,764,1057040,64380,2432,5580,10752,0,0,0.00,0,0.00,6,290,2.01,1.04,0.54,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1214.20,820.20,0.00,0.00,0.00,8.80,30.20,0.00,349.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1327548,0,2527296,65.56,25672,1335508,1608888,41.74,1250332,1168168,848,1057332,64244,2432,5580,10752,0,0,0.00,0,0.00,5,289,2.09,1.07,0.55,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.60,10.80,0.86,2.01,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,94.42,0.00,2.09,0.00,0.00,0.00,0.10,0.00,0.00,3.39,14.20,2168.80,1242.60,0.00,0.00,0.00,46.40,5321.40,0.00,29396.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,92.80,1805280,0,2049564,53.17,25696,1330140,1219236,31.63,779896,1163152,372,587136,63712,2136,4272,10752,0,0,0.00,0,0.00,6,268,2.08,1.08,0.56,0,4.20,0.00,92.80,22.10,0.01,2.86,1.71,0.72,68.80,71.20,8.51,8.78,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.79,1314.97,982.63,0.00,0.00,0.00,53.49,6778.04,0.00,3600.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,106.99,1485000,0,2369844,61.48,25708,1325364,1433072,37.18,1103236,1158684,772,910952,63980,2424,5184,10752,0,0,0.00,0,0.00,6,290,2.32,1.15,0.58,0,1.20,0.00,106.99,89.33,0.00,0.67,0.67,0.08,50.10,52.10,6.06,25.72,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,73.59,0.00,1.00,0.00,0.10,0.00,0.50,0.00,0.00,24.80,3.20,1582.60,1433.60,0.00,0.00,79.20,20.00,428.80,0.00,1196.00,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,40.00,1474220,0,2380624,61.76,25720,1320816,1477348,38.32,1117876,1154204,920,925584,63892,2488,5320,10752,0,0,0.00,0,0.00,2,297,2.37,1.18,0.60,0,5.60,158.40,40.00,35.43,0.00,0.29,0.29,0.16,148.60,151.20,18.15,20.80,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,62.66,0.00,0.91,0.40,0.10,0.00,0.20,0.00,0.00,35.72,0.00,1495.60,1383.00,0.00,0.00,0.00,12.80,30.00,0.00,344.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1478916,0,2375928,61.63,25728,1315760,1477348,38.32,1117652,1149476,1012,925640,63808,2480,5320,10752,0,0,0.00,0,0.00,2,296,2.34,1.19,0.60,0,0.40,0.00,25.60,64.00,0.02,38.00,38.00,1.52,7.60,10.60,0.82,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,54.33,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,44.37,7.20,1344.80,1163.60,0.00,0.00,0.00,53.60,2198.40,0.00,14250.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,1731852,0,2122992,55.07,25740,1310600,1278556,33.17,870764,1144652,796,679032,63908,2504,4732,10752,0,0,0.00,0,0.00,4,285,2.23,1.19,0.61,0,1.40,0.00,107.20,76.57,0.00,1.14,1.14,0.16,39.20,42.40,4.94,5.97,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,79.94,0.00,2.52,0.00,0.10,0.00,0.20,0.00,0.00,17.24,4.00,1477.40,1512.20,0.00,0.00,1.60,28.80,4850.00,0.00,4354.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,57.60,1485312,0,2369532,61.47,25752,1305668,1476276,38.30,1120608,1140044,976,929188,63804,2488,5352,10752,0,0,0.00,0,0.00,4,297,2.29,1.22,0.62,0,1.60,3.20,57.60,38.00,0.00,0.50,0.50,0.08,70.20,74.80,8.77,9.04,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,68.67,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,30.02,0.00,1302.40,1307.00,0.00,0.00,0.00,27.20,55.80,0.00,1089.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,1481848,0,2372996,61.56,25764,1300616,1476276,38.30,1128872,1135312,1000,937764,63712,2488,5356,10752,0,0,0.00,0,0.00,2,297,2.19,1.22,0.62,0,1.60,0.00,54.40,34.00,0.01,8.00,4.50,0.72,44.20,47.20,4.84,6.38,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,57.44,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,41.75,0.40,995.80,1053.00,0.00,0.00,0.00,88.00,32.80,0.00,380.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,176.00,1486948,0,2367896,61.43,25772,1295572,1476276,38.30,1128684,1130588,652,937892,63632,2488,5356,10752,0,0,0.00,0,0.00,1,297,2.10,1.21,0.62,0,8.20,0.00,176.00,21.46,0.00,0.20,0.20,0.16,21.20,23.80,2.24,4.08,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,55.06,0.00,1.32,0.00,0.10,0.00,0.00,0.00,0.00,43.52,7.40,1411.20,1424.80,0.00,0.00,0.00,68.80,3612.20,0.00,15265.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,1700628,0,2154216,55.88,25780,1290372,1290572,33.48,921772,1125744,428,731320,63348,2400,4832,10752,0,0,0.00,0,0.00,3,286,2.01,1.21,0.62,0,1.40,0.00,137.60,98.29,0.00,1.14,1.14,0.16,73.40,76.20,8.87,10.03,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,82.22,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,15.15,4.20,1481.00,1409.20,0.00,0.00,10240.80,32.80,3651.80,0.00,3247.60,0.00,0.00,0.00,0.00,85.40,84.60,0.80,20481.60,65.60,1443564,0,2411280,62.55,25792,1336676,1474988,38.26,1130852,1172260,612,940748,63444,2488,5356,10752,0,0,0.00,0,0.00,2,298,2.01,1.22,0.63,0,85.40,20481.60,65.60,240.60,0.27,3.15,0.33,2.80,17.20,21.20,2.91,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,60.38,0.00,0.70,0.10,0.10,0.00,0.20,0.00,0.00,38.52,0.00,1030.40,1090.20,0.00,0.00,6553.60,19.20,48.80,0.00,725.40,0.00,0.00,0.00,0.00,55.20,54.40,0.80,13107.20,38.40,1415448,0,2439396,63.28,25800,1364296,1474988,38.26,1131024,1200312,640,941248,63392,2488,5360,10752,0,0,0.00,0,0.00,2,297,2.09,1.25,0.64,0,55.20,13107.20,38.40,238.14,0.16,2.97,0.28,1.52,6.20,8.80,0.68,1.85,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,58.61,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,40.48,0.00,1238.60,1208.20,0.00,0.00,1023.20,56.00,28.80,0.00,411.60,0.00,0.00,0.00,0.00,10.00,8.40,1.60,2046.40,112.00,1415464,0,2439380,63.28,25808,1364376,1474988,38.26,1130792,1200744,508,941344,63332,2480,5360,10752,0,0,0.00,0,0.00,2,296,2.24,1.30,0.66,0,10.00,2046.40,112.00,215.84,0.02,2.24,0.32,0.32,26.40,30.00,2.94,4.62,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,64.66,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,33.13,8.60,1350.60,1375.20,0.00,0.00,0.00,20.80,5780.40,0.00,17416.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,1583148,0,2271696,58.93,25820,1359224,1336336,34.67,968596,1195900,468,779408,63168,2416,4920,10752,0,0,0.00,0,0.00,4,290,2.14,1.29,0.66,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,103.20,106.60,12.19,14.09,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,75.98,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,22.11,3.00,1442.80,1295.00,0.00,0.00,0.00,32.80,1724.60,0.00,1819.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1423584,0,2431260,63.07,25832,1354272,1478492,38.35,1131644,1191260,628,942808,63216,2496,5352,10752,0,0,0.00,0,0.00,2,298,2.21,1.32,0.68,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,19.20,22.60,3.08,4.21,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,61.29,0.00,0.81,0.00,0.00,0.00,0.30,0.00,0.00,37.60,0.00,1130.80,1146.80,0.00,0.00,0.00,35.20,51.60,0.00,339.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,1428312,0,2426532,62.95,25840,1349200,1478492,38.35,1131636,1186544,540,943116,63216,2480,5360,10752,0,0,0.00,0,0.00,1,296,2.11,1.32,0.68,0,4.40,0.00,70.40,16.00,0.00,0.18,0.18,0.08,10.20,12.60,1.12,2.46,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,56.38,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,42.41,0.20,1055.60,1017.80,0.00,0.00,0.00,39.20,27.20,0.00,340.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1433428,0,2421416,62.81,25848,1344152,1478492,38.35,1131488,1181764,524,943268,63168,2480,5360,10752,0,0,0.00,0,0.00,2,296,2.02,1.31,0.68,0,1.20,0.00,78.40,65.33,0.01,6.00,6.00,0.72,10.20,13.40,1.10,8.99,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,16.68,0.00,0.90,0.40,0.00,0.00,0.10,0.00,0.00,81.91,3.40,1060.40,959.80,0.00,0.00,0.00,36.00,344.80,0.00,14316.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,1710148,0,2144696,55.64,25864,1339932,1149740,29.83,861096,1176920,364,672212,62988,2264,4424,10752,0,0,0.00,0,0.00,1,269,1.86,1.29,0.68,0,1.80,0.00,72.00,40.00,0.00,2.67,2.67,0.48,73.20,76.20,8.47,9.04,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,371.60,256.20,0.00,0.00,0.00,20.80,12.20,0.00,319.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1715192,0,2139652,55.51,25876,1334844,1149740,29.83,860816,1172120,424,672224,62980,2264,4424,10752,0,0,0.00,0,0.00,1,270,1.71,1.27,0.67,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,12.00,14.60,1.32,7.96,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,354.00,242.40,0.00,0.00,0.00,43.20,11.00,0.00,559.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,1721288,0,2133556,55.35,25884,1329748,1149740,29.83,859400,1167460,260,671224,62964,2264,4424,10752,0,0,0.00,0,0.00,0,269,1.58,1.25,0.67,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,6.20,8.60,0.68,1.76,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,360.40,238.00,0.00,0.00,0.00,29.60,172.80,0.00,354.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,1726372,0,2128472,55.22,25892,1324708,1149740,29.83,859128,1162704,220,671228,62920,2264,4424,10752,0,0,0.00,0,0.00,0,269,1.45,1.22,0.67,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,7.60,10.00,0.87,1.84,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,351.60,230.60,0.00,0.00,0.00,14.40,9.20,0.00,399.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1731516,0,2123328,55.08,25900,1319616,1149740,29.83,858788,1157988,292,671236,62832,2264,4424,10752,0,0,0.00,0,0.00,1,269,1.33,1.20,0.66,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.40,8.20,0.63,1.82,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.80,249.00,0.00,0.00,0.00,28.00,8.40,0.00,312.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,56.00,1736732,0,2118112,54.95,25908,1314524,1149740,29.83,858436,1153232,192,671240,62740,2264,4424,10752,0,0,0.00,0,0.00,0,269,1.23,1.18,0.66,0,4.60,0.00,56.00,12.17,0.00,0.00,0.00,0.00,9.20,11.80,1.05,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,13.17,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,86.13,3.60,503.60,442.20,0.00,0.00,0.00,14.40,2875.60,0.00,1296.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1687396,0,2167448,56.23,25908,1309496,1286864,33.38,912424,1148568,260,725584,62668,2376,4808,10752,0,0,0.00,0,0.00,4,283,1.13,1.16,0.66,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,10.00,12.20,1.60,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,82.18,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,15.51,3.60,794.40,1662.60,0.00,0.00,0.00,116.80,4102.60,0.00,7236.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,233.60,1473272,0,2381572,61.78,25916,1304524,1475404,38.27,1127828,1143940,56,941356,62736,2472,5364,10752,0,0,0.00,0,0.00,2,295,1.28,1.20,0.67,0,8.20,0.00,233.60,28.49,0.10,11.80,4.10,3.36,992.20,288.60,8609.13,20.44,0.00,0.00,0.00,0.71
2018-01-07 07:05:28,60.56,0.00,0.70,0.20,0.00,0.00,0.20,0.00,0.00,38.33,0.00,517.80,1287.80,0.00,0.00,0.00,20.80,209.40,0.00,3527.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1478304,0,2376540,61.65,25928,1299452,1475404,38.27,1127904,1139232,228,941752,62656,2464,5368,10752,0,0,0.00,0,0.00,3,294,1.26,1.19,0.67,0,0.60,0.00,41.60,69.33,0.00,6.67,6.67,0.40,771.40,218.80,6710.11,15.56,0.00,0.00,0.00,0.55
2018-01-07 07:05:33,56.47,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,42.33,0.00,525.60,1677.40,0.00,0.00,0.00,9.60,27.40,0.00,5492.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1485172,0,2369672,61.47,25936,1294404,1475404,38.27,1127692,1134512,304,941864,62560,2456,5368,10752,0,0,0.00,0,0.00,2,293,1.24,1.19,0.67,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1276.80,356.80,11164.73,24.78,0.00,0.00,0.00,0.91
2018-01-07 07:05:38,27.08,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,72.12,3.60,1034.80,971.80,0.00,0.00,0.00,10.40,529.00,0.00,14598.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1761688,0,2093156,54.30,25944,1289152,1155292,29.97,857372,1129584,356,671788,62448,2256,4428,10752,0,0,0.00,0,0.00,1,268,1.22,1.19,0.68,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,70.60,73.80,8.23,8.86,0.00,0.00,0.00,0.00
2018-01-07 07:05:43,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,233.80,0.00,0.00,0.00,96.00,9.20,0.00,315.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,192.00,1767004,0,2087840,54.16,25956,1284068,1155292,29.97,857016,1124800,24,671788,62220,2256,4428,10752,0,0,0.00,0,0.00,0,268,1.12,1.17,0.67,0,5.80,0.00,192.00,33.10,0.04,6.34,4.55,2.64,9.20,11.60,1.04,1.99,0.00,0.00,0.00,0.00
2018-01-07 07:05:48,76.78,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,20.50,7.60,929.40,1548.20,0.00,0.00,0.00,27.20,5330.60,0.00,4850.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1494440,0,2360404,61.23,25964,1279160,1466496,38.04,1131336,1120208,432,946392,62316,2480,5356,10752,0,0,0.00,0,0.00,2,296,1.19,1.18,0.68,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,663.40,204.60,5660.90,20.67,0.00,0.00,0.00,0.46
