timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1353.80,787.20,0.00,0.00,0.00,255.20,29.00,0.00,65.00,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,510.40,1299992,0,2554852,66.28,25616,1366440,1538324,39.91,1247824,1197976,224,1053744,64172,2416,5628,10752,0,0,0.00,0,0.00,2,288,1.88,0.99,0.50,0,12.80,0.00,510.40,39.88,0.03,2.62,0.50,0.64,2.80,4.60,0.25,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,992.00,667.80,0.00,0.00,0.00,9.60,27.00,0.00,119.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1288632,0,2566212,66.57,25624,1365480,1538324,39.91,1261032,1196088,296,1066012,64172,2392,5652,10752,0,0,0.00,0,0.00,2,285,1.97,1.02,0.52,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,6.20,0.33,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,71.08,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,26.31,13.80,2184.00,988.20,0.00,0.00,0.00,10.40,5255.60,0.00,28160.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1715436,0,2139408,55.50,25668,1360116,1242040,32.22,841656,1190948,476,646832,63676,2168,4660,10752,0,0,0.00,0,0.00,2,266,2.05,1.06,0.53,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,14.60,16.60,2.58,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,92.38,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,4.71,11.40,1565.20,1094.20,0.00,0.00,86.40,31.20,6782.20,0.00,4354.60,0.00,0.00,0.00,0.00,6.40,5.60,0.80,172.80,62.40,1521824,0,2333020,60.52,25680,1355760,1355580,35.17,1037576,1186708,860,842840,64136,2392,5260,10752,0,0,0.00,0,0.00,0,310,2.21,1.11,0.55,0,6.40,172.80,62.40,36.75,0.00,0.25,0.12,0.08,69.20,72.00,9.75,76.69,0.00,0.00,0.00,0.01
2018-01-07 07:03:08,5.35,0.00,0.71,0.10,0.10,0.00,0.10,0.00,0.00,93.64,0.80,878.60,951.40,0.00,0.00,44.00,227.20,93.80,0.00,1066.00,0.00,0.00,0.00,0.00,15.20,3.40,11.80,88.00,454.40,1525808,0,2329036,60.42,25688,1351064,1355580,35.17,1038036,1182092,184,843336,64176,2544,5228,10752,0,0,0.00,0,0.00,0,304,2.03,1.09,0.55,0,15.20,88.00,454.40,35.68,0.05,3.47,1.47,2.24,180.20,180.00,19.28,19.83,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,2.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,452.20,315.60,0.00,0.00,0.00,4.80,20.80,0.00,559.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1529760,0,2325084,60.32,25696,1345968,1363316,35.37,1038980,1177320,224,844588,64088,2544,5228,10752,0,0,0.00,0,0.00,0,304,1.87,1.07,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,10.60,0.87,2.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,3.92,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,95.58,0.00,479.80,350.40,0.00,0.00,0.00,4.00,13.40,0.00,325.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1534992,0,2319852,60.18,25704,1340872,1363316,35.37,1038608,1172580,248,844608,64008,2544,5232,10752,0,0,0.00,0,0.00,1,304,1.72,1.05,0.54,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,12.00,16.20,1.47,3.31,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,523.60,397.60,0.00,0.00,0.00,4.00,11.60,0.00,416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1540088,0,2314756,60.05,25712,1335800,1363316,35.37,1038264,1167864,296,844616,63916,2544,5232,10752,0,0,0.00,0,0.00,0,304,1.58,1.03,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,35.20,39.00,4.05,5.58,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,5.43,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,93.76,0.00,767.27,807.58,0.00,0.00,0.00,3.99,27.54,0.00,1046.31,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,1536812,0,2318032,60.13,25720,1330844,1363316,35.37,1046356,1163068,460,852876,63828,2544,5248,10752,0,0,0.00,0,0.00,1,304,1.45,1.02,0.54,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,142.71,146.71,16.90,18.32,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,2.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.80,602.20,487.60,0.00,0.00,0.00,4.00,27.60,0.00,448.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1541756,0,2313088,60.00,25728,1325772,1363316,35.37,1046264,1158388,508,853116,63764,2568,5248,10752,0,0,0.00,0,0.00,0,307,1.34,1.00,0.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,42.20,45.40,4.57,22.21,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,493.00,369.40,0.00,0.00,0.00,22.40,15.80,0.00,360.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,1546920,0,2307924,59.87,25736,1320672,1363316,35.37,1045700,1153664,532,852916,63676,2544,5248,10752,0,0,0.00,0,0.00,0,304,1.23,0.98,0.53,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,18.40,21.60,2.13,3.60,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,432.80,285.20,0.00,0.00,0.00,98.40,8.40,0.00,546.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,196.80,1548648,0,2306196,59.83,25744,1315576,1363316,35.37,1048860,1148944,80,856444,63588,2544,5248,10752,0,0,0.00,0,0.00,1,304,1.13,0.97,0.53,0,4.60,0.00,196.80,42.78,0.00,0.00,0.00,0.00,9.20,13.20,1.18,2.92,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,1.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,519.00,393.80,0.00,0.00,0.00,4.00,13.20,0.00,413.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1553580,0,2301264,59.70,25752,1310504,1363316,35.37,1048532,1144220,156,856460,63512,2544,5248,10752,0,0,0.00,0,0.00,0,304,1.04,0.95,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,33.40,37.60,3.94,5.77,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,1.61,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,535.00,410.40,0.00,0.00,0.00,4.00,12.80,0.00,793.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1549488,0,2305356,59.80,25760,1305440,1363316,35.37,1057628,1139460,212,865848,63428,2544,5248,10752,0,0,0.00,0,0.00,1,304,0.96,0.93,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,39.60,43.40,4.67,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,1.51,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.20,588.00,499.20,0.00,0.00,0.00,4.00,16.80,0.00,560.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1554596,0,2300248,59.67,25768,1300408,1363316,35.37,1057320,1134740,296,865856,63244,2544,5248,10752,0,0,0.00,0,0.00,0,304,0.88,0.92,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,68.00,72.20,8.15,12.65,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,1.91,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.40,650.40,529.80,0.00,0.00,0.00,4.00,31.20,0.00,1222.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1563044,0,2291800,59.45,25776,1295336,1363316,35.37,1053804,1130016,348,862676,63116,2544,5248,10752,0,0,0.00,0,0.00,0,302,0.81,0.90,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,40.80,44.00,4.63,11.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.60,462.60,340.80,0.00,0.00,0.00,15.20,24.20,0.00,350.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1568088,0,2286756,59.32,25776,1290260,1363316,35.37,1053536,1125192,368,862752,63032,2536,5248,10752,0,0,0.00,0,0.00,1,302,0.75,0.89,0.51,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,15.80,18.40,1.73,8.85,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,2.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,446.60,313.80,0.00,0.00,0.00,6.40,18.80,0.00,349.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1573404,0,2281440,59.18,25784,1285184,1363316,35.37,1053260,1120516,440,862820,63000,2520,5252,10752,0,0,0.00,0,0.00,1,301,0.69,0.87,0.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,18.20,22.00,2.18,3.91,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,444.60,300.20,0.00,0.00,0.00,80.00,12.00,0.00,308.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,160.00,1578296,0,2276548,59.06,25792,1280088,1363316,35.37,1052904,1115792,84,862836,62996,2520,5252,10752,0,0,0.00,0,0.00,1,302,0.63,0.86,0.51,0,2.40,0.00,160.00,66.67,0.04,15.00,7.00,1.68,9.00,13.00,1.11,3.03,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,1.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,503.00,375.00,0.00,0.00,0.00,6.40,11.80,0.00,1154.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1583304,0,2271540,58.93,25800,1275024,1363316,35.37,1052652,1111048,168,862840,62904,2520,5252,10752,0,0,0.00,0,0.00,0,301,0.58,0.85,0.50,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,38.40,42.00,4.55,6.02,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,1.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,582.40,491.00,0.00,0.00,0.00,4.00,15.00,0.00,556.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1588500,0,2266344,58.79,25808,1269968,1363316,35.37,1052348,1106312,232,862852,62876,2520,5252,10752,0,0,0.00,0,0.00,2,301,0.53,0.83,0.50,0,0.40,0.00,8.00,20.00,0.00,2.00,0.00,0.00,69.40,73.80,8.15,9.79,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.51,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.20,532.60,407.00,0.00,0.00,0.00,4.00,17.80,0.00,741.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1585572,0,2269272,58.87,25816,1264908,1349544,35.01,1059808,1101628,304,870636,62860,2528,5264,10752,0,0,0.00,0,0.00,2,302,0.49,0.82,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,33.40,37.40,3.91,6.69,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,449.40,306.40,0.00,0.00,0.00,19.20,12.20,0.00,340.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1590988,0,2263856,58.73,25824,1259844,1349544,35.01,1059448,1096800,328,870580,62780,2520,5268,10752,0,0,0.00,0,0.00,1,301,0.45,0.80,0.50,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,15.40,19.00,1.86,3.35,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,1.43,0.00,0.51,0.00,0.20,0.00,0.51,0.00,0.00,97.34,0.40,2155.00,2968.60,0.00,0.00,0.00,7.20,24.80,0.00,2646.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1595804,0,2259040,58.60,25832,1254764,1349544,35.01,1059732,1092088,396,871236,62524,2536,5272,10752,0,0,0.00,0,0.00,1,303,0.42,0.79,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,537.60,1950.60,35.46,17017.87,0.00,0.00,0.00,1.39
2018-01-07 07:04:48,1.65,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,97.93,0.00,2315.40,3281.00,0.00,0.00,0.00,12.80,14.60,0.00,3006.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1597040,0,2257804,58.57,25852,1250696,1349544,35.01,1062944,1087336,464,873796,62472,2536,5280,10752,0,0,0.00,0,0.00,1,303,0.38,0.78,0.49,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,640.60,2308.40,42.31,20124.21,0.00,0.00,0.00,1.65
2018-01-07 07:04:53,1.63,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,97.65,0.00,1789.00,2670.80,0.00,0.00,0.00,82.40,8.80,0.00,2416.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,164.80,1600296,0,2254548,58.49,25860,1245616,1349544,35.01,1064568,1082660,128,875716,62392,2520,5284,10752,0,0,0.00,0,0.00,4,301,0.35,0.77,0.49,0,3.20,0.00,164.80,51.50,0.00,0.25,0.25,0.08,524.40,1875.20,34.90,16289.91,0.00,0.00,0.00,1.33
2018-01-07 07:04:58,1.20,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.30,0.00,440.60,285.20,0.00,0.00,0.00,5.60,8.40,0.00,306.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1605464,0,2249380,58.35,25868,1240520,1349544,35.01,1064212,1077940,164,875724,62324,2512,5284,10752,0,0,0.00,0,0.00,1,300,0.32,0.75,0.49,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,7.60,11.60,1.00,2.75,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.60,466.40,325.00,0.00,0.00,0.00,4.00,177.20,0.00,392.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1610472,0,2244372,58.22,25876,1235492,1349544,35.01,1063996,1073196,208,875796,62268,2520,5284,10752,0,0,0.00,0,0.00,1,301,0.30,0.74,0.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,15.40,19.20,1.82,8.58,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,429.40,279.60,0.00,0.00,0.00,28.80,11.80,0.00,315.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,1615772,0,2239072,58.08,25884,1230396,1349544,35.01,1063616,1068436,260,875732,62208,2512,5284,10752,0,0,0.00,0,0.00,0,300,0.27,0.73,0.48,0,1.20,0.00,57.60,48.00,0.00,0.67,0.67,0.08,8.80,12.60,1.08,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.90,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,466.20,322.80,0.00,0.00,0.00,5.60,9.80,0.00,451.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1618812,0,2236032,58.01,25892,1225312,1349544,35.01,1065316,1063704,304,877780,62120,2512,5284,10752,0,0,0.00,0,0.00,1,300,0.25,0.72,0.48,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,18.20,22.20,2.24,3.98,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,2.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.20,452.20,312.20,0.00,0.00,0.00,4.00,15.20,0.00,342.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1624260,0,2230584,57.86,25900,1220240,1349544,35.01,1065020,1058912,344,877808,61792,2504,5288,10752,0,0,0.00,0,0.00,0,299,0.23,0.70,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.40,17.00,1.55,7.19,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,445.60,313.40,0.00,0.00,0.00,4.00,12.40,0.00,352.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1629508,0,2225336,57.73,25908,1215152,1349544,35.01,1064760,1054184,376,877880,61704,2512,5288,10752,0,0,0.00,0,0.00,0,300,0.21,0.69,0.47,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,19.00,22.60,2.23,7.68,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,503.60,386.40,0.00,0.00,0.00,65.60,22.40,0.00,470.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,131.20,1637648,0,2217196,57.52,25916,1210064,1349544,35.01,1061304,1049448,120,874776,61616,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.20,0.68,0.47,0,3.80,0.00,131.20,34.53,0.00,0.00,0.00,0.00,9.20,12.80,1.16,2.89,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,425.00,284.00,0.00,0.00,0.00,0.00,9.20,0.00,420.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1642704,0,2212140,57.39,25916,1204964,1349544,35.01,1060884,1044776,156,874752,61528,2504,5288,10752,0,0,0.00,0,0.00,1,299,0.18,0.67,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,14.20,1.28,2.89,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,463.20,327.00,0.00,0.00,0.00,21.60,15.60,0.00,347.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,43.20,1645808,0,2209036,57.31,25924,1199876,1349544,35.01,1062648,1040060,160,876868,61444,2504,5288,10752,0,0,0.00,0,0.00,1,300,0.17,0.66,0.47,0,2.00,0.00,43.20,21.60,0.00,0.00,0.00,0.00,17.60,21.40,2.09,6.94,0.00,0.00,0.00,0.00
