timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:51,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,532.60,424.80,0.00,0.00,0.00,4.00,12.20,0.00,1155.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1589092,0,2265752,58.78,25668,1307320,1230936,31.93,1015868,1141444,256,824324,63628,2528,5140,10752,0,0,0.00,0,0.00,1,302,0.81,0.83,0.46,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,39.60,43.80,4.61,6.37,0.00,0.00,0.00,0.00
2018-01-07 07:03:56,1.60,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,97.70,0.00,536.20,447.60,0.00,0.00,0.00,4.00,12.80,0.00,508.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1594400,0,2260444,58.64,25676,1302268,1230936,31.93,1015512,1136704,324,824268,63544,2520,5140,10752,0,0,0.00,0,0.00,1,301,0.75,0.81,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,56.40,60.20,6.81,7.85,0.00,0.00,0.00,0.00
2018-01-07 07:04:01,1.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,547.20,438.60,0.00,0.00,0.00,4.00,11.00,0.00,476.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1599484,0,2255360,58.51,25684,1297212,1230936,31.93,1015168,1132008,388,824276,63456,2520,5140,10752,0,0,0.00,0,0.00,0,301,0.69,0.80,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,49.60,53.80,5.95,7.37,0.00,0.00,0.00,0.00
2018-01-07 07:04:06,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,571.00,454.40,0.00,0.00,0.00,22.40,27.40,0.00,908.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,1609412,0,2245432,58.25,25692,1292124,1230936,31.93,1010048,1127340,416,819536,63376,2504,5140,10752,0,0,0.00,0,0.00,0,299,0.63,0.79,0.46,0,1.20,0.00,44.80,37.33,0.00,0.67,0.67,0.08,21.40,25.60,2.67,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:04:11,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,457.40,339.20,0.00,0.00,0.00,44.80,9.80,0.00,976.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,1614472,0,2240372,58.12,25700,1287064,1230936,31.93,1009752,1122596,292,819584,63296,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.58,0.77,0.45,0,1.20,0.00,89.60,74.67,0.01,5.33,5.33,0.64,21.80,25.60,2.59,4.03,0.00,0.00,0.00,0.00
2018-01-07 07:04:16,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,415.00,292.00,0.00,0.00,0.00,4.80,8.20,0.00,307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1619648,0,2235196,57.98,25708,1281948,1230936,31.93,1009436,1117848,316,819588,63216,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.53,0.76,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.00,12.00,1.02,2.77,0.00,0.00,0.00,0.00
2018-01-07 07:04:21,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,468.20,355.80,0.00,0.00,0.00,41.60,10.60,0.00,793.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,1624700,0,2230144,57.85,25716,1276872,1230936,31.93,1009128,1113108,188,819608,63140,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.49,0.75,0.45,0,1.20,0.00,83.20,69.33,0.01,4.67,4.67,0.56,26.60,30.60,3.19,4.95,0.00,0.00,0.00,0.00
2018-01-07 07:04:26,1.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,528.20,423.80,0.00,0.00,0.00,4.00,12.00,0.00,473.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1629792,0,2225052,57.72,25724,1271820,1230936,31.93,1008828,1108364,256,819616,63140,2504,5140,10752,0,0,0.00,0,0.00,0,299,0.45,0.74,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,49.60,53.40,6.04,7.19,0.00,0.00,0.00,0.00
2018-01-07 07:04:31,1.61,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,521.40,452.60,0.00,0.00,0.00,4.00,15.20,0.00,527.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1634960,0,2219884,57.59,25732,1266792,1230936,31.93,1008584,1103584,336,819640,63128,2504,5140,10752,0,0,0.00,0,0.00,3,299,0.42,0.72,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,62.80,66.80,7.41,8.92,0.00,0.00,0.00,0.00
2018-01-07 07:04:36,1.82,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.20,1012.20,1217.60,0.00,0.00,0.00,22.40,16.80,0.00,1053.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1639860,0,2214984,57.46,25740,1261688,1230936,31.93,1008280,1098912,364,819728,63132,2512,5140,10752,0,0,0.00,0,0.00,1,300,0.38,0.71,0.44,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,192.80,681.40,13.22,5848.02,0.00,0.00,0.00,0.48
2018-01-07 07:04:41,1.64,0.00,0.20,0.20,0.20,0.00,0.51,0.00,0.00,97.24,0.20,2213.00,3227.40,0.00,0.00,0.00,5.60,14.20,0.00,2769.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1644820,0,2210024,57.33,25748,1256612,1230936,31.93,1008068,1094112,412,819824,63020,2520,5140,10752,0,0,0.00,0,0.00,0,301,0.35,0.70,0.44,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,612.80,2193.60,40.86,19065.07,0.00,0.00,0.00,1.56
2018-01-07 07:04:46,1.23,0.00,0.51,0.00,0.21,0.00,0.62,0.00,0.00,97.43,0.00,2289.80,3505.00,0.00,0.00,0.00,52.00,22.80,0.00,3173.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,104.00,1647800,0,2207044,57.25,25764,1252552,1230936,31.93,1009792,1089368,244,820860,63036,2520,5148,10752,0,0,0.00,0,0.00,0,301,0.32,0.69,0.44,0,2.20,0.00,104.00,47.27,0.00,0.36,0.36,0.08,663.60,2413.40,43.48,21096.98,0.00,0.00,0.00,1.73
2018-01-07 07:04:51,1.61,0.00,0.10,0.00,0.00,0.00,0.30,0.00,0.00,97.98,0.00,965.60,1372.80,0.00,0.00,0.00,4.80,8.20,0.00,1310.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1653036,0,2201808,57.12,25772,1247484,1230936,31.93,1009324,1084660,344,820728,62996,2504,5148,10752,0,0,0.00,0,0.00,1,299,0.30,0.68,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,253.00,872.20,17.58,7432.46,0.00,0.00,0.00,0.61
2018-01-07 07:04:56,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,422.00,287.00,0.00,0.00,0.00,41.60,8.80,0.00,324.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,1658364,0,2196480,56.98,25780,1242388,1230936,31.93,1008924,1079972,204,820728,62904,2504,5148,10752,0,0,0.00,0,0.00,1,299,0.27,0.67,0.43,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,12.20,16.00,1.52,2.96,0.00,0.00,0.00,0.00
2018-01-07 07:05:01,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.40,434.80,291.20,0.00,0.00,0.00,0.00,172.00,0.00,568.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1663320,0,2191524,56.85,25780,1237356,1223364,31.74,1008736,1075220,236,820788,62892,2504,5220,10752,0,0,0.00,0,0.00,1,299,0.25,0.65,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.80,13.80,1.22,2.96,0.00,0.00,0.00,0.00
2018-01-07 07:05:06,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,447.80,315.40,0.00,0.00,0.00,26.40,12.00,0.00,328.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,1668504,0,2186340,56.72,25788,1232268,1223364,31.74,1008372,1070420,288,820736,62820,2504,5148,10752,0,0,0.00,0,0.00,1,299,0.23,0.64,0.43,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,13.20,17.40,1.62,3.41,0.00,0.00,0.00,0.00
2018-01-07 07:05:11,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,413.80,278.40,0.00,0.00,0.00,6.40,8.60,0.00,311.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1673728,0,2181116,56.58,25796,1227180,1223364,31.74,1008012,1065700,328,820740,62660,2504,5148,10752,0,0,0.00,0,0.00,1,299,0.21,0.63,0.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.00,11.80,1.03,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:05:16,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,455.80,328.40,0.00,0.00,0.00,4.00,10.20,0.00,355.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1678836,0,2176008,56.45,25804,1222096,1223364,31.74,1007608,1061032,364,820740,62568,2496,5148,10752,0,0,0.00,0,0.00,0,298,0.20,0.62,0.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,19.40,23.40,2.37,4.06,0.00,0.00,0.00,0.00
2018-01-07 07:05:21,2.12,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.28,0.60,923.20,965.20,0.00,0.00,4096.80,54.40,21.40,0.00,946.00,0.00,0.00,0.00,0.00,37.80,33.80,4.00,8193.60,108.80,1666632,0,2188212,56.77,25812,1237436,1223364,31.74,1004756,1076668,144,818244,62360,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.26,0.63,0.43,0,37.80,8193.60,108.80,219.64,0.13,3.53,0.30,1.12,127.60,416.60,9.00,3508.33,0.00,0.00,0.00,0.29
2018-01-07 07:05:26,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.78,0.00,1007.40,1143.20,0.00,0.00,204.00,6.40,9.20,0.00,981.20,0.00,0.00,0.00,0.00,2.00,1.60,0.40,408.00,12.80,1670724,0,2184120,56.66,25820,1233424,1223364,31.74,1004496,1072980,204,818248,62320,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.24,0.62,0.42,0,2.00,408.00,12.80,210.40,0.00,1.20,0.40,0.08,174.60,596.20,12.34,5051.51,0.00,0.00,0.00,0.41
2018-01-07 07:05:31,1.52,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.88,0.00,1310.00,1618.60,0.00,0.00,0.00,17.60,21.60,0.00,1429.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1678488,0,2176356,56.46,25828,1228336,1223364,31.74,1001080,1068264,184,815176,62108,2504,5144,10752,0,0,0.00,0,0.00,1,299,0.22,0.61,0.42,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,219.00,778.00,14.79,6711.96,0.00,0.00,0.00,0.55
2018-01-07 07:05:36,1.62,0.00,0.20,0.10,0.10,0.00,0.40,0.00,0.00,97.58,0.00,1438.20,1912.80,0.00,0.00,0.00,48.00,14.20,0.00,1566.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,96.00,1683892,0,2170952,56.32,25836,1223252,1223364,31.74,1000720,1063584,108,815220,61984,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.20,0.60,0.42,0,3.20,0.00,96.00,30.00,0.00,0.00,0.00,0.00,317.00,1140.60,21.27,9882.48,0.00,0.00,0.00,0.81
2018-01-07 07:05:41,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,537.60,484.40,0.00,0.00,0.00,5.60,9.80,0.00,515.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1689140,0,2165704,56.18,25844,1218164,1223364,31.74,1000280,1058884,160,815156,61968,2496,5144,10752,0,0,0.00,0,0.00,1,298,0.19,0.59,0.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,58.40,172.60,4.71,1343.39,0.00,0.00,0.00,0.11
2018-01-07 07:05:46,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,448.60,319.60,0.00,0.00,0.00,4.80,8.60,0.00,347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1694308,0,2160536,56.05,25852,1213064,1223364,31.74,1000012,1054100,192,815156,61876,2496,5144,10752,0,0,0.00,0,0.00,0,298,0.17,0.58,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.60,20.60,2.02,3.73,0.00,0.00,0.00,0.00
