timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:10,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,228.80,140.00,0.00,0.00,0.00,32.80,9.20,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,1905180,0,1949664,50.58,25644,1365228,883680,22.92,650052,1197536,392,456724,62832,1976,3148,10752,0,0,0.00,0,0.00,0,233,1.94,0.92,0.48,0,0.60,0.00,65.60,109.33,0.01,16.00,8.00,0.48,1.80,3.20,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:15,1.61,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.49,14.40,414.60,340.20,0.00,0.00,0.80,0.00,7737.60,0.00,2480.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1900156,0,1954688,50.71,25648,1365256,886400,22.99,654336,1197556,412,461012,62908,2000,3660,10752,0,0,0.00,0,0.00,0,236,1.79,0.90,0.47,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:02:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,140.20,0.00,0.00,0.00,8.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1900156,0,1954688,50.71,25656,1365280,886400,22.99,654364,1197556,436,461012,62908,2000,3660,10752,0,0,0.00,0,0.00,0,236,1.64,0.89,0.47,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:02:25,15.28,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,83.82,8.80,526.40,491.60,0.00,0.00,0.00,1.60,3677.80,0.00,1050.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1818488,0,2036356,52.83,25664,1365712,1025840,26.61,734764,1197940,948,541424,63300,2152,4088,10752,0,0,0.00,0,0.00,3,255,1.51,0.87,0.47,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,17.20,16.20,80.52,1.86,0.00,0.00,0.00,0.01
2018-01-07 07:02:30,96.69,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.60,1318.40,975.40,0.00,0.00,8.80,96.00,8471.60,0.00,3381.80,0.00,0.00,0.00,0.00,12.40,1.40,11.00,17.60,192.00,1488860,0,2365984,61.38,25676,1365988,1372780,35.61,1061964,1198124,852,868432,63968,2392,5208,10752,0,0,0.00,0,0.00,5,285,1.79,0.94,0.49,0,12.40,17.60,192.00,16.90,0.00,0.13,0.13,0.16,13.00,16.40,11.19,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:02:35,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.20,2132.20,1347.60,0.00,0.00,0.80,25.60,1113.40,0.00,1009.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,51.20,1308424,0,2546420,66.06,25688,1366132,1533924,39.79,1238816,1198236,1116,1045232,64048,2440,5592,10752,0,0,0.00,0,0.00,6,291,1.89,0.98,0.51,0,0.80,1.60,51.20,66.00,0.00,1.00,1.00,0.08,7.60,11.20,8.91,1.61,0.00,0.00,0.00,0.00
2018-01-07 07:02:40,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1657.00,1120.60,0.00,0.00,0.80,42.40,62.80,0.00,141.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,84.80,1295188,0,2559656,66.40,25696,1366204,1533924,39.79,1252156,1198236,1024,1058496,64084,2424,5616,10752,0,0,0.00,0,0.00,2,289,2.06,1.03,0.53,0,1.00,1.60,84.80,86.40,0.01,12.80,6.40,0.64,3.00,5.00,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:02:45,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1559.80,1369.40,0.00,0.00,0.00,9.60,21.00,0.00,63.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1284760,0,2570084,66.67,25708,1366260,1533924,39.79,1262428,1198252,1084,1068752,64164,2408,5640,10752,0,0,0.00,0,0.00,3,287,2.13,1.06,0.54,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.40,5.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:02:50,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1539.60,927.60,0.00,0.00,0.00,13.60,25.40,0.00,119.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1273480,0,2581364,66.96,25720,1365288,1533924,39.79,1275292,1196884,1160,1081160,64040,2400,5668,10752,0,0,0.00,0,0.00,3,286,2.12,1.08,0.55,0,0.60,0.00,27.20,45.33,0.00,8.00,8.00,0.48,3.40,5.60,0.30,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:02:55,93.50,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,4.60,8.00,2113.20,939.20,0.00,0.00,0.00,16.00,3341.60,0.00,14565.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1467088,0,2387756,61.94,25748,1360116,1420004,36.84,1087860,1191988,1104,894084,63820,2320,5224,10752,0,0,0.00,0,0.00,5,279,2.11,1.09,0.56,0,0.60,0.00,32.00,53.33,0.00,2.67,2.67,0.16,8.60,10.60,1.38,2.03,0.00,0.00,0.00,0.00
