timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.20,0.00,0.20,55.39,0.00,0.00,0.00,0.00,0.00,44.21,0.20,250.60,373.80,0.00,0.00,4.00,29593.60,18.80,0.00,39.80,0.00,0.00,0.00,0.00,231.80,1.00,230.80,8.00,57150.40,1898096,0,1956748,50.76,25480,1365140,890344,23.10,656676,1197412,145360,463464,63248,1936,3160,10752,0,0,0.00,0,0.00,1,228,2.17,0.98,0.49,2,231.80,8.00,57150.40,246.58,124.30,511.17,4.14,95.92,1.40,2.60,0.14,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,50.75,0.10,0.00,0.10,0.00,0.00,48.74,0.00,260.60,367.60,0.00,0.00,0.80,29068.00,12.00,0.00,22.80,0.00,0.00,0.00,0.00,219.60,0.20,219.40,1.60,56083.20,1897972,0,1956872,50.76,25492,1365172,890344,23.10,656764,1197416,292,463548,63248,1936,3160,10752,0,0,0.00,0,0.00,1,228,2.08,0.98,0.50,1,219.60,1.60,56083.20,255.40,138.40,631.36,4.55,100.00,1.60,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.00,5.03,0.00,0.00,0.00,0.00,0.00,94.97,0.00,238.20,160.00,0.00,0.00,0.00,3.20,7.40,0.00,95.60,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,4096.00,1897256,0,1957588,50.78,25504,1365188,890344,23.10,655264,1197416,336,464084,63216,1936,3160,10752,0,0,0.00,0,0.00,1,228,1.91,0.97,0.49,0,16.80,0.00,4096.00,243.81,2.17,460.38,3.95,6.64,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.91,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.38,14.40,435.60,349.80,0.00,0.00,0.80,0.00,7737.40,0.00,2475.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1892864,0,1961980,50.90,25508,1365228,895780,23.24,661580,1197480,364,468372,63204,1960,3668,10752,0,0,0.00,0,0.00,0,231,1.76,0.95,0.49,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,8.20,9.60,1.64,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.20,251.00,177.00,0.00,0.00,0.00,8.80,32.00,0.00,100.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1892024,0,1962820,50.92,25516,1365548,895780,23.24,662048,1197700,708,468836,63204,1952,3668,10752,0,0,0.00,0,0.00,0,231,1.62,0.93,0.49,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,16.60,17.80,59.59,63.51,0.00,0.00,0.00,0.01
2018-01-07 07:02:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,144.00,0.00,0.00,0.00,11.20,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1892128,0,1962716,50.92,25524,1365568,895780,23.24,662056,1197800,732,468768,63204,1952,3668,10752,0,0,0.00,0,0.00,0,230,1.49,0.92,0.49,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,55.87,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,41.22,17.20,1025.60,733.60,0.00,0.00,4.00,80.00,10354.80,0.00,4056.60,0.00,0.00,0.00,0.00,2.20,0.20,2.00,8.00,160.00,1692128,0,2162716,56.10,25552,1366148,1198256,31.08,859036,1198240,1252,665588,64084,2288,4716,10752,0,0,0.00,0,0.00,4,274,1.69,0.97,0.50,0,2.20,8.00,160.00,76.36,0.01,4.36,2.18,0.48,30.00,37.80,23.75,178.07,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1544.80,902.00,0.00,0.00,8.80,72.00,3430.80,0.00,1944.80,0.00,0.00,0.00,0.00,11.40,1.40,10.00,17.60,144.00,1309436,0,2545408,66.03,25564,1366440,1517068,39.35,1238124,1198464,1196,1044572,64388,2440,5600,10752,0,0,0.00,0,0.00,6,291,1.87,1.02,0.52,0,11.40,17.60,144.00,14.18,0.07,6.11,1.05,1.20,15.40,20.40,20.91,2.51,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1668.60,915.20,0.00,0.00,0.80,0.00,65.40,0.00,255.60,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1299108,0,2555736,66.30,25564,1366480,1546628,40.12,1247516,1198484,1292,1053976,64424,2416,5644,10752,0,0,0.00,0,0.00,3,288,2.04,1.07,0.54,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,4.20,7.00,0.36,1.37,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1550.00,879.20,0.00,0.00,0.80,8.80,55.20,0.00,77.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,1286828,0,2568016,66.62,25572,1366544,1546628,40.12,1254000,1198480,1356,1066508,64424,2392,5672,10752,0,0,0.00,0,0.00,5,285,2.12,1.10,0.55,0,0.60,1.60,17.60,32.00,0.00,1.33,1.33,0.08,3.60,5.80,0.30,1.25,0.00,0.00,0.00,0.00
