timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:09,0.10,0.00,0.10,14.43,0.10,0.00,0.00,0.00,0.00,85.27,0.00,238.60,214.60,0.00,0.00,0.00,13122.40,10.00,0.00,21.00,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,18513.60,1661672,0,2193172,56.89,25524,1628260,833988,21.63,640168,1443620,247096,430008,70216,1984,3096,10752,0,0,0.00,0,0.00,1,234,2.38,1.13,0.57,1,72.80,0.00,18513.60,254.31,40.52,431.42,4.04,29.44,1.60,3.00,0.16,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:14,0.80,0.00,0.40,53.21,0.10,0.00,0.00,0.00,0.00,45.48,13.20,386.00,432.00,0.00,0.00,1.60,13964.00,5537.40,0.00,1466.60,0.00,0.00,0.00,0.00,126.20,0.40,125.80,3.20,32204.80,1656664,0,2198180,57.02,25536,1628296,845268,21.93,644428,1443644,177312,434288,70312,2008,3572,10752,0,0,0.00,0,0.00,1,237,2.27,1.13,0.57,2,126.20,3.20,32204.80,255.21,135.91,1035.16,7.92,100.00,8.40,10.00,1.66,1.62,0.00,0.00,0.00,0.00
2018-01-07 07:02:19,0.00,0.00,0.30,53.96,0.00,0.00,0.00,0.00,0.00,45.74,0.00,236.20,238.00,0.00,0.00,0.00,12304.80,7.60,0.00,32.60,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,23270.40,1656624,0,2198220,57.02,25544,1628316,845268,21.93,644508,1443660,115880,434304,70320,2008,3592,10752,0,0,0.00,0,0.00,1,237,2.16,1.12,0.57,2,91.20,0.00,23270.40,255.16,127.17,1269.12,10.96,100.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:02:24,0.10,0.00,0.00,57.69,0.00,0.00,0.00,0.00,0.00,42.21,0.00,232.00,230.00,0.00,0.00,0.80,12866.40,7.80,0.00,28.60,0.00,0.00,0.00,0.00,92.20,0.20,92.00,1.60,23483.20,1656656,0,2198188,57.02,25552,1628352,845268,21.93,644520,1443664,51608,434304,70288,2008,3592,10752,0,0,0.00,0,0.00,0,237,2.07,1.12,0.58,1,92.20,1.60,23483.20,254.72,122.04,1021.77,10.85,100.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:02:29,63.52,0.00,3.32,32.16,0.00,0.00,0.00,0.00,0.00,1.01,16.80,1152.60,900.20,0.00,0.00,0.00,10256.00,10857.00,0.00,4300.00,0.00,0.00,0.00,0.00,94.60,0.00,94.60,0.00,24147.20,1437364,0,2417480,62.71,25568,1628912,1206596,31.30,860916,1444084,1084,650516,71068,2312,4684,10752,0,0,0.00,0,0.00,6,279,2.14,1.15,0.59,1,94.60,0.00,24147.20,255.26,121.22,1685.84,10.58,100.08,25.00,26.60,81.91,2.89,0.00,0.00,0.00,0.01
2018-01-07 07:02:34,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1794.40,1031.20,0.00,0.00,8.80,104.80,2070.60,0.00,883.80,0.00,0.00,0.00,0.00,26.00,1.40,24.60,17.60,3617.60,1088724,0,2766120,71.76,25584,1629208,1490704,38.67,1205508,1444316,1088,995092,71476,2472,5524,10752,0,0,0.00,0,0.00,4,295,2.37,1.22,0.61,0,26.00,17.60,3617.60,139.82,6.37,837.11,6.43,16.72,13.00,17.00,20.22,2.07,0.00,0.00,0.00,0.00
2018-01-07 07:02:39,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1464.80,989.60,0.00,0.00,1.60,49.60,242.00,0.00,342.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,99.20,1077560,0,2777284,72.05,25592,1629248,1490704,38.67,1216600,1444316,948,1006092,71636,2432,5548,10752,0,0,0.00,0,0.00,6,290,2.74,1.31,0.65,0,1.60,3.20,99.20,64.00,0.02,10.00,10.00,1.60,4.60,7.40,0.37,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:02:44,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1653.00,1190.40,0.00,0.00,0.00,12.00,37.40,0.00,69.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1065384,0,2789460,72.36,25600,1629308,1490704,38.67,1229144,1444332,1016,1018572,71540,2416,5572,10752,0,0,0.00,0,0.00,3,288,2.68,1.32,0.65,0,0.60,0.00,24.00,40.00,0.01,21.33,21.33,1.28,4.00,6.40,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:49,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1560.60,1171.00,0.00,0.00,0.00,12.00,26.60,0.00,719.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1058836,0,2796008,72.53,25612,1629384,1480496,38.41,1232644,1444368,1104,1024068,71580,2416,5580,10752,0,0,0.00,0,0.00,4,288,2.63,1.34,0.66,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,4.80,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1744.80,977.60,0.00,0.00,0.00,8.00,52.40,0.00,242.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1062160,0,2792684,72.45,25620,1626372,1480496,38.41,1235852,1440664,1176,1024492,71360,2392,5580,10752,0,0,0.00,0,0.00,3,288,2.58,1.35,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.80,0.37,1.78,0.00,0.00,0.00,0.00
2018-01-07 07:02:59,92.68,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,3.61,16.80,2178.20,958.40,0.00,0.00,0.00,150.40,11903.00,0.00,31272.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,300.80,1353684,0,2501160,64.88,25664,1621184,1190108,30.87,948752,1435624,736,739624,71264,2288,4840,10752,0,0,0.00,0,0.00,5,277,2.69,1.39,0.69,0,3.00,0.00,300.80,100.27,0.00,0.00,0.00,0.00,19.00,21.00,3.83,2.95,0.00,0.00,0.00,0.00
