timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.10,0.00,0.10,47.69,0.10,0.00,0.00,0.00,0.00,52.01,0.20,251.80,369.80,0.00,0.00,4.00,29534.40,16.00,0.00,39.60,0.00,0.00,0.00,0.00,220.20,1.00,219.20,8.00,56115.20,1931324,0,1923520,49.90,25500,1365080,875348,22.71,623672,1197368,174188,430464,63084,1952,3088,10752,0,0,0.00,0,0.00,0,230,1.65,0.71,0.35,2,220.20,8.00,56115.20,254.87,115.12,465.39,3.86,85.04,1.20,2.40,0.13,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,52.82,0.10,0.00,0.00,0.00,0.00,46.78,0.00,249.60,348.60,0.00,0.00,0.80,26223.20,11.60,0.00,20.20,0.00,0.00,0.00,0.00,199.80,0.20,199.60,1.60,51032.00,1931200,0,1923644,49.90,25512,1365112,875348,22.71,623712,1197384,43236,430472,63084,1952,3088,10752,0,0,0.00,0,0.00,0,230,1.60,0.72,0.36,2,199.80,1.60,51032.00,255.42,137.81,707.82,5.01,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.10,17.35,0.10,0.00,0.00,0.00,0.00,82.45,0.00,240.20,230.60,0.00,0.00,0.00,8578.40,7.60,0.00,34.00,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,21524.80,1929104,0,1925740,49.96,25516,1365140,875348,22.71,623588,1197408,420,432384,63136,1944,3088,10752,0,0,0.00,0,0.00,1,229,1.47,0.70,0.36,0,84.60,0.00,21524.80,254.43,41.89,601.83,4.63,39.20,2.00,3.20,0.18,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.61,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,97.48,14.40,411.00,331.20,0.00,0.00,0.80,8.00,7733.60,0.00,2476.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,1924528,0,1930316,50.08,25528,1365172,887308,23.02,629916,1197424,456,436628,63260,2032,3640,10752,0,0,0.00,0,0.00,0,232,1.35,0.69,0.35,0,0.60,1.60,16.00,29.33,0.00,6.67,6.67,0.40,8.20,9.60,1.65,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,262.20,174.20,0.00,0.00,0.00,15.20,16.00,0.00,43.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1924476,0,1930368,50.08,25536,1365244,887308,23.02,629956,1197504,536,436676,63188,1968,3596,10752,0,0,0.00,0,0.00,0,232,1.25,0.68,0.35,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.20,6.40,9.82,1.02,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,150.40,0.00,0.00,0.00,69.60,8.80,0.00,26.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,139.20,1924476,0,1930368,50.08,25536,1365272,887308,23.02,629956,1197512,240,436676,63188,1968,3596,10752,0,0,0.00,0,0.00,0,232,1.15,0.67,0.35,0,9.20,0.00,139.20,15.13,0.00,0.35,0.09,0.08,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,58.17,0.00,2.41,0.10,0.00,0.00,0.00,0.00,0.00,39.32,16.20,1074.40,776.40,0.00,0.00,4.00,39.20,10325.80,0.00,3939.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,8.00,78.40,1703640,0,2151204,55.81,25556,1365832,1250624,32.44,848284,1197940,692,654832,64032,2272,4684,10752,0,0,0.00,0,0.00,6,271,1.06,0.66,0.35,0,1.60,8.00,78.40,54.00,0.01,4.50,4.50,0.72,24.20,23.40,81.65,11.00,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.00,1862.00,1090.40,0.00,0.00,8.80,40.80,2208.20,0.00,554.60,0.00,0.00,0.00,0.00,2.60,1.40,1.20,17.60,81.60,1328668,0,2526176,65.53,25576,1366152,1546188,40.11,1210800,1198180,1120,1025500,64344,2512,5548,10752,0,0,0.00,0,0.00,6,300,1.45,0.75,0.38,0,2.60,17.60,81.60,38.15,0.00,0.31,0.31,0.08,30.40,32.80,4.65,69.90,0.00,0.00,0.00,0.01
2018-01-07 07:02:38,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1715.40,1038.80,0.00,0.00,1.60,9.60,48.60,0.00,285.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,19.20,1319596,0,2535248,65.77,25584,1366184,1546188,40.11,1227764,1198176,1148,1034208,64348,2432,5588,10752,0,0,0.00,0,0.00,7,290,1.74,0.82,0.40,0,0.80,3.20,19.20,28.00,0.00,0.00,0.00,0.00,6.60,8.00,0.51,1.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1454.80,885.20,0.00,0.00,0.00,7.20,44.00,0.00,73.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1315416,0,2539428,65.88,25592,1366240,1546188,40.11,1232204,1198180,1212,1038552,64420,2408,5604,10752,0,0,0.00,0,0.00,3,287,1.92,0.87,0.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.43,0.00,0.00,0.00,0.00
