timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:59,0.20,0.00,0.10,44.05,0.00,0.00,0.00,0.00,0.00,55.65,0.20,267.80,394.80,0.00,0.00,4.00,33502.40,16.00,0.00,47.40,0.00,0.00,0.00,0.00,234.00,1.00,233.00,8.00,59580.80,1944932,0,1909912,49.55,25480,1365084,811948,21.06,610672,1196980,142212,417092,63136,1952,3056,10752,0,0,0.00,0,0.00,1,230,1.98,0.88,0.44,1,234.00,8.00,59580.80,254.65,103.10,411.82,3.43,80.16,1.40,2.60,0.14,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:04,0.10,0.00,0.30,53.86,0.10,0.00,0.00,0.00,0.00,45.64,0.00,250.80,346.00,0.00,0.00,0.80,24508.80,11.60,0.00,22.00,0.00,0.00,0.00,0.00,194.00,0.20,193.80,1.60,49529.60,1944964,0,1909880,49.54,25492,1365116,811948,21.06,610700,1196984,19736,417096,63104,1952,3056,10752,0,0,0.00,0,0.00,1,230,1.91,0.89,0.45,1,194.20,1.60,49580.80,255.32,136.66,700.30,5.15,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:09,0.00,0.00,0.10,8.63,0.10,0.00,0.00,0.00,0.00,91.16,0.00,232.00,196.40,0.00,0.00,0.00,3869.60,8.00,0.00,33.40,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14651.20,1943060,0,1911784,49.59,25492,1365148,811948,21.06,612760,1196996,436,419124,62960,1952,3056,10752,0,0,0.00,0,0.00,1,229,1.83,0.89,0.45,0,57.20,0.00,14600.00,255.24,33.03,706.87,5.02,28.72,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:14,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,416.00,336.80,0.00,0.00,0.80,8.00,7734.60,0.00,2469.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,1938332,0,1916512,49.72,25504,1365180,817116,21.20,616964,1197048,464,423352,63016,1968,3556,10752,0,0,0.00,0,0.00,0,232,1.69,0.87,0.45,0,0.60,1.60,16.00,29.33,0.00,1.33,1.33,0.08,8.00,9.20,1.63,1.58,0.00,0.00,0.00,0.00
2018-01-07 07:02:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,267.00,188.20,0.00,0.00,4.00,15.20,28.20,0.00,48.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,8.00,30.40,1938068,0,1916776,49.72,25512,1365240,817116,21.20,617220,1197092,520,423560,63024,1976,3556,10752,0,0,0.00,0,0.00,1,233,1.55,0.86,0.45,0,0.60,8.00,30.40,64.00,0.00,8.00,8.00,0.48,6.40,7.40,3.23,3.79,0.00,0.00,0.00,0.00
2018-01-07 07:02:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,272.20,199.80,0.00,0.00,0.00,63.20,250.00,0.00,72.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,126.40,1937036,0,1917808,49.75,25512,1365264,817116,21.20,617884,1197108,216,424256,63008,1976,3848,10752,0,0,0.00,0,0.00,0,234,1.43,0.85,0.44,0,9.00,0.00,126.40,14.04,0.00,0.53,0.09,0.08,7.80,8.40,0.66,4.21,0.00,0.00,0.00,0.00
2018-01-07 07:02:29,67.23,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,30.06,16.80,1210.80,855.20,0.00,0.00,0.00,44.80,10029.40,0.00,3400.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,1738524,0,2116320,54.90,25540,1365824,1115156,28.93,813900,1197540,652,620072,63940,2256,4548,10752,0,0,0.00,0,0.00,6,274,1.31,0.83,0.44,0,1.60,0.00,89.60,56.00,0.01,4.00,4.00,0.64,27.00,29.00,82.19,3.13,0.00,0.00,0.00,0.01
2018-01-07 07:02:34,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1653.60,989.40,0.00,0.00,8.80,38.40,1996.00,0.00,1018.40,0.00,0.00,0.00,0.00,2.60,1.40,1.20,17.60,76.80,1389932,0,2464912,63.94,25556,1366124,1400356,36.33,1158620,1197752,1080,964684,64292,2464,5376,10752,0,0,0.00,0,0.00,8,294,1.77,0.93,0.48,0,2.60,17.60,76.80,36.31,0.00,0.31,0.31,0.08,12.60,16.40,20.59,2.00,0.00,0.00,0.00,0.00
2018-01-07 07:02:39,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1523.00,1014.00,0.00,0.00,1.60,14.40,190.60,0.00,464.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,28.80,1393608,0,2461236,63.85,25564,1366156,1400356,36.33,1154312,1197768,1108,960376,64292,2432,5428,10752,0,0,0.00,0,0.00,5,290,1.79,0.95,0.48,0,0.80,3.20,28.80,40.00,0.00,1.00,1.00,0.08,4.80,7.80,0.40,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:44,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1437.20,1161.80,0.00,0.00,0.00,241.60,313.40,0.00,535.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,483.20,1385268,0,2469576,64.06,25572,1366220,1400356,36.33,1162772,1197764,184,968740,64292,2408,5452,10752,0,0,0.00,0,0.00,3,287,1.80,0.97,0.49,0,13.40,0.00,483.20,36.06,0.06,4.12,0.60,0.80,4.00,6.40,0.34,1.42,0.00,0.00,0.00,0.00
