timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,140.60,0.00,0.00,0.00,27.20,9.60,0.00,27.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1915240,0,1939604,50.32,25500,1365260,878348,22.79,637772,1197428,364,446520,63128,1944,3108,10752,0,0,0.00,0,0.00,0,229,1.82,0.86,0.43,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:15,1.51,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,421.40,331.60,0.00,0.00,0.80,0.00,7741.00,0.00,2480.60,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1910224,0,1944620,50.45,25504,1365288,887544,23.02,644144,1197468,384,450816,63232,1968,3620,10752,0,0,0.00,0,0.00,1,232,1.67,0.85,0.43,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,8.20,9.20,1.65,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:02:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.00,132.60,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1910224,0,1944620,50.45,25512,1365312,887544,23.02,644144,1197468,408,450816,63232,1968,3620,10752,0,0,0.00,0,0.00,1,232,1.54,0.83,0.42,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:02:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,142.20,0.00,0.00,0.00,1.60,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1910224,0,1944620,50.45,25512,1365336,887544,23.02,644156,1197488,424,450816,63232,1968,3620,10752,0,0,0.00,0,0.00,0,232,1.41,0.82,0.42,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:02:30,88.55,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,7.93,17.20,1352.80,992.80,0.00,0.00,0.00,56.80,13436.00,0.00,6292.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,113.60,1650456,0,2204388,57.18,25540,1365888,1251908,32.48,900972,1197916,732,707464,64192,2320,4888,10752,0,0,0.00,0,0.00,7,276,1.38,0.82,0.42,0,8.40,0.00,113.60,13.52,0.00,0.00,0.00,0.00,25.00,25.40,81.92,2.90,0.00,0.00,0.00,0.01
2018-01-07 07:02:35,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.20,1860.60,910.00,0.00,0.00,12.80,36.00,1485.00,0.00,831.80,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,72.00,1321536,0,2533308,65.72,25552,1366216,1537956,39.90,1225656,1198160,1168,1031976,64336,2464,5568,10752,0,0,0.00,0,0.00,3,294,1.75,0.91,0.45,0,2.40,25.60,72.00,40.67,0.01,6.00,4.33,1.04,12.40,16.80,20.17,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:02:40,98.60,0.00,1.10,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1144.80,767.60,0.00,0.00,1.60,42.40,108.60,0.00,408.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,84.80,1313440,0,2541404,65.93,25560,1366260,1537956,39.90,1234320,1198156,1044,1040708,64368,2432,5600,10752,0,0,0.00,0,0.00,3,290,1.93,0.96,0.47,0,1.20,3.20,84.80,73.33,0.02,13.33,7.33,0.88,3.40,5.60,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:02:45,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1442.80,862.40,0.00,0.00,0.00,8.00,200.00,0.00,656.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1296684,0,2558160,66.36,25568,1366312,1537956,39.90,1248728,1198168,1100,1057064,64380,2408,5628,10752,0,0,0.00,0,0.00,3,287,2.10,1.01,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,6.60,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:02:50,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1335.40,864.20,0.00,0.00,0.00,12.00,23.00,0.00,71.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1286460,0,2568384,66.63,25580,1366384,1537956,39.90,1256956,1198204,1176,1067300,64364,2408,5640,10752,0,0,0.00,0,0.00,3,287,2.09,1.02,0.50,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.20,0.28,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:02:55,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,915.60,766.80,0.00,0.00,0.00,7.20,145.20,0.00,293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1280028,0,2574816,66.79,25588,1364384,1537956,39.90,1269556,1195860,1236,1075508,64288,2392,5664,10752,0,0,0.00,0,0.00,3,285,2.08,1.04,0.51,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
