timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,281.20,181.60,0.00,0.00,0.00,68.00,588.00,0.00,3950.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,136.00,14422076,0,1236924,7.90,38668,447816,1143336,7.30,783784,303188,92028,600484,46544,2040,3488,31532,0,0,0.00,0,0.00,0,241,1.63,1.06,0.74,0,6.80,0.00,136.00,20.00,0.00,0.00,0.00,0.00,6.40,7.20,1.06,1.62,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,1.81,0.00,0.91,0.80,0.10,0.00,0.00,0.00,0.00,96.38,14.40,414.40,401.40,0.00,0.00,0.00,9059.20,7739.60,0.00,2629.60,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18118.40,14421276,0,1237724,7.90,38676,447848,1174848,7.50,784972,303216,47144,601660,46568,2056,3920,31532,0,0,0.00,0,0.00,0,243,1.50,1.04,0.74,0,72.00,0.00,18118.40,251.64,2.21,30.63,0.31,2.24,7.60,9.40,1.61,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,141.40,0.00,0.00,0.00,16.00,7.60,0.00,17.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,14421112,0,1237888,7.91,38688,447868,1174848,7.50,784984,303232,46988,601664,46576,2056,3920,31532,0,0,0.00,0,0.00,0,243,1.38,1.02,0.74,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.75,1.29,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.00,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.20,0.00,237.20,198.00,0.00,0.00,0.00,9352.80,7.20,0.00,20.40,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13640.00,14421160,0,1237840,7.90,38696,447896,1174848,7.50,784984,303236,332,601664,46544,2040,3920,31532,0,0,0.00,0,0.00,0,241,1.27,1.01,0.73,0,54.60,0.00,13742.40,251.69,2.66,36.81,0.35,1.92,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,159.20,0.00,0.00,0.00,0.00,7.60,0.00,20.60,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,5065.60,14421160,0,1237840,7.90,38696,447928,1174848,7.50,784992,303252,332,601664,46576,2040,3920,31532,0,0,0.00,0,0.00,1,240,1.17,0.99,0.73,0,19.80,0.00,4963.20,250.67,0.28,47.23,0.28,0.56,2.20,3.40,0.34,0.89,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.20,133.20,0.00,0.00,0.00,8.00,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14421084,0,1237916,7.91,38704,447948,1174848,7.50,784948,303276,164,601596,46536,2032,3920,31532,0,0,0.00,0,0.00,1,240,1.07,0.97,0.72,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.00,3.20,0.24,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,2.02,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,96.86,3.60,1059.20,1239.40,0.00,0.00,0.00,32.80,493.40,0.00,1260.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,14406604,0,1252396,8.00,38704,461496,1174848,7.50,785420,316868,13760,602036,46744,2080,3920,31532,0,0,0.00,0,0.00,1,246,0.99,0.96,0.72,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,323.20,206.80,2762.86,14.97,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,1.12,0.00,0.51,0.00,0.31,0.00,0.10,0.00,0.00,97.96,0.00,1348.00,1577.40,0.00,0.00,0.00,67.20,7.80,0.00,1480.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,134.40,14387928,0,1271072,8.12,38712,479996,1174848,7.50,785444,335216,32076,602048,46752,2080,3920,31532,0,0,0.00,0,0.00,0,246,0.91,0.94,0.72,0,8.20,0.00,134.40,16.39,0.00,0.10,0.10,0.08,424.20,252.60,3706.25,17.55,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.92,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.17,0.00,1423.60,1609.80,0.00,0.00,0.00,10.40,8.40,0.00,1657.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14367196,0,1291804,8.25,38720,500520,1174848,7.50,785392,355840,52624,601988,46752,2072,3920,31532,0,0,0.00,0,0.00,0,245,0.83,0.93,0.71,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,473.60,279.00,4145.62,19.19,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.71,0.00,0.61,0.10,0.31,0.00,0.31,0.00,0.00,97.96,0.00,1471.00,1808.20,0.00,0.00,0.00,4.00,7.40,0.00,1802.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14344688,0,1314312,8.39,38728,523068,1174848,7.50,785408,378336,75176,601992,46752,2072,3920,31532,0,0,0.00,0,0.00,0,245,0.77,0.91,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,516.80,302.20,4518.55,21.03,0.00,0.00,0.00,0.00
2018-01-06 23:11:55,0.82,0.00,0.61,0.00,0.31,0.00,0.51,0.00,0.00,97.76,0.00,1728.40,2025.20,0.00,0.00,0.00,3.20,8.00,0.00,1980.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14320760,0,1338240,8.55,38736,547548,1174848,7.50,785128,402860,99656,601700,46720,2040,3920,31532,0,0,0.00,0,0.00,1,241,0.71,0.90,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,562.60,318.60,4926.20,21.90,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,1.53,0.00,0.41,0.00,0.41,0.00,0.51,0.00,0.00,97.15,0.00,1624.80,2019.40,0.00,0.00,0.00,3.20,7.80,0.00,2021.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14294992,0,1364008,8.71,38744,572824,1174848,7.50,785148,428012,124932,601708,46688,2040,3924,31532,0,0,0.00,0,0.00,1,241,0.65,0.88,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,579.20,314.00,5073.85,21.41,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,13.80,0.00,5.66,0.10,1.03,0.00,1.24,0.00,0.00,78.17,10.40,3485.00,4470.20,0.00,0.00,0.00,39.20,3488.20,0.00,16337.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,14179216,0,1479784,9.45,38752,644816,2138252,13.66,922280,402220,196756,640856,51964,2040,4440,31532,0,0,0.00,0,0.00,5,271,0.76,0.90,0.71,0,1.40,0.00,78.40,56.00,0.00,0.57,0.57,0.08,1674.20,840.60,14657.44,56.33,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,94.19,0.00,4.21,0.00,0.00,0.00,0.00,0.00,0.00,1.60,6.80,1158.80,904.40,0.00,0.00,0.00,12208.80,11683.60,0.00,4765.00,0.00,0.00,0.00,0.00,108.00,0.00,108.00,0.00,24417.60,13749088,0,1909912,12.20,38764,644884,2393816,15.29,1353856,397224,136408,1069524,52380,2392,5480,31532,0,0,0.00,0,0.00,7,290,1.10,0.97,0.73,0,108.00,0.00,24417.60,226.09,3.66,33.93,0.36,3.92,11.00,14.00,1.24,3.51,0.00,0.00,0.00,0.00
