timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.40,0.00,0.30,0.70,0.10,0.00,0.00,0.00,0.00,98.49,0.40,286.00,252.60,0.00,0.00,0.00,10375.20,589.60,0.00,6541.80,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,20750.40,14503424,0,1155576,7.38,38044,455184,1127712,7.20,702256,304052,93820,513088,45932,2040,3300,31532,0,0,0.00,0,0.00,0,241,1.49,0.95,0.67,0,81.80,0.00,20750.40,253.67,3.25,39.71,0.33,2.72,5.40,6.20,0.46,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,2.31,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.19,14.40,414.80,336.40,0.00,0.00,0.00,79.20,7733.60,0.00,2611.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,158.40,14502596,0,1156404,7.38,38056,455204,1122456,7.17,703376,304072,93568,514344,45760,1808,3760,31532,0,0,0.00,0,0.00,1,243,1.37,0.94,0.67,0,10.00,0.00,158.40,15.84,0.00,0.00,0.00,0.00,7.40,8.60,1.49,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.40,0.00,239.40,219.80,0.00,0.00,0.00,9363.20,8.00,0.00,17.00,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18726.40,14502604,0,1156396,7.38,38064,455236,1122456,7.17,703460,304092,46932,514288,45848,2048,3732,31532,0,0,0.00,0,0.00,1,242,1.26,0.92,0.67,0,74.20,0.00,18726.40,252.38,2.66,35.85,0.31,2.32,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,231.80,145.20,0.00,0.00,0.00,17.60,7.40,0.00,16.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,14502604,0,1156396,7.38,38076,455260,1122456,7.17,703468,304120,46988,514288,45848,2048,3732,31532,0,0,0.00,0,0.00,0,242,1.16,0.91,0.66,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,231.00,210.00,0.00,0.00,0.00,9358.40,7.40,0.00,16.20,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18716.80,14502580,0,1156420,7.39,38084,455284,1122456,7.17,703480,304132,280,514288,45848,2040,3732,31532,0,0,0.00,0,0.00,0,241,1.07,0.89,0.66,0,74.20,0.00,18716.80,252.25,2.72,36.67,0.31,2.32,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,141.40,0.00,0.00,0.00,7.20,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14502612,0,1156388,7.38,38092,455304,1122456,7.17,703492,304144,312,514288,45848,2040,3732,31532,0,0,0.00,0,0.00,0,241,0.98,0.88,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,1.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.09,3.60,647.60,651.00,0.00,0.00,0.00,44.80,492.60,0.00,1225.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,14490164,0,1168836,7.46,38100,461236,1122456,7.17,708792,309896,6068,519556,46020,2072,3732,31532,0,0,0.00,0,0.00,1,247,0.90,0.86,0.65,0,1.40,0.00,89.60,64.00,0.00,0.57,0.57,0.08,145.00,101.80,1199.64,7.67,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,1.52,0.00,0.40,0.20,0.20,0.00,0.20,0.00,0.00,97.47,0.00,1022.00,1138.60,0.00,0.00,0.00,20.00,11.80,0.00,924.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,14479736,0,1179264,7.53,38108,472508,1122456,7.17,708840,321452,17396,519568,45900,2088,3732,31532,0,0,0.00,0,0.00,0,247,0.83,0.85,0.65,0,0.40,0.00,40.00,100.00,0.00,12.00,12.00,0.48,264.20,199.20,2304.90,14.08,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1014.40,1091.00,0.00,0.00,0.00,43.20,9.60,0.00,830.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,86.40,14469396,0,1189604,7.60,38116,482756,1122456,7.17,708828,331640,27476,519548,45908,2080,3732,31532,0,0,0.00,0,0.00,1,246,0.77,0.83,0.65,0,7.60,0.00,86.40,11.37,0.00,0.11,0.11,0.08,234.80,180.80,2044.73,12.95,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.61,0.00,0.41,0.00,0.30,0.00,0.10,0.00,0.00,98.58,0.00,1158.60,1282.40,0.00,0.00,0.00,3.20,8.40,0.00,966.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14457688,0,1201312,7.67,38124,494652,1122456,7.17,708844,343396,39376,519552,45908,2080,3732,31532,0,0,0.00,0,0.00,1,244,0.70,0.82,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,273.60,209.60,2387.53,14.87,0.00,0.00,0.00,0.00
