timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,276.00,168.80,0.00,0.00,0.00,0.00,594.20,0.00,3955.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14516364,0,1142636,7.30,38644,445996,1268656,8.10,690116,304368,66296,509840,45028,2008,3384,31532,0,0,0.00,0,0.00,1,237,1.70,1.05,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.47,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,1.81,0.00,0.70,0.10,0.10,0.00,0.00,0.00,0.00,97.28,14.40,407.60,364.40,0.00,0.00,0.00,3884.80,7738.80,0.00,2611.20,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7769.60,14515496,0,1143504,7.30,38656,446024,1330928,8.50,691308,304376,47248,511032,45020,2064,3732,31532,0,0,0.00,0,0.00,0,239,1.57,1.04,0.68,0,32.60,0.00,7769.60,238.33,0.71,21.91,0.42,1.36,7.60,9.40,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,147.00,0.00,0.00,0.00,77.60,8.00,0.00,16.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,155.20,14515552,0,1143448,7.30,38668,446048,1330928,8.50,691320,304408,46964,511020,44976,2016,3820,31532,0,0,0.00,0,0.00,0,238,1.44,1.02,0.68,0,9.20,0.00,155.20,16.87,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.00,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.30,0.00,227.00,201.80,0.00,0.00,0.00,9358.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,63.80,0.00,63.80,0.00,16105.60,14515520,0,1143480,7.30,38676,446064,1330928,8.50,691328,304436,360,511020,44976,2016,3820,31532,0,0,0.00,0,0.00,0,238,1.33,1.00,0.68,0,63.80,0.00,16105.60,252.44,3.22,23.52,0.53,3.36,2.20,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,150.60,0.00,0.00,0.00,0.00,7.40,0.00,19.80,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2611.20,14515460,0,1143540,7.30,38676,446096,1330928,8.50,691328,304444,184,511020,44952,2008,3820,31532,0,0,0.00,0,0.00,0,237,1.22,0.98,0.67,0,10.60,0.00,2611.20,246.34,0.37,197.21,1.96,2.08,2.00,3.40,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.40,134.20,0.00,0.00,0.00,10.40,7.40,0.00,16.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,14515336,0,1143664,7.30,38684,446116,1330928,8.50,691340,304456,240,511020,44952,2008,3820,31532,0,0,0.00,0,0.00,0,237,1.12,0.97,0.67,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,3.04,0.00,0.40,0.00,0.20,0.00,0.51,0.00,0.00,95.85,3.60,1346.20,1462.60,0.00,0.00,0.00,55.20,495.00,0.00,1395.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,14498804,0,1160196,7.41,38692,461524,1330928,8.50,691876,319708,15540,511516,45096,2056,3820,31532,0,0,0.00,0,0.00,1,243,1.03,0.95,0.67,0,0.80,0.00,110.40,138.00,0.03,37.00,19.00,1.52,361.20,208.40,3099.48,14.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,0.82,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1452.80,1614.40,0.00,0.00,0.00,20.80,8.40,0.00,1491.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,14480336,0,1178664,7.53,38700,480096,1330928,8.50,691896,338304,34156,511524,45096,2056,3820,31532,0,0,0.00,0,0.00,0,243,0.95,0.94,0.66,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,426.40,263.00,3730.65,18.15,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.92,0.00,0.20,0.00,0.41,0.00,0.10,0.00,0.00,98.37,0.00,1598.60,1826.00,0.00,0.00,0.00,4.80,8.20,0.00,1768.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14458328,0,1200672,7.67,38708,502016,1330928,8.50,691844,360268,56072,511464,45096,2048,3820,31532,0,0,0.00,0,0.00,1,242,0.87,0.92,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,505.80,294.60,4428.57,20.13,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.92,0.00,0.41,0.31,0.20,0.00,0.20,0.00,0.00,97.96,0.00,1608.00,1775.20,0.00,0.00,0.00,6733.60,7.20,0.00,1713.20,0.00,0.00,0.00,0.00,45.00,0.00,45.00,0.00,9907.20,14435760,0,1223240,7.81,38716,523336,1330928,8.50,691856,381492,43744,511464,45492,2048,3820,31532,0,0,0.00,0,0.00,1,242,0.80,0.91,0.66,0,45.60,0.00,10009.60,219.51,1.47,22.86,0.25,1.12,490.40,288.60,4289.71,19.86,0.00,0.00,0.00,0.00
2018-01-06 23:11:55,1.52,0.00,0.61,0.00,0.30,0.10,0.30,0.00,0.00,97.16,0.00,1697.20,1890.80,0.00,0.00,0.00,4108.80,10.20,0.00,1737.60,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3841.60,14414724,0,1244276,7.95,38724,544788,1330928,8.50,691572,403104,44972,511168,46040,2016,3820,31532,0,0,0.00,0,0.00,0,238,0.74,0.89,0.65,1,16.40,0.00,3841.60,234.24,0.18,36.93,0.29,0.48,492.60,287.40,4312.55,19.77,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.81,0.00,0.41,0.92,0.41,0.00,0.31,0.00,0.00,97.15,0.00,1677.60,2002.20,0.00,0.00,0.00,9028.80,7.60,0.00,1665.00,0.00,0.00,0.00,0.00,102.00,0.00,102.00,0.00,25993.60,14393404,0,1265596,8.08,38732,565664,1330928,8.50,691588,423736,20572,511172,46524,2016,3820,31532,0,0,0.00,0,0.00,1,238,0.68,0.88,0.65,0,101.60,0.00,25891.20,254.83,4.26,41.91,0.53,5.36,476.80,277.00,4173.66,18.87,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,1.03,0.00,0.93,0.00,0.51,0.00,0.10,0.00,0.00,97.43,0.00,2601.20,2847.80,0.00,0.00,0.00,3.20,8.80,0.00,3603.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14346924,0,1312076,8.38,38740,610744,1330928,8.50,691548,468796,65652,511124,47520,2008,3820,31532,0,0,0.00,0,0.00,0,237,0.63,0.86,0.65,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1034.80,510.40,9068.63,34.26,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,70.60,0.00,5.70,0.00,0.31,0.00,0.00,0.00,0.00,23.40,12.40,2211.60,2092.40,0.00,0.00,0.00,60.00,12303.60,0.00,17554.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,14062548,0,1596452,10.20,38752,643056,2272288,14.51,1041252,399864,197232,759304,50844,2272,5040,31532,0,0,0.00,0,0.00,5,270,0.82,0.90,0.66,0,1.00,0.00,120.00,120.00,0.00,2.40,0.80,0.08,767.00,347.20,6686.74,23.05,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,55.29,0.00,3.63,0.00,0.10,0.00,0.50,0.00,0.00,40.48,7.00,1432.20,1705.80,0.00,0.00,0.00,16.80,4640.20,0.00,4306.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13777952,0,1881048,12.01,38760,664024,2564192,16.38,1316636,407336,218216,1021228,51024,2432,5640,31532,0,0,0.00,0,0.00,0,290,0.99,0.93,0.67,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,502.40,296.40,4258.12,26.27,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,4.33,0.00,1.13,0.00,0.31,0.00,0.21,0.00,0.00,94.02,0.00,1424.40,2111.80,0.00,0.00,0.00,4.00,11.60,0.00,5044.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13757800,0,1901200,12.14,38768,697988,2564192,16.38,1320872,423072,252180,1007500,51060,2408,5632,31532,0,0,0.00,0,0.00,0,287,1.07,0.95,0.68,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,775.00,448.20,6796.56,30.46,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,3.83,0.00,1.34,0.00,0.31,0.00,0.52,0.00,0.00,94.00,0.00,1534.80,2316.00,0.00,0.00,0.00,48.80,17.20,0.00,4853.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,13718228,0,1940772,12.39,38776,735716,2564192,16.38,1342176,440636,289728,1008652,51652,2408,5640,31532,0,0,0.00,0,0.00,0,287,0.99,0.93,0.68,0,1.40,0.00,97.60,69.71,0.00,0.57,0.57,0.08,862.20,494.20,7566.57,33.67,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,6.15,0.00,0.92,0.21,0.41,0.00,0.41,0.00,0.00,91.90,0.00,1854.00,2520.40,0.00,0.00,0.00,62.40,21.00,0.00,4714.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,124.80,13677308,0,1981692,12.66,38784,773088,2564192,16.38,1364424,458180,326828,1010932,52624,2408,5644,31532,0,0,0.00,0,0.00,1,287,0.99,0.93,0.68,0,8.00,0.00,124.80,15.60,0.00,0.40,0.40,0.32,861.60,496.20,7563.04,33.67,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,2.77,0.00,0.92,0.00,0.31,0.00,0.41,0.00,0.00,95.58,0.20,1447.60,2072.60,0.00,0.00,0.00,4100.80,12.80,0.00,3916.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,572.80,13645148,0,2013852,12.86,38792,804240,2564192,16.38,1380988,472988,337668,1010920,53512,2408,5644,31532,0,0,0.00,0,0.00,1,287,0.91,0.92,0.67,1,2.80,0.00,624.00,222.86,0.16,4.00,0.86,0.24,715.80,455.60,6265.24,31.60,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,62.40,0.00,6.20,3.25,0.10,0.00,0.30,0.00,0.00,27.74,2.80,1646.20,1973.60,0.00,0.00,0.00,31203.20,1782.80,0.00,11113.60,0.00,0.00,0.00,0.00,258.60,0.00,258.60,0.00,66051.20,12802968,0,2856032,18.24,38800,995800,3403308,21.73,2118276,571532,373228,1655408,58860,2488,6736,31532,0,0,0.00,0,0.00,5,297,0.91,0.92,0.68,0,258.20,0.00,66000.00,255.62,28.28,94.77,0.94,24.16,356.00,220.80,3034.96,16.94,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,91.38,0.00,1.60,6.71,0.00,0.00,0.10,0.00,0.00,0.20,1.40,965.40,1155.40,0.00,0.00,0.00,39416.00,1790.60,0.00,273.00,0.00,0.00,0.00,0.00,352.80,0.00,352.80,0.00,82816.00,12456452,0,3202548,20.45,38808,996024,3761484,24.02,2464920,571536,176732,2001652,58880,2544,7612,31532,0,0,0.00,0,0.00,3,304,1.08,0.96,0.69,0,352.80,0.00,82816.00,234.74,104.56,307.59,2.26,79.60,8.40,10.60,1.22,7.97,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,920.20,849.00,0.00,0.00,0.00,21.60,225.60,0.00,855.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11852244,0,3806756,24.31,38816,1004552,4388108,28.02,3060780,578732,185308,2596388,58932,2528,8736,31532,0,0,0.00,0,0.00,4,302,1.48,1.04,0.72,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,2.40,3.40,0.18,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,650.60,743.60,0.00,0.00,0.00,17.60,311.20,0.00,1291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11494964,0,4164036,26.59,38824,1011532,4930516,31.49,3410784,584772,192268,2945196,59052,2528,9468,31532,0,0,0.00,0,0.00,4,302,1.60,1.07,0.73,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,1.00,1.60,0.07,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,89.20,0.00,0.90,0.20,0.00,0.00,0.10,0.00,0.00,9.60,0.60,737.80,810.00,0.00,0.00,0.00,87.20,116.40,0.00,133.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,174.40,11211296,0,4447704,28.40,38832,1031724,5080692,32.45,3673184,601824,212104,3208760,59536,2536,9816,31532,0,0,0.00,0,0.00,5,303,1.71,1.10,0.74,0,4.40,0.00,174.40,39.64,0.01,2.91,1.09,0.48,5.00,6.60,1.98,4.90,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,764.40,805.00,0.00,0.00,0.00,5.60,281.00,0.00,496.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10793788,0,4865212,31.07,38840,1032888,5687212,36.32,4092528,603004,213288,3623844,59608,2536,10784,31532,0,0,0.00,0,0.00,3,303,1.81,1.14,0.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,3.40,0.23,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,98.20,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.40,1010.80,1023.00,0.00,0.00,0.00,17657.60,379.20,0.00,1614.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35315.20,10395648,0,5263352,33.61,38852,1039164,5687212,36.32,4482212,608192,131608,4012668,59824,2536,11436,31532,0,0,0.00,0,0.00,4,303,1.91,1.17,0.77,0,138.20,0.00,35315.20,255.54,16.11,116.56,1.29,17.76,4.80,6.60,1.96,3.47,0.00,0.00,0.00,0.00
