timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.20,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,98.39,0.20,280.00,249.00,0.00,0.00,0.00,10408.00,624.40,0.00,4022.60,0.00,0.00,0.00,0.00,82.80,0.00,82.80,0.00,20816.00,14484732,0,1174268,7.50,38588,444224,1133008,7.24,722648,302752,92348,542592,45620,2000,3376,31532,0,0,0.00,0,0.00,1,236,2.31,1.32,0.83,0,82.80,0.00,20816.00,251.40,2.87,34.63,0.43,3.52,3.00,4.40,0.29,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.20,370.80,296.80,0.00,0.00,0.00,55.20,5535.80,0.00,1438.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,110.40,14480964,0,1178036,7.52,38588,444256,1133008,7.24,726920,302772,92056,546784,45620,2040,3664,31532,0,0,0.00,0,0.00,1,239,2.13,1.30,0.83,0,8.60,0.00,110.40,12.84,0.00,0.00,0.00,0.00,7.20,8.80,1.48,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,241.40,216.00,0.00,0.00,0.00,9056.00,8.40,0.00,17.80,0.00,0.00,0.00,0.00,71.80,0.00,71.80,0.00,18112.00,14481044,0,1177956,7.52,38596,444284,1133008,7.24,726896,302796,46948,546812,45628,2016,3804,31532,0,0,0.00,0,0.00,1,238,1.96,1.28,0.82,0,71.80,0.00,18112.00,252.26,2.48,34.56,0.31,2.24,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,138.00,0.00,0.00,0.00,20.00,7.40,0.00,18.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,14481076,0,1177924,7.52,38608,444308,1133008,7.24,726908,302820,47000,546812,45628,2016,3804,31532,0,0,0.00,0,0.00,1,238,1.80,1.25,0.82,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.20,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,226.00,203.40,0.00,0.00,0.00,9357.60,7.20,0.00,19.00,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18715.20,14480960,0,1178040,7.52,38616,444332,1133008,7.24,726924,302840,284,546816,45620,2016,3804,31532,0,0,0.00,0,0.00,0,238,1.66,1.23,0.81,0,74.00,0.00,18715.20,252.91,2.21,29.87,0.32,2.40,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,138.60,0.00,0.00,0.00,7.20,9.00,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14481000,0,1178000,7.52,38624,444352,1133008,7.24,726924,302840,312,546844,45588,2008,3804,31532,0,0,0.00,0,0.00,0,237,1.52,1.21,0.81,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,1.61,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.78,3.60,679.80,690.60,0.00,0.00,0.00,65.60,494.20,0.00,611.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,14474440,0,1184560,7.56,38632,449616,1133008,7.24,727460,308064,5456,547312,45648,2056,3804,31532,0,0,0.00,0,0.00,1,243,1.40,1.19,0.81,0,1.60,0.00,131.20,82.00,0.00,0.00,0.00,0.00,135.60,105.00,1119.19,8.02,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,0.71,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1029.40,1164.80,0.00,0.00,0.00,10.40,8.00,0.00,864.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14463400,0,1195600,7.64,38640,460420,1133008,7.24,727480,319012,16268,547320,45648,2056,3804,31532,0,0,0.00,0,0.00,1,243,1.29,1.17,0.80,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,246.00,184.00,2146.67,13.09,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.61,0.00,0.10,0.00,0.10,0.00,0.40,0.00,0.00,98.79,0.00,1060.40,1193.60,0.00,0.00,0.00,39.20,7.60,0.00,917.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,78.40,14452776,0,1206224,7.70,38648,471676,1133008,7.24,727428,330052,27344,547260,45504,2048,3804,31532,0,0,0.00,0,0.00,0,242,1.19,1.15,0.80,0,7.40,0.00,78.40,10.59,0.02,2.70,0.11,0.08,258.20,202.00,2252.16,14.34,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.71,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.69,0.00,1140.60,1251.00,0.00,0.00,0.00,3.20,7.80,0.00,921.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14441240,0,1217760,7.78,38656,483120,1133008,7.24,727444,341536,38796,547264,45504,2048,3804,31532,0,0,0.00,0,0.00,1,242,1.09,1.13,0.79,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,262.40,201.00,2289.08,14.25,0.00,0.00,0.00,0.00
2018-01-06 23:11:55,0.51,0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.00,98.89,0.00,983.00,1068.80,0.00,0.00,0.00,4.00,7.80,0.00,820.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14431756,0,1227244,7.84,38664,492844,1133008,7.24,727160,351416,48524,546968,45472,2016,3804,31532,0,0,0.00,0,0.00,0,238,1.00,1.12,0.79,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,228.80,173.20,1990.23,12.33,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.00,968.60,1081.20,0.00,0.00,0.00,3.20,7.40,0.00,786.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14421960,0,1237040,7.90,38672,502636,1133008,7.24,727176,361132,58316,546972,45472,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.92,1.10,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,224.40,182.40,1953.31,13.08,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,0.71,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.47,0.00,1430.40,1564.40,0.00,0.00,0.00,12.80,9.20,0.00,1349.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14405300,0,1253700,8.01,38680,519540,1133008,7.24,727116,377776,75220,546904,45472,2008,3804,31532,0,0,0.00,0,0.00,1,237,0.85,1.08,0.78,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,383.80,245.20,3356.19,17.06,0.00,0.00,0.00,0.00
