timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.30,0.00,0.30,1.51,0.10,0.00,0.00,0.00,0.00,97.79,0.40,287.80,288.40,0.00,0.00,0.00,14120.00,590.00,0.00,6543.40,0.00,0.00,0.00,0.00,111.40,0.00,111.40,0.00,28240.00,14526544,0,1132456,7.23,38572,444368,1152448,7.36,679472,302756,92224,499284,46912,2040,3360,31532,0,0,0.00,0,0.00,0,241,2.08,1.21,0.84,0,111.40,0.00,28240.00,253.50,6.90,61.94,0.80,8.96,6.00,6.80,0.49,1.00,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,2.11,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,97.09,14.40,414.60,337.40,0.00,0.00,0.00,39.20,7745.40,0.00,2622.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,14525724,0,1133276,7.24,38584,444396,1148456,7.33,680644,302784,92332,500472,46852,2056,3800,31532,0,0,0.00,0,0.00,0,243,1.92,1.19,0.83,0,1.60,0.00,78.40,49.00,0.01,6.00,3.00,0.48,7.80,8.80,1.51,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.30,0.00,0.10,1.40,0.00,0.00,0.00,0.00,0.00,98.19,0.00,241.80,219.40,0.00,0.00,0.00,9060.00,10.60,0.00,18.40,0.00,0.00,0.00,0.00,71.80,0.00,71.80,0.00,18120.00,14525764,0,1133236,7.24,38592,444420,1148456,7.33,680708,302804,47160,500508,46852,2048,3800,31532,0,0,0.00,0,0.00,0,242,1.76,1.17,0.83,0,71.80,0.00,18120.00,252.37,2.51,34.96,0.40,2.88,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,147.40,0.00,0.00,0.00,65.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,131.20,14525756,0,1133244,7.24,38604,444444,1148456,7.33,680728,302820,46924,500508,46860,2048,3800,31532,0,0,0.00,0,0.00,1,242,1.62,1.15,0.82,0,9.60,0.00,131.20,13.67,0.01,0.92,0.08,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,230.60,210.00,0.00,0.00,0.00,9353.60,7.20,0.00,18.80,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18707.20,14525812,0,1133188,7.24,38612,444468,1148456,7.33,680740,302848,240,500508,46812,2040,3800,31532,0,0,0.00,0,0.00,1,241,1.49,1.13,0.82,0,74.20,0.00,18707.20,252.12,3.73,50.29,0.43,3.20,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.60,140.00,0.00,0.00,0.00,11.20,8.00,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,14525688,0,1133312,7.24,38620,444488,1148456,7.33,680740,302860,292,500508,46812,2040,3800,31532,0,0,0.00,0,0.00,1,241,1.37,1.11,0.81,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,1.71,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.69,3.60,499.80,469.20,0.00,0.00,0.00,34.40,492.40,0.00,340.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,14522480,0,1136520,7.26,38620,446544,1148456,7.33,681256,304924,2180,501016,46932,2104,3800,31532,0,0,0.00,0,0.00,1,247,1.26,1.09,0.81,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,57.80,50.40,437.73,4.29,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,1.62,0.00,0.41,0.20,0.30,0.00,0.51,0.00,0.00,96.95,0.00,1628.80,1888.60,0.00,0.00,0.00,27.20,9.00,0.00,1870.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,14499712,0,1159288,7.40,38628,469884,1148456,7.33,681256,328140,25604,500972,46932,2088,3800,31532,0,0,0.00,0,0.00,1,247,1.16,1.08,0.81,0,0.60,0.00,54.40,90.67,0.01,17.33,9.33,0.56,535.00,295.60,4686.99,20.08,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,1.33,0.00,0.41,0.00,0.31,0.00,0.31,0.00,0.00,97.65,0.00,1685.00,1923.00,0.00,0.00,0.00,11.20,9.40,0.00,1992.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,14474584,0,1184416,7.56,38636,494720,1148456,7.33,681204,352948,50432,500912,46932,2080,3800,31532,0,0,0.00,0,0.00,0,246,1.07,1.06,0.80,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,570.80,317.40,4996.44,21.71,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.81,0.00,0.31,0.00,0.51,0.00,0.61,0.00,0.00,97.76,0.00,1716.60,2068.80,0.00,0.00,0.00,41.60,7.20,0.00,1861.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,83.20,14451748,0,1207252,7.71,38644,517904,1148456,7.33,681212,376152,73432,500912,46932,2080,3800,31532,0,0,0.00,0,0.00,0,246,0.98,1.04,0.80,0,6.80,0.00,83.20,12.24,0.00,0.00,0.00,0.00,533.20,309.20,4665.92,21.16,0.00,0.00,0.00,0.00
