timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.50,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.69,0.20,285.40,250.80,0.00,0.00,0.00,10403.20,833.00,0.00,3947.40,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20806.40,14416812,0,1242188,7.93,37964,441084,1314656,8.40,794252,299876,89276,615076,44384,2048,3548,31532,0,0,0.00,0,0.00,1,242,2.29,1.15,0.69,0,82.60,0.00,20806.40,251.89,2.87,34.73,0.29,2.40,5.20,6.00,0.44,0.92,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,0.70,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,98.29,13.20,390.80,308.20,0.00,0.00,0.00,20.80,5537.20,0.00,1597.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,14415744,0,1243256,7.94,37976,441112,1314656,8.40,795436,299904,89304,616248,44312,2064,3964,31532,0,0,0.00,0,0.00,1,244,2.10,1.13,0.68,0,1.00,0.00,41.60,41.60,0.00,4.00,4.00,0.40,7.40,8.40,1.49,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.10,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,243.80,228.20,0.00,0.00,0.00,9411.20,8.40,0.00,19.60,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,18822.40,14415784,0,1243216,7.94,37988,441132,1314656,8.40,795448,299916,42304,616256,44280,2056,3964,31532,0,0,0.00,0,0.00,1,242,2.01,1.13,0.68,0,81.00,0.00,18822.40,232.38,2.61,32.25,0.27,2.16,2.00,3.20,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,141.60,0.00,0.00,0.00,1.60,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,14415808,0,1243192,7.94,37988,441160,1314656,8.40,795464,299944,42424,616256,44264,2048,3964,31532,0,0,0.00,0,0.00,0,242,1.85,1.11,0.68,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.40,0.40,250.80,229.60,0.00,0.00,0.00,8443.20,15.20,0.00,37.20,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,16886.40,14415800,0,1243200,7.94,37996,441308,1314656,8.40,795408,299964,400,616188,44252,2032,3964,31532,0,0,0.00,0,0.00,0,241,1.70,1.09,0.68,0,67.60,0.00,16886.40,249.80,2.49,36.90,0.33,2.24,5.20,5.80,16.63,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,232.20,145.40,0.00,0.00,0.00,14.40,10.60,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,14415628,0,1243372,7.94,38004,441292,1314656,8.40,795484,300048,412,616256,44252,2048,3964,31532,0,0,0.00,0,0.00,0,242,1.57,1.08,0.67,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.60,6.20,0.32,17.21,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,2.64,0.00,0.51,0.00,0.30,0.00,0.20,0.00,0.00,96.35,4.40,1219.40,1396.20,0.00,0.00,0.00,44.80,507.40,0.00,1594.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,14397292,0,1261708,8.06,38012,458804,1314656,8.40,796092,317460,17760,616836,44424,2112,3964,31532,0,0,0.00,0,0.00,0,250,1.44,1.06,0.67,0,1.60,0.00,89.60,56.00,0.00,0.50,0.50,0.08,423.00,242.80,3550.27,82.05,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,1.43,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,97.95,0.20,1596.40,1812.60,0.00,0.00,0.00,28.00,12.60,0.00,1985.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,14372856,0,1286144,8.21,38020,483076,1314656,8.40,795856,341848,42092,616576,44416,2080,3964,31532,0,0,0.00,0,0.00,0,246,1.33,1.04,0.67,0,0.60,0.00,56.00,93.33,0.00,1.33,1.33,0.08,564.00,318.20,4892.97,37.91,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.71,0.00,0.71,0.00,0.31,0.00,0.20,0.00,0.00,98.06,0.00,1548.10,1871.86,0.00,0.00,0.00,7.19,8.38,0.00,1801.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.37,14351012,0,1307988,8.35,38028,505552,1314656,8.40,795800,364156,64568,616512,44644,2072,3964,31532,0,0,0.00,0,0.00,0,245,1.22,1.02,0.66,0,0.60,0.00,14.37,24.00,0.00,0.00,0.00,0.00,514.77,307.78,4505.72,21.18,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,1.73,0.00,0.51,0.10,0.30,0.00,0.30,0.00,0.00,97.05,0.00,1410.20,1687.80,0.00,0.00,0.00,42.40,88.20,0.00,1595.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,84.80,14329068,0,1329932,8.49,38036,524536,1314656,8.40,797888,383088,83348,618592,45132,2072,3968,31532,0,0,0.00,0,0.00,1,245,1.12,1.01,0.66,0,6.80,0.00,84.80,12.47,0.00,0.00,0.00,0.00,434.20,270.20,3797.46,18.70,0.00,0.00,0.00,0.00
