timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:49,0.51,0.00,0.31,0.00,0.31,0.00,0.71,0.00,0.00,98.17,0.00,1435.40,1835.60,0.00,0.00,0.00,3.20,7.20,0.00,1611.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13821880,0,1837120,11.73,34720,1019348,1145132,7.31,922692,753928,110136,622660,57616,1960,3944,31532,0,0,0.00,0,0.00,1,231,0.39,0.86,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,461.60,275.20,4040.06,18.97,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.23,0.00,1.13,9.87,0.82,0.00,0.72,0.00,0.00,86.23,0.00,2237.20,3303.40,0.00,0.00,0.00,24161.60,8.20,0.00,3408.40,0.00,0.00,0.00,0.00,190.60,0.00,190.60,0.00,48323.20,13778228,0,1880772,12.01,34728,1061916,1145132,7.31,922708,796412,31980,622664,58204,1960,3944,31532,0,0,0.00,0,0.00,1,231,0.36,0.84,1.30,0,190.60,0.00,48323.20,253.53,32.58,170.93,1.39,26.56,980.00,520.80,8583.54,35.28,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,2.06,0.00,0.82,0.21,0.72,0.00,0.31,0.00,0.00,95.88,0.00,2917.40,3530.20,0.00,0.00,0.00,6.40,8.80,0.00,3501.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13732688,0,1926312,12.30,34736,1105920,1145132,7.31,922740,840452,76008,622684,59388,1960,3944,31532,0,0,0.00,0,0.00,1,231,0.33,0.83,1.29,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,1006.20,550.40,8828.85,36.76,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,85.87,0.00,6.81,0.00,0.10,0.00,0.10,0.00,0.00,7.11,14.00,1180.40,961.00,0.00,0.00,0.00,59.20,12532.80,0.00,14023.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,13440816,0,2218184,14.17,34764,1106280,2315068,14.78,1312232,738412,197132,909596,63904,2224,5232,31532,0,0,0.00,0,0.00,3,272,0.78,0.92,1.32,0,1.20,0.00,118.40,98.67,0.00,0.00,0.00,0.00,32.20,21.00,227.73,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,47.36,0.00,3.65,0.00,0.20,0.00,0.71,0.00,0.00,48.07,5.40,1681.60,1988.60,0.00,0.00,0.00,24.00,5921.00,0.00,6349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,13076176,0,2582824,16.49,34772,1130828,2706904,17.29,1663832,748316,221696,1246912,64020,2384,5992,31532,0,0,0.00,0,0.00,0,284,0.72,0.90,1.31,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,582.80,364.00,4961.05,30.79,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,4.49,0.00,0.92,0.00,0.20,0.00,0.61,0.00,0.00,93.78,0.00,1208.20,1764.40,0.00,0.00,0.00,63.20,12.00,0.00,3978.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,126.40,13062092,0,2596908,16.58,34780,1157572,2706904,17.29,1665900,760912,248188,1234584,64024,2360,5984,31532,0,0,0.00,0,0.00,0,281,0.66,0.89,1.30,0,6.40,0.00,126.40,19.75,0.00,0.12,0.12,0.08,614.40,394.00,5384.92,27.07,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,2.64,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,96.24,0.00,923.00,1248.20,0.00,0.00,0.00,4.00,17.20,0.00,2231.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13043992,0,2615008,16.70,34788,1175320,2706904,17.29,1675348,769180,265944,1234604,64044,2360,5984,31532,0,0,0.00,0,0.00,0,281,0.61,0.87,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,408.20,317.40,3561.97,22.82,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,3.86,0.00,0.71,0.41,0.30,0.00,0.30,0.00,0.00,94.41,0.00,1101.20,1658.80,0.00,0.00,0.00,11.20,9.20,0.00,3109.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13019424,0,2639576,16.86,34800,1200204,2706904,17.29,1688768,780768,290860,1234736,63996,2360,5984,31532,0,0,0.00,0,0.00,1,281,0.56,0.86,1.29,0,0.60,0.00,22.40,37.33,0.00,6.67,6.67,0.40,571.40,387.60,5003.46,26.91,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,3.36,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,95.51,0.00,1037.60,1563.00,0.00,0.00,0.00,37.60,11.80,0.00,2923.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,12995612,0,2663388,17.01,34808,1223776,2706904,17.29,1701096,791892,314264,1234796,64004,2360,5984,31532,0,0,0.00,0,0.00,0,281,0.51,0.84,1.28,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,536.20,400.40,4687.09,28.25,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,3.79,0.00,1.03,24.31,0.41,0.00,0.41,0.00,0.00,70.05,0.00,1329.00,2335.80,0.00,0.00,0.00,39377.60,12.60,0.00,3944.80,0.00,0.00,0.00,0.00,332.80,0.00,332.80,0.00,78755.20,12963808,0,2695192,17.21,34816,1254904,2706904,17.29,1717908,806608,148780,1234860,64756,2360,5984,31532,0,0,0.00,0,0.00,1,281,0.55,0.85,1.28,0,332.80,0.00,78755.20,236.64,78.42,235.64,1.72,57.36,718.20,464.80,6304.28,31.62,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,14.17,0.00,2.55,3.87,0.31,0.10,0.41,0.00,0.00,78.59,0.60,1497.40,2206.00,0.00,0.00,0.00,29372.00,595.40,0.00,3574.40,0.00,0.00,0.00,0.00,199.60,0.00,199.60,0.00,50961.60,12776124,0,2882876,18.41,34824,1369448,2706904,17.29,1843472,865008,116508,1304384,67840,2368,6036,31532,0,0,0.00,0,0.00,2,282,0.59,0.85,1.28,1,199.60,0.00,50961.60,255.32,23.30,94.04,1.00,19.92,610.00,399.80,5295.44,29.72,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,83.90,0.00,5.20,4.00,0.00,0.00,0.30,0.00,0.00,6.60,4.60,2208.80,1415.80,0.00,0.00,0.00,5976.80,3013.80,0.00,1852.40,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,19736.00,12153832,0,3505168,22.38,34836,1458248,3769204,24.07,2417920,909076,176724,1833908,70648,2488,7172,31532,0,0,0.00,0,0.00,5,299,0.86,0.90,1.29,0,77.60,0.00,19736.00,254.33,22.06,342.74,2.45,19.04,52.80,43.00,291.83,14.61,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,27.41,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,70.78,0.20,1217.20,433.60,0.00,0.00,0.00,12.80,189.60,0.00,1948.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11972192,0,3686808,23.54,34844,1453152,3988544,25.47,2603972,904336,176756,2020340,70660,2496,7580,31532,0,0,0.00,0,0.00,1,298,0.79,0.88,1.29,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.20,5.60,0.29,3.83,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,331.60,209.00,0.00,0.00,0.00,48.80,8.20,0.00,295.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,97.60,11977540,0,3681460,23.51,34852,1448056,3988544,25.47,2603520,899624,176552,2020272,70548,2488,7580,31532,0,0,0.00,0,0.00,1,295,0.73,0.87,1.28,0,4.20,0.00,97.60,23.24,0.00,0.00,0.00,0.00,3.00,3.80,0.19,5.21,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,3.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.20,352.60,228.60,0.00,0.00,0.00,0.00,12.20,0.00,282.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11982368,0,3676632,23.48,34852,1442960,3988544,25.47,2603120,894844,176580,2020148,70508,2472,7580,31532,0,0,0.00,0,0.00,1,295,0.67,0.86,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.00,204.00,0.00,0.00,0.00,36.80,7.60,0.00,277.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11987376,0,3671624,23.45,34860,1437864,3988544,25.47,2602752,890124,176444,2020152,70416,2472,7580,31532,0,0,0.00,0,0.00,1,295,0.62,0.84,1.27,0,1.00,0.00,73.60,73.60,0.00,0.80,0.80,0.08,2.40,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,393.20,277.60,0.00,0.00,0.00,20.80,49.40,0.00,292.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,11992336,0,3666664,23.42,34868,1432768,3988544,25.47,2602924,885320,176456,2020564,70412,2456,7580,31532,0,0,0.00,0,0.00,4,293,0.57,0.83,1.26,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,10.40,13.60,6.59,6.01,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,6.75,0.00,0.40,20.44,0.10,0.00,0.00,0.00,0.00,72.31,0.00,413.00,553.20,0.00,0.00,0.00,35291.20,130.80,0.00,366.40,0.00,0.00,0.00,0.00,277.20,0.00,277.20,0.00,70582.40,11990784,0,3668216,23.43,34880,1428272,3988544,25.47,2609752,881108,808,2027708,70264,2456,7592,31532,0,0,0.00,0,0.00,0,293,0.52,0.81,1.25,0,277.20,0.00,70582.40,254.63,63.93,230.61,1.75,48.48,7.40,8.00,4.96,8.73,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,7.35,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,92.25,1.20,492.00,345.80,0.00,0.00,0.00,20.80,68.80,0.00,339.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11994436,0,3664564,23.40,35248,1422496,3988544,25.47,2610652,875756,368,2028612,70388,2456,7592,31532,0,0,0.00,0,0.00,2,299,0.48,0.80,1.25,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,27.60,36.20,26.84,123.89,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,3.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.49,0.00,372.80,243.60,0.00,0.00,0.00,108.80,15.80,0.00,284.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,217.60,11999140,0,3659860,23.37,35256,1417488,3988544,25.47,2610596,871040,764,2028892,70484,2504,7592,31532,0,0,0.00,0,0.00,0,299,0.44,0.79,1.24,0,1.20,0.00,217.60,181.33,0.00,0.00,0.00,0.00,9.00,12.60,4.26,6.98,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.60,191.20,0.00,0.00,0.00,118.40,7.60,0.00,275.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,236.80,12004232,0,3654768,23.34,35264,1412392,3988544,25.47,2610284,866268,216,2028892,70388,2504,7592,31532,0,0,0.00,0,0.00,0,299,0.41,0.77,1.23,0,5.80,0.00,236.80,40.83,0.00,0.00,0.00,0.00,0.80,2.60,0.26,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.20,203.00,0.00,0.00,0.00,3.20,7.60,0.00,301.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12009580,0,3649420,23.31,35272,1407100,3988544,25.47,2609768,861564,248,2028892,70292,2504,7592,31532,0,0,0.00,0,0.00,0,299,0.37,0.76,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,4.00,0.91,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,194.20,0.00,0.00,0.00,56.80,11.20,0.00,282.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,12014936,0,3644064,23.27,35280,1401980,3988544,25.47,2609424,856720,76,2028824,70208,2496,7592,31532,0,0,0.00,0,0.00,0,298,0.34,0.75,1.22,0,1.80,0.00,113.60,63.11,0.00,0.00,0.00,0.00,4.20,3.60,0.29,1.32,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.40,207.20,0.00,0.00,0.00,1.60,7.80,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12019716,0,3639284,23.24,35280,1396836,3988544,25.47,2609012,851940,128,2028760,70092,2488,7592,31532,0,0,0.00,0,0.00,0,295,0.32,0.74,1.21,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.40,216.60,0.00,0.00,0.00,6.40,8.40,0.00,280.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12024944,0,3634056,23.21,35288,1391936,3988544,25.47,2608588,847056,144,2028624,70016,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.29,0.72,1.21,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.80,6.40,3.27,3.16,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,20.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,79.20,0.00,427.00,361.60,0.00,0.00,0.00,7.20,21.20,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12029604,0,3629396,23.18,35296,1387016,3988544,25.47,2608544,842484,496,2028760,69916,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.43,0.74,1.21,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.80,15.80,24.29,6.27,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,7.64,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.26,0.00,354.80,249.60,0.00,0.00,0.00,12.80,10.20,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12034560,0,3624440,23.15,35304,1382264,3988544,25.47,2608424,837948,980,2028800,69940,2472,7592,31532,0,0,0.00,0,0.00,1,295,0.39,0.73,1.20,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.00,6.40,6.22,5.94,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,351.80,215.40,0.00,0.00,0.00,17.60,170.80,0.00,336.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12039732,0,3619268,23.11,35312,1377360,3988544,25.47,2608308,833224,1056,2028800,69852,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.36,0.72,1.20,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,6.20,4.20,0.43,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.00,209.40,0.00,0.00,0.00,44.00,11.00,0.00,228.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,88.00,12043968,0,3615032,23.09,35320,1373100,3988544,25.47,2608836,828400,944,2028816,69664,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.33,0.71,1.19,0,5.20,0.00,88.00,16.92,0.00,0.00,0.00,0.00,3.80,5.20,0.28,1.41,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,1.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,442.80,321.00,0.00,0.00,0.00,40.80,14.40,0.00,342.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,12049060,0,3609940,23.05,35328,1368004,3988544,25.47,2608608,823548,860,2028820,69568,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.31,0.70,1.19,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,36.80,40.40,96.83,142.43,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,12.17,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,87.73,0.00,375.20,290.80,0.00,0.00,0.00,19.20,11.00,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12053896,0,3605104,23.02,35340,1363612,3988544,25.47,2608468,819344,1660,2028856,69484,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.28,0.68,1.18,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.40,6.80,3.26,7.19,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.60,195.20,0.00,0.00,0.00,5.60,8.20,0.00,278.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12058328,0,3600672,22.99,35348,1358516,3988544,25.47,2608152,814588,1660,2028872,69420,2472,7592,31532,0,0,0.00,0,0.00,0,295,0.26,0.67,1.17,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,4.40,3.40,0.35,0.88,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,199.00,0.00,0.00,0.00,156.00,7.60,0.00,279.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,312.00,12063692,0,3595308,22.96,35360,1353420,3988544,25.47,2607924,809732,1012,2028872,69340,2472,7592,31532,0,0,0.00,0,0.00,1,295,0.24,0.66,1.17,0,3.00,0.00,312.00,104.00,0.01,2.67,1.33,0.40,3.60,4.00,0.26,1.51,0.00,0.00,0.00,0.00
