timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.00,142.40,0.00,0.00,0.00,48.00,560.60,0.00,1258.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,13877036,0,1781964,11.38,34552,1093720,1118800,7.14,798444,817700,360,487880,63388,1920,3200,31532,0,0,0.00,0,0.00,1,226,0.57,1.04,1.37,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,3.40,4.80,0.28,0.70,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.91,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,412.40,336.00,0.00,0.00,0.00,0.00,7735.80,0.00,2452.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13872524,0,1786476,11.41,34552,1093748,1113756,7.11,802728,817728,380,492180,63440,1944,3700,31532,0,0,0.00,0,0.00,1,229,0.60,1.04,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,9.00,1.51,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,140.20,0.00,0.00,0.00,68.00,8.40,0.00,16.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,136.00,13872524,0,1786476,11.41,34560,1093772,1113756,7.11,802756,817736,120,492180,63440,1944,3700,31532,0,0,0.00,0,0.00,1,229,0.56,1.02,1.36,0,8.00,0.00,136.00,17.00,0.02,2.80,0.30,0.24,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,224.20,130.20,0.00,0.00,0.00,3.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13872400,0,1786600,11.41,34568,1093796,1113756,7.11,802768,817748,156,492184,63440,1944,3700,31532,0,0,0.00,0,0.00,1,229,0.51,1.00,1.35,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,246.80,156.60,0.00,0.00,0.00,4.00,15.80,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13872284,0,1786716,11.41,34576,1093908,1113756,7.11,802792,817880,280,492184,63432,1944,3700,31532,0,0,0.00,0,0.00,1,229,0.47,0.99,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,6.40,16.67,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,258.20,186.40,0.00,0.00,0.00,12.00,40.60,0.00,230.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13859344,0,1799656,11.49,34584,1093928,1257552,8.03,815488,817892,344,504900,63432,1944,3724,31532,0,0,0.00,0,0.00,1,229,0.43,0.97,1.34,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.80,6.20,0.32,17.13,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,2.43,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,96.76,3.60,1033.80,1102.60,0.00,0.00,0.00,39.20,505.20,0.00,1019.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,13847628,0,1811372,11.57,34584,1104608,1257552,8.03,816072,828440,10840,505444,63752,1992,3732,31532,0,0,0.00,0,0.00,1,235,0.40,0.95,1.33,0,1.60,0.00,78.40,49.00,0.03,21.00,10.50,1.68,253.60,175.00,2151.94,12.71,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,1.22,0.00,0.51,0.31,0.20,0.00,0.31,0.00,0.00,97.46,0.20,1544.40,1653.00,0.00,0.00,0.00,22.40,12.40,0.00,1799.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13825248,0,1833752,11.71,34592,1127008,1257552,8.03,816116,850776,33316,505456,63752,1992,3732,31532,0,0,0.00,0,0.00,1,235,0.37,0.94,1.32,0,0.60,0.00,44.80,74.67,0.00,8.00,8.00,0.48,515.40,287.40,4485.02,35.89,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,0.92,0.00,0.51,0.00,0.31,0.00,0.20,0.00,0.00,98.06,0.00,1490.40,1699.00,0.00,0.00,0.00,11.20,10.40,0.00,1684.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13805020,0,1853980,11.84,34600,1147772,1257552,8.03,816100,871604,54088,505432,63592,1984,3732,31532,0,0,0.00,0,0.00,0,234,0.34,0.92,1.32,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,479.20,282.60,4196.50,19.49,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,0.92,0.00,0.51,0.31,0.31,0.00,0.10,0.00,0.00,97.85,0.00,1440.80,1664.60,0.00,0.00,0.00,5894.40,9.40,0.00,1600.00,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,11788.80,13784780,0,1874220,11.97,34608,1167556,1257552,8.03,816112,891292,44448,505432,63576,1984,3732,31532,0,0,0.00,0,0.00,1,234,0.31,0.91,1.31,0,53.20,0.00,11788.80,221.59,1.94,36.47,0.53,2.80,457.60,273.20,4003.15,18.89,0.00,0.00,0.00,0.00
