timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,1.12,0.00,0.41,0.00,0.20,0.00,0.30,0.00,0.00,97.97,0.00,1238.60,1425.40,0.00,0.00,0.00,4.80,9.40,0.00,1199.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13892540,0,1766460,11.28,34812,976176,1147816,7.33,893380,710928,67136,593404,58788,1984,3912,31532,0,0,0.00,0,0.00,0,234,0.38,0.97,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,344.60,229.40,3011.62,16.03,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.71,0.00,0.51,0.00,0.30,0.00,0.51,0.00,0.00,97.98,0.00,1303.60,1457.40,0.00,0.00,0.00,4.00,8.00,0.00,1700.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13870540,0,1788460,11.42,34820,992216,1147816,7.33,899472,727076,83180,599484,58788,1960,3912,31532,0,0,0.00,0,0.00,0,231,0.35,0.96,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,365.60,229.60,3197.96,15.94,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.82,0.00,0.61,3.48,0.41,0.00,0.31,0.00,0.00,94.38,0.00,1802.60,2262.40,0.00,0.00,0.00,17983.20,7.20,0.00,1749.20,0.00,0.00,0.00,0.00,113.80,0.00,113.80,0.00,28838.40,13848768,0,1810232,11.56,34828,1014032,1147816,7.33,899480,748832,14992,599484,58796,1960,3912,31532,0,0,0.00,0,0.00,1,231,0.32,0.94,1.34,1,113.80,0.00,28838.40,253.41,11.23,55.23,0.69,7.84,501.20,285.80,4388.14,19.50,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.23,0.00,0.82,3.28,0.41,0.00,0.00,0.00,0.00,94.27,0.00,2031.40,2289.40,0.00,0.00,0.00,3588.80,8.00,0.00,2660.20,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14305.60,13812596,0,1846404,11.79,34836,1046940,1147816,7.33,903068,781648,30136,603060,58572,1960,3912,31532,0,0,0.00,0,0.00,1,231,0.29,0.92,1.33,0,57.40,0.00,14305.60,249.23,14.93,346.27,2.38,13.68,753.60,396.40,6596.74,26.82,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,1.32,0.00,0.51,0.00,0.41,0.00,0.61,0.00,0.00,97.15,0.00,1895.60,2157.40,0.00,0.00,0.00,26.40,8.00,0.00,2150.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,52.80,13785232,0,1873768,11.97,34844,1073720,1147816,7.33,903088,808428,56804,603068,59200,1960,3912,31532,0,0,0.00,0,0.00,1,231,0.27,0.91,1.32,0,5.00,0.00,52.80,10.56,0.00,0.00,0.00,0.00,616.80,332.40,5404.27,22.64,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,0.41,0.00,0.62,0.00,0.51,0.00,0.10,0.00,0.00,98.36,0.00,2196.00,2465.40,0.00,0.00,0.00,3.20,7.20,0.00,2201.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13756548,0,1902452,12.15,34852,1101380,1147816,7.33,903100,836016,84464,603068,59812,1960,3912,31532,0,0,0.00,0,0.00,0,231,0.25,0.89,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,633.00,342.00,5548.42,23.24,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,77.33,0.00,6.02,0.00,0.10,0.00,0.00,0.00,0.00,16.55,13.20,1513.00,1254.00,0.00,0.00,0.00,56.80,12183.00,0.00,14375.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13472448,0,2186552,13.96,34876,1106232,2233772,14.27,1278808,739036,197144,876776,65028,2256,5232,31532,0,0,0.00,0,0.00,4,268,0.55,0.95,1.33,0,1.60,0.00,113.60,71.00,0.00,2.50,2.50,0.40,135.80,77.80,1141.98,5.87,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,47.93,0.00,2.02,0.00,0.10,0.00,0.10,0.00,0.00,49.85,6.00,1045.80,958.80,0.00,0.00,0.00,22.40,4763.60,0.00,3182.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,13219572,0,2439428,15.58,34888,1112624,2432144,15.53,1528244,739948,203556,1120956,65176,2384,5748,31532,0,0,0.00,0,0.00,1,284,0.99,1.03,1.35,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,167.00,132.60,1290.19,16.30,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,3.94,0.00,0.91,0.10,0.20,0.00,0.40,0.00,0.00,94.44,0.00,949.20,1346.80,0.00,0.00,0.00,12.80,9.40,0.00,3323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13211332,0,2447668,15.63,34896,1133288,2432144,15.53,1526884,749908,224228,1108768,65176,2360,5732,31532,0,0,0.00,0,0.00,0,281,0.91,1.01,1.35,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,478.00,331.60,4177.21,23.10,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,3.46,0.00,0.71,0.00,0.20,0.00,0.51,0.00,0.00,95.12,0.00,1093.40,1533.80,0.00,0.00,0.00,12.00,10.60,0.00,3775.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13184624,0,2474376,15.80,34908,1157288,2432144,15.53,1542244,761060,248244,1111384,65172,2360,5736,31532,0,0,0.00,0,0.00,1,281,0.83,1.00,1.34,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,546.60,385.80,4788.96,26.83,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,1.83,0.00,0.61,0.00,0.20,0.00,0.41,0.00,0.00,96.95,0.00,928.60,1245.80,0.00,0.00,0.00,40.00,17.20,0.00,2286.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13166224,0,2492776,15.92,34916,1175436,2432144,15.53,1552112,769660,266224,1111548,65220,2360,5736,31532,0,0,0.00,0,0.00,1,281,0.77,0.98,1.33,0,0.80,0.00,80.00,100.00,0.00,1.00,1.00,0.08,418.40,329.20,3651.62,23.63,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,2.66,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,96.22,0.00,1044.00,1478.40,0.00,0.00,0.00,53.60,9.40,0.00,3083.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,107.20,13143648,0,2515352,16.06,34924,1197116,2432144,15.53,1564792,779712,287660,1112708,65192,2360,5736,31532,0,0,0.00,0,0.00,0,281,0.71,0.96,1.33,0,6.80,0.00,107.20,15.76,0.00,0.12,0.12,0.08,498.40,365.00,4368.75,25.35,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,3.51,0.00,0.93,0.00,0.31,0.10,0.31,0.00,0.00,94.85,0.00,1337.60,1922.20,0.00,0.00,0.00,13.60,15.00,0.00,3773.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,13109288,0,2549712,16.28,34932,1227224,2432144,15.53,1584988,793864,317768,1116868,65176,2360,5744,31532,0,0,0.00,0,0.00,0,281,0.65,0.95,1.32,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,692.40,431.40,6068.78,29.95,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,4.35,0.00,1.14,47.67,0.52,0.00,0.62,0.00,0.00,45.70,0.00,1788.00,3025.00,0.00,0.00,0.00,61365.60,12.00,0.00,5164.60,0.00,0.00,0.00,0.00,477.60,0.00,477.60,0.00,115752.00,13068988,0,2590012,16.54,34940,1266320,2432144,15.53,1606024,812060,50508,1116932,65792,2360,5744,31532,0,0,0.00,0,0.00,6,281,0.68,0.95,1.32,1,477.60,0.00,115752.00,242.36,125.86,248.18,1.92,91.52,902.40,524.60,7919.94,35.15,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,65.18,0.00,5.67,12.35,0.20,0.00,0.61,0.00,0.00,15.99,3.60,2198.60,2160.40,0.00,0.00,0.00,13343.20,3128.80,0.00,2719.00,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,33665.60,12497068,0,3161932,20.19,34948,1459224,2852600,18.22,2073580,910776,176708,1490180,71304,2464,6492,31532,0,0,0.00,0,0.00,1,294,0.62,0.93,1.31,0,133.80,0.00,33665.60,251.61,39.00,346.24,2.30,30.72,382.20,217.40,3224.11,20.76,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,52.16,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,44.53,1.80,2177.00,662.00,0.00,0.00,0.00,20.80,691.00,0.00,1933.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12253820,0,3405180,21.75,34956,1454172,3398008,21.70,2319828,905944,176768,1736744,71392,2496,7012,31532,0,0,0.00,0,0.00,0,298,0.89,0.98,1.32,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,7.80,10.00,4.09,6.26,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,360.40,224.20,0.00,0.00,0.00,4.80,12.80,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12259348,0,3399652,21.71,34964,1449072,3398008,21.70,2319448,901200,176788,1736684,71340,2488,7012,31532,0,0,0.00,0,0.00,0,297,0.82,0.97,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.00,0.28,1.37,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,354.00,220.40,0.00,0.00,0.00,38.40,8.00,0.00,288.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,12264744,0,3394256,21.68,34972,1443980,3398008,21.70,2318924,896500,176652,1736548,71116,2472,7012,31532,0,0,0.00,0,0.00,0,295,0.76,0.95,1.31,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2.40,4.20,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,8.52,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.18,0.00,425.20,311.80,0.00,0.00,0.00,56.80,251.80,0.00,454.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,113.60,12258468,0,3400532,21.72,34984,1439176,3398008,21.70,2330524,891800,176796,1748224,71028,2472,7012,31532,0,0,0.00,0,0.00,0,295,0.70,0.94,1.30,0,4.80,0.00,113.60,23.67,0.00,0.00,0.00,0.00,14.00,16.80,8.33,9.89,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,367.00,240.20,0.00,0.00,0.00,19.20,9.00,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12259180,0,3399820,21.71,34992,1434344,3398008,21.70,2334272,887360,177172,1752292,70884,2456,7040,31532,0,0,0.00,0,0.00,1,293,0.64,0.92,1.30,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,5.20,5.80,3.29,4.50,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,12.37,0.00,1.11,3.02,0.10,0.00,0.00,0.00,0.00,83.40,1.20,520.40,558.20,0.00,0.00,0.00,17644.80,353.60,0.00,2340.20,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35289.60,12066740,0,3592260,22.94,35344,1428700,3899016,24.90,2531568,882052,88400,1949716,71160,2496,7412,31532,0,0,0.00,0,0.00,1,299,0.67,0.92,1.29,0,138.80,0.00,35289.60,254.25,16.35,117.79,1.40,19.44,27.80,36.20,28.29,123.17,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,5.93,0.00,1.31,3.42,0.10,0.00,0.00,0.00,0.00,89.25,0.00,409.20,432.60,0.00,0.00,0.00,17745.60,293.80,0.00,5526.20,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35491.20,11835872,0,3823128,24.41,35356,1423604,4129160,26.37,2767804,877316,748,2186236,70988,2504,7888,31532,0,0,0.00,0,0.00,0,299,0.61,0.91,1.29,0,139.40,0.00,35491.20,254.60,14.99,107.55,1.04,14.56,9.60,12.80,4.73,8.55,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,322.36,185.43,0.00,0.00,0.00,12.77,7.98,0.00,274.05,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.55,11840412,0,3818588,24.39,35364,1418508,4129160,26.37,2767512,872660,788,2186240,70924,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.57,0.89,1.28,0,0.40,0.00,25.55,64.00,0.00,10.00,10.00,0.40,0.00,2.00,0.00,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.00,215.20,0.00,0.00,0.00,4.00,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11845480,0,3813520,24.35,35372,1413384,4129160,26.37,2767092,867904,812,2186240,70848,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.52,0.88,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.40,4.80,0.99,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.40,204.20,0.00,0.00,0.00,48.00,9.20,0.00,278.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,96.00,11850712,0,3808288,24.32,35380,1408316,4129160,26.37,2766792,863072,652,2186240,70760,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.48,0.86,1.27,0,1.60,0.00,96.00,60.00,0.00,0.00,0.00,0.00,2.80,3.00,0.21,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,332.20,195.80,0.00,0.00,0.00,116.00,9.60,0.00,239.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,232.00,11855012,0,3803988,24.29,35388,1403932,4129160,26.37,2767308,858280,124,2186272,70708,2504,7888,31532,0,0,0.00,0,0.00,1,299,0.44,0.85,1.26,0,5.40,0.00,232.00,42.96,0.00,0.74,0.74,0.40,1.40,2.20,0.11,0.58,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,371.80,230.20,0.00,0.00,0.00,8.00,10.60,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11860244,0,3798756,24.26,35388,1398844,4129160,26.37,2766904,853468,144,2186136,70640,2488,7888,31532,0,0,0.00,0,0.00,0,297,0.41,0.83,1.25,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,8.80,3.53,3.36,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,23.05,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,76.65,0.00,446.20,378.00,0.00,0.00,0.00,8.80,24.00,0.00,303.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11864980,0,3794020,24.23,35400,1394100,4129160,26.37,2766672,848964,536,2186188,70556,2472,7888,31532,0,0,0.00,0,0.00,0,295,0.37,0.82,1.25,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,12.00,12.80,22.36,5.00,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,8.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.18,0.00,363.40,248.40,0.00,0.00,0.00,16.80,10.40,0.00,283.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11869552,0,3789448,24.20,35408,1389364,4129160,26.37,2766604,844396,980,2186224,70392,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.34,0.81,1.24,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.00,6.60,6.16,6.03,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,352.40,211.40,0.00,0.00,0.00,12.00,171.20,0.00,335.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11874280,0,3784720,24.17,35416,1384264,4129160,26.37,2766280,839644,1020,2186240,70296,2472,7888,31532,0,0,0.00,0,0.00,1,295,0.32,0.79,1.23,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.40,3.60,0.32,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.00,211.00,0.00,0.00,0.00,19.20,8.80,0.00,278.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,11879364,0,3779636,24.14,35424,1379184,4129160,26.37,2766040,834756,1060,2186240,70212,2472,7888,31532,0,0,0.00,0,0.00,0,295,0.29,0.78,1.23,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,3.60,4.80,0.27,1.39,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,4.82,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,94.57,0.00,606.00,571.20,0.00,0.00,0.00,32.80,35.60,0.00,582.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,11882260,0,3776740,24.12,35424,1374276,4129160,26.37,2768100,830024,1128,2188488,70160,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.27,0.77,1.22,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,121.20,94.00,611.72,192.41,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,8.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.79,0.00,379.60,300.00,0.00,0.00,0.00,41.60,12.00,0.00,297.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,83.20,11887040,0,3771960,24.09,35436,1369768,4129160,26.37,2767944,825664,1540,2188500,70100,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.25,0.75,1.21,0,5.00,0.00,83.20,16.64,0.00,0.00,0.00,0.00,10.00,11.00,37.14,7.03,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,338.40,209.60,0.00,0.00,0.00,20.00,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11892032,0,3766968,24.06,35452,1364588,4129160,26.37,2767616,820900,1628,2188500,70020,2472,7892,31532,0,0,0.00,0,0.00,0,295,0.23,0.74,1.21,0,0.40,0.00,40.00,100.00,0.00,12.00,12.00,0.48,3.80,2.80,0.27,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.40,200.20,0.00,0.00,0.00,84.80,8.00,0.00,280.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,169.60,11897200,0,3761800,24.02,35464,1359496,4129160,26.37,2767404,816024,1332,2188500,69944,2472,7892,31532,0,0,0.00,0,0.00,1,295,0.21,0.73,1.20,0,2.40,0.00,169.60,70.67,0.01,4.67,2.33,0.56,3.80,3.60,0.27,1.32,0.00,0.00,0.00,0.00
