timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.60,146.80,0.00,0.00,0.00,32.80,560.60,0.00,1266.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,13967768,0,1691232,10.80,34924,909216,1141728,7.29,885740,643888,370404,585496,58636,1920,3372,31532,0,0,0.00,0,0.00,1,226,0.65,0.97,1.39,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,2.01,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,417.60,333.80,0.00,0.00,0.00,10.40,7738.20,0.00,2451.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13963908,0,1695092,10.83,34924,909244,1110904,7.09,890024,643916,370396,589796,58644,1944,3876,31532,0,0,0.00,0,0.00,0,229,0.60,0.95,1.38,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,7.40,9.00,1.50,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.00,0.00,0.30,16.37,0.10,0.00,0.00,0.00,0.00,83.23,0.00,244.40,360.80,0.00,0.00,0.00,31144.00,8.00,0.00,16.60,0.00,0.00,0.00,0.00,225.00,0.00,225.00,0.00,55580.80,13963916,0,1695084,10.82,34936,909268,1110904,7.09,890040,643936,214836,589800,58636,1944,3876,31532,0,0,0.00,0,0.00,1,229,0.55,0.94,1.38,1,225.00,0.00,55580.80,247.03,47.93,190.81,1.49,33.52,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.30,40.74,0.20,0.00,0.00,0.00,0.00,58.65,0.00,247.60,509.80,0.00,0.00,0.00,42938.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,362.80,0.00,362.80,0.00,92584.00,13963868,0,1695132,10.83,34948,909292,1110904,7.09,890084,643960,172,589800,58692,1944,3876,31532,0,0,0.00,0,0.00,1,229,0.59,0.94,1.37,0,362.80,0.00,92584.00,255.19,118.51,340.42,2.55,92.48,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,135.40,0.00,0.00,0.00,13.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13963744,0,1695256,10.83,34956,909316,1110904,7.09,890096,643972,248,589800,58692,1944,3876,31532,0,0,0.00,0,0.00,1,229,0.54,0.92,1.37,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,210.60,124.60,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13963712,0,1695288,10.83,34956,909336,1110904,7.09,890108,643980,268,589800,58692,1944,3876,31532,0,0,0.00,0,0.00,1,229,0.50,0.91,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,2.11,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.18,3.60,883.80,910.00,0.00,0.00,0.00,36.80,501.60,0.00,724.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,13955644,0,1703356,10.88,34964,916156,1110904,7.09,890620,650896,6920,590284,58900,1992,3880,31532,0,0,0.00,0,0.00,0,235,0.46,0.89,1.35,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,167.40,132.00,1399.48,9.88,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,0.71,0.00,0.20,0.20,0.20,0.00,0.31,0.00,0.00,98.37,0.00,1197.20,1271.20,0.00,0.00,0.00,31.20,9.20,0.00,1378.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,13938220,0,1720780,10.99,34972,933340,1110904,7.09,890636,667932,24164,590288,58900,1992,3880,31532,0,0,0.00,0,0.00,1,235,0.42,0.88,1.34,0,1.00,0.00,62.40,62.40,0.00,4.80,4.80,0.48,394.20,229.00,3447.61,15.90,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,1.62,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,97.66,0.00,1266.80,1436.20,0.00,0.00,0.00,4.80,7.40,0.00,1379.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13920976,0,1738024,11.10,34980,950496,1110904,7.09,890584,685000,41352,590228,58900,1984,3880,31532,0,0,0.00,0,0.00,1,234,0.39,0.86,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,393.60,229.60,3444.08,15.90,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,1.11,0.00,0.71,0.00,0.30,0.00,0.30,0.00,0.00,97.57,0.00,1418.40,1568.80,0.00,0.00,0.00,38.40,7.40,0.00,2081.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,76.80,13900340,0,1758660,11.23,34988,971380,1110904,7.09,890600,705916,62056,590232,58900,1984,3880,31532,0,0,0.00,0,0.00,0,234,0.36,0.85,1.33,0,6.00,0.00,76.80,12.80,0.26,43.20,4.80,2.88,479.00,270.40,4193.01,18.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:39,0.92,0.00,0.31,0.00,0.20,0.00,0.41,0.00,0.00,98.17,0.00,1429.60,1544.00,0.00,0.00,0.00,3.20,8.00,0.00,1430.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13882640,0,1776360,11.34,34996,989144,1110904,7.09,890616,723724,79828,590236,58900,1984,3884,31532,0,0,0.00,0,0.00,1,234,0.33,0.83,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,409.40,240.20,3579.47,16.66,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.51,0.00,0.30,0.20,0.30,0.00,0.30,0.00,0.00,98.38,0.00,1241.20,1458.60,0.00,0.00,0.00,5916.80,8.60,0.00,1425.00,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,11833.60,13861004,0,1797996,11.48,35004,1003340,1110904,7.09,897556,737984,64584,597164,58896,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.30,0.82,1.31,0,48.20,0.00,11833.60,245.51,1.45,30.12,1.24,6.00,330.00,221.20,2885.03,15.48,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.51,0.00,0.31,1.63,0.20,0.00,0.31,0.00,0.00,97.04,0.00,1441.12,1709.18,0.00,0.00,0.00,15762.08,7.78,0.00,1409.18,0.00,0.00,0.00,0.00,123.55,0.00,123.55,0.00,31524.15,13843816,0,1815184,11.59,35012,1021040,1110904,7.09,897564,755708,3324,597164,58896,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.28,0.81,1.31,0,123.55,0.00,31524.15,255.15,9.85,79.73,0.84,10.38,402.99,243.11,3524.94,16.80,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,0.92,0.00,0.41,0.00,0.61,0.00,0.82,0.00,0.00,97.24,0.00,2014.40,2627.80,0.00,0.00,0.00,7.20,8.40,0.00,2673.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13808108,0,1850892,11.82,35020,1054572,1110904,7.09,899624,789008,36868,599212,59056,1960,3884,31532,0,0,0.00,0,0.00,1,231,0.26,0.79,1.30,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,770.40,422.60,6742.78,28.67,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,1.02,0.00,0.72,0.00,0.41,0.00,0.61,0.00,0.00,97.24,0.00,2090.40,2611.00,0.00,0.00,0.00,3.20,9.20,0.00,2414.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13776940,0,1882060,12.02,35028,1084844,1110904,7.09,899672,819268,67140,599248,59920,1960,3884,31532,0,0,0.00,0,0.00,0,231,0.23,0.78,1.29,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,690.40,371.60,6052.95,24.97,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,27.77,0.00,4.98,0.10,0.41,0.00,0.41,0.00,0.00,66.33,11.20,2138.80,2373.80,0.00,0.00,0.00,3.20,7642.60,0.00,13233.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13616612,0,2042388,13.04,35048,1106384,2145880,13.70,1133892,740816,196972,733272,64524,2224,4712,31532,0,0,0.00,0,0.00,8,262,0.22,0.77,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,518.20,269.60,4513.73,18.37,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,91.88,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,4.41,7.00,1185.80,888.60,0.00,0.00,0.00,52.80,11126.00,0.00,7367.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,13270892,0,2388108,15.25,35060,1106804,2418192,15.44,1480336,737208,197604,1075772,65044,2376,5596,31532,0,0,0.00,0,0.00,4,285,0.52,0.82,1.30,0,0.80,0.00,105.60,132.00,0.01,17.00,15.00,1.20,29.00,31.40,94.88,7.76,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,9.63,0.00,1.23,0.00,0.10,0.00,0.51,0.00,0.00,88.52,1.00,1271.20,1733.20,0.00,0.00,0.00,22.40,1579.00,0.00,5141.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13219180,0,2439820,15.58,35068,1133400,2418192,15.44,1518960,749516,224204,1100088,65076,2368,5712,31532,0,0,0.00,0,0.00,0,281,0.48,0.81,1.30,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,611.20,384.40,5335.86,27.43,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,4.17,0.00,0.91,0.00,0.30,0.00,0.30,0.00,0.00,94.31,0.00,1073.20,1540.40,0.00,0.00,0.00,87.20,12.60,0.00,2853.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,174.40,13197232,0,2461768,15.72,35076,1156260,2418192,15.44,1530952,760196,246652,1100160,65084,2360,5712,31532,0,0,0.00,0,0.00,0,281,0.44,0.79,1.29,0,7.60,0.00,174.40,22.95,0.00,0.32,0.11,0.08,524.20,354.20,4586.82,24.65,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,3.07,0.00,0.72,0.00,0.20,0.00,0.20,0.00,0.00,95.80,0.00,1081.80,1612.20,0.00,0.00,0.00,12.80,15.60,0.00,3714.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13170624,0,2488376,15.89,35088,1180124,2418192,15.44,1546140,771520,270568,1102612,65144,2360,5712,31532,0,0,0.00,0,0.00,1,281,0.40,0.78,1.28,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,552.20,387.40,4829.46,27.07,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,2.75,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,96.23,0.00,1090.20,1501.40,0.00,0.00,0.00,4.00,12.80,0.00,2818.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13145884,0,2513116,16.05,35096,1202792,2418192,15.44,1560144,781912,293236,1104728,65104,2360,5716,31532,0,0,0.00,0,0.00,1,281,0.37,0.77,1.27,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,514.80,349.60,4504.20,24.45,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,4.10,0.00,0.82,4.61,0.31,0.00,0.41,0.00,0.00,89.75,0.00,1290.60,1980.60,0.00,0.00,0.00,11683.20,13.20,0.00,3776.40,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,16740.80,13115204,0,2543796,16.24,35104,1231320,2418192,15.44,1577680,795384,263368,1106868,65112,2360,5720,31532,0,0,0.00,0,0.00,0,281,0.34,0.76,1.27,1,68.20,0.00,16740.80,245.47,14.15,68.52,1.43,9.76,656.20,428.00,5748.84,29.46,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,7.11,0.00,1.34,18.43,0.41,0.00,0.62,0.00,0.00,72.09,0.00,1878.40,2964.00,0.00,0.00,0.00,27713.60,13.40,0.00,5075.40,0.00,0.00,0.00,0.00,265.20,0.00,265.20,0.00,62052.80,13073580,0,2585420,16.51,35112,1271592,2418192,15.44,1599208,814248,165360,1106944,65860,2360,5720,31532,0,0,0.00,0,0.00,1,281,0.39,0.76,1.27,0,265.20,0.00,62052.80,233.98,64.33,277.90,1.80,47.68,927.40,548.20,8136.19,37.33,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,63.41,0.00,6.15,5.04,0.20,0.00,0.60,0.00,0.00,24.60,3.80,2702.20,1820.40,0.00,0.00,0.00,35312.80,3081.20,0.00,2729.80,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70625.60,12500000,0,3159000,20.17,35128,1459376,2841648,18.15,2071840,910528,176752,1487860,71176,2456,6456,31532,0,0,0.00,0,0.00,5,295,0.44,0.76,1.27,0,276.40,0.00,70625.60,255.52,26.62,96.32,1.02,28.08,274.00,176.20,2251.73,22.59,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,51.55,0.00,2.41,0.40,0.00,0.00,0.40,0.00,0.00,45.24,1.60,1783.20,849.60,0.00,0.00,5.60,28.80,446.40,0.00,3062.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,11.20,57.60,12272224,0,3386776,21.63,35136,1455268,3513520,22.44,2302328,906692,176820,1718664,71136,2496,6964,31532,0,0,0.00,0,0.00,1,298,0.41,0.75,1.26,0,1.00,11.20,57.60,68.80,0.01,8.00,8.00,0.80,7.20,10.60,2.36,5.74,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.60,214.40,0.00,0.00,0.00,84.80,8.60,0.00,899.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,169.60,12274000,0,3385000,21.62,35144,1450172,3513520,22.44,2299912,901960,176460,1720648,71120,2488,6968,31532,0,0,0.00,0,0.00,1,296,0.37,0.74,1.25,0,5.60,0.00,169.60,30.29,0.00,0.00,0.00,0.00,3.60,4.20,0.24,5.51,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,358.80,225.20,0.00,0.00,0.00,4.00,121.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12244324,0,3414676,21.81,35152,1445120,3513520,22.44,2338376,897360,176492,1755412,71144,2472,7040,31532,0,0,0.00,0,0.00,0,295,0.35,0.73,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,6.80,0.36,5.83,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,3.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.70,0.00,346.80,217.60,0.00,0.00,0.00,3.20,8.00,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12249484,0,3409516,21.77,35160,1439968,3513520,22.44,2337980,892532,176516,1755420,71044,2472,7040,31532,0,0,0.00,0,0.00,0,295,0.32,0.71,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,2.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,400.60,272.00,0.00,0.00,0.00,12.80,41.20,0.00,299.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12250908,0,3408092,21.76,35168,1434884,3513520,22.44,2342032,887796,176536,1759776,70872,2456,7044,31532,0,0,0.00,0,0.00,6,293,0.29,0.70,1.23,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,9.80,12.80,7.99,4.45,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,5.83,0.00,0.60,22.61,0.10,0.00,0.00,0.00,0.00,70.85,0.00,437.00,575.40,0.00,0.00,0.00,35300.00,131.80,0.00,370.20,0.00,0.00,0.00,0.00,273.00,0.00,273.00,0.00,69432.00,12242744,0,3416256,21.82,35188,1430388,3513520,22.44,2355180,883392,912,1773000,70732,2456,7072,31532,0,0,0.00,0,0.00,1,293,0.27,0.69,1.22,0,273.00,0.00,69432.00,254.33,60.16,212.79,1.81,49.44,8.40,8.20,3.54,8.42,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,11.85,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,86.55,1.20,500.60,408.20,0.00,0.00,0.00,26.40,387.60,0.00,10399.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1220.80,11932452,0,3726548,23.80,35576,1424736,4040700,25.80,2641916,878148,368,2086400,70932,2456,7416,31532,0,0,0.00,0,0.00,4,299,0.25,0.68,1.22,0,5.40,0.00,1220.80,226.07,0.19,418.67,2.81,1.52,27.60,35.00,16.89,131.64,0.00,0.00,0.00,0.00
