timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,0.72,0.00,0.31,0.00,0.41,0.00,0.20,0.00,0.00,98.36,0.00,1801.00,1959.40,0.00,0.00,0.00,3.20,7.40,0.00,1919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13889044,0,1769956,11.30,34480,1026132,1133020,7.24,858416,749704,105984,547664,58548,1984,3808,31532,0,0,0.00,0,0.00,0,234,0.62,0.94,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,549.40,308.20,4811.82,20.96,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.61,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1390.60,1434.20,0.00,0.00,0.00,3.20,8.00,0.00,1775.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13862712,0,1796288,11.47,34488,1043228,1133020,7.24,867024,767080,123084,556260,58560,1960,3808,31532,0,0,0.00,0,0.00,1,231,0.57,0.92,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,396.00,242.40,3465.17,16.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,39.10,0.00,6.24,0.10,0.92,0.00,1.23,0.00,0.00,52.41,11.20,3047.00,4182.80,0.00,0.00,0.00,10338.40,8655.80,0.00,17664.20,0.00,0.00,0.00,0.00,87.20,0.00,87.20,0.00,20676.80,13613000,0,2046000,13.07,34516,1117144,2159672,13.79,1136740,740504,145460,725580,64204,2224,4976,31532,0,0,0.00,0,0.00,6,262,0.77,0.95,1.32,0,87.20,0.00,20676.80,237.12,3.81,43.67,0.55,4.80,1717.40,868.60,15004.71,59.54,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,94.09,0.00,4.90,0.10,0.00,0.00,0.70,0.00,0.00,0.20,8.00,3595.80,2076.40,0.00,0.00,0.00,22826.40,9829.00,0.00,11166.00,0.00,0.00,0.00,0.00,158.00,0.00,158.00,0.00,38280.00,13220720,0,2438280,15.57,34528,1168300,2428456,15.51,1502764,763104,83048,1063172,64956,2376,5532,31532,0,0,0.00,0,0.00,6,287,1.19,1.04,1.34,1,158.00,0.00,38280.00,242.28,32.21,159.88,1.53,24.24,1218.00,210.80,10530.27,20.12,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,40.60,0.00,6.20,34.30,0.52,0.00,2.58,0.00,0.00,15.81,2.80,3867.60,4962.00,0.00,0.00,0.00,41631.20,1897.60,0.00,16415.40,0.00,0.00,0.00,0.00,339.60,0.00,339.60,0.00,83681.60,12863404,0,2795596,17.85,34540,1385072,2647136,16.90,1754300,865884,92012,1200788,68780,2384,5856,31532,0,0,0.00,0,0.00,8,291,1.25,1.06,1.34,0,339.60,0.00,83681.60,246.41,102.77,315.09,2.30,78.24,2849.40,990.60,24954.92,69.19,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,86.00,0.00,5.60,0.10,0.00,0.00,0.70,0.00,0.00,7.60,3.20,3305.00,1199.80,0.00,0.00,204.80,32.00,1908.80,0.00,1308.40,0.00,0.00,0.00,0.00,29.40,1.60,27.80,409.60,7017.60,12369920,0,3289080,21.00,34548,1468084,3411176,21.78,2202900,907936,176796,1608220,71512,2496,6748,31532,0,0,0.00,0,0.00,1,299,1.39,1.09,1.35,0,29.40,409.60,7017.60,252.63,4.55,247.10,2.45,7.20,15.80,19.40,7.92,10.26,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,347.20,218.20,0.00,0.00,0.00,4.80,16.00,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12375228,0,3283772,20.97,34556,1462912,3411176,21.78,2202504,903336,176820,1608320,71404,2488,6748,31532,0,0,0.00,0,0.00,0,297,1.28,1.07,1.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.00,200.20,0.00,0.00,0.00,0.00,10.80,0.00,686.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12375072,0,3283928,20.97,34556,1457768,3411176,21.78,2206424,898556,176844,1612544,71324,2480,6748,31532,0,0,0.00,0,0.00,0,295,1.18,1.05,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.60,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,348.60,216.20,0.00,0.00,0.00,3.20,9.60,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12380516,0,3278484,20.94,34564,1452792,3411176,21.78,2206036,893772,176864,1612548,71228,2472,6748,31532,0,0,0.00,0,0.00,1,295,1.08,1.03,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,344.80,209.80,0.00,0.00,0.00,56.80,11.80,0.00,1074.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,113.60,12385012,0,3273988,20.91,34576,1447624,3411176,21.78,2206248,889012,176704,1613100,71152,2472,6748,31532,0,0,0.00,0,0.00,0,295,1.00,1.02,1.32,0,2.20,0.00,113.60,51.64,0.00,0.00,0.00,0.00,3.00,4.20,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.60,206.40,0.00,0.00,0.00,77.60,9.40,0.00,274.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,155.20,12390384,0,3268616,20.87,34584,1442532,3411176,21.78,2205924,884356,176436,1613104,71096,2472,6748,31532,0,0,0.00,0,0.00,0,295,0.92,1.00,1.32,0,7.00,0.00,155.20,22.17,0.00,0.00,0.00,0.00,2.20,3.40,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,0.71,0.00,0.10,20.56,0.00,0.00,0.00,0.00,0.00,78.63,0.00,347.20,473.40,0.00,0.00,0.00,35272.80,7.80,0.00,281.60,0.00,0.00,0.00,0.00,276.00,0.00,276.00,0.00,70545.60,12395352,0,3263648,20.84,34596,1437436,3411176,21.78,2205496,879568,156,1613104,71060,2472,6748,31532,0,0,0.00,0,0.00,1,295,0.92,1.00,1.31,0,276.00,0.00,70545.60,255.60,63.33,229.45,1.74,48.00,1.60,2.40,0.12,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,322.40,188.00,0.00,0.00,0.00,10.40,7.40,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12400492,0,3258508,20.81,34604,1432336,3411176,21.78,2205172,874800,200,1613104,70912,2472,6748,31532,0,0,0.00,0,0.00,1,295,0.85,0.98,1.31,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.40,1.80,0.11,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,3.61,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,95.59,0.60,602.20,619.00,0.00,0.00,0.00,0.00,135.40,0.00,1463.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12381328,0,3277672,20.93,34604,1427244,3411176,21.78,2229536,870056,244,1637836,70832,2472,6796,31532,0,0,0.00,0,0.00,0,297,1.02,1.02,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,172.40,133.20,1403.60,17.35,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,10.41,0.00,1.24,0.00,0.82,0.00,1.13,0.00,0.00,86.39,0.00,3044.40,3990.00,0.00,0.00,0.00,4.00,112.80,0.00,8254.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12203892,0,3455108,22.06,34612,1422152,3411176,21.78,2405132,865320,272,1819772,70728,2488,7148,31532,0,0,0.00,0,0.00,0,297,0.94,1.00,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1563.40,816.80,13728.40,55.27,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,5.21,0.00,0.72,0.00,0.72,0.00,1.23,0.00,0.00,92.13,0.00,2866.80,3373.20,0.00,0.00,0.00,11.20,29.40,0.00,4666.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12165652,0,3493348,22.31,34620,1417776,3411176,21.78,2450620,860596,296,1862844,70636,2472,7232,31532,0,0,0.00,0,0.00,0,293,0.86,0.98,1.30,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1156.00,595.60,10092.33,47.05,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,9.52,0.00,1.04,0.00,0.52,0.00,0.83,0.00,0.00,88.10,0.20,2948.60,3233.80,0.00,0.00,0.00,48.80,262.00,0.00,9177.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,11998512,0,3660488,23.38,34628,1412688,3956748,25.27,2626356,855768,192,2034860,70556,2448,7580,31532,0,0,0.00,0,0.00,0,292,0.96,1.00,1.31,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,1205.60,592.00,10560.62,39.38,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,3.31,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,96.19,0.00,797.00,744.60,0.00,0.00,0.00,20.00,11.60,0.00,935.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,40.00,12003492,0,3655508,23.34,34636,1407624,3956748,25.27,2626040,850960,172,2034816,70480,2440,7580,31532,0,0,0.00,0,0.00,1,291,0.88,0.98,1.30,0,2.80,0.00,40.00,14.29,0.00,0.00,0.00,0.00,192.40,103.60,1647.78,8.73,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,3.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.20,0.00,379.80,262.80,0.00,0.00,0.00,4.00,55.40,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12007560,0,3651440,23.32,34644,1402604,3956748,25.27,2626536,846268,264,2035636,70396,2440,7580,31532,0,0,0.00,0,0.00,4,291,0.81,0.97,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.20,13.20,7.26,5.52,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,5.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,382.00,291.60,0.00,0.00,0.00,27.20,31.80,0.00,288.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,12011720,0,3647280,23.29,34660,1398320,3956748,25.27,2627100,842028,1076,2036196,70364,2440,7580,31532,0,0,0.00,0,0.00,1,291,0.74,0.95,1.29,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,9.80,10.40,8.08,10.99,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,9.68,0.00,0.60,0.50,0.10,0.00,0.00,0.00,0.00,89.11,1.20,670.40,630.60,0.00,0.00,0.00,16.80,96.60,0.00,574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12013496,0,3645504,23.28,35052,1392396,3956748,25.27,2630588,836400,476,2039392,70388,2440,7584,31532,0,0,0.00,0,0.00,0,297,0.68,0.94,1.28,0,0.40,0.00,33.60,84.00,0.01,14.00,14.00,0.56,106.80,87.80,460.97,197.69,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,4.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.00,350.00,248.40,0.00,0.00,0.00,8.00,15.60,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12014220,0,3644780,23.28,35052,1387204,3956748,25.27,2634468,831488,352,2043752,70428,2488,7596,31532,0,0,0.00,0,0.00,1,297,0.63,0.92,1.27,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.80,13.20,3.08,8.20,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.40,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.00,315.40,192.80,0.00,0.00,0.00,112.00,8.60,0.00,276.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,224.00,12019284,0,3639716,23.24,35060,1382156,3956748,25.27,2634240,826652,780,2043752,70344,2488,7596,31532,0,0,0.00,0,0.00,1,297,0.58,0.91,1.27,0,1.60,0.00,224.00,140.00,0.01,8.00,4.00,0.64,1.00,3.60,1.78,2.36,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,22.67,0.00,3.81,0.00,0.10,0.00,0.00,0.00,0.00,73.42,0.00,567.40,510.40,0.00,0.00,0.00,40.80,4041.60,0.00,16798.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,11071808,0,4587192,29.29,35068,1377060,5138052,32.81,3585636,821832,684,2995280,70164,2488,9320,31532,0,0,0.00,0,0.00,1,297,0.61,0.91,1.27,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,9.60,7.20,1.14,3.94,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,320.20,198.80,0.00,0.00,0.00,119.20,8.00,0.00,279.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,238.40,11074672,0,4584328,29.28,35076,1371964,5138052,32.81,3587468,817032,88,2997428,69992,2488,9460,31532,0,0,0.00,0,0.00,0,297,0.56,0.89,1.26,0,5.40,0.00,238.40,44.15,0.01,2.37,2.37,1.28,4.40,3.60,0.32,1.93,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,202.80,0.00,0.00,0.00,3.20,7.80,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11079964,0,4579036,29.24,35084,1366832,5138052,32.81,3587188,812076,144,2997428,69968,2488,9460,31532,0,0,0.00,0,0.00,0,295,0.52,0.88,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.20,221.40,0.00,0.00,0.00,6.40,9.00,0.00,277.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11082848,0,4576152,29.22,35092,1361736,5138052,32.81,3588784,807468,180,2999340,69924,2472,9460,31532,0,0,0.00,0,0.00,0,295,0.48,0.86,1.24,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,4.20,6.60,3.35,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,20.70,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,78.80,0.00,413.80,339.80,0.00,0.00,0.00,21.60,28.80,0.00,296.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,11083696,0,4575304,29.22,35100,1357044,5138052,32.81,3592960,802760,580,3003760,69852,2472,9472,31532,0,0,0.00,0,0.00,0,295,0.44,0.85,1.24,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,14.60,16.20,22.04,6.73,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,9.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.49,0.00,328.60,242.60,0.00,0.00,0.00,24.80,11.20,0.00,288.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,11082140,0,4576860,29.23,35112,1352356,5138052,32.81,3599036,798516,1152,3009864,69788,2472,9484,31532,0,0,0.00,0,0.00,0,295,0.40,0.83,1.23,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,7.00,8.20,7.90,6.31,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,3.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.20,0.40,335.00,216.80,0.00,0.00,0.00,0.00,172.80,0.00,333.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11084880,0,4574120,29.21,35112,1347544,5138052,32.81,3600784,793844,1400,3011916,69736,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.37,0.82,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,5.20,1.95,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,328.40,201.20,0.00,0.00,0.00,51.20,7.60,0.00,279.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,11090104,0,4568896,29.18,35120,1342448,5138052,32.81,3600484,789028,1268,3011920,69664,2472,9488,31532,0,0,0.00,0,0.00,0,295,0.34,0.81,1.22,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,2.40,3.40,0.19,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,1.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.90,0.00,425.60,347.00,0.00,0.00,0.00,40.00,16.40,0.00,535.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,80.00,11085172,0,4573828,29.21,35128,1337232,5138052,32.81,3610532,784192,1156,3022176,69564,2472,9508,31532,0,0,0.00,0,0.00,0,295,0.31,0.79,1.21,0,5.80,0.00,80.00,13.79,0.00,0.00,0.00,0.00,35.40,48.00,42.12,211.07,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,14.99,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,84.52,0.00,403.00,295.40,0.00,0.00,0.00,19.20,12.80,0.00,303.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,11085192,0,4573808,29.21,35136,1332964,5138052,32.81,3614480,779984,2000,3026312,69496,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.29,0.78,1.20,0,0.80,0.00,38.40,48.00,0.00,4.00,4.00,0.32,10.80,12.20,55.07,7.21,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,5.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.69,0.00,340.60,236.00,0.00,0.00,0.00,100.00,8.40,0.00,227.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,200.00,11089080,0,4569920,29.18,35160,1329184,5138052,32.81,3615240,775412,1976,3026312,69420,2472,9516,31532,0,0,0.00,0,0.00,1,295,0.27,0.77,1.20,0,2.80,0.00,200.00,71.43,0.01,3.71,2.00,0.56,6.20,5.40,3.38,5.45,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.00,198.00,0.00,0.00,0.00,121.60,8.60,0.00,279.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,243.20,11093984,0,4565016,29.15,35168,1324092,5138052,32.81,3614968,770604,1476,3026316,69364,2472,9516,31532,0,0,0.00,0,0.00,0,295,0.25,0.75,1.19,0,2.60,0.00,243.20,93.54,0.00,1.85,1.85,0.48,4.20,3.40,0.29,1.46,0.00,0.00,0.00,0.00
