timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:38,0.51,0.00,0.51,0.00,0.31,0.00,0.00,0.00,0.00,98.67,0.00,1418.40,1616.60,0.00,0.00,0.00,4.80,7.20,0.00,1424.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13911232,0,1747768,11.16,34804,1006944,1148660,7.34,844072,741768,97984,544040,58592,1984,3804,31532,0,0,0.00,0,0.00,1,234,0.46,0.81,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,407.20,252.40,3561.87,17.48,0.00,0.00,0.00,0.00
2018-01-06 22:32:43,0.82,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,98.27,0.00,1642.20,1932.20,0.00,0.00,0.00,3.20,7.80,0.00,2016.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13882524,0,1776476,11.34,34812,1028752,1148660,7.34,851200,763588,119792,551156,58560,1960,3804,31532,0,0,0.00,0,0.00,1,231,0.42,0.80,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,502.80,299.20,4402.21,20.49,0.00,0.00,0.00,0.00
2018-01-06 22:32:48,4.49,0.00,3.34,10.87,1.04,0.00,0.31,0.00,0.00,79.94,0.00,3492.00,4647.80,0.00,0.00,0.00,25990.40,12.80,0.00,6202.20,0.00,0.00,0.00,0.00,204.20,0.00,204.20,0.00,51980.80,13657128,0,2001872,12.78,34820,1248592,1148660,7.34,1063112,771576,209700,551172,63716,1960,3804,31532,0,0,0.00,0,0.00,3,231,0.47,0.80,1.23,0,204.20,0.00,51980.80,254.56,38.10,186.60,1.48,30.16,1786.00,909.00,15661.11,61.05,0.00,0.00,0.00,0.00
2018-01-06 22:32:53,93.07,0.00,5.02,0.10,0.00,0.00,0.00,0.00,0.00,1.81,17.20,1280.00,909.80,0.00,0.00,0.00,120.00,13097.40,0.00,13801.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,240.00,13350492,0,2308508,14.74,34848,1106088,2379696,15.20,1389116,737860,196856,998324,64904,2352,5400,31532,0,0,0.00,0,0.00,7,280,0.75,0.85,1.25,0,7.20,0.00,240.00,33.33,0.02,2.11,0.78,0.56,15.00,18.40,17.91,3.84,0.00,0.00,0.00,0.00
2018-01-06 22:32:58,42.90,0.00,2.61,0.00,0.52,0.00,1.04,0.00,0.00,52.92,2.20,2803.40,4228.40,0.00,0.00,0.00,26.40,2401.00,0.00,8926.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13159716,0,2499284,15.96,34860,1173228,2556044,16.32,1560556,767964,264120,1120828,64916,2384,5764,31532,0,0,0.00,0,0.00,1,284,0.69,0.84,1.24,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,1548.20,822.00,13488.37,59.91,0.00,0.00,0.00,0.00
2018-01-06 22:33:03,13.45,0.00,2.63,0.11,0.74,0.00,1.79,0.00,0.00,81.30,0.00,3617.00,5278.20,0.00,0.00,0.00,20.00,18.40,0.00,11603.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13088684,0,2570316,16.41,34868,1258868,2556044,16.32,1590964,808076,349760,1105708,65140,2360,5744,31532,0,0,0.00,0,0.00,1,281,0.72,0.84,1.24,0,0.80,0.00,40.00,50.00,0.00,2.00,2.00,0.16,1965.20,1043.80,17256.76,69.31,0.00,0.00,0.00,0.00
2018-01-06 22:33:08,50.86,0.00,5.08,5.28,0.30,0.10,0.51,0.00,0.00,37.87,3.40,2323.20,2647.00,0.00,0.00,0.00,35286.40,1973.40,0.00,4499.40,0.00,0.00,0.00,0.00,274.40,0.00,274.40,0.00,70121.60,12595212,0,3063788,19.57,34876,1457888,3088232,19.72,1977772,908892,373420,1394080,70956,2448,6280,31532,0,0,0.00,0,0.00,3,292,0.66,0.83,1.23,0,274.40,0.00,70121.60,255.55,27.26,97.18,1.01,27.60,554.40,334.80,4741.05,28.09,0.00,0.00,0.00,0.00
2018-01-06 22:33:13,59.35,0.00,3.24,0.00,0.00,0.00,0.40,0.00,0.00,37.01,2.00,2204.60,1459.60,0.00,0.00,819.20,40.00,1809.60,0.00,1008.40,0.00,0.00,0.00,0.00,9.00,6.40,2.60,1638.40,531.20,12361968,0,3297032,21.06,34884,1456944,3293392,21.03,2211456,908164,373492,1627824,70984,2496,6812,31532,0,0,0.00,0,0.00,1,297,0.61,0.81,1.23,0,9.00,1638.40,531.20,241.07,0.08,74.49,2.22,2.00,13.80,18.00,3.16,8.84,0.00,0.00,0.00,0.00
2018-01-06 22:33:18,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,348.00,210.20,0.00,0.00,0.00,9.60,7.80,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12366680,0,3292320,21.03,34892,1451844,3293392,21.03,2211124,903352,373520,1627760,70956,2488,6812,31532,0,0,0.00,0,0.00,1,297,0.56,0.80,1.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.00,4.00,0.30,1.26,0.00,0.00,0.00,0.00
2018-01-06 22:33:23,3.23,0.00,0.20,31.35,0.10,0.00,0.00,0.00,0.00,65.12,0.00,378.80,537.80,0.00,0.00,0.00,39390.40,80.20,0.00,291.20,0.00,0.00,0.00,0.00,306.20,0.00,306.20,0.00,74600.00,12370696,0,3288304,21.00,34908,1446748,3293392,21.03,2212180,898500,176760,1629056,70820,2472,6812,31532,0,0,0.00,0,0.00,2,295,0.67,0.82,1.22,0,306.20,0.00,74600.00,243.63,78.32,227.35,1.90,58.24,2.60,4.00,0.19,1.05,0.00,0.00,0.00,0.00
2018-01-06 22:33:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,366.20,248.40,0.00,0.00,0.00,97.60,8.40,0.00,287.40,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,4376.00,12376124,0,3282876,20.96,34916,1441648,3293392,21.03,2211892,893728,176488,1629060,70668,2472,6812,31532,0,0,0.00,0,0.00,0,295,0.62,0.81,1.22,0,32.00,0.00,4376.00,136.75,3.14,366.80,1.35,4.32,6.20,6.80,0.44,2.23,0.00,0.00,0.00,0.00
2018-01-06 22:33:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.00,194.20,0.00,0.00,0.00,13.60,7.80,0.00,277.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12381356,0,3277644,20.93,34924,1436552,3293392,21.03,2211612,888916,176444,1629060,70560,2472,6812,31532,0,0,0.00,0,0.00,0,295,0.57,0.79,1.21,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,1.80,2.60,0.15,0.89,0.00,0.00,0.00,0.00
2018-01-06 22:33:38,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,189.80,0.00,0.00,0.00,3283.20,9.00,0.00,278.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,614.40,12386260,0,3272740,20.90,34928,1431456,3293392,21.03,2211340,884092,160060,1629060,70496,2472,6812,31532,0,0,0.00,0,0.00,0,295,0.52,0.78,1.20,2,2.40,0.00,614.40,256.00,0.20,3.67,0.67,0.16,3.40,3.60,0.23,5.45,0.00,0.00,0.00,0.00
2018-01-06 22:33:43,2.22,0.00,0.30,20.44,0.20,0.00,0.00,0.00,0.00,76.84,0.40,521.00,718.60,0.00,0.00,0.00,31991.20,26.80,0.00,765.60,0.00,0.00,0.00,0.00,273.60,0.00,273.60,0.00,69934.40,12381988,0,3277012,20.93,34932,1426364,3293392,21.03,2215688,879252,200,1637744,70388,2488,6812,31532,0,0,0.00,0,0.00,3,297,0.48,0.77,1.20,0,273.60,0.00,69934.40,255.61,62.94,230.74,1.75,47.84,62.80,58.00,463.40,8.07,0.00,0.00,0.00,0.00
2018-01-06 22:33:48,14.94,0.00,1.84,0.00,0.41,0.00,0.41,0.00,0.00,82.40,0.00,2326.40,2846.80,0.00,0.00,0.00,8.00,670.80,0.00,12453.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12033924,0,3625076,23.15,34940,1421268,4050520,25.87,2572812,874472,236,1991168,70300,2488,7508,31532,0,0,0.00,0,0.00,1,297,0.76,0.82,1.21,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,898.00,547.80,7881.26,37.71,0.00,0.00,0.00,0.00
2018-01-06 22:33:53,5.06,0.00,0.72,0.00,0.72,0.00,0.83,0.00,0.00,92.67,0.00,2934.20,3536.80,0.00,0.00,0.00,3.20,88.40,0.00,5257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12032088,0,3626912,23.16,34948,1416176,4050520,25.87,2579104,869624,264,1997600,70212,2456,7520,31532,0,0,0.00,0,0.00,1,293,0.70,0.81,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1182.00,664.60,10374.12,45.22,0.00,0.00,0.00,0.00
2018-01-06 22:33:58,7.01,0.00,0.84,0.31,1.05,0.00,0.94,0.00,0.00,89.85,0.20,3955.20,4982.80,0.00,0.00,0.00,16.80,247.20,0.00,7094.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12038500,0,3620500,23.12,34956,1411076,4050520,25.87,2577432,864836,284,1996232,70132,2456,7520,31532,0,0,0.00,0,0.00,0,293,0.65,0.79,1.20,0,1.00,0.00,33.60,33.60,0.01,6.40,6.40,0.64,1877.40,966.00,16471.03,64.84,0.00,0.00,0.00,0.00
2018-01-06 22:34:03,8.20,0.00,0.52,0.00,0.83,0.00,0.42,0.00,0.00,90.03,0.00,3427.00,4236.20,0.00,0.00,0.00,38.40,10.60,0.00,7747.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,12042036,0,3616964,23.10,34964,1405980,4050520,25.87,2578548,860032,144,1997604,69996,2456,7520,31532,0,0,0.00,0,0.00,0,293,0.60,0.78,1.19,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2087.40,920.80,18285.09,62.47,0.00,0.00,0.00,0.00
2018-01-06 22:34:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,374.00,240.60,0.00,0.00,0.00,22.40,14.00,0.00,291.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,44.80,12047532,0,3611468,23.06,34972,1400884,4050520,25.87,2578196,855176,128,1997512,69936,2440,7520,31532,0,0,0.00,0,0.00,0,291,0.55,0.77,1.19,0,2.20,0.00,44.80,20.36,0.00,0.00,0.00,0.00,7.20,10.00,6.58,3.08,0.00,0.00,0.00,0.00
2018-01-06 22:34:13,10.69,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.11,0.00,430.40,315.60,0.00,0.00,0.00,0.00,77.00,0.00,594.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12050812,0,3608188,23.04,34976,1396684,4050520,25.87,2579500,850980,1048,1998856,69896,2440,7520,31532,0,0,0.00,0,0.00,1,291,0.50,0.76,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,13.40,9.56,12.87,0.00,0.00,0.00,0.00
2018-01-06 22:34:18,8.45,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,90.34,0.00,471.20,394.80,0.00,0.00,0.00,24.80,178.00,0.00,6677.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,11821868,0,3837132,24.50,34984,1391584,4292944,27.42,2813036,846264,1156,2232732,69876,2440,7936,31532,0,0,0.00,0,0.00,0,291,0.62,0.78,1.19,0,1.00,0.00,49.60,49.60,0.00,0.80,0.80,0.08,32.20,44.80,24.82,189.52,0.00,0.00,0.00,0.00
2018-01-06 22:34:23,4.43,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,95.07,1.20,406.19,299.00,0.00,0.00,0.00,248.30,63.27,0.00,1047.50,0.00,0.00,0.00,0.00,7.58,0.00,7.58,0.00,496.61,11784456,0,3874544,24.74,35352,1385604,4292944,27.42,2853152,840568,60,2274756,70076,2488,8052,31532,0,0,0.00,0,0.00,0,297,0.57,0.76,1.18,0,7.58,0.00,496.61,65.47,0.01,1.89,0.63,0.48,13.77,16.37,6.83,10.10,0.00,0.00,0.00,0.00
2018-01-06 22:34:28,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,323.40,191.60,0.00,0.00,0.00,10.40,8.60,0.00,274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11789568,0,3869432,24.71,35360,1380508,4292944,27.42,2852796,835704,156,2274684,70052,2488,8052,31532,0,0,0.00,0,0.00,0,297,0.53,0.75,1.17,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1.00,3.60,4.49,2.62,0.00,0.00,0.00,0.00
2018-01-06 22:34:33,17.84,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,79.13,0.00,464.80,418.60,0.00,0.00,0.00,4.00,491.00,0.00,24655.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10928140,0,4730860,30.21,35368,1375416,5415524,34.58,3719672,830912,184,3139796,69992,2488,9656,31532,0,0,0.00,0,0.00,1,297,0.57,0.75,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.00,7.00,1.13,4.28,0.00,0.00,0.00,0.00
2018-01-06 22:34:38,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,194.60,0.00,0.00,0.00,4.00,7.60,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10933228,0,4725772,30.18,35376,1370316,5415524,34.58,3719348,826096,208,3139752,69900,2488,9740,31532,0,0,0.00,0,0.00,1,297,0.52,0.74,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,3.80,0.31,1.93,0.00,0.00,0.00,0.00
2018-01-06 22:34:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.60,202.80,0.00,0.00,0.00,0.00,8.00,0.00,285.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10938592,0,4720408,30.15,35376,1365220,5415524,34.58,3718968,821244,228,3139616,69820,2488,9740,31532,0,0,0.00,0,0.00,1,295,0.48,0.73,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.40,0.08,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:34:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.00,205.80,0.00,0.00,0.00,3.20,8.00,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10943692,0,4715308,30.11,35384,1360124,5415524,34.58,3718640,816484,260,3139616,69744,2472,9740,31532,0,0,0.00,0,0.00,0,295,0.44,0.72,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,4.60,0.30,1.28,0.00,0.00,0.00,0.00
2018-01-06 22:34:53,22.54,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.26,0.00,465.80,373.80,0.00,0.00,0.00,20.80,28.40,0.00,299.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,10946528,0,4712472,30.09,35396,1355444,5415524,34.58,3720700,811972,644,3141872,69664,2472,9744,31532,0,0,0.00,0,0.00,1,295,0.57,0.74,1.16,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,14.60,18.00,26.65,8.25,0.00,0.00,0.00,0.00
2018-01-06 22:34:58,7.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.58,0.00,367.20,277.80,0.00,0.00,0.00,55.20,10.00,0.00,280.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,10950936,0,4708064,30.07,35404,1350820,5415524,34.58,3720564,807528,1032,3141908,69648,2472,9744,31532,0,0,0.00,0,0.00,0,295,0.52,0.73,1.15,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,7.20,9.80,7.91,7.69,0.00,0.00,0.00,0.00
2018-01-06 22:35:03,3.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.29,0.40,360.20,247.60,0.00,0.00,0.00,220.80,174.20,0.00,287.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,441.60,10954780,0,4704220,30.04,35412,1346920,5415524,34.58,3721360,802884,320,3141908,69616,2472,9744,31532,0,0,0.00,0,0.00,0,295,0.48,0.71,1.15,0,7.80,0.00,441.60,56.62,0.03,3.49,0.82,0.64,7.80,5.60,1.99,2.67,0.00,0.00,0.00,0.00
2018-01-06 22:35:08,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.80,202.60,0.00,0.00,0.00,17.60,8.60,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10959868,0,4699132,30.01,35420,1341816,5415524,34.58,3721100,798136,408,3141924,69512,2472,9744,31532,0,0,0.00,0,0.00,1,295,0.44,0.70,1.14,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,2.40,3.40,0.19,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:35:13,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,461.80,377.00,0.00,0.00,0.00,4.00,14.40,0.00,344.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10965156,0,4693844,29.98,35428,1336728,5415524,34.58,3720864,793228,440,3141932,69480,2472,9744,31532,0,0,0.00,0,0.00,1,295,0.41,0.69,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,41.40,50.40,95.55,211.74,0.00,0.00,0.00,0.00
2018-01-06 22:35:18,22.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,77.09,0.00,395.80,351.00,0.00,0.00,0.00,18.40,11.00,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,10969464,0,4689536,29.95,35440,1332532,5415524,34.58,3720572,789276,1416,3141948,69428,2472,9744,31532,0,0,0.00,0,0.00,1,295,0.37,0.68,1.13,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.40,7.80,4.84,9.22,0.00,0.00,0.00,0.00
2018-01-06 22:35:23,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,341.00,214.00,0.00,0.00,0.00,332.80,9.80,0.00,277.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,665.60,10974116,0,4684884,29.92,35460,1327596,5415524,34.58,3720340,784660,160,3141952,69436,2472,9744,31532,0,0,0.00,0,0.00,0,295,0.34,0.67,1.12,0,12.00,0.00,665.60,55.47,0.06,5.07,0.20,0.24,4.60,3.40,3.26,2.20,0.00,0.00,0.00,0.00
2018-01-06 22:35:28,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.40,201.20,0.00,0.00,0.00,0.00,9.80,0.00,279.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10979136,0,4679864,29.89,35460,1322500,5415524,34.58,3720044,779908,200,3141988,69392,2472,9744,31532,0,0,0.00,0,0.00,0,295,0.32,0.66,1.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,3.60,0.31,1.43,0.00,0.00,0.00,0.00
