timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.80,139.60,0.00,0.00,0.00,8.00,564.00,0.00,1256.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14131832,0,1527168,9.75,34564,912036,1077560,6.88,722476,643968,370484,419840,58328,1928,3056,31532,0,0,0.00,0,0.00,0,227,0.96,0.96,1.36,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.71,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,14.40,410.60,338.20,0.00,0.00,0.00,93.60,7736.40,0.00,2448.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,187.20,14127640,0,1531360,9.78,34576,912064,1077468,6.88,726792,643992,370160,424116,58360,2024,3636,31532,0,0,0.00,0,0.00,1,230,0.89,0.94,1.35,0,7.80,0.00,187.20,24.00,0.00,0.00,0.00,0.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,134.00,0.00,0.00,0.00,12.00,7.80,0.00,19.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14127664,0,1531336,9.78,34584,912088,1077468,6.88,726788,643996,370216,424140,58304,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.81,0.93,1.35,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,141.40,0.00,0.00,0.00,6.40,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14127540,0,1531460,9.78,34592,912112,1077468,6.88,726800,644016,370256,424140,58304,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.75,0.91,1.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.00,0.00,0.30,29.61,0.20,0.00,0.00,0.00,0.00,69.89,0.00,249.40,467.40,0.00,0.00,0.00,45828.00,7.20,0.00,24.20,0.00,0.00,0.00,0.00,327.20,0.00,327.20,0.00,83614.40,14127468,0,1531532,9.78,34600,912136,1077468,6.88,726828,644052,141232,424140,58420,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.69,0.90,1.33,1,327.20,0.00,83614.40,255.55,86.96,131.93,1.85,60.64,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.10,30.41,0.10,0.00,0.00,0.00,0.00,69.39,0.00,236.40,388.20,0.00,0.00,0.00,28192.80,7.20,0.00,21.80,0.00,0.00,0.00,0.00,253.00,0.00,253.00,0.00,64427.20,14127440,0,1531560,9.78,34608,912156,1077468,6.88,726828,644052,272,424140,58308,1944,3564,31532,0,0,0.00,0,0.00,1,229,0.71,0.90,1.33,0,253.00,0.00,64427.20,254.65,79.05,485.53,2.45,62.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,3.07,0.00,0.92,0.00,0.31,0.00,0.41,0.00,0.00,95.30,3.60,1847.00,2181.80,0.00,0.00,0.00,52.80,515.80,0.00,2503.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,14097468,0,1561532,9.97,34616,941376,1077468,6.88,727604,673196,29328,424884,58296,1992,3572,31532,0,0,0.00,0,0.00,0,235,0.66,0.88,1.32,0,1.80,0.00,105.60,58.67,0.00,0.00,0.00,0.00,680.20,395.20,5903.63,27.19,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,1.63,0.00,0.61,0.30,0.20,0.00,0.30,0.00,0.00,96.95,0.00,1335.00,1618.80,0.00,0.00,0.00,27.20,8.80,0.00,1390.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,14079068,0,1579932,10.09,34624,958728,1077468,6.88,727648,690524,46776,424912,58296,1992,3572,31532,0,0,0.00,0,0.00,1,235,0.60,0.87,1.32,0,0.60,0.00,54.40,90.67,0.01,16.00,8.00,0.48,397.80,245.00,3477.51,17.05,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,1.22,0.00,0.20,0.00,0.30,0.00,0.20,0.00,0.00,98.07,0.00,1312.00,1557.20,0.00,0.00,0.00,40.80,7.80,0.00,1426.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,81.60,14061660,0,1597340,10.20,34632,976508,1077468,6.88,727596,708264,64368,424852,58296,1984,3572,31532,0,0,0.00,0,0.00,1,234,0.56,0.85,1.31,0,6.80,0.00,81.60,12.00,0.00,0.00,0.00,0.00,406.80,260.20,3561.84,17.99,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,0.91,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.28,0.00,1265.40,1377.80,0.00,0.00,0.00,3.20,7.80,0.00,1722.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14045348,0,1613652,10.30,34640,992692,1077468,6.88,727620,724612,80556,424864,58296,1984,3572,31532,0,0,0.00,0,0.00,1,234,0.51,0.84,1.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,375.60,237.00,3284.12,16.49,0.00,0.00,0.00,0.00
2018-01-06 22:32:39,0.81,0.00,0.40,0.00,0.40,0.00,0.40,0.00,0.00,97.98,0.00,1312.80,1621.00,0.00,0.00,0.00,3.20,7.20,0.00,1244.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14030000,0,1629000,10.40,34648,1008096,1077468,6.88,727632,739880,95960,424864,58280,1984,3572,31532,0,0,0.00,0,0.00,0,234,0.47,0.83,1.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,355.40,227.20,3108.30,15.78,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,0.61,0.00,0.61,0.00,0.30,0.00,0.51,0.00,0.00,97.97,0.00,1471.80,1881.80,0.00,0.00,0.00,3.20,8.00,0.00,1813.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14002184,0,1656816,10.58,34656,1027520,1077468,6.88,736688,759336,115384,433908,58280,1960,3572,31532,0,0,0.00,0,0.00,0,231,0.43,0.81,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,443.20,267.60,3871.31,18.41,0.00,0.00,0.00,0.00
