timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:31:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.60,136.20,0.00,0.00,0.00,0.00,559.60,0.00,1256.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14001192,0,1657808,10.59,34824,908908,1130116,7.22,851964,643740,370308,551968,58964,1928,3260,31532,0,0,0.00,0,0.00,0,227,0.89,1.28,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:31:54,1.81,0.00,0.70,0.10,0.10,0.00,0.00,0.00,0.00,97.29,14.40,393.00,312.20,0.00,0.00,0.00,27.20,7738.80,0.00,2451.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,13997892,0,1661108,10.61,34836,908936,1153072,7.36,856236,643768,370364,556256,58948,1952,3764,31532,0,0,0.00,0,0.00,0,230,0.82,1.26,1.58,0,1.00,0.00,54.40,54.40,0.00,1.60,0.80,0.08,7.60,8.60,1.51,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:31:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,135.60,0.00,0.00,0.00,57.60,8.20,0.00,18.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,115.20,13997660,0,1661340,10.61,34844,908960,1153072,7.36,856280,643788,370148,556260,58908,1944,3764,31532,0,0,0.00,0,0.00,0,229,0.75,1.24,1.57,0,8.20,0.00,115.20,14.05,0.00,0.59,0.20,0.16,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,134.20,0.00,0.00,0.00,4.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,13997692,0,1661308,10.61,34852,908984,1153072,7.36,856288,643808,370172,556260,58908,1944,3764,31532,0,0,0.00,0,0.00,0,229,0.69,1.22,1.56,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:09,0.00,0.00,0.20,21.35,0.10,0.00,0.00,0.00,0.00,78.35,0.00,243.60,392.00,0.00,0.00,0.00,36815.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,258.60,0.00,258.60,0.00,66102.40,13997568,0,1661432,10.61,34856,909008,1153072,7.36,856304,643824,186248,556260,58916,1944,3764,31532,0,0,0.00,0,0.00,1,229,0.64,1.20,1.55,1,258.60,0.00,66102.40,255.62,62.70,147.70,1.69,43.68,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 22:32:14,0.00,0.00,0.30,38.73,0.10,0.00,0.00,0.00,0.00,60.87,0.00,239.40,455.00,0.00,0.00,0.00,37204.00,7.60,0.00,17.20,0.00,0.00,0.00,0.00,321.40,0.00,321.40,0.00,81936.00,13997584,0,1661416,10.61,34868,909028,1153072,7.36,856320,643840,216,556260,58896,1944,3764,31532,0,0,0.00,0,0.00,1,229,0.66,1.19,1.55,0,321.40,0.00,81936.00,254.93,103.40,397.95,2.46,78.96,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 22:32:19,3.07,0.00,0.72,0.20,0.31,0.00,0.31,0.00,0.00,95.40,3.60,1766.40,1991.40,0.00,0.00,0.00,47.20,503.20,0.00,2385.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,13968780,0,1690220,10.79,34876,936756,1153072,7.36,856868,671464,27804,556780,58976,1992,3768,31532,0,0,0.00,0,0.00,0,235,0.61,1.17,1.54,0,1.20,0.00,94.40,78.67,0.00,4.00,4.00,0.48,644.40,365.60,5592.33,25.23,0.00,0.00,0.00,0.00
2018-01-06 22:32:24,1.93,0.00,0.31,0.10,0.31,0.00,0.31,0.00,0.00,97.05,0.00,1477.00,1735.40,0.00,0.00,0.00,28.80,9.20,0.00,1565.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,13948692,0,1710308,10.92,34884,956268,1153072,7.36,856896,690988,47412,556796,58976,1992,3768,31532,0,0,0.00,0,0.00,1,235,0.56,1.15,1.53,0,0.60,0.00,57.60,96.00,0.00,1.33,1.33,0.08,448.60,264.40,3924.04,18.20,0.00,0.00,0.00,0.00
2018-01-06 22:32:29,1.02,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,98.16,0.00,1600.00,1701.80,0.00,0.00,0.00,4.00,8.80,0.00,1714.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13927620,0,1731380,11.06,34892,977576,1153072,7.36,856868,712356,68724,556760,58976,1984,3768,31532,0,0,0.00,0,0.00,0,234,0.52,1.14,1.52,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,489.80,287.80,4289.68,19.71,0.00,0.00,0.00,0.00
2018-01-06 22:32:34,1.01,0.00,0.61,0.00,0.30,0.00,0.41,0.00,0.00,97.67,0.00,1496.40,1794.80,0.00,0.00,0.00,35.20,7.40,0.00,1552.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,70.40,13908680,0,1750320,11.18,34900,996936,1153072,7.36,856880,731600,87924,556760,58984,1984,3768,31532,0,0,0.00,0,0.00,0,234,0.48,1.12,1.52,0,5.20,0.00,70.40,13.54,0.00,0.00,0.00,0.00,444.80,279.60,3892.39,19.40,0.00,0.00,0.00,0.00
