timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:07,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1049.40,802.00,0.00,0.00,0.00,309.60,33.80,0.00,329.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,619.20,12580312,0,3078688,19.66,25768,1867288,1694468,10.82,1234836,1662008,224,1003868,78632,2384,5524,31532,0,0,0.00,0,0.00,3,284,2.15,1.16,0.54,0,10.20,0.00,619.20,60.71,0.13,12.39,3.84,3.92,3.20,5.60,0.25,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:15:12,92.61,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,4.80,16.20,1999.20,943.40,0.00,0.00,0.00,32.00,9934.40,0.00,28402.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12862580,0,2796420,17.86,25812,1861980,1693456,10.81,959736,1656876,564,728908,78308,2248,4760,31532,0,0,0.00,0,0.00,6,270,2.46,1.24,0.57,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,16.40,18.20,2.55,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:15:17,97.39,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.80,1524.80,829.20,0.00,0.00,56.80,12.00,2276.80,0.00,1979.80,0.00,0.00,0.00,0.00,2.80,2.40,0.40,113.60,24.00,12594892,0,3064108,19.57,25820,1857256,1724208,11.01,1230616,1652292,824,1000024,78356,2424,5492,31532,0,0,0.00,0,0.00,6,289,2.58,1.29,0.58,0,2.80,113.60,24.00,49.14,0.00,1.14,0.86,0.24,10.00,13.80,3.12,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:15:22,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1911.00,883.00,0.00,0.00,4.80,1.60,105.80,0.00,1202.80,0.00,0.00,0.00,0.00,1.40,1.00,0.40,9.60,3.20,12591496,0,3067504,19.59,25820,1852400,1724208,11.01,1237032,1647668,836,1006704,78268,2456,5504,31532,0,0,0.00,0,0.00,3,293,2.54,1.30,0.59,0,1.40,9.60,3.20,9.14,0.00,0.57,0.57,0.08,17.40,19.60,1.60,3.04,0.00,0.00,0.00,0.00
2018-01-06 21:15:27,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1593.40,718.00,0.00,0.00,0.00,8.80,43.40,0.00,309.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12596564,0,3062436,19.56,25828,1847296,1724208,11.01,1237168,1642888,904,1007012,78244,2440,5504,31532,0,0,0.00,0,0.00,4,291,2.65,1.34,0.61,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,5.40,0.22,1.23,0.00,0.00,0.00,0.00
2018-01-06 21:15:32,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1266.47,735.53,0.00,0.00,0.00,7.19,15.37,0.00,790.82,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,12603092,0,3055908,19.52,25836,1842200,1724208,11.01,1235304,1638120,968,1005364,78160,2440,5504,31532,0,0,0.00,0,0.00,3,291,2.68,1.37,0.62,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,2.59,4.59,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-06 21:15:37,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1206.80,771.60,0.00,0.00,0.00,15.20,17.80,0.00,297.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12608300,0,3050700,19.48,25844,1837140,1724208,11.01,1235060,1633268,1020,1005436,78072,2440,5504,31532,0,0,0.00,0,0.00,2,291,2.63,1.38,0.63,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,3.80,6.00,0.35,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:15:42,96.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,2.10,4.20,1675.40,948.80,0.00,0.00,0.00,95.20,399.20,0.00,12731.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,190.40,12853408,0,2805592,17.92,25856,1831928,1441000,9.20,996412,1628300,472,766936,77868,2448,4600,31532,0,0,0.00,0,0.00,3,267,2.50,1.37,0.63,0,6.80,0.00,190.40,28.00,0.05,8.00,4.59,3.12,17.80,20.40,1.78,3.32,0.00,0.00,0.00,0.00
2018-01-06 21:15:47,90.58,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,6.01,12.80,1430.80,938.00,0.00,0.00,0.80,48.80,9912.20,0.00,15733.00,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,97.60,12843080,0,2815920,17.98,25876,1826732,1697228,10.84,1013056,1623340,396,783988,77704,2328,4980,31532,0,0,0.00,0,0.00,7,279,2.78,1.45,0.66,0,2.20,1.60,97.60,45.09,0.01,2.55,2.55,0.56,29.00,31.40,3.95,4.12,0.00,0.00,0.00,0.00
2018-01-06 21:15:52,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.20,1833.00,1017.20,0.00,0.00,0.00,29.60,1285.20,0.00,1550.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12614056,0,3044944,19.45,25888,1821868,1697228,10.84,1244124,1618816,716,1015256,78000,2472,5512,31532,0,0,0.00,0,0.00,2,294,2.71,1.46,0.67,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,18.80,22.40,3.76,11.69,0.00,0.00,0.00,0.00
2018-01-06 21:15:57,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1349.00,852.20,0.00,0.00,0.00,10.40,80.20,0.00,1129.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12623908,0,3035092,19.38,25896,1816772,1697228,10.84,1238928,1613964,740,1010188,77956,2456,5508,31532,0,0,0.00,0,0.00,6,293,2.82,1.50,0.69,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,8.60,10.00,0.76,1.94,0.00,0.00,0.00,0.00
2018-01-06 21:16:02,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1592.60,956.00,0.00,0.00,0.00,7.20,88.80,0.00,597.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12633348,0,3025652,19.32,25904,1811720,1697228,10.84,1234436,1609148,808,1006032,77912,2440,5516,31532,0,0,0.00,0,0.00,3,291,2.75,1.51,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.80,8.40,0.53,1.90,0.00,0.00,0.00,0.00
2018-01-06 21:16:07,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1359.40,916.80,0.00,0.00,0.00,15.20,21.60,0.00,313.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12638472,0,3020528,19.29,25912,1806664,1697228,10.84,1234248,1604360,868,1006108,77760,2440,5516,31532,0,0,0.00,0,0.00,4,291,2.85,1.55,0.71,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:16:12,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1022.80,815.40,0.00,0.00,0.00,8.80,14.80,0.00,305.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12643680,0,3015320,19.26,25920,1801612,1697228,10.84,1234080,1599564,940,1006188,77760,2440,5516,31532,0,0,0.00,0,0.00,2,290,2.78,1.56,0.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.80,0.36,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:16:17,86.86,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,11.13,14.20,1734.40,1010.20,0.00,0.00,0.00,108.80,3540.00,0.00,25486.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,217.60,13109280,0,2549720,16.28,25948,1796112,1624992,10.38,777200,1594432,324,549440,77120,2160,4188,31532,0,0,0.00,0,0.00,5,269,2.80,1.58,0.73,0,10.80,0.00,217.60,20.15,0.03,3.11,1.56,1.68,40.80,43.60,5.22,6.65,0.00,0.00,0.00,0.00
2018-01-06 21:16:22,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1019.20,791.60,0.00,0.00,0.00,50.40,7262.60,0.00,3625.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,12879856,0,2779144,17.75,25960,1791384,1655584,10.57,1009540,1589928,652,782156,77268,2344,5016,31532,0,0,0.00,0,0.00,5,282,2.90,1.62,0.75,0,1.20,0.00,100.80,84.00,0.01,7.33,4.00,0.48,13.60,16.20,1.40,8.37,0.00,0.00,0.00,0.00
2018-01-06 21:16:27,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,2070.40,1005.60,0.00,0.00,0.00,16.00,1263.00,0.00,654.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12654476,0,3004524,19.19,25968,1786276,1686628,10.77,1238244,1585140,720,1010968,77392,2456,5500,31532,0,0,0.00,0,0.00,6,293,2.91,1.64,0.76,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,21.80,25.00,4.11,7.19,0.00,0.00,0.00,0.00
2018-01-06 21:16:32,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,900.80,700.40,0.00,0.00,0.00,14.40,46.60,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12659880,0,2999120,19.15,25980,1781208,1686628,10.77,1237408,1580384,764,1010480,77324,2456,5508,31532,0,0,0.00,0,0.00,3,293,2.83,1.65,0.77,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:16:37,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1449.00,893.60,0.00,0.00,0.00,12.00,36.40,0.00,526.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12660812,0,2998188,19.15,25988,1777348,1686628,10.77,1241500,1575468,816,1013836,77208,2440,5520,31532,0,0,0.00,0,0.00,3,291,2.77,1.66,0.77,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.00,4.80,0.22,1.10,0.00,0.00,0.00,0.00
2018-01-06 21:16:42,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1425.00,891.40,0.00,0.00,0.00,9.60,18.80,0.00,311.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12665924,0,2993076,19.11,25996,1772176,1686628,10.77,1241336,1570796,888,1013948,77136,2440,5520,31532,0,0,0.00,0,0.00,3,291,2.70,1.66,0.78,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:47,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,961.20,807.00,0.00,0.00,0.00,8.00,22.20,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12671236,0,2987764,19.08,26004,1767116,1686628,10.77,1241248,1565928,952,1014040,76884,2432,5520,31532,0,0,0.00,0,0.00,6,289,2.65,1.67,0.79,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.00,10.20,0.80,2.41,0.00,0.00,0.00,0.00
2018-01-06 21:16:52,89.30,0.00,2.10,0.00,0.10,0.00,0.20,0.00,0.00,8.30,14.20,2083.40,1164.80,0.00,0.00,0.80,110.40,5242.60,0.00,25995.00,0.00,0.00,0.00,0.00,12.20,0.20,12.00,1.60,220.80,13065464,0,2593536,16.56,26024,1761756,1623076,10.37,854668,1560876,340,627692,76540,2264,4380,31532,0,0,0.00,0,0.00,5,269,2.60,1.67,0.79,0,12.20,1.60,220.80,18.23,0.02,2.03,0.52,0.64,71.40,73.00,8.55,9.92,0.00,0.00,0.00,0.00
2018-01-06 21:16:57,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1119.20,821.20,0.00,0.00,0.00,51.20,5876.80,0.00,2906.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,12902312,0,2756688,17.60,26036,1756752,1685356,10.76,1021784,1556380,668,795172,76612,2368,5044,31532,0,0,0.00,0,0.00,4,287,2.63,1.70,0.80,0,1.20,0.00,102.40,85.33,0.01,6.67,3.33,0.40,13.00,15.60,2.06,6.60,0.00,0.00,0.00,0.00
2018-01-06 21:17:02,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,2190.40,1343.20,0.00,0.00,820.00,15.20,822.20,0.00,1304.00,0.00,0.00,0.00,0.00,7.40,6.60,0.80,1640.00,30.40,12691180,0,2967820,18.95,26048,1755932,1685356,10.76,1230960,1555772,724,1004780,76968,2456,5512,31532,0,0,0.00,0,0.00,5,293,2.82,1.75,0.83,0,7.40,1640.00,30.40,225.73,0.04,4.97,0.43,0.32,14.60,17.20,2.52,3.28,0.00,0.00,0.00,0.00
2018-01-06 21:17:07,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,929.80,801.40,0.00,0.00,0.00,24.80,94.00,0.00,298.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12695072,0,2963928,18.93,26056,1750884,1685356,10.76,1231888,1551052,796,1005964,76920,2464,5520,31532,0,0,0.00,0,0.00,4,293,2.91,1.79,0.84,0,0.80,0.00,49.60,62.00,0.00,1.00,1.00,0.08,5.00,6.80,0.37,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:17:12,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1438.20,1121.60,0.00,0.00,0.00,6.40,21.60,0.00,777.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12705224,0,2953776,18.86,26064,1745656,1685356,10.76,1226416,1546276,844,1000836,76844,2432,5512,31532,0,0,0.00,0,0.00,6,290,3.08,1.84,0.87,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.80,4.80,0.20,1.07,0.00,0.00,0.00,0.00
2018-01-06 21:17:17,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1491.60,1145.40,0.00,0.00,0.00,8.80,14.80,0.00,315.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12710144,0,2948856,18.83,26072,1740804,1685356,10.76,1226152,1541504,916,1000920,76796,2432,5512,31532,0,0,0.00,0,0.00,3,290,2.99,1.84,0.87,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:22,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,913.80,874.60,0.00,0.00,0.00,8.00,22.00,0.00,305.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12715476,0,2943524,18.80,26080,1735660,1685356,10.76,1225836,1536836,984,1001076,76660,2432,5512,31532,0,0,0.00,0,0.00,3,290,2.91,1.85,0.88,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.20,5.80,0.27,1.73,0.00,0.00,0.00,0.00
2018-01-06 21:17:27,85.96,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,11.84,14.60,2011.00,1021.00,0.00,0.00,1.60,114.40,6624.20,0.00,26201.00,0.00,0.00,0.00,0.00,14.20,0.40,13.80,3.20,228.80,13059728,0,2599272,16.60,26104,1730332,1592912,10.17,889388,1531832,336,664864,76060,2264,4604,31532,0,0,0.00,0,0.00,6,268,3.00,1.88,0.89,0,14.20,3.20,228.80,16.34,0.04,2.93,1.01,1.44,69.00,69.80,8.27,10.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:32,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,9.00,1450.40,864.60,0.00,0.00,0.00,51.20,5219.40,0.00,2752.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,12726644,0,2932356,18.73,26120,1725472,1685420,10.76,1225720,1527404,700,1001600,76348,2456,5488,31532,0,0,0.00,0,0.00,7,295,3.08,1.92,0.91,0,1.20,0.00,102.40,85.33,0.01,7.33,4.00,0.48,19.20,22.80,3.74,9.67,0.00,0.00,0.00,0.00
2018-01-06 21:17:37,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1996.60,1031.40,0.00,0.00,0.00,23.20,297.00,0.00,760.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,12725428,0,2933572,18.73,26128,1720376,1685420,10.76,1230160,1522576,712,1006436,76556,2448,5516,31532,0,0,0.00,0,0.00,5,292,3.31,1.98,0.94,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,4.00,5.40,0.28,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:17:42,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1158.80,815.80,0.00,0.00,0.00,9.60,49.40,0.00,321.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12730248,0,2928752,18.70,26136,1715320,1685420,10.76,1230312,1517840,780,1006768,76512,2440,5524,31532,0,0,0.00,0,0.00,5,290,3.21,1.98,0.94,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:17:47,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,964.80,773.60,0.00,0.00,0.00,8.00,18.20,0.00,293.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12735376,0,2923624,18.67,26144,1710256,1685420,10.76,1230016,1513144,836,1006848,76412,2432,5524,31532,0,0,0.00,0,0.00,2,290,3.11,1.99,0.95,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:52,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1167.40,813.80,0.00,0.00,0.00,8.80,14.40,0.00,479.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12737720,0,2921280,18.66,26152,1705176,1685420,10.76,1232308,1508508,880,1009436,76408,2432,5532,31532,0,0,0.00,0,0.00,3,290,3.02,1.99,0.96,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.60,4.40,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-06 21:17:57,99.20,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,899.60,774.80,0.00,0.00,0.00,15.20,21.60,0.00,300.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,12743040,0,2915960,18.62,26164,1700120,1685420,10.76,1232144,1503648,948,1009608,76348,2432,5532,31532,0,0,0.00,0,0.00,4,290,2.94,1.99,0.96,2,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,3.00,5.40,0.25,1.62,0.00,0.00,0.00,0.00
