timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:13:59,0.10,0.00,0.00,12.88,0.00,0.00,0.00,0.00,0.00,87.02,0.00,231.80,227.80,0.00,0.00,0.00,15129.60,9.00,0.00,14.80,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,22665.60,13126688,0,2532312,16.17,25532,1894864,1122364,7.17,668076,1685600,653360,433288,78796,1960,3096,31532,0,0,0.00,0,0.00,1,231,2.60,1.43,0.65,1,97.40,0.00,22665.60,232.71,34.80,300.56,2.69,26.24,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:14:04,0.20,0.00,0.20,52.82,0.20,0.00,0.00,0.00,0.00,46.58,0.00,253.00,472.60,0.00,0.00,1.60,41796.00,11.60,0.00,23.00,0.00,0.00,0.00,0.00,331.20,0.40,330.80,3.20,84068.80,13126824,0,2532176,16.17,25556,1894900,1122364,7.17,668132,1685616,444540,433296,78668,1952,3096,31532,0,0,0.00,0,0.00,1,230,2.47,1.42,0.65,1,331.20,3.20,84068.80,253.84,138.13,416.36,3.02,100.00,1.80,3.00,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:09,0.00,0.00,0.30,55.33,0.10,0.00,0.00,0.00,0.00,44.27,0.00,238.00,356.20,0.00,0.00,0.80,25489.60,7.00,0.00,20.60,0.00,0.00,0.00,0.00,221.80,0.20,221.60,1.60,56696.00,13126796,0,2532204,16.17,25564,1894932,1122364,7.17,668156,1685636,317048,433296,78604,1952,3096,31532,0,0,0.00,0,0.00,1,230,2.36,1.41,0.65,2,221.80,1.60,56696.00,255.62,135.89,607.33,4.51,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:14,0.00,0.00,0.10,54.74,0.10,0.00,0.00,0.00,0.00,45.06,0.00,235.00,365.60,0.00,0.00,2.40,29909.60,7.00,0.00,19.40,0.00,0.00,0.00,0.00,233.40,0.60,232.80,4.80,59408.00,13126712,0,2532288,16.17,25588,1894980,1122364,7.17,668204,1685660,167564,433296,78540,1952,3096,31532,0,0,0.00,0,0.00,1,230,2.25,1.41,0.65,2,233.60,4.80,59459.20,254.55,134.83,593.02,4.28,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:14:19,0.10,0.00,0.10,50.25,0.10,0.00,0.00,0.00,0.00,49.45,0.00,239.60,379.20,0.00,0.00,1.60,33487.20,7.00,0.00,19.60,0.00,0.00,0.00,0.00,250.40,0.40,250.00,3.20,63819.20,13126736,0,2532264,16.17,25612,1895004,1122364,7.17,668236,1685680,328,433296,78516,1952,3096,31532,0,0,0.00,0,0.00,1,230,2.15,1.40,0.66,1,250.40,3.20,63819.20,254.88,139.60,542.07,3.99,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:14:24,2.01,0.00,0.60,7.43,0.10,0.00,0.10,0.00,0.00,89.76,14.40,424.20,362.80,0.00,0.00,0.80,21.60,7730.80,0.00,2468.40,0.00,0.00,0.00,0.00,22.00,0.20,21.80,1.60,5009.60,13122016,0,2536984,16.20,25632,1895040,1153112,7.36,672552,1685704,316,437580,78492,1976,3596,31532,0,0,0.00,0,0.00,0,233,1.98,1.38,0.65,0,21.80,1.60,4958.40,227.52,4.36,525.94,4.77,10.40,8.00,9.20,1.53,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:14:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,135.00,0.00,0.00,0.00,48.80,8.80,0.00,16.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,13122016,0,2536984,16.20,25644,1895064,1153112,7.36,672576,1685712,208,437604,78492,1976,3596,31532,0,0,0.00,0,0.00,0,233,1.82,1.35,0.65,0,1.00,0.00,97.60,97.60,0.03,32.00,16.00,1.60,2.60,3.60,0.17,0.66,0.00,0.00,0.00,0.00
2018-01-06 21:14:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.00,132.20,0.00,0.00,0.00,34.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,68.80,13121892,0,2537108,16.20,25644,1895100,1153112,7.36,672592,1685736,240,437604,78492,1976,3596,31532,0,0,0.00,0,0.00,0,233,1.67,1.33,0.65,0,5.60,0.00,68.80,12.29,0.02,3.29,3.29,1.84,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:14:39,83.27,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,13.73,16.80,1198.00,886.60,0.00,0.00,0.00,2.40,10678.60,0.00,4373.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12870876,0,2788124,17.81,25668,1895664,1692328,10.81,920472,1686160,692,685340,79212,2312,4820,31532,0,0,0.00,0,0.00,6,275,1.70,1.34,0.65,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,24.60,24.00,81.57,2.81,0.00,0.00,0.00,0.00
2018-01-06 21:14:44,97.09,0.00,2.51,0.20,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1677.60,993.80,0.00,0.00,8.80,33.60,2187.60,0.00,1237.60,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,67.20,12623900,0,3035100,19.38,25684,1893912,1692328,10.81,1164820,1683604,1108,932928,79604,2456,5344,31532,0,0,0.00,0,0.00,6,293,2.04,1.42,0.68,0,2.20,17.60,67.20,38.55,0.02,10.18,3.64,0.80,11.00,14.60,18.84,1.89,0.00,0.00,0.00,0.00
