timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:16,0.00,0.00,0.20,53.22,0.20,0.00,0.00,0.00,0.00,46.38,0.00,240.00,379.80,0.00,0.00,2.40,31603.20,8.60,0.00,15.80,0.00,0.00,0.00,0.00,246.20,0.60,245.60,4.80,62745.60,13038820,0,2620180,16.73,25520,1891448,1089232,6.96,756540,1685876,90932,525456,77828,1928,3272,31532,0,0,0.00,0,0.00,1,227,1.88,1.01,0.45,1,246.00,4.80,62694.40,254.87,135.25,521.25,4.07,100.00,1.60,2.80,0.12,0.44,0.00,0.00,0.00,0.00
2018-01-06 21:14:21,0.20,0.00,0.20,32.93,0.00,0.00,0.00,0.00,0.00,66.67,0.00,238.60,326.80,0.00,0.00,1.60,18189.60,12.80,0.00,19.40,0.00,0.00,0.00,0.00,184.60,0.40,184.20,3.20,44264.00,13036804,0,2622196,16.75,25536,1891484,1089232,6.96,758636,1685892,156,527512,77796,1928,3276,31532,0,0,0.00,0,0.00,1,227,1.73,0.99,0.45,0,184.60,3.20,44264.00,239.80,88.38,565.01,3.45,63.60,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:14:26,2.01,0.00,0.80,0.30,0.10,0.00,0.00,0.00,0.00,96.79,14.40,426.40,343.40,0.00,0.00,0.80,10.40,7729.60,0.00,2455.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,13032108,0,2626892,16.78,25548,1891520,1120760,7.16,762896,1685920,228,531808,77752,1952,3772,31532,0,0,0.00,0,0.00,1,230,1.59,0.98,0.45,0,0.60,1.60,20.80,37.33,0.00,8.00,8.00,0.48,7.60,8.80,1.51,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:14:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,256.80,176.20,0.00,0.00,4.00,12.80,26.60,0.00,45.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,8.00,25.60,13031820,0,2627180,16.78,25560,1891660,1120760,7.16,763180,1686060,376,531936,77720,1960,3772,31532,0,0,0.00,0,0.00,0,230,1.46,0.96,0.45,0,0.80,8.00,25.60,42.00,0.00,0.00,0.00,0.00,9.60,9.80,20.12,20.69,0.00,0.00,0.00,0.00
2018-01-06 21:14:36,18.33,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,79.46,21.40,909.60,804.80,0.00,0.00,0.00,0.00,5454.40,0.00,1205.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12907012,0,2751988,17.57,25572,1892112,1667552,10.65,881848,1686484,852,652708,78680,2240,4660,31532,0,0,0.00,0,0.00,3,298,1.34,0.95,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,105.20,117.00,66.61,594.56,0.00,0.00,0.00,0.00
2018-01-06 21:14:41,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.40,948.80,766.80,0.00,0.00,0.00,34.40,7339.20,0.00,3425.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12713224,0,2945776,18.81,25584,1892248,1698332,10.85,1078264,1686484,1144,846904,78972,2304,5208,31532,0,0,0.00,0,0.00,2,276,1.72,1.03,0.47,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,18.40,17.00,1.28,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:14:46,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,2184.20,1209.80,0.00,0.00,9.60,48.80,1443.60,0.00,1056.00,0.00,0.00,0.00,0.00,2.60,1.60,1.00,19.20,97.60,12487476,0,3171524,20.25,25596,1888504,1759744,11.24,1306084,1682408,1248,1074464,79076,2448,5728,31532,0,0,0.00,0,0.00,7,290,1.74,1.05,0.48,0,2.60,19.20,97.60,44.92,0.01,2.15,2.15,0.56,11.80,16.20,20.09,1.99,0.00,0.00,0.00,0.00
2018-01-06 21:14:51,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1023.60,856.00,0.00,0.00,0.80,18.40,60.00,0.00,302.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,36.80,12492356,0,3166644,20.22,25604,1883416,1759744,11.24,1306336,1677620,1264,1074804,79148,2416,5728,31532,0,0,0.00,0,0.00,3,288,1.76,1.06,0.49,0,1.00,1.60,36.80,38.40,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:14:56,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1593.00,1152.00,0.00,0.00,0.00,51.20,149.40,0.00,924.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,102.40,12506312,0,3152688,20.13,25616,1878360,1759744,11.24,1296716,1672804,1084,1065616,78964,2400,5732,31532,0,0,0.00,0,0.00,3,286,1.94,1.11,0.51,0,7.60,0.00,102.40,13.47,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-06 21:15:01,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1342.00,961.00,0.00,0.00,1.60,34.40,183.40,0.00,369.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,68.80,12511476,0,3147524,20.10,25624,1873312,1759744,11.24,1296448,1667996,1092,1065592,78900,2400,5716,31532,0,0,0.00,0,0.00,4,286,1.94,1.12,0.52,0,1.60,3.20,68.80,45.00,0.00,0.50,0.50,0.08,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
