timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:10,82.48,0.00,1.90,0.00,0.10,0.00,0.00,0.00,0.00,15.52,14.00,1646.80,962.60,0.00,0.00,0.00,143.20,4655.20,0.00,25799.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,286.40,13082004,0,2576996,16.46,25684,1864196,1620892,10.35,737980,1659324,656,507420,78508,2160,4180,31532,0,0,0.00,0,0.00,5,264,2.00,1.13,0.52,0,8.00,0.00,286.40,35.80,0.02,2.70,1.40,1.12,15.20,16.80,2.35,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:15:15,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1004.80,752.20,0.00,0.00,0.00,62.40,7299.40,0.00,5101.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,124.80,12868160,0,2790840,17.82,25696,1859300,1651544,10.55,955336,1654672,732,725048,78856,2320,4920,31532,0,0,0.00,0,0.00,4,277,2.08,1.16,0.53,0,5.60,0.00,124.80,22.29,0.00,0.00,0.00,0.00,7.60,10.20,0.78,9.20,0.00,0.00,0.00,0.00
2018-01-06 21:15:20,97.30,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.40,2128.60,1219.00,0.00,0.00,51.20,10.40,1311.80,0.00,994.40,0.00,0.00,0.00,0.00,4.60,3.80,0.80,102.40,20.80,12645188,0,3013812,19.25,25704,1854496,1683040,10.75,1180328,1650024,792,950152,79148,2456,5408,31532,0,0,0.00,0,0.00,4,293,2.08,1.17,0.54,0,4.60,102.40,20.80,26.78,0.00,0.17,0.17,0.08,20.20,23.80,3.94,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:15:25,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,932.00,731.20,0.00,0.00,0.00,47.20,92.80,0.00,326.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,12650168,0,3008832,19.21,25712,1849416,1683040,10.75,1180884,1645220,672,951012,78936,2456,5412,31532,0,0,0.00,0,0.00,2,293,2.07,1.18,0.55,0,1.20,0.00,94.40,78.67,0.01,6.00,4.00,0.48,4.00,6.00,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-06 21:15:30,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1336.20,1044.60,0.00,0.00,0.00,0.00,32.60,0.00,317.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12655340,0,3003660,19.18,25712,1844348,1683040,10.75,1180744,1640416,732,951096,78780,2440,5412,31532,0,0,0.00,0,0.00,2,291,2.30,1.25,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.16,0.00,0.00,0.00,0.00
2018-01-06 21:15:35,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1249.40,1033.60,0.00,0.00,0.00,12.80,18.40,0.00,306.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12660328,0,2998672,19.15,25720,1839300,1683040,10.75,1180580,1635624,800,951180,78752,2440,5412,31532,0,0,0.00,0,0.00,2,291,2.28,1.26,0.58,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:40,98.70,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,863.00,874.40,0.00,0.00,0.00,10.40,21.40,0.00,648.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,12664328,0,2994672,19.12,25728,1835268,1683040,10.75,1181840,1630788,864,951628,78636,2424,5412,31532,0,0,0.00,0,0.00,3,289,2.34,1.29,0.59,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.60,7.00,0.40,1.81,0.00,0.00,0.00,0.00
2018-01-06 21:15:45,88.40,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,9.40,14.20,1893.00,863.40,0.00,0.00,0.00,60.00,5316.80,0.00,26324.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,120.00,13051400,0,2607600,16.65,25772,1829936,1592764,10.17,802072,1625752,572,572112,78052,2256,4488,31532,0,0,0.00,0,0.00,5,268,2.31,1.30,0.60,0,8.00,0.00,120.00,15.00,0.02,2.20,1.70,1.36,27.80,30.20,3.72,4.54,0.00,0.00,0.00,0.00
2018-01-06 21:15:50,96.10,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,8.20,1193.40,810.20,0.00,0.00,0.00,76.80,6629.80,0.00,3541.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,153.60,12679904,0,2979096,19.02,25784,1825080,1655760,10.57,1176888,1621152,644,947164,78380,2432,5372,31532,0,0,0.00,0,0.00,6,295,2.61,1.38,0.63,0,5.20,0.00,153.60,29.54,0.00,0.00,0.00,0.00,16.80,21.60,3.71,14.23,0.00,0.00,0.00,0.00
2018-01-06 21:15:55,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1982.00,1158.60,0.00,0.00,0.00,18.40,50.40,0.00,492.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,12678128,0,2980872,19.04,25792,1819984,1655760,10.57,1181968,1616332,720,952520,78348,2456,5412,31532,0,0,0.00,0,0.00,7,293,2.88,1.46,0.66,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,14.80,16.00,1.40,2.60,0.00,0.00,0.00,0.00
2018-01-06 21:16:00,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,972.20,855.40,0.00,0.00,0.00,42.40,59.40,0.00,512.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,12682924,0,2976076,19.01,25800,1814928,1655760,10.57,1182256,1611524,636,953048,78396,2456,5420,31532,0,0,0.00,0,0.00,4,291,2.81,1.47,0.66,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,5.40,8.00,0.45,1.85,0.00,0.00,0.00,0.00
2018-01-06 21:16:05,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1154.00,1069.80,0.00,0.00,0.00,10.40,19.80,0.00,300.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12688212,0,2970788,18.97,25808,1809852,1655760,10.57,1181836,1606740,692,952980,78352,2440,5420,31532,0,0,0.00,0,0.00,3,291,2.74,1.47,0.67,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:16:10,98.50,0.00,1.00,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1384.80,931.40,0.00,0.00,0.00,8.80,15.00,0.00,955.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12691768,0,2967232,18.95,25816,1804784,1655760,10.57,1183140,1601936,748,954476,78324,2440,5420,31532,0,0,0.00,0,0.00,2,291,2.92,1.53,0.70,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,4.20,5.80,0.36,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:16:15,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,925.40,772.80,0.00,0.00,0.00,8.00,19.80,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12697172,0,2961828,18.91,25824,1799728,1655760,10.57,1182956,1597084,812,954488,78092,2424,5420,31532,0,0,0.00,0,0.00,2,289,2.85,1.54,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.80,0.27,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:16:20,84.27,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,12.73,15.80,2084.00,1058.00,0.00,0.00,0.00,61.60,8654.40,0.00,27860.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,123.20,13026228,0,2632772,16.81,25844,1794404,1624028,10.37,861084,1592040,516,632872,77408,2264,4604,31532,0,0,0.00,0,0.00,8,271,2.62,1.52,0.70,0,7.80,0.00,123.20,15.79,0.05,6.36,3.59,2.80,55.80,58.00,6.61,13.14,0.00,0.00,0.00,0.00
2018-01-06 21:16:25,96.59,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.80,1318.40,777.00,0.00,0.00,0.00,66.40,2974.20,0.00,1452.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,132.80,12707236,0,2951764,18.85,25860,1789544,1654996,10.57,1182956,1587500,712,955040,77704,2456,5408,31532,0,0,0.00,0,0.00,6,293,2.81,1.57,0.72,0,5.00,0.00,132.80,26.56,0.00,0.16,0.16,0.08,21.00,24.80,4.05,10.57,0.00,0.00,0.00,0.00
2018-01-06 21:16:30,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2006.00,689.40,0.00,0.00,0.00,16.80,114.60,0.00,683.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12706972,0,2952028,18.85,25872,1784448,1654996,10.57,1187472,1582692,800,959888,77616,2448,5432,31532,0,0,0.00,0,0.00,4,292,2.75,1.58,0.73,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,8.80,10.80,0.85,2.16,0.00,0.00,0.00,0.00
2018-01-06 21:16:35,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1282.80,638.60,0.00,0.00,0.00,44.80,60.80,0.00,308.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,12711832,0,2947168,18.82,25880,1779396,1654996,10.57,1187892,1577840,708,960452,77556,2432,5440,31532,0,0,0.00,0,0.00,6,290,2.69,1.59,0.73,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,3.60,5.00,0.24,1.10,0.00,0.00,0.00,0.00
2018-01-06 21:16:40,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1042.00,635.20,0.00,0.00,0.00,10.40,19.20,0.00,366.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12716340,0,2942660,18.79,25888,1774340,1654996,10.57,1188456,1573024,788,961248,77456,2432,5440,31532,0,0,0.00,0,0.00,3,290,2.63,1.59,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:45,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1112.40,640.00,0.00,0.00,0.00,5.60,14.20,0.00,301.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12721384,0,2937616,18.76,25896,1769276,1654996,10.57,1188212,1568244,844,961300,77376,2432,5440,31532,0,0,0.00,0,0.00,5,290,2.58,1.60,0.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.60,10.80,0.83,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:16:50,98.90,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,0.20,0.00,892.20,774.80,0.00,0.00,0.00,17.60,20.80,0.00,832.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,12720180,0,2938820,18.77,25904,1764212,1654996,10.57,1194044,1563432,852,967372,77312,2416,5440,31532,0,0,0.00,0,0.00,3,288,2.53,1.61,0.76,0,1.00,0.00,35.20,35.20,0.01,8.80,8.80,0.88,3.20,5.20,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:16:55,79.10,0.00,3.22,0.00,0.10,0.00,0.00,0.00,0.00,17.59,16.20,2113.20,980.20,0.00,0.00,0.00,62.40,9699.60,0.00,28700.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,124.80,12997676,0,2661324,17.00,25924,1758872,1593280,10.17,921880,1558436,452,697612,77060,2280,4744,31532,0,0,0.00,0,0.00,4,273,2.73,1.66,0.78,0,3.40,0.00,124.80,36.71,0.03,10.12,7.29,2.48,58.00,59.80,7.18,11.40,0.00,0.00,0.00,0.00
2018-01-06 21:17:00,65.73,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,32.07,7.98,1496.21,993.81,0.00,0.00,83.83,59.88,1749.50,0.00,1187.82,0.00,0.00,0.00,0.00,11.38,5.99,5.39,167.66,119.76,12940856,0,2718144,17.36,25936,1754732,1655580,10.57,983160,1554112,948,756596,77332,2544,5004,31532,0,0,0.00,0,0.00,1,304,2.67,1.67,0.78,0,11.38,167.66,119.76,25.26,0.00,0.42,0.35,0.40,194.01,199.60,32.54,29.25,0.00,0.00,0.00,0.00
2018-01-06 21:17:05,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.60,475.20,353.20,0.00,0.00,1.60,20.00,226.40,0.00,864.20,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,40.00,12951724,0,2707276,17.29,25948,1749652,1655580,10.57,976760,1549392,1064,750568,77404,2528,4996,31532,0,0,0.00,0,0.00,1,302,2.46,1.64,0.78,0,1.00,3.20,40.00,43.20,0.00,0.80,0.80,0.08,8.00,11.60,0.92,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:17:10,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,413.40,279.20,0.00,0.00,0.00,48.80,9.80,0.00,479.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,12956852,0,2702148,17.26,25956,1744556,1655580,10.57,976556,1544672,964,750716,77332,2528,4996,31532,0,0,0.00,0,0.00,1,302,2.26,1.61,0.78,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.55,0.00,0.00,0.00,0.00
2018-01-06 21:17:15,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,545.80,419.60,0.00,0.00,0.00,4.80,24.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12961968,0,2697032,17.22,25964,1739464,1655580,10.57,976272,1539956,1000,750796,77212,2528,4996,31532,0,0,0.00,0,0.00,1,302,2.08,1.59,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.80,11.60,0.96,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:17:20,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,435.00,300.60,0.00,0.00,0.00,5.60,8.60,0.00,696.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12967120,0,2691880,17.19,25972,1734368,1655580,10.57,975964,1535180,1024,750800,77144,2528,4996,31532,0,0,0.00,0,0.00,1,302,1.91,1.56,0.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.20,14.20,1.24,3.13,0.00,0.00,0.00,0.00
2018-01-06 21:17:25,2.50,0.00,0.30,0.50,0.10,0.00,0.10,0.00,0.00,96.51,0.00,546.20,445.00,0.00,0.00,0.00,19.20,10.80,0.00,346.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12972360,0,2686640,17.16,25980,1729340,1655580,10.57,975664,1530460,1092,750832,77076,2528,4996,31532,0,0,0.00,0,0.00,1,302,1.76,1.53,0.76,0,1.60,0.00,38.40,24.00,0.01,9.00,6.00,0.96,61.40,66.40,7.18,9.59,0.00,0.00,0.00,0.00
2018-01-06 21:17:30,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,423.20,297.60,0.00,0.00,0.00,105.60,13.80,0.00,900.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,211.20,12977416,0,2681584,17.12,25988,1724252,1655580,10.57,975344,1525744,732,750844,76992,2528,4996,31532,0,0,0.00,0,0.00,1,303,1.62,1.51,0.76,0,7.60,0.00,211.20,27.79,0.05,6.53,1.68,1.28,10.00,13.60,1.15,2.74,0.00,0.00,0.00,0.00
2018-01-06 21:17:35,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,430.80,296.20,0.00,0.00,0.00,121.60,8.80,0.00,238.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,243.20,12981664,0,2677336,17.10,25996,1720188,1655580,10.57,976008,1521020,228,750852,76908,2528,4996,31532,0,0,0.00,0,0.00,0,302,1.49,1.48,0.76,0,5.60,0.00,243.20,43.43,0.01,2.29,0.86,0.48,8.80,12.80,1.00,3.83,0.00,0.00,0.00,0.00
2018-01-06 21:17:40,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,419.00,282.60,0.00,0.00,0.00,0.00,8.20,0.00,282.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12986748,0,2672252,17.07,25996,1715096,1655580,10.57,975704,1516248,264,750856,76816,2528,4996,31532,0,0,0.00,0,0.00,1,302,1.37,1.46,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,11.60,0.91,2.75,0.00,0.00,0.00,0.00
2018-01-06 21:17:45,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,410.20,277.60,0.00,0.00,0.00,38.40,9.40,0.00,292.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12992008,0,2666992,17.03,26004,1710004,1655580,10.57,975376,1511528,128,750892,76556,2528,4996,31532,0,0,0.00,0,0.00,0,302,1.26,1.44,0.75,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,6.80,10.60,0.86,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:50,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,430.40,289.20,0.00,0.00,0.00,6.40,8.20,0.00,437.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12995864,0,2663136,17.01,26012,1705028,1655580,10.57,976028,1506836,164,751920,76460,2528,5000,31532,0,0,0.00,0,0.00,1,302,1.16,1.41,0.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.80,11.00,0.86,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:17:55,1.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,487.40,381.00,0.00,0.00,0.00,8.80,11.60,0.00,320.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13001236,0,2657764,16.97,26020,1699836,1655580,10.57,975628,1502080,204,751860,76384,2520,5000,31532,0,0,0.00,0,0.00,1,301,1.07,1.39,0.74,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,33.20,37.40,3.81,5.69,0.00,0.00,0.00,0.00
2018-01-06 21:18:00,3.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,595.80,478.40,0.00,0.00,0.00,15.20,24.80,0.00,335.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,13006476,0,2652524,16.94,26028,1694796,1655580,10.57,975200,1497416,280,751788,76284,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.98,1.37,0.74,0,1.20,0.00,30.40,25.33,0.00,0.67,0.67,0.08,43.40,47.80,5.19,7.17,0.00,0.00,0.00,0.00
