timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:05,71.23,0.00,1.01,0.00,0.20,0.00,0.30,0.00,0.00,27.26,0.40,1440.80,1316.40,0.00,0.00,1.60,77.60,407.40,0.00,799.20,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,155.20,12407432,0,3251568,20.76,25820,1890676,2311516,14.76,1385092,1681548,572,1150236,79996,3184,5968,31532,0,0,0.00,0,0.00,2,384,1.79,1.20,0.56,0,2.20,3.20,155.20,72.00,0.00,0.36,0.36,0.08,52.20,31.20,16.93,4.18,0.00,0.00,0.00,0.00
2018-01-06 21:15:10,78.35,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,19.84,19.60,2543.20,1641.40,0.00,0.00,1.60,22.40,1018.60,0.00,1178.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,44.80,12402440,0,3256560,20.80,25828,1885972,2311516,14.76,1394572,1676840,1056,1159484,80052,3192,5976,31532,0,0,0.00,0,0.00,4,383,1.97,1.25,0.58,0,1.00,3.20,44.80,48.00,0.00,0.80,0.80,0.08,259.80,268.40,49.16,53.98,0.00,0.00,0.00,0.00
2018-01-06 21:15:15,65.99,0.00,0.71,0.00,0.10,0.00,0.30,0.00,0.00,32.90,5.20,1457.60,1343.40,0.00,0.00,0.00,14.40,546.60,0.00,1203.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12410580,0,3248420,20.74,25836,1881268,2311516,14.76,1390648,1672128,1464,1155680,80112,3160,5992,31532,0,0,0.00,0,0.00,3,381,1.97,1.26,0.59,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,152.60,127.60,19.82,27.17,0.00,0.00,0.00,0.00
2018-01-06 21:15:20,62.90,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,35.18,9.80,1380.60,1334.40,0.00,0.00,61.60,69.60,5771.20,0.00,15874.60,0.00,0.00,0.00,0.00,5.40,3.40,2.00,123.20,139.20,12530184,0,3128816,19.98,25856,1876396,2280392,14.56,1274904,1667456,1244,1042112,79824,3120,5656,31532,0,0,0.00,0,0.00,4,380,2.05,1.29,0.60,0,5.40,123.20,139.20,48.59,0.00,0.89,0.74,0.40,75.60,54.80,10.63,16.70,0.00,0.00,0.00,0.00
2018-01-06 21:15:25,22.48,0.00,0.71,0.30,0.00,0.00,0.10,0.00,0.00,76.41,3.20,811.00,808.60,0.00,0.00,78.40,15.20,1590.40,0.00,1440.80,0.00,0.00,0.00,0.00,5.20,4.80,0.40,156.80,30.40,12524068,0,3134932,20.02,25864,1871896,2310976,14.76,1287436,1663088,1504,1052640,79824,3248,5796,31532,0,0,0.00,0,0.00,1,392,1.89,1.27,0.60,0,5.20,156.80,30.40,36.00,0.01,1.23,1.23,0.64,122.80,92.80,26.75,11.75,0.00,0.00,0.00,0.00
2018-01-06 21:15:30,2.42,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.00,590.40,543.40,0.00,0.00,0.00,142.40,15.20,0.00,349.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,284.80,12528168,0,3130832,19.99,25872,1866832,2310976,14.76,1287088,1658324,848,1052704,79756,3240,5796,31532,0,0,0.00,0,0.00,1,391,1.74,1.25,0.59,0,8.20,0.00,284.80,34.73,0.02,2.05,0.68,0.56,62.00,35.40,18.92,5.47,0.00,0.00,0.00,0.00
2018-01-06 21:15:35,2.62,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.08,1.40,709.60,679.00,0.00,0.00,0.00,17.60,34.40,0.00,429.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,12533956,0,3125044,19.96,25880,1861780,2310976,14.76,1286468,1653600,952,1052412,79668,3248,5796,31532,0,0,0.00,0,0.00,0,385,1.60,1.23,0.59,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,79.60,52.80,22.15,9.29,0.00,0.00,0.00,0.00
2018-01-06 21:15:40,2.23,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,97.36,0.40,724.80,700.40,0.00,0.00,0.00,99.20,18.20,0.00,402.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,198.40,12539196,0,3119804,19.92,25888,1856764,2310976,14.76,1286116,1648888,628,1052348,79504,3192,5796,31532,0,0,0.00,0,0.00,0,385,1.47,1.21,0.59,0,1.80,0.00,198.40,110.22,0.02,11.11,4.44,0.80,99.40,60.00,28.50,10.42,0.00,0.00,0.00,0.00
2018-01-06 21:15:45,9.86,0.00,1.12,0.00,0.20,0.00,0.30,0.00,0.00,88.52,18.20,1981.00,1949.80,0.00,0.00,0.00,12.80,344.40,0.00,976.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12543260,0,3115740,19.90,25896,1852220,2310976,14.76,1286660,1644200,1200,1052608,79456,3184,5796,31532,0,0,0.00,0,0.00,0,384,1.35,1.19,0.58,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,299.20,291.00,49.68,64.99,0.00,0.00,0.00,0.00
2018-01-06 21:15:50,3.95,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,95.34,1.80,913.60,910.00,0.00,0.00,0.00,32.00,52.00,0.00,1093.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,64.00,12535772,0,3123228,19.95,25904,1847316,2310976,14.76,1298664,1639448,1272,1064976,79464,3184,5820,31532,0,0,0.00,0,0.00,1,384,1.24,1.17,0.58,0,4.00,0.00,64.00,16.00,0.00,1.00,1.00,0.40,145.40,107.00,22.29,24.31,0.00,0.00,0.00,0.00
2018-01-06 21:15:55,2.22,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.48,0.00,658.00,639.00,0.00,0.00,0.00,96.00,15.00,0.00,382.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,192.00,12540576,0,3118424,19.91,25912,1842244,2310976,14.76,1298372,1634712,920,1065020,79380,3184,5820,31532,0,0,0.00,0,0.00,1,384,1.14,1.15,0.58,0,1.80,0.00,192.00,106.67,0.00,0.00,0.00,0.00,92.20,57.80,19.35,20.66,0.00,0.00,0.00,0.00
2018-01-06 21:16:00,3.33,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.06,1.20,751.80,732.40,0.00,0.00,0.00,114.40,34.80,0.00,422.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,12545572,0,3113428,19.88,25920,1837232,2310976,14.76,1298204,1629980,540,1065108,79256,3184,5820,31532,0,0,0.00,0,0.00,0,384,1.05,1.13,0.57,0,1.60,0.00,228.80,143.00,0.15,91.50,27.00,4.32,107.00,69.80,27.14,14.95,0.00,0.00,0.00,0.00
2018-01-06 21:16:05,2.72,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.88,0.60,680.40,644.20,0.00,0.00,0.00,22.40,21.20,0.00,1032.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,44.80,12553520,0,3105480,19.83,25928,1832184,2310976,14.76,1295408,1625244,548,1062620,79184,3192,5816,31532,0,0,0.00,0,0.00,1,385,0.97,1.11,0.57,0,2.60,0.00,44.80,17.23,0.00,0.31,0.31,0.08,92.40,54.80,25.57,9.49,0.00,0.00,0.00,0.00
2018-01-06 21:16:10,2.63,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,96.97,0.40,671.40,634.60,0.00,0.00,0.00,8.00,18.40,0.00,390.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12558636,0,3100364,19.80,25936,1827148,2310976,14.76,1295124,1620508,636,1062656,79104,3192,5820,31532,0,0,0.00,0,0.00,1,385,0.89,1.09,0.57,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,92.80,55.40,25.36,11.65,0.00,0.00,0.00,0.00
2018-01-06 21:16:15,3.25,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.34,2.60,885.00,898.20,0.00,0.00,0.00,83.20,58.60,0.00,489.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,12563432,0,3095568,19.77,25944,1822128,2310976,14.76,1295072,1615804,388,1062764,78928,3184,5820,31532,0,0,0.00,0,0.00,0,384,0.98,1.11,0.58,0,1.60,0.00,166.40,104.00,0.00,0.00,0.00,0.00,134.20,89.80,35.91,16.82,0.00,0.00,0.00,0.00
2018-01-06 21:16:20,7.43,0.00,0.71,0.10,0.20,0.00,0.20,0.00,0.00,91.35,14.20,1676.40,1719.40,0.00,0.00,0.00,16.00,261.60,0.00,876.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12568112,0,3090888,19.74,25952,1817568,2310976,14.76,1295184,1611092,932,1062700,78852,3176,5820,31532,0,0,0.00,0,0.00,0,383,0.90,1.09,0.57,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,276.40,253.20,46.45,63.59,0.00,0.00,0.00,0.00
2018-01-06 21:16:25,2.62,0.00,0.30,0.20,0.20,0.00,0.00,0.00,0.00,96.68,0.40,816.00,820.40,0.00,0.00,0.00,7.20,28.40,0.00,433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12573388,0,3085612,19.71,25960,1812576,2310976,14.76,1294884,1606424,1044,1062648,78704,3168,5820,31532,0,0,0.00,0,0.00,0,382,0.83,1.07,0.57,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,124.20,79.20,23.95,19.87,0.00,0.00,0.00,0.00
2018-01-06 21:16:30,2.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.48,0.00,659.00,660.20,0.00,0.00,0.00,158.40,13.20,0.00,395.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,316.80,12578356,0,3080644,19.67,25980,1807624,2310976,14.76,1294720,1601588,408,1062740,78632,3168,5820,31532,0,0,0.00,0,0.00,0,382,0.76,1.05,0.57,0,2.60,0.00,316.80,121.85,0.06,21.54,4.31,1.12,101.60,58.60,25.39,15.07,0.00,0.00,0.00,0.00
2018-01-06 21:16:35,1.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.20,613.80,588.40,0.00,0.00,0.00,7.20,11.40,0.00,378.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12583008,0,3075992,19.64,25988,1802476,2310976,14.76,1294436,1596864,516,1062816,78608,3176,5820,31532,0,0,0.00,0,0.00,0,383,0.70,1.04,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,92.20,50.80,26.41,8.46,0.00,0.00,0.00,0.00
2018-01-06 21:16:40,2.52,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.88,1.20,744.00,748.60,0.00,0.00,0.00,19.20,32.20,0.00,427.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,38.40,12587984,0,3071016,19.61,25996,1797356,2310976,14.76,1294152,1592172,616,1062848,78588,3176,5820,31532,0,0,0.00,0,0.00,1,383,0.64,1.02,0.56,0,2.80,0.00,38.40,13.71,0.00,0.00,0.00,0.00,113.60,69.60,31.12,12.99,0.00,0.00,0.00,0.00
2018-01-06 21:16:45,1.72,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,97.58,1.00,785.40,794.20,0.00,0.00,0.00,74.40,29.40,0.00,441.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,148.80,12593148,0,3065852,19.58,26004,1792400,2310976,14.76,1293884,1587400,296,1062832,78528,3168,5820,31532,0,0,0.00,0,0.00,0,382,0.59,1.00,0.56,0,2.00,0.00,148.80,74.40,0.01,5.20,5.20,1.04,127.60,81.00,31.94,23.71,0.00,0.00,0.00,0.00
2018-01-06 21:16:50,3.05,0.00,0.61,0.10,0.10,0.00,0.10,0.00,0.00,96.04,5.60,1134.20,1147.20,0.00,0.00,0.00,17.60,109.60,0.00,797.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12596164,0,3062836,19.56,26012,1788464,2310976,14.76,1295724,1582700,584,1063944,78416,3176,5828,31532,0,0,0.00,0,0.00,1,383,0.55,0.99,0.56,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,180.40,136.00,40.14,29.30,0.00,0.00,0.00,0.00
2018-01-06 21:16:55,4.67,0.00,0.91,0.00,0.30,0.00,0.10,0.00,0.00,94.01,8.00,1252.80,1306.00,0.00,0.00,0.00,7.20,155.20,0.00,700.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12600876,0,3058124,19.53,26020,1783724,2310976,14.76,1295736,1577988,972,1063996,78376,3176,5828,31532,0,0,0.00,0,0.00,0,383,0.50,0.97,0.55,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,236.00,191.40,42.70,52.62,0.00,0.00,0.00,0.00
2018-01-06 21:17:00,1.32,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.20,685.80,691.00,0.00,0.00,0.00,107.20,15.20,0.00,1010.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,12605520,0,3053480,19.50,26028,1778680,2310976,14.76,1295752,1573252,656,1064308,78316,3176,5828,31532,0,0,0.00,0,0.00,1,383,0.46,0.95,0.55,0,1.60,0.00,214.40,134.00,0.05,29.00,12.00,1.92,114.20,68.60,26.34,22.36,0.00,0.00,0.00,0.00
2018-01-06 21:17:05,3.34,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,96.16,1.40,737.40,738.80,0.00,0.00,0.80,49.60,229.80,0.00,493.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,99.20,12610660,0,3048340,19.47,26040,1773664,2310976,14.76,1295740,1568420,516,1064472,78216,3184,5828,31532,0,0,0.00,0,0.00,1,384,0.42,0.94,0.55,0,1.20,1.60,99.20,84.00,0.02,20.67,10.67,1.28,118.80,69.40,31.28,13.06,0.00,0.00,0.00,0.00
2018-01-06 21:17:10,2.02,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.67,0.20,747.20,760.60,0.00,0.00,0.00,16.80,21.00,0.00,412.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12609468,0,3049532,19.47,26048,1768620,2310976,14.76,1301588,1563660,624,1070588,78156,3184,5828,31532,0,0,0.00,0,0.00,1,384,0.39,0.92,0.54,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,115.80,64.20,32.83,10.83,0.00,0.00,0.00,0.00
2018-01-06 21:17:15,1.42,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.08,0.60,690.60,691.20,0.00,0.00,0.00,27.20,19.40,0.00,425.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,54.40,12614524,0,3044476,19.44,26056,1763600,2310976,14.76,1301396,1558836,680,1070580,78036,3176,5828,31532,0,0,0.00,0,0.00,1,383,0.36,0.91,0.54,0,3.60,0.00,54.40,15.11,0.00,0.67,0.67,0.24,114.40,67.00,30.41,13.32,0.00,0.00,0.00,0.00
2018-01-06 21:17:20,1.82,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.60,758.40,768.20,0.00,0.00,0.00,65.60,19.60,0.00,434.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,131.20,12619732,0,3039268,19.41,26064,1758560,2310976,14.76,1301088,1554108,472,1070716,77952,3176,5828,31532,0,0,0.00,0,0.00,0,383,0.33,0.89,0.54,0,2.00,0.00,131.20,65.60,0.00,0.00,0.00,0.00,128.80,73.40,36.29,12.55,0.00,0.00,0.00,0.00
2018-01-06 21:17:25,4.25,0.00,0.81,0.00,0.30,0.00,0.10,0.00,0.00,94.54,10.20,1470.00,1512.80,0.00,0.00,0.00,8.80,186.80,0.00,755.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12624572,0,3034428,19.38,26072,1753796,2310976,14.76,1301404,1549204,780,1070740,77772,3176,5828,31532,0,0,0.00,0,0.00,1,383,0.30,0.88,0.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,238.60,198.40,47.77,52.20,0.00,0.00,0.00,0.00
2018-01-06 21:17:30,1.42,0.00,0.51,0.61,0.10,0.00,0.00,0.00,0.00,97.37,1.60,834.00,859.60,0.00,0.00,0.00,110.40,41.40,0.00,485.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,220.80,12629776,0,3029224,19.34,26080,1748868,2310976,14.76,1301132,1544432,604,1070620,77688,3176,5828,31532,0,0,0.00,0,0.00,0,383,0.28,0.86,0.53,0,1.40,0.00,220.80,157.71,0.05,32.57,18.29,2.56,156.20,102.40,32.25,22.55,0.00,0.00,0.00,0.00
2018-01-06 21:17:35,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.60,692.20,693.00,0.00,0.00,0.00,9.60,23.80,0.00,415.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12630740,0,3028260,19.34,26088,1743840,2310976,14.76,1303080,1539632,588,1074876,77616,3184,5832,31532,0,0,0.00,0,0.00,1,384,0.26,0.85,0.53,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,115.00,66.60,28.93,12.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:40,2.02,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.37,0.40,707.60,710.20,0.00,0.00,0.00,37.60,22.80,0.00,1228.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,12626976,0,3032024,19.36,26096,1738808,2310976,14.76,1313660,1534832,672,1083400,77528,3184,5852,31532,0,0,0.00,0,0.00,1,384,0.24,0.83,0.53,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,115.00,64.80,32.10,11.88,0.00,0.00,0.00,0.00
2018-01-06 21:17:45,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.40,698.80,722.60,0.00,0.00,0.00,127.20,24.00,0.00,421.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,254.40,12623960,0,3035040,19.38,26104,1733832,2310976,14.76,1321532,1529996,220,1091560,77444,3176,5864,31532,0,0,0.00,0,0.00,1,383,0.22,0.82,0.52,0,4.60,0.00,254.40,55.30,0.02,5.04,5.04,2.32,115.80,66.20,31.86,12.15,0.00,0.00,0.00,0.00
2018-01-06 21:17:50,1.01,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.48,0.40,698.80,706.60,0.00,0.00,0.00,12.00,19.60,0.00,1216.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12620216,0,3038784,19.41,26112,1728800,2310976,14.76,1327968,1525200,176,1100224,77352,3176,5876,31532,0,0,0.00,0,0.00,1,383,0.20,0.81,0.52,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,117.80,66.40,32.81,12.22,0.00,0.00,0.00,0.00
2018-01-06 21:17:55,2.42,0.00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,96.47,2.80,1017.20,1071.00,0.00,0.00,0.00,6.40,87.00,0.00,629.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12612716,0,3046284,19.45,26120,1723804,2310976,14.76,1342388,1520268,360,1112816,77260,3160,5896,31532,0,0,0.00,0,0.00,1,381,0.34,0.83,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,160.40,105.80,40.06,20.27,0.00,0.00,0.00,0.00
