timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,79.58,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,17.52,12.40,987.80,774.40,0.00,0.00,0.80,190.40,5159.80,0.00,25389.80,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,380.80,14253952,0,1405048,8.97,32552,472708,1657032,10.58,971900,280984,64168,751600,43196,2200,5296,31532,0,0,0.00,0,0.00,5,273,2.18,1.48,1.31,0,2.60,1.60,380.80,147.08,0.00,0.00,0.00,0.00,31.40,35.00,3.54,168.38,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,96.70,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.20,9.20,1573.00,1359.60,0.00,0.00,0.00,2579.20,6156.20,0.00,3056.20,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5158.40,14084076,0,1574924,10.06,32576,472664,1718904,10.98,1131100,292844,51860,918852,43448,2392,5796,31532,0,0,0.00,0,0.00,10,307,2.48,1.56,1.34,0,26.60,0.00,5158.40,193.92,0.05,1.86,1.08,2.88,315.00,284.00,779.71,2473.75,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,10.72,0.00,0.91,0.00,0.20,0.00,1.01,0.00,0.00,87.16,0.00,967.20,1783.40,0.00,0.00,0.80,3216.00,46.00,0.00,4661.00,0.00,0.00,0.00,0.00,33.00,0.20,32.80,1.60,6432.00,14066008,0,1592992,10.17,32604,472576,1718904,10.98,1133996,308840,36200,937648,43588,2568,5880,31532,0,0,0.00,0,0.00,5,289,2.28,1.53,1.33,0,33.00,1.60,6432.00,194.96,0.06,1.89,0.90,2.96,1007.60,789.60,5770.61,3151.58,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1081.80,771.00,0.00,0.00,0.00,3567.20,3869.20,0.00,2036.40,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7134.40,13980576,0,1678424,10.72,32616,506808,1780776,11.37,1218372,309876,52704,988860,44400,2536,5948,31532,0,0,0.00,0,0.00,6,303,2.26,1.54,1.33,0,30.20,0.00,7134.40,236.24,1.11,36.69,0.64,1.92,7.60,11.80,0.73,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2777.20,855.00,0.00,0.00,0.00,257.60,318.40,0.00,2434.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,515.20,13954996,0,1704004,10.88,32624,539176,1780776,11.37,1210760,342892,83972,982084,45008,2584,5996,31532,0,0,0.00,0,0.00,4,309,2.32,1.56,1.34,0,3.20,0.00,515.20,161.00,0.01,1.75,1.75,0.56,33.00,41.00,2.28,489.09,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,78.84,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,19.26,4.99,2747.31,865.87,0.00,0.00,0.00,64.67,745.71,0.00,20410.38,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.34,14299368,0,1359632,8.68,32632,540700,1163084,7.43,834000,376000,85256,636656,44880,2056,4476,31532,0,0,0.00,0,0.00,5,243,2.54,1.62,1.36,0,1.60,0.00,129.34,81.00,0.00,0.50,0.50,0.08,25.35,28.34,3.21,87.43,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,10.40,1224.20,986.20,0.00,0.00,0.00,3296.80,10813.80,0.00,4853.80,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,6593.60,14040352,0,1618648,10.34,32644,540884,1717268,10.97,1086976,381892,69112,895280,45192,2376,5740,31532,0,0,0.00,0,0.00,7,285,2.49,1.63,1.37,0,33.80,0.00,6593.60,195.08,0.47,13.89,0.47,1.60,92.40,109.60,6.45,1156.39,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.50,0.00,3.10,0.00,0.00,0.00,1.20,0.00,0.00,0.20,8.80,2542.60,2509.80,0.00,0.00,2.40,24.80,2777.00,0.00,4770.20,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,49.60,13951332,0,1707668,10.91,32656,573580,1717268,10.97,1149076,405020,103224,950032,45316,2512,5876,31532,0,0,0.00,0,0.00,8,303,3.17,1.78,1.42,0,1.80,4.80,49.60,30.22,0.00,0.44,0.44,0.08,1227.80,1026.00,6547.93,4745.04,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2265.20,1013.80,0.00,0.00,0.00,71.20,4386.20,0.00,3179.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,142.40,13875928,0,1783072,11.39,32664,594008,1747900,11.16,1205064,426628,123416,1005124,45692,2560,6028,31532,0,0,0.00,0,0.00,5,307,3.56,1.89,1.45,0,1.20,0.00,142.40,118.67,0.00,0.67,0.67,0.08,31.40,42.80,2.15,412.67,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,3152.80,1002.00,0.00,0.00,0.00,13712.00,102.00,0.00,1883.80,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27424.00,13839532,0,1819468,11.62,32672,638492,1747900,11.16,1198448,468576,99464,996120,46800,2568,6016,31532,0,0,0.00,0,0.00,4,307,3.52,1.90,1.46,0,108.80,0.00,27424.00,252.06,5.23,48.05,0.59,6.40,4.20,6.80,0.30,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,8.25,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,90.95,5.60,751.80,373.20,0.00,0.00,0.00,84.80,610.20,0.00,20529.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,14237632,0,1421368,9.08,32684,608404,1151828,7.36,798896,471820,69108,629624,46072,2056,4464,31532,0,0,0.00,0,0.00,1,243,3.23,1.87,1.45,0,1.80,0.00,169.60,94.22,0.00,0.89,0.89,0.16,21.80,21.20,1.83,84.79,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.50,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,232.00,145.00,0.00,0.00,0.00,5.60,8.80,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14237648,0,1421352,9.08,32692,608428,1151828,7.36,798936,471832,69132,629652,46056,2056,4464,31532,0,0,0.00,0,0.00,1,243,2.97,1.84,1.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.40,260.60,173.80,0.00,0.00,0.00,1.60,16.00,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14237664,0,1421336,9.08,32692,608448,1151828,7.36,799004,471840,69152,629720,46028,2064,4464,31532,0,0,0.00,0,0.00,1,243,2.74,1.81,1.44,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,6.80,8.20,4.21,5.08,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,235.80,150.40,0.00,0.00,0.00,89.60,14.40,0.00,3155.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,179.20,14300196,0,1358804,8.68,32700,545924,1151828,7.36,798888,409428,68812,629720,46024,2064,4464,31532,0,0,0.00,0,0.00,0,245,2.52,1.78,1.43,0,5.00,0.00,179.20,35.84,0.01,1.28,1.28,0.64,2.40,3.60,0.18,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,47.79,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,49.80,15.80,863.20,690.00,0.00,0.00,0.00,13744.80,9959.60,0.00,3449.40,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27489.60,14107632,0,1551368,9.91,32712,546284,1709512,10.92,989264,409712,812,819976,46536,2352,5420,31532,0,0,0.00,0,0.00,5,282,2.32,1.75,1.42,0,108.20,0.00,27489.60,254.06,5.20,48.10,0.60,6.48,20.00,17.80,73.50,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1546.00,927.20,0.00,0.00,0.00,51.20,2493.00,0.00,1288.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,13812556,0,1846444,11.79,32724,546548,1709512,10.92,1282368,409952,1228,1115096,46796,2592,6224,31532,0,0,0.00,0,0.00,3,310,2.21,1.74,1.42,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,21.00,25.40,3.59,21.64,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1338.60,997.20,0.00,0.00,0.00,17.60,38.00,0.00,355.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,13809084,0,1849916,11.81,32736,546568,1709512,10.92,1287168,409972,1244,1117832,46860,2512,6240,31532,0,0,0.00,0,0.00,3,300,2.27,1.76,1.43,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,7.60,9.00,0.47,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,77.41,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,19.28,13.80,1132.40,798.20,0.00,0.00,0.00,83.20,8963.60,0.00,27505.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,14064172,0,1594828,10.18,32748,611028,1684912,10.76,1033724,409780,65552,799808,46836,2320,5376,31532,0,0,0.00,0,0.00,5,278,2.25,1.76,1.43,0,1.80,0.00,166.40,92.44,0.01,4.89,2.67,0.48,13.80,14.20,2.20,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.40,1338.00,832.60,0.00,0.00,0.00,103.20,3693.40,0.00,1900.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,206.40,13751584,0,1907416,12.18,32760,611280,1716184,10.96,1344364,410316,65532,1110668,47332,2560,6196,31532,0,0,0.00,0,0.00,6,307,2.47,1.82,1.45,0,1.80,0.00,206.40,114.67,0.00,0.89,0.44,0.08,29.80,33.00,4.14,94.01,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1491.80,760.80,0.00,0.00,0.00,264.80,342.00,0.00,317.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,529.60,13744060,0,1914940,12.23,32768,611316,1716184,10.96,1349064,411656,64240,1116636,47420,2528,6492,31532,0,0,0.00,0,0.00,3,302,2.43,1.82,1.45,0,3.20,0.00,529.60,165.50,0.00,0.75,0.25,0.08,26.00,32.40,1.83,246.38,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,50.65,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,46.84,8.80,841.00,832.80,0.00,0.00,0.00,956.80,2907.80,0.00,25070.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1913.60,14107056,0,1551944,9.91,32780,675568,1401648,8.95,983644,415324,123976,690608,48396,2216,5060,31532,0,0,0.00,0,0.00,4,263,2.40,1.82,1.46,0,15.20,0.00,1913.60,125.89,0.01,0.79,0.37,0.56,88.40,81.80,6.17,832.68,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,95.20,0.00,3.90,0.00,0.00,0.00,0.70,0.00,0.00,0.20,9.60,1675.80,2270.00,0.00,0.00,4.00,8047.20,9287.60,0.00,5212.40,0.00,0.00,0.00,0.00,82.20,0.40,81.80,8.00,16094.40,13893680,0,1765320,11.27,32824,675264,1705488,10.89,1156932,454904,84176,903916,48704,2400,5740,31532,0,0,0.00,0,0.00,8,298,2.45,1.84,1.46,0,82.20,8.00,16094.40,195.89,0.15,1.86,0.89,7.28,751.00,610.80,47.64,8246.86,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,45.86,0.00,2.02,0.00,0.10,0.00,2.22,0.00,0.00,49.80,3.20,1798.80,3482.80,0.00,0.00,0.00,2870.40,1135.20,0.00,6403.80,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,5740.80,13824896,0,1834104,11.71,32836,701868,1705488,10.89,1209608,469340,96708,944424,49336,2448,5904,31532,0,0,0.00,0,0.00,4,292,2.33,1.83,1.46,0,29.40,0.00,5740.80,195.27,0.05,1.66,0.79,2.32,1813.40,1400.20,12706.92,2685.52,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1146.20,842.00,0.00,0.00,0.00,7100.80,1290.80,0.00,1182.00,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14201.60,13773148,0,1885852,12.04,32844,740532,1705488,10.89,1257680,471272,99944,955660,50444,2608,5936,31532,0,0,0.00,0,0.00,5,312,2.47,1.86,1.48,0,57.40,0.00,14201.60,247.41,5.23,91.18,0.81,4.64,32.40,35.40,2.21,335.25,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,79.96,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,16.73,13.40,1351.60,975.20,0.00,0.00,0.00,364.00,9390.60,0.00,23125.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,728.00,13968588,0,1690412,10.80,32844,677232,1668764,10.66,1061424,475688,35080,827024,48440,2320,5416,31532,0,0,0.00,0,0.00,5,278,2.43,1.87,1.48,0,4.60,0.00,728.00,158.26,0.01,1.39,0.70,0.32,84.60,71.00,6.52,671.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,87.54,0.00,3.32,0.00,0.10,0.00,2.31,0.00,0.00,6.73,8.00,2525.80,4235.00,0.00,0.00,1.60,4822.40,2477.80,0.00,7634.80,0.00,0.00,0.00,0.00,50.00,0.40,49.60,3.20,9644.80,13863028,0,1795972,11.47,32856,679544,1700268,10.86,1118432,522812,14260,929136,48712,2584,5876,31532,0,0,0.00,0,0.00,5,291,2.47,1.89,1.49,0,50.00,3.20,9644.80,192.96,0.08,1.55,0.77,3.84,2378.40,1864.20,12723.60,9669.44,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,1292.40,1280.00,0.00,0.00,0.00,1740.80,1605.40,0.00,1560.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,3481.60,13765716,0,1893284,12.09,32868,741364,1700268,10.86,1200796,537940,67576,964392,49616,2568,5936,31532,0,0,0.00,0,0.00,5,310,2.44,1.89,1.49,0,24.40,0.00,3481.60,142.69,0.10,4.13,0.69,1.68,266.60,226.00,15.97,3065.45,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,49.85,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,48.75,5.00,1020.00,642.80,0.00,0.00,0.00,65.60,963.00,0.00,21044.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,131.20,14169252,0,1489748,9.51,32880,678452,1146252,7.32,797016,540152,4360,625824,48040,2064,4464,31532,0,0,0.00,0,0.00,0,244,2.40,1.89,1.49,0,2.20,0.00,131.20,59.64,0.00,0.36,0.36,0.08,24.20,24.80,1.89,163.11,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.40,213.80,0.00,0.00,0.00,56.00,8.00,0.00,59.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,14169564,0,1489436,9.51,32892,678476,1146252,7.32,796216,540980,4508,625824,48000,2064,4464,31532,0,0,0.00,0,0.00,0,244,2.21,1.86,1.48,0,1.20,0.00,112.00,93.33,0.00,0.67,0.67,0.08,36.60,32.80,2.20,337.04,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,154.40,0.00,0.00,0.00,385.60,7.80,0.00,18.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,771.20,14169540,0,1489460,9.51,32900,678496,1146252,7.32,796228,540996,2624,625824,47992,2064,4464,31532,0,0,0.00,0,0.00,0,244,2.03,1.83,1.48,0,4.80,0.00,771.20,160.67,0.01,1.50,0.17,0.08,3.00,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.40,245.00,155.40,0.00,0.00,0.00,0.00,14.20,0.00,13513.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14439132,0,1219868,7.79,32900,413500,1146252,7.32,788680,283684,2524,625960,43132,2080,4464,31532,0,0,0.00,0,0.00,0,246,1.87,1.80,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.23,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,78.96,0.00,3.01,0.20,0.00,0.00,0.00,0.00,0.00,17.84,14.80,1017.00,753.80,0.00,0.00,0.00,127.20,10719.60,0.00,3751.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,254.40,14187244,0,1471756,9.40,32912,414024,1672720,10.68,1037864,284060,2768,877068,43512,2400,5676,31532,0,0,0.00,0,0.00,8,286,2.04,1.83,1.48,0,2.60,0.00,254.40,97.85,0.01,3.38,1.85,0.48,23.40,20.60,73.92,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,98.10,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,1590.20,774.60,0.00,0.00,0.00,237.60,2135.40,0.00,1115.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,475.20,13941924,0,1717076,10.97,32924,414288,1704168,10.88,1283108,284324,2080,1120216,43664,2528,6224,31532,0,0,0.00,0,0.00,3,302,2.20,1.87,1.50,0,3.00,0.00,475.20,158.40,0.00,0.27,0.27,0.08,12.00,15.40,15.94,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,80.54,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,18.25,5.00,829.00,713.80,0.00,0.00,0.00,256.00,631.80,0.00,25157.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,512.00,14405924,0,1253076,8.00,32932,446248,1146288,7.32,821172,284004,32708,625984,43224,2080,4464,31532,0,0,0.00,0,0.00,1,246,2.26,1.89,1.50,0,8.60,0.00,512.00,59.53,0.02,2.14,0.09,0.08,10.20,13.60,0.94,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,87.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,9.40,10.00,1053.20,731.20,0.00,0.00,0.00,43.20,11222.40,0.00,4440.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,14139424,0,1519576,9.70,32944,446408,1684108,10.75,1086868,284144,33168,891608,43484,2384,5716,31532,0,0,0.00,0,0.00,7,286,2.40,1.92,1.52,0,0.80,0.00,86.40,108.00,0.01,10.00,9.00,0.72,10.80,11.60,2.00,1.82,0.00,0.00,0.00,0.00
