timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,90.97,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,6.72,13.60,1160.40,845.20,0.00,0.00,0.00,194.40,8784.00,0.00,27501.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,388.80,14207056,0,1451944,9.27,32888,474084,1785860,11.40,1020756,282476,64204,796248,44152,2304,5400,31532,0,0,0.00,0,0.00,5,276,1.78,1.34,1.30,0,2.40,0.00,388.80,162.00,0.00,1.33,1.00,0.24,30.60,32.00,3.42,165.33,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,82.18,0.00,3.70,0.00,0.10,0.00,0.80,0.00,0.00,13.21,8.00,1816.60,1969.20,0.00,0.00,0.80,2918.40,4857.40,0.00,6085.20,0.00,0.00,0.00,0.00,30.20,0.20,30.00,1.60,5836.80,14077896,0,1581104,10.10,32916,474312,1847904,11.80,1134384,296060,50408,923208,44352,2576,5900,31532,0,0,0.00,0,0.00,0,307,2.68,1.54,1.36,0,30.20,1.60,5836.80,193.32,0.05,1.72,0.77,2.32,1042.00,796.20,6162.46,2692.45,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,5.96,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,93.13,0.00,879.40,1081.20,0.00,0.00,0.00,2873.60,40.00,0.00,1255.80,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,5747.20,14078176,0,1580824,10.10,32928,474352,1847904,11.80,1119152,310668,36188,922412,44260,2568,5924,31532,0,0,0.00,0,0.00,6,289,2.47,1.51,1.35,0,29.40,0.00,5747.20,195.48,0.05,1.77,0.95,2.80,302.20,319.00,393.28,2919.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1099.80,845.80,0.00,0.00,0.00,3554.40,3467.20,0.00,1906.40,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7108.80,13995504,0,1663496,10.62,32940,510360,1847904,11.80,1199048,313384,54504,969252,44804,2536,5976,31532,0,0,0.00,0,0.00,6,303,2.75,1.58,1.38,0,29.40,0.00,7108.80,241.80,0.60,20.33,0.41,1.20,7.00,11.00,0.69,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2857.00,1081.60,0.00,0.00,0.00,303.20,457.00,0.00,2426.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,606.40,13977868,0,1681132,10.74,32948,546012,1847904,11.80,1180100,349376,88760,950724,45740,2584,5980,31532,0,0,0.00,0,0.00,3,309,2.69,1.59,1.38,0,9.60,0.00,606.40,63.17,0.00,0.33,0.33,0.32,43.80,55.00,3.14,492.34,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,86.55,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,10.74,12.60,2609.00,1080.80,0.00,0.00,0.00,72.80,5469.20,0.00,20541.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,14200420,0,1458580,9.31,32956,542736,1786808,11.41,930456,378108,85280,732860,45544,2296,5200,31532,0,0,0.00,0,0.00,5,273,2.72,1.62,1.39,0,2.00,0.00,145.60,72.80,0.01,4.80,4.80,0.96,24.60,26.20,3.15,87.52,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.21,0.00,3.39,0.00,0.00,0.00,0.30,0.00,0.00,0.10,9.20,1669.60,1396.00,0.00,0.00,0.00,3258.40,6720.40,0.00,4896.20,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,6516.80,14025480,0,1633520,10.43,32972,542524,1848476,11.80,1097204,384128,69768,905828,45840,2416,5816,31532,0,0,0.00,0,0.00,5,307,2.82,1.65,1.41,0,27.80,0.00,6516.80,234.42,0.46,16.49,0.37,1.04,561.60,419.60,3432.49,1228.37,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,96.49,0.00,2.71,0.00,0.00,0.00,0.80,0.00,0.00,0.00,2.80,1665.20,1839.40,0.00,0.00,1.60,86.40,4030.80,0.00,4903.40,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,172.80,13940300,0,1718700,10.98,32984,575124,1879064,12.00,1160008,406760,103848,958664,45916,2536,5968,31532,0,0,0.00,0,0.00,7,303,3.07,1.73,1.43,0,2.60,3.20,172.80,67.69,0.02,7.38,7.38,1.92,801.60,684.60,3121.02,4682.35,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2789.60,994.00,0.00,0.00,0.80,15.20,338.80,0.00,1779.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,13904440,0,1754560,11.20,32992,608008,1879064,12.00,1162024,439900,136696,961044,46564,2576,6004,31532,0,0,0.00,0,0.00,4,309,2.99,1.73,1.43,0,0.60,1.60,30.40,53.33,0.01,9.33,9.33,0.56,33.40,47.00,2.46,408.52,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,73.11,0.00,2.01,1.11,0.10,0.00,0.10,0.00,0.00,23.56,5.40,2636.60,1108.20,0.00,0.00,0.80,13728.80,741.00,0.00,20909.00,0.00,0.00,0.00,0.00,109.40,0.20,109.20,1.60,27457.60,14258112,0,1400888,8.95,33008,609168,1256812,8.03,777140,472232,69408,607184,46860,2056,4480,31532,0,0,0.00,0,0.00,2,243,2.75,1.70,1.43,0,109.40,1.60,27457.60,251.00,5.71,52.16,0.78,8.56,14.00,17.80,1.36,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.00,168.40,0.00,0.00,0.00,66.40,7.40,0.00,428.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,14253888,0,1405112,8.97,33020,609208,1256812,8.03,781060,472640,69100,611500,46760,2056,4480,31532,0,0,0.00,0,0.00,0,243,2.53,1.67,1.42,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,12.60,13.00,0.78,83.26,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,144.40,0.00,0.00,0.00,53.60,9.00,0.00,17.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,107.20,14253888,0,1405112,8.97,33028,609228,1256812,8.03,781080,472680,68968,611500,46760,2056,4480,31532,0,0,0.00,0,0.00,1,243,2.33,1.65,1.41,0,6.60,0.00,107.20,16.24,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,232.60,137.60,0.00,0.00,0.00,35.20,7.80,0.00,330.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,14243828,0,1415172,9.04,33036,609244,1256812,8.03,791220,472684,68948,621620,46760,2056,4480,31532,0,0,0.00,0,0.00,0,243,2.14,1.62,1.40,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.30,0.00,0.20,1.20,0.10,0.00,0.00,0.00,0.00,98.19,0.40,249.20,264.40,0.00,0.00,0.00,13772.80,16.00,0.00,3139.40,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27545.60,14306028,0,1352972,8.64,33048,546836,1256812,8.03,791228,410440,200,621780,46756,2072,4480,31532,0,0,0.00,0,0.00,0,245,1.97,1.59,1.39,0,109.40,0.00,27545.60,251.79,5.55,50.71,0.60,6.56,2.60,4.00,0.21,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,54.86,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,42.93,14.00,842.40,575.20,0.00,0.00,0.00,50.40,9661.20,0.00,3631.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,14082600,0,1576400,10.07,33060,547352,1819104,11.62,1013448,410820,988,843852,47064,2336,5452,31532,0,0,0.00,0,0.00,2,281,2.05,1.62,1.40,0,0.80,0.00,100.80,126.00,0.02,26.00,13.00,1.04,19.80,16.80,73.48,2.11,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1483.60,860.80,0.00,0.00,0.00,20.80,2261.00,0.00,1019.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13814240,0,1844760,11.78,33072,547616,1819104,11.62,1279112,411076,1208,1111580,47504,2520,6224,31532,0,0,0.00,0,0.00,2,301,2.21,1.66,1.42,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,13.00,17.80,7.11,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1202.20,702.20,0.00,0.00,0.00,0.00,44.20,0.00,514.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13813564,0,1845436,11.79,33072,550880,1819104,11.62,1281504,411096,4460,1108724,47544,2504,6240,31532,0,0,0.00,0,0.00,3,299,2.19,1.66,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,8.20,0.35,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,78.54,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,17.75,13.60,1153.60,740.40,0.00,0.00,0.00,66.40,9732.40,0.00,27783.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,132.80,14020316,0,1638684,10.46,33084,612084,1817732,11.61,1074504,410904,65452,840228,47300,2328,5664,31532,0,0,0.00,0,0.00,5,280,2.41,1.72,1.44,0,2.00,0.00,132.80,66.40,0.00,0.40,0.40,0.08,15.60,16.20,2.50,3.07,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.80,1572.80,937.20,0.00,0.00,0.00,162.40,2379.20,0.00,1654.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,324.80,13747572,0,1911428,12.21,33096,612348,1817732,11.61,1341800,411460,65164,1111980,47684,2520,6468,31532,0,0,0.00,0,0.00,3,301,2.70,1.79,1.46,0,8.20,0.00,324.80,39.61,0.00,0.20,0.10,0.08,19.80,26.60,6.57,82.59,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1150.00,915.40,0.00,0.00,0.00,260.00,46.00,0.00,234.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,520.00,13734484,0,1924516,12.29,33108,628548,1817732,11.61,1358096,412800,80172,1109344,48020,2520,6484,31532,0,0,0.00,0,0.00,3,301,2.73,1.81,1.47,0,3.20,0.00,520.00,162.50,0.01,1.75,1.50,0.48,30.40,33.80,1.93,260.70,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,89.65,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,6.43,14.60,1275.00,998.20,0.00,0.00,0.00,997.60,10207.80,0.00,28019.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1995.20,13925224,0,1733776,11.07,33116,676776,1789860,11.43,1162668,416952,123584,869744,49248,2368,5580,31532,0,0,0.00,0,0.00,7,282,2.99,1.88,1.50,0,10.80,0.00,1995.20,184.74,0.02,1.48,0.67,0.72,99.80,92.20,7.46,908.37,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,53.28,0.00,2.93,0.00,0.30,0.00,1.51,0.00,0.00,41.98,7.00,2392.20,4105.20,0.00,0.00,0.00,8058.40,1665.00,0.00,6795.40,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,16116.80,13856844,0,1802156,11.51,33148,677308,1821312,11.63,1189332,457100,84108,935968,49252,2584,5888,31532,0,0,0.00,0,0.00,0,309,2.75,1.85,1.49,0,81.60,0.00,16116.80,197.51,0.12,1.43,0.71,5.76,2189.20,1710.00,12372.35,7894.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,24.22,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,74.57,0.00,743.40,1048.80,0.00,0.00,0.00,2793.60,38.80,0.00,732.40,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,5587.20,13825352,0,1833648,11.71,33160,712328,1852012,11.83,1205844,471284,105276,931732,49968,2512,5888,31532,0,0,0.00,0,0.00,4,291,2.61,1.83,1.49,0,28.60,0.00,5587.20,195.36,0.05,1.73,0.90,2.56,316.60,252.00,418.36,2836.18,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1199.20,840.00,0.00,0.00,0.00,7104.80,2324.20,0.00,2205.60,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12174.40,13753092,0,1905908,12.17,33172,742824,1852012,11.83,1276044,473396,100320,973616,50928,2592,5976,31532,0,0,0.00,0,0.00,3,311,2.72,1.87,1.50,0,49.20,0.00,12225.60,248.49,5.78,67.54,1.28,6.32,32.80,33.20,2.22,323.92,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,93.10,0.00,3.40,0.00,0.10,0.00,0.10,0.00,0.00,3.30,13.60,1429.80,1050.60,0.00,0.00,0.00,381.60,9933.00,0.00,24445.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2798.40,13939688,0,1719312,10.98,33180,679072,1821188,11.63,1088100,477636,34848,853472,49116,2344,5552,31532,0,0,0.00,0,0.00,6,281,2.90,1.92,1.52,0,14.00,0.00,2747.20,196.23,0.59,217.71,2.34,3.28,76.80,70.80,6.27,667.29,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.99,0.00,4.01,0.00,0.00,0.00,2.81,0.00,0.00,0.20,8.00,2219.80,3866.20,0.00,0.00,2.40,6521.60,3217.40,0.00,8357.00,0.00,0.00,0.00,0.00,71.00,0.60,70.40,4.80,13043.20,13824032,0,1834968,11.72,33192,711936,1852216,11.83,1153876,525180,38816,933920,49432,2504,5912,31532,0,0,0.00,0,0.00,3,294,3.47,2.05,1.56,0,71.00,4.80,13043.20,183.77,0.24,3.41,0.55,3.92,2424.00,1854.80,12713.53,10247.26,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,97.30,0.00,2.30,0.10,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1333.60,1161.40,0.00,0.00,0.00,23.20,2084.60,0.00,1801.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,46.40,13734380,0,1924620,12.29,33204,741060,1852216,11.83,1230332,537772,68168,993900,50032,2576,6020,31532,0,0,0.00,0,0.00,4,310,3.43,2.07,1.57,0,1.80,0.00,46.40,25.78,0.00,0.00,0.00,0.00,220.80,185.00,13.12,2439.09,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,21.35,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,77.74,5.20,752.20,526.20,0.00,0.00,0.00,92.80,1153.60,0.00,23144.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,185.60,14176404,0,1482596,9.47,33212,677548,1259700,8.04,790280,539300,4412,618808,48480,2064,4480,31532,0,0,0.00,0,0.00,1,244,3.16,2.04,1.56,0,2.00,0.00,185.60,92.80,0.00,0.00,0.00,0.00,24.60,25.00,1.93,165.11,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,252.60,203.00,0.00,0.00,0.00,30.40,7.40,0.00,55.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14176344,0,1482656,9.47,33224,677572,1259700,8.04,789488,540116,4368,618808,48440,2064,4480,31532,0,0,0.00,0,0.00,0,244,2.91,2.00,1.56,0,0.80,0.00,60.80,76.00,0.01,11.00,6.00,0.48,33.60,25.20,1.94,319.19,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,259.60,179.60,0.00,0.00,0.00,386.40,20.00,0.00,41.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,772.80,14176220,0,1482780,9.47,33224,677696,1259700,8.04,789576,540224,2604,618876,48384,2072,4480,31532,0,0,0.00,0,0.00,0,245,2.67,1.97,1.55,0,4.80,0.00,772.80,161.00,0.01,2.00,0.17,0.08,9.40,10.20,20.01,20.79,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,261.20,168.40,0.00,0.00,0.00,16.00,16.00,0.00,6407.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14302948,0,1356052,8.66,33232,552048,1259700,8.04,789428,414720,2892,618872,47148,2072,4480,31532,0,0,0.00,0,0.00,0,245,2.46,1.94,1.54,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,10.00,7.20,51.47,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,75.00,0.00,3.41,0.10,0.10,0.00,0.20,0.00,0.00,21.18,25.20,1282.60,1104.20,0.00,0.00,0.00,118.40,11393.20,0.00,10999.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,236.80,14193232,0,1465768,9.36,33244,415472,1822096,11.64,1028828,285544,3116,865652,44796,2712,5940,31532,0,0,0.00,0,0.00,8,310,2.58,1.97,1.55,0,2.40,0.00,236.80,98.67,0.00,0.00,0.00,0.00,141.00,165.60,10.96,903.22,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.00,1635.40,890.20,0.00,0.00,0.00,480.00,2377.00,0.00,1523.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,960.00,13943596,0,1715404,10.95,33256,415732,1853124,11.83,1277864,285800,1224,1114672,45180,2552,6320,31532,0,0,0.00,0,0.00,4,305,2.54,1.97,1.55,0,11.80,0.00,960.00,81.36,0.03,2.85,0.68,0.80,23.80,25.80,15.83,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,77.01,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,21.49,4.80,902.00,724.20,0.00,0.00,0.00,27.20,637.80,0.00,25217.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,14409240,0,1249760,7.98,33264,447676,1269596,8.11,815356,285512,33228,619924,44580,2216,4520,31532,0,0,0.00,0,0.00,0,246,2.33,1.94,1.55,0,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,13.00,15.80,1.16,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,93.98,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,2.81,10.40,1171.80,740.40,0.00,0.00,0.00,40.80,10785.80,0.00,3823.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,14139408,0,1519592,9.70,33276,447844,1838620,11.74,1084292,285616,33528,888808,44604,2392,5836,31532,0,0,0.00,0,0.00,3,288,2.47,1.97,1.56,0,1.00,0.00,81.60,81.60,0.00,1.60,0.80,0.08,8.60,10.60,1.81,1.80,0.00,0.00,0.00,0.00
