timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,87.19,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,9.31,13.60,1122.80,965.60,0.00,0.00,0.00,189.60,7684.00,0.00,27870.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,379.20,14235520,0,1423480,9.09,32824,474064,1869440,11.94,992332,282116,64212,767548,43980,2184,5404,31532,0,0,0.00,0,0.00,5,277,2.17,1.69,1.45,0,2.40,0.00,379.20,158.00,0.00,1.67,1.67,0.40,34.60,38.40,3.91,165.48,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,83.13,0.00,3.01,0.00,0.10,0.00,1.31,0.00,0.00,12.45,8.00,1860.40,2601.20,0.00,0.00,0.00,3218.40,4734.40,0.00,5949.00,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,6436.80,14074316,0,1584684,10.12,32844,474372,1931184,12.33,1136968,297124,49140,926868,44200,2480,5832,31532,0,0,0.00,0,0.00,1,307,2.32,1.73,1.46,0,39.20,0.00,6436.80,164.20,0.06,1.55,0.90,3.52,1059.40,878.20,6161.25,2989.25,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,14.99,0.00,0.60,0.60,0.20,0.00,0.40,0.00,0.00,83.20,0.00,836.00,1034.20,0.00,0.00,0.00,2609.60,32.20,0.00,617.80,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,5219.20,14073072,0,1585928,10.13,32892,479280,1931184,12.33,1125748,310380,40924,924100,44088,2568,5880,31532,0,0,0.00,0,0.00,3,289,2.13,1.70,1.46,0,26.80,0.00,5219.20,194.75,0.05,2.00,0.99,2.64,285.80,309.80,391.07,2635.78,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1083.00,917.80,0.00,0.00,0.00,3555.20,7008.80,0.00,4507.20,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7110.40,13991500,0,1667500,10.65,32900,508880,1931184,12.33,1204704,311368,52844,974628,44936,2536,5988,31532,0,0,0.00,0,0.00,8,303,2.44,1.78,1.48,0,29.00,0.00,7110.40,245.19,7.97,274.95,3.26,9.44,7.60,12.00,0.74,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2623.40,1174.40,0.00,0.00,0.00,257.60,1644.80,0.00,3370.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,515.20,13973064,0,1685936,10.77,32908,539064,1931184,12.33,1191516,342616,81936,962340,45540,2568,5996,31532,0,0,0.00,0,0.00,2,309,2.57,1.81,1.49,0,3.20,0.00,515.20,161.00,0.00,1.00,0.50,0.16,48.80,57.60,3.39,492.09,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,84.65,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,12.44,12.60,2956.80,866.00,0.00,0.00,0.00,72.80,3629.60,0.00,20617.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,14282080,0,1376920,8.79,32916,542704,1848852,11.81,850196,377656,85368,652212,45528,2280,5020,31532,0,0,0.00,0,0.00,3,273,2.52,1.82,1.50,0,2.00,0.00,145.60,72.80,0.00,1.20,0.80,0.16,22.80,26.60,3.06,85.62,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1159.20,1082.20,0.00,0.00,0.80,3264.00,8126.40,0.00,4649.20,0.00,0.00,0.00,0.00,28.20,0.20,28.00,1.60,6528.00,14055544,0,1603456,10.24,32928,542612,1879560,12.00,1066732,385396,69476,876716,45760,2368,5732,31532,0,0,0.00,0,0.00,6,284,2.72,1.87,1.52,0,28.20,1.60,6528.00,231.55,0.47,16.65,0.31,0.88,147.20,168.00,10.32,1603.76,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.10,0.00,3.40,0.20,0.00,0.00,1.00,0.00,0.00,0.30,9.00,1813.60,2386.40,0.00,0.00,4.00,84.80,3680.80,0.00,6197.40,0.00,0.00,0.00,0.00,2.80,1.00,1.80,8.00,169.60,13972728,0,1686272,10.77,32940,573860,1911020,12.20,1128668,405068,102768,927148,46036,2488,5872,31532,0,0,0.00,0,0.00,7,303,2.90,1.92,1.53,0,2.80,8.00,169.60,63.43,0.01,2.00,2.00,0.56,1206.00,993.20,6540.20,4335.48,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2130.00,948.40,0.00,0.00,0.00,54.40,3639.40,0.00,2125.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,13898368,0,1760632,11.24,32948,593684,1941760,12.40,1182508,426028,122476,981976,46516,2552,5984,31532,0,0,0.00,0,0.00,5,307,3.15,1.99,1.56,0,6.20,0.00,108.80,17.55,0.00,0.00,0.00,0.00,39.40,46.80,2.75,407.77,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,3045.80,1190.80,0.00,0.00,0.00,13703.20,103.00,0.00,1669.60,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27406.40,13855664,0,1803336,11.52,32956,638948,1941760,12.40,1181292,468620,99128,978244,47788,2584,5996,31532,0,0,0.00,0,0.00,2,307,3.06,1.99,1.56,0,108.60,0.00,27406.40,252.36,5.76,53.02,0.59,6.40,4.40,7.00,0.31,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,9.42,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,89.68,5.60,757.20,359.40,0.00,0.00,0.00,78.40,616.00,0.00,20095.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,14245228,0,1413772,9.03,32968,608792,1339544,8.55,790288,471904,69176,620440,47036,2056,4464,31532,0,0,0.00,0,0.00,1,243,2.81,1.95,1.55,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,23.00,25.60,1.89,85.16,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.80,144.60,0.00,0.00,0.00,13.60,9.40,0.00,20.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14245316,0,1413684,9.03,32976,608812,1339544,8.55,790292,471944,69040,620460,46944,2056,4464,31532,0,0,0.00,0,0.00,1,243,2.59,1.92,1.54,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,230.00,140.40,0.00,0.00,0.00,8.80,8.00,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14245324,0,1413676,9.03,32984,608832,1339544,8.55,790320,471960,69048,620460,46936,2056,4464,31532,0,0,0.00,0,0.00,1,243,2.38,1.89,1.54,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,254.60,174.00,0.00,0.00,0.00,71.20,17.60,0.00,3157.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,142.40,14306516,0,1352484,8.64,32992,547340,1339544,8.55,790264,410708,69128,620528,46920,2064,4464,31532,0,0,0.00,0,0.00,1,245,2.19,1.86,1.53,0,1.80,0.00,142.40,79.11,0.00,0.00,0.00,0.00,13.80,12.40,51.92,52.69,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,53.95,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,43.54,16.80,930.60,797.00,0.00,0.00,0.00,13754.40,9789.80,0.00,3317.60,0.00,0.00,0.00,0.00,108.40,0.00,108.40,0.00,27508.80,14088436,0,1570564,10.03,33004,547812,1867056,11.92,1007060,410960,1236,837200,47140,2392,5424,31532,0,0,0.00,0,0.00,5,287,2.02,1.83,1.52,0,108.40,0.00,27508.80,253.77,4.73,43.64,0.77,8.40,31.00,38.40,23.30,206.91,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,95.90,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,1.40,6.00,1391.80,896.40,0.00,0.00,0.00,36.80,4564.20,0.00,2735.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,73.60,13804728,0,1854272,11.84,33004,548088,1898124,12.12,1288348,411208,1304,1120584,47584,2536,6264,31532,0,0,0.00,0,0.00,5,304,2.33,1.90,1.54,0,6.20,0.00,73.60,11.87,0.00,0.00,0.00,0.00,16.60,19.60,6.84,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1465.20,1072.00,0.00,0.00,0.00,22.40,44.60,0.00,339.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13801432,0,1857568,11.86,33016,549288,1898124,12.12,1292288,411232,2516,1121332,47792,2512,6280,31532,0,0,0.00,0,0.00,4,300,2.31,1.90,1.55,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,5.40,8.80,0.37,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,81.56,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,15.13,12.80,1121.40,928.80,0.00,0.00,0.00,67.20,8153.80,0.00,27439.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,14047068,0,1611932,10.29,33028,612528,1848576,11.81,1048852,411040,65560,814456,47768,2328,5452,31532,0,0,0.00,0,0.00,4,279,2.20,1.88,1.54,0,2.00,0.00,134.40,67.20,0.00,0.80,0.80,0.16,15.00,15.40,2.31,2.49,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.69,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.20,1504.00,1000.40,0.00,0.00,0.00,124.80,4304.00,0.00,2465.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,249.60,13751784,0,1907216,12.18,33040,612796,1910436,12.20,1341988,411684,65580,1107824,48064,2480,6228,31532,0,0,0.00,0,0.00,3,300,2.43,1.94,1.56,0,1.60,0.00,249.60,156.00,0.01,6.00,6.00,0.96,18.20,24.20,4.00,84.14,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1368.40,1033.80,0.00,0.00,0.00,320.00,43.40,0.00,256.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,640.00,13731140,0,1927860,12.31,33052,630256,1910436,12.20,1360992,412940,81412,1110752,48136,2512,6256,31532,0,0,0.00,0,0.00,3,299,2.39,1.94,1.56,0,4.00,0.00,640.00,160.00,0.01,1.80,0.60,0.24,25.80,30.40,1.63,248.08,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,92.08,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,3.91,16.97,1255.89,1090.62,0.00,0.00,0.00,906.99,8216.37,0.00,26823.75,0.00,0.00,0.00,0.00,9.78,0.00,9.78,0.00,1813.97,13983984,0,1675016,10.70,33060,677112,1860592,11.88,1104180,416832,123988,810580,49080,2240,5520,31532,0,0,0.00,0,0.00,3,293,2.36,1.94,1.57,0,9.78,0.00,1813.97,185.47,0.01,1.47,0.98,0.96,100.20,106.59,10.53,833.07,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,62.36,0.00,2.72,0.00,0.20,0.00,2.52,0.00,0.00,32.19,4.60,2172.60,4412.40,0.00,0.00,0.00,8372.80,3483.00,0.00,9186.60,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,16745.60,13866564,0,1792436,11.45,33092,677536,1891256,12.08,1178596,458412,83064,926372,49452,2592,5896,31532,0,0,0.00,0,0.00,1,310,2.33,1.94,1.57,0,84.60,0.00,16745.60,197.94,0.14,1.71,0.75,6.32,2252.00,1718.00,12354.94,8290.26,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,19.48,0.00,0.60,0.40,0.20,0.00,0.20,0.00,0.00,79.12,0.00,713.80,987.20,0.00,0.00,0.00,2590.40,38.60,0.00,979.60,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,5180.80,13849916,0,1809084,11.55,33104,693612,1891256,12.08,1182468,471240,86016,927316,49560,2592,5896,31532,0,0,0.00,0,0.00,3,292,2.15,1.91,1.56,0,31.80,0.00,5180.80,162.92,0.05,1.56,0.78,2.48,303.40,243.40,417.64,2619.42,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1070.40,833.60,0.00,0.00,0.00,7104.80,2338.00,0.00,1441.80,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14209.60,13772464,0,1886536,12.05,33116,742644,1923244,12.28,1256372,473052,99832,953832,50968,2592,5928,31532,0,0,0.00,0,0.00,4,312,2.37,1.96,1.58,0,58.00,0.00,14209.60,244.99,1.77,30.50,0.33,1.92,38.60,37.00,2.58,326.45,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,71.96,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,25.03,12.80,1242.80,936.60,0.00,0.00,0.00,381.60,7527.60,0.00,22448.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,763.20,14016320,0,1642680,10.49,33124,679136,1850592,11.82,1011552,477428,34752,776708,49264,2200,5252,31532,0,0,0.00,0,0.00,5,277,2.34,1.96,1.58,0,5.00,0.00,763.20,152.64,0.01,1.60,0.80,0.40,71.40,59.40,5.74,640.34,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,94.10,0.00,3.40,0.00,0.00,0.00,1.70,0.00,0.00,0.80,5.60,1874.60,3145.00,0.00,0.00,1.60,5687.20,4739.80,0.00,6266.80,0.00,0.00,0.00,0.00,56.80,0.40,56.40,3.20,11374.40,13873084,0,1785916,11.41,33136,680956,1881616,12.02,1106656,524624,10404,917068,49236,2488,5824,31532,0,0,0.00,0,0.00,3,289,2.56,2.01,1.60,0,56.80,3.20,11374.40,200.31,0.12,2.10,0.75,4.24,1629.60,1290.80,6294.90,9939.44,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,91.06,0.00,2.81,0.00,0.00,0.00,1.21,0.00,0.00,4.92,6.00,1682.40,2612.40,0.00,0.00,0.00,817.60,886.20,0.00,3511.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1635.20,13772188,0,1886812,12.05,33148,742336,1912652,12.21,1191092,539320,67892,954856,50224,2536,5916,31532,0,0,0.00,0,0.00,3,305,2.75,2.06,1.62,0,9.40,0.00,1635.20,173.96,0.02,1.70,0.85,0.80,1018.80,809.20,6351.19,2885.30,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,53.21,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,45.18,6.00,1157.00,755.20,0.00,0.00,0.00,88.80,1393.00,0.00,21460.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,14160444,0,1498556,9.57,33160,679248,1336872,8.54,803872,541380,4500,632832,48600,2064,4496,31532,0,0,0.00,0,0.00,0,244,2.77,2.07,1.62,0,2.00,0.00,177.60,88.80,0.02,11.20,6.80,1.36,28.40,31.00,2.21,167.90,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,142.40,0.00,0.00,0.00,30.40,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14160492,0,1498508,9.57,33172,679272,1336872,8.54,803772,541472,4440,632832,48576,2064,4496,31532,0,0,0.00,0,0.00,0,244,2.55,2.04,1.62,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.60,146.20,0.00,0.00,0.00,428.80,8.80,0.00,17.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,857.60,14160468,0,1498532,9.57,33172,679292,1336872,8.54,803796,541508,2304,632836,48568,2064,4496,31532,0,0,0.00,0,0.00,0,244,2.35,2.01,1.61,0,10.00,0.00,857.60,85.76,0.02,2.24,0.16,0.16,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,228.20,145.40,0.00,0.00,0.00,11.20,11.00,0.00,6741.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,14284504,0,1374496,8.78,33180,552140,1336872,8.54,808060,414504,2392,637240,47188,2072,4496,31532,0,0,0.00,0,0.00,0,245,2.16,1.97,1.60,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,75.48,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,21.42,15.00,1020.00,724.20,0.00,0.00,0.00,87.20,11060.40,0.00,11152.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,14184332,0,1474668,9.42,33192,415424,1875888,11.98,1040812,285184,2860,877508,44184,2368,5620,31532,0,0,0.00,0,0.00,7,286,2.31,2.01,1.61,0,1.80,0.00,174.40,96.89,0.00,0.44,0.44,0.08,22.60,21.60,73.92,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,96.70,0.00,2.10,1.10,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1786.00,912.40,0.00,0.00,0.00,271.20,1475.20,0.00,1040.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,542.40,13923444,0,1735556,11.08,33204,415688,1875888,11.98,1299064,285444,2200,1135612,44320,2528,6272,31532,0,0,0.00,0,0.00,2,302,2.36,2.02,1.62,0,3.60,0.00,542.40,150.67,0.12,32.67,10.89,3.92,11.80,15.00,14.10,1.99,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,79.16,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,19.24,8.40,992.00,805.60,0.00,0.00,0.00,221.60,2638.40,0.00,25280.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,443.20,14356768,0,1302232,8.32,33212,447600,1567412,10.01,867180,285292,33196,673624,43992,2240,4872,31532,0,0,0.00,0,0.00,2,261,2.33,2.02,1.62,0,2.80,0.00,443.20,158.29,0.00,0.00,0.00,0.00,13.20,15.60,1.64,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,1.20,7.80,1030.60,786.60,0.00,0.00,0.00,44.80,10087.60,0.00,5340.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,14122528,0,1536472,9.81,33224,447852,1860124,11.88,1100956,285312,33348,905200,44136,2392,5752,31532,0,0,0.00,0,0.00,5,289,2.79,2.12,1.65,0,0.80,0.00,89.60,112.00,0.00,1.00,1.00,0.08,8.80,10.80,1.37,1.80,0.00,0.00,0.00,0.00
