timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,1.80,436.20,325.60,0.00,0.00,0.00,31.20,787.40,0.00,23066.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,62.40,14472588,0,1186412,7.58,32684,391680,1175772,7.51,777880,261944,53772,615464,42984,2016,3548,31532,0,0,0.00,0,0.00,0,238,1.89,1.30,1.26,0,7.20,0.00,62.40,8.67,0.00,0.00,0.00,0.00,7.20,7.80,0.66,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,4.90,0.00,2.10,0.10,0.10,0.00,0.10,0.00,0.00,92.69,28.80,502.60,392.80,0.00,0.00,0.00,3775.20,15468.80,0.00,4935.80,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7550.40,14464396,0,1194604,7.63,32696,391716,1175772,7.51,786380,261976,35216,623944,42796,2120,4328,31532,0,0,0.00,0,0.00,0,244,1.74,1.27,1.25,0,31.00,0.00,7550.40,243.56,0.80,25.91,0.34,1.04,15.00,15.60,2.95,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.20,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,233.80,177.60,0.00,0.00,0.00,3516.00,8.40,0.00,17.80,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,7032.00,14464416,0,1194584,7.63,32708,391724,1175772,7.51,786500,261976,17828,624064,42772,2064,4536,31532,0,0,0.00,0,0.00,0,244,1.60,1.25,1.25,0,28.00,0.00,7032.00,251.14,0.66,23.49,0.37,1.04,3.20,4.40,0.22,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,163.00,0.00,0.00,0.00,3260.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,6521.60,14464416,0,1194584,7.63,32716,391752,1175772,7.51,786512,262000,1712,624064,42772,2064,4536,31532,0,0,0.00,0,0.00,0,244,1.47,1.23,1.24,0,26.40,0.00,6521.60,247.03,0.86,32.67,1.88,4.96,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,148.60,0.00,0.00,0.00,12.00,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14464416,0,1194584,7.63,32724,391776,1175772,7.51,786520,262024,1604,624064,42772,2064,4536,31532,0,0,0.00,0,0.00,0,244,1.35,1.21,1.23,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.60,0.20,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,79.92,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,17.17,15.20,1047.60,794.80,0.00,0.00,0.00,293.60,11342.00,0.00,4370.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,587.20,14199780,0,1459220,9.32,32736,392324,1740184,11.11,1048020,262404,1000,885360,43040,2384,5776,31532,0,0,0.00,0,0.00,5,286,1.73,1.29,1.26,0,4.40,0.00,587.20,133.45,0.01,2.55,0.18,0.08,23.40,22.60,73.93,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.31,0.00,2.19,0.00,0.10,0.00,0.20,0.00,0.00,0.20,4.40,1617.00,884.20,0.00,0.00,0.00,61.60,1974.60,0.00,669.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,123.20,13957816,0,1701184,10.86,32748,392588,1740184,11.11,1288648,262664,1092,1125976,43272,2512,6324,31532,0,0,0.00,0,0.00,3,300,1.91,1.34,1.27,0,1.80,0.00,123.20,68.44,0.02,12.89,8.89,1.60,11.40,15.00,5.01,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,72.46,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,26.43,4.20,789.40,690.40,0.00,0.00,0.00,76.80,536.40,0.00,25510.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,153.60,14430592,0,1228408,7.84,32760,424500,1167380,7.46,819112,262348,32824,624196,42824,2064,4536,31532,0,0,0.00,0,0.00,1,244,1.92,1.35,1.28,0,8.40,0.00,153.60,18.29,0.01,1.14,1.14,0.96,11.00,13.80,0.98,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,87.26,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,9.73,11.60,1094.60,890.40,0.00,0.00,0.00,32.00,10051.20,0.00,3143.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14070124,0,1588876,10.15,32772,424804,1740452,11.11,1178252,262616,33172,983288,43204,2368,5916,31532,0,0,0.00,0,0.00,6,288,2.00,1.37,1.29,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,13.60,15.60,3.27,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,78.66,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,19.64,5.60,1397.80,1204.20,0.00,0.00,0.00,96.80,1913.80,0.00,1923.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,14025364,0,1633636,10.43,32784,440960,1771040,11.31,1220860,263024,48976,1010104,43244,2536,6096,31532,0,0,0.00,0,0.00,1,293,2.32,1.45,1.31,0,1.40,0.00,193.60,138.29,0.00,1.14,0.57,0.08,245.80,166.60,1570.99,55.97,0.00,0.00,0.00,0.00
