timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,77.40,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,20.00,12.80,1089.60,917.40,0.00,0.00,0.00,239.20,7411.80,0.00,27110.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,478.40,14420932,0,1238068,7.91,32756,474264,1626516,10.39,803808,282352,64200,583240,43928,2304,5016,31532,0,0,0.00,0,0.00,5,274,2.07,1.44,1.30,0,3.20,0.00,478.40,149.50,0.00,1.00,0.50,0.16,33.60,36.20,3.64,165.07,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,92.89,0.00,3.51,0.00,0.00,0.00,0.80,0.00,0.00,2.81,8.60,1857.00,1842.60,0.00,0.00,0.80,3169.60,4716.20,0.00,3793.40,0.00,0.00,0.00,0.00,32.80,0.20,32.60,1.60,6339.20,14257336,0,1401664,8.95,32776,474524,1688044,10.78,953780,297424,49152,743948,44200,2560,5552,31532,0,0,0.00,0,0.00,8,306,2.22,1.48,1.31,0,32.80,1.60,6339.20,193.32,0.15,4.68,1.51,4.96,716.60,549.20,3376.27,3017.25,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,12.58,0.00,0.70,0.10,0.10,0.00,0.30,0.00,0.00,86.22,0.00,840.40,1326.00,0.00,0.00,0.80,2625.60,40.40,0.00,2209.20,0.00,0.00,0.00,0.00,27.20,0.20,27.00,1.60,5251.20,14244692,0,1414308,9.03,32804,475956,1688044,10.78,953560,310576,37608,755300,44184,2488,5576,31532,0,0,0.00,0,0.00,4,288,2.04,1.46,1.31,0,27.20,1.60,5251.20,193.12,0.04,1.62,0.91,2.48,627.60,506.40,3176.16,2581.78,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1072.00,821.80,0.00,0.00,0.00,3564.80,5795.00,0.00,2437.60,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7129.60,14134232,0,1524768,9.74,32816,508832,1719936,10.98,1062908,311616,52764,832940,44768,2528,5728,31532,0,0,0.00,0,0.00,7,302,2.04,1.46,1.31,0,29.40,0.00,7129.60,242.50,0.68,23.18,0.46,1.36,7.60,12.00,0.74,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2839.40,1107.80,0.00,0.00,0.00,303.20,469.00,0.00,2492.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,606.40,14099184,0,1559816,9.96,32824,542864,1719936,10.98,1062116,346204,85352,832672,45600,2576,5744,31532,0,0,0.00,0,0.00,2,308,2.36,1.54,1.34,0,9.20,0.00,606.40,65.91,0.00,0.26,0.17,0.16,34.40,44.00,2.35,488.80,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,77.68,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,19.62,9.20,2701.60,1101.00,0.00,0.00,0.00,63.20,2706.80,0.00,22249.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,14447320,0,1211680,7.74,32832,542868,1365664,8.72,685300,377912,85176,487500,45472,2168,4508,31532,0,0,0.00,0,0.00,4,257,2.33,1.55,1.34,0,1.60,0.00,126.40,79.00,0.00,1.50,1.50,0.24,26.60,27.20,2.67,85.12,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,94.79,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,1.80,9.60,1243.40,1095.40,0.00,0.00,0.00,3265.60,9372.40,0.00,5173.60,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6531.20,14215260,0,1443740,9.22,32844,542920,1672092,10.68,906864,385972,69440,717052,45892,2424,5484,31532,0,0,0.00,0,0.00,4,294,2.38,1.57,1.35,0,29.00,0.00,6531.20,225.21,3.43,118.40,2.21,6.40,126.00,141.80,11.96,1633.31,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.50,0.00,3.10,0.00,0.00,0.00,1.40,0.00,0.00,0.00,5.60,2022.60,2167.40,0.00,0.00,1.60,60.80,3655.80,0.00,5142.00,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,121.60,14119076,0,1539924,9.83,32856,576300,1703600,10.88,979808,408112,103140,778776,45932,2512,5640,31532,0,0,0.00,0,0.00,8,300,2.75,1.66,1.38,0,2.20,3.20,121.60,56.73,0.00,0.00,0.00,0.00,1184.00,825.80,6545.29,4371.72,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2217.80,870.40,0.00,0.00,0.00,47.20,3529.20,0.00,3078.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,14057892,0,1601108,10.22,32864,598632,1703600,10.88,1018472,430888,125348,817860,46328,2560,5704,31532,0,0,0.00,0,0.00,2,306,3.01,1.73,1.40,0,0.80,0.00,94.40,118.00,0.01,9.00,9.00,0.72,33.00,35.00,2.17,326.31,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,94.29,0.00,2.10,1.70,0.00,0.00,0.20,0.00,0.00,1.70,3.20,3097.60,874.20,0.00,0.00,0.00,13723.20,406.40,0.00,11593.20,0.00,0.00,0.00,0.00,85.20,0.00,85.20,0.00,21524.80,14212216,0,1446784,9.24,32872,626220,1401824,8.95,822068,472584,84740,635516,47340,2328,4936,31532,0,0,0.00,0,0.00,1,274,2.93,1.74,1.41,0,85.80,0.00,21678.40,252.66,7.39,77.95,0.62,5.28,9.40,12.40,0.84,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,2.91,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.49,2.80,462.60,352.80,0.00,0.00,0.00,70.40,312.60,0.00,9939.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5995.20,14404972,0,1254028,8.01,32884,611120,1095900,7.00,628708,474264,69064,458976,46668,2048,4168,31532,0,0,0.00,0,0.00,1,242,2.70,1.71,1.40,0,24.60,0.00,5857.60,238.11,2.08,113.30,1.30,3.20,11.80,15.40,1.03,83.43,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.80,141.60,0.00,0.00,0.00,4.80,7.60,0.00,20.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14405044,0,1253956,8.01,32892,611144,1095900,7.00,628720,474296,69120,458976,46596,2048,4168,31532,0,0,0.00,0,0.00,1,242,2.48,1.68,1.39,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.00,151.80,0.00,0.00,0.00,38.40,8.80,0.00,17.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,76.80,14405044,0,1253956,8.01,32892,611164,1095900,7.00,628732,474304,68928,459004,46596,2048,4168,31532,0,0,0.00,0,0.00,1,242,2.28,1.65,1.39,0,5.40,0.00,76.80,14.22,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,240.00,150.20,0.00,0.00,0.00,31.20,14.40,0.00,3227.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,14468924,0,1190076,7.60,32900,547048,1095900,7.00,628700,410424,68812,459072,46588,2056,4168,31532,0,0,0.00,0,0.00,1,244,2.10,1.63,1.38,0,1.20,0.00,62.40,52.00,0.00,0.67,0.67,0.08,2.80,4.20,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,53.96,0.00,2.21,1.81,0.00,0.00,0.00,0.00,0.00,42.03,15.20,854.20,629.40,0.00,0.00,0.00,6908.80,9207.20,0.00,3053.20,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,13817.60,14245884,0,1413116,9.02,32912,547520,1649052,10.53,851080,410672,35092,681328,47196,2344,5248,31532,0,0,0.00,0,0.00,6,279,1.93,1.60,1.37,0,55.60,0.00,13817.60,248.52,5.68,102.09,0.82,4.56,18.60,16.00,73.37,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.80,0.00,2.40,0.40,0.00,0.00,0.00,0.00,0.00,0.40,6.00,1342.20,935.00,0.00,0.00,0.00,6910.40,2186.00,0.00,757.80,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13820.80,13983784,0,1675216,10.70,32924,547780,1649052,10.53,1111908,410928,1200,942164,47464,2520,5884,31532,0,0,0.00,0,0.00,3,301,2.18,1.66,1.39,0,54.60,0.00,13820.80,253.13,4.18,76.47,1.27,6.96,14.00,18.80,7.10,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1255.80,829.40,0.00,0.00,0.00,25.60,41.60,0.00,1047.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,13972764,0,1686236,10.77,32936,547800,1649052,10.53,1121140,410948,1228,951380,47480,2496,5908,31532,0,0,0.00,0,0.00,3,298,2.16,1.66,1.39,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,5.20,8.40,0.36,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,74.72,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,22.17,12.40,1132.80,887.40,0.00,0.00,0.00,60.00,8098.20,0.00,27000.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,120.00,14228532,0,1430468,9.14,32948,612232,1586624,10.13,868032,410752,65480,633596,47248,2328,5124,31532,0,0,0.00,0,0.00,7,275,2.15,1.67,1.40,0,1.80,0.00,120.00,66.67,0.00,0.89,0.44,0.08,13.60,13.60,2.17,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.89,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1284.20,838.80,0.00,0.00,0.00,204.80,5119.80,0.00,3267.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,409.60,13907744,0,1751256,11.18,32960,612496,1648200,10.53,1186184,411800,65004,952540,47436,2496,5916,31532,0,0,0.00,0,0.00,6,298,2.22,1.69,1.41,0,2.40,0.00,409.60,170.67,0.00,0.00,0.00,0.00,27.60,34.60,5.23,169.74,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1495.60,883.00,0.00,0.00,0.00,216.80,48.40,0.00,402.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,433.60,13903476,0,1755524,11.21,32972,612516,1648200,10.53,1189244,412652,63968,956492,47456,2496,5932,31532,0,0,0.00,0,0.00,2,298,2.20,1.69,1.41,0,10.00,0.00,433.60,43.36,0.01,0.56,0.48,0.48,17.60,22.20,1.14,165.31,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,82.65,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,13.74,12.40,1105.00,1000.60,0.00,0.00,0.00,1002.40,6879.80,0.00,26746.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2004.80,14176660,0,1482340,9.47,32980,676824,1602604,10.23,912668,417220,123540,620204,48732,2304,5116,31532,0,0,0.00,0,0.00,7,274,2.26,1.72,1.42,0,10.60,0.00,2004.80,189.13,0.02,1.74,0.91,0.96,108.80,97.00,7.92,983.49,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,92.59,0.00,4.20,0.00,0.10,0.00,2.00,0.00,0.00,1.10,9.20,2295.20,3564.60,0.00,0.00,0.00,8841.60,7316.80,0.00,7611.20,0.00,0.00,0.00,0.00,90.00,0.00,90.00,0.00,17683.20,14006632,0,1652368,10.55,33032,676752,1664860,10.63,1036392,460432,80124,787028,49108,2576,5600,31532,0,0,0.00,0,0.00,3,308,2.56,1.79,1.44,0,90.00,0.00,17683.20,196.48,0.12,1.34,0.61,5.52,1782.20,1421.20,8304.21,8666.41,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,32.49,0.00,1.82,0.00,0.20,0.00,0.81,0.00,0.00,64.68,0.00,949.80,1681.60,0.00,0.00,0.00,2002.40,40.80,0.00,3834.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4004.80,13953740,0,1705260,10.89,33044,720844,1664860,10.63,1079060,470556,114228,796032,50104,2432,5628,31532,0,0,0.00,0,0.00,3,290,2.36,1.76,1.43,0,20.80,0.00,4004.80,192.54,0.04,1.73,0.85,1.76,741.60,591.40,4456.62,2068.29,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1152.00,849.60,0.00,0.00,0.00,7137.60,827.80,0.00,586.20,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,14275.20,13893284,0,1765716,11.28,33052,742004,1664860,10.63,1136500,473068,99884,834516,50828,2592,5692,31532,0,0,0.00,0,0.00,5,310,2.33,1.76,1.44,0,57.00,0.00,14275.20,250.44,5.89,103.38,1.18,6.72,44.40,42.80,2.90,428.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,76.93,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,19.26,13.20,1307.00,1006.40,0.00,0.00,0.00,340.80,8578.60,0.00,24828.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,681.60,14136476,0,1522524,9.72,33060,678540,1573068,10.05,892200,476812,34840,657400,48896,2320,5212,31532,0,0,0.00,0,0.00,6,276,2.30,1.77,1.44,0,5.20,0.00,681.60,131.08,0.01,2.77,1.85,0.96,73.40,60.60,5.91,566.50,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,91.70,0.00,4.00,0.00,0.00,0.00,3.00,0.00,0.00,1.30,8.40,2373.20,4156.00,0.00,0.00,0.00,5052.00,3710.20,0.00,8221.80,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,10104.00,14005040,0,1653960,10.56,33072,690416,1635256,10.44,973308,525440,23440,775280,48916,2496,5596,31532,0,0,0.00,0,0.00,2,298,2.52,1.82,1.46,0,51.40,0.00,10104.00,196.58,0.08,1.48,0.70,3.60,2445.80,1852.40,12720.89,10173.53,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,95.90,0.00,2.70,0.10,0.00,0.00,0.30,0.00,0.00,1.00,3.60,1270.60,1221.00,0.00,0.00,0.00,1482.40,607.60,0.00,682.80,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,2964.80,13922284,0,1736716,11.09,33084,741584,1666076,10.64,1042680,538708,67764,806732,49788,2568,5656,31532,0,0,0.00,0,0.00,5,307,2.48,1.82,1.46,0,19.40,0.00,2964.80,152.82,0.80,41.07,1.86,3.60,260.80,231.40,16.63,2807.86,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,41.78,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,57.01,5.40,980.60,578.80,0.00,0.00,0.00,37.60,833.60,0.00,20935.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,14327024,0,1331976,8.51,33092,678496,1075452,6.87,638180,540736,4596,467316,48624,2056,4180,31532,0,0,0.00,0,0.00,0,243,2.52,1.84,1.47,0,1.60,0.00,75.20,47.00,0.00,0.00,0.00,0.00,27.40,26.60,2.05,162.55,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.20,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,237.00,170.00,0.00,0.00,0.00,88.00,8.20,0.00,34.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,14327024,0,1331976,8.51,33104,678520,1075452,6.87,638184,540752,4360,467320,48612,2056,4180,31532,0,0,0.00,0,0.00,0,243,2.32,1.81,1.46,0,2.00,0.00,176.00,88.00,0.00,2.00,2.00,0.40,16.60,15.20,0.99,158.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.00,138.00,0.00,0.00,0.00,0.00,8.00,0.00,17.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14327024,0,1331976,8.51,33104,678540,1075452,6.87,638184,540764,4384,467320,48608,2056,4180,31532,0,0,0.00,0,0.00,0,243,2.13,1.78,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,239.40,158.20,0.00,0.00,0.00,382.40,14.00,0.00,13428.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,764.80,14595020,0,1063980,6.79,33112,414860,1075452,6.87,630644,284784,2516,467384,44216,2072,4180,31532,0,0,0.00,0,0.00,0,245,1.96,1.75,1.45,0,4.60,0.00,764.80,166.26,0.01,1.74,0.17,0.08,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,80.16,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,16.93,16.80,1180.60,866.40,0.00,0.00,0.00,65.60,10756.60,0.00,3505.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,131.20,14337604,0,1321396,8.44,33124,415316,1611436,10.29,885276,285096,2972,723976,44400,2408,5412,31532,0,0,0.00,0,0.00,13,287,1.80,1.72,1.44,0,1.80,0.00,131.20,72.89,0.00,0.00,0.00,0.00,25.00,23.20,74.06,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1505.80,940.00,0.00,0.00,0.00,103.20,1556.80,0.00,980.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,206.40,14101896,0,1557104,9.94,33136,415584,1642316,10.49,1121396,285360,3044,958032,44708,2536,5932,31532,0,0,0.00,0,0.00,5,303,1.90,1.74,1.45,0,2.00,0.00,206.40,103.20,0.00,0.00,0.00,0.00,12.00,14.80,13.81,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,81.22,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,16.77,8.60,884.40,867.00,0.00,0.00,0.00,448.00,2576.40,0.00,25397.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,896.00,14538456,0,1120544,7.16,33144,447548,1303036,8.32,687232,285116,32912,491780,44276,2192,4480,31532,0,0,0.00,0,0.00,2,260,2.31,1.83,1.48,0,11.80,0.00,896.00,75.93,0.02,1.76,0.47,0.56,14.20,16.00,1.69,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.10,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.70,6.80,1090.80,768.40,0.00,0.00,0.00,49.60,9420.40,0.00,4557.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,14299712,0,1359288,8.68,33156,447908,1611568,10.29,925384,285380,33364,729748,44616,2400,5476,31532,0,0,0.00,0,0.00,4,287,2.28,1.83,1.48,0,1.40,0.00,99.20,70.86,0.00,1.71,0.57,0.08,8.00,10.40,1.31,1.77,0.00,0.00,0.00,0.00
