timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.50,0.00,0.20,2.91,0.00,0.00,0.00,0.00,0.00,96.39,0.20,263.20,225.20,0.00,0.00,0.00,8407.20,591.80,0.00,4112.00,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,16814.40,14538452,0,1120548,7.16,32388,409888,1114604,7.12,694268,281668,188,533660,41876,1984,3296,31532,0,0,0.00,0,0.00,1,234,1.58,1.17,1.26,0,67.80,0.00,16814.40,248.00,16.36,241.32,2.25,15.28,5.00,5.40,0.41,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.22,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,92.97,28.40,495.40,356.00,0.00,0.00,0.00,17.60,15388.40,0.00,4912.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,14529192,0,1129808,7.22,32396,409908,1145516,7.32,702792,281684,208,542104,42100,2120,4260,31532,0,0,0.00,0,0.00,1,240,1.46,1.16,1.25,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,14.40,15.80,2.93,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,147.80,0.00,0.00,0.00,14.40,7.80,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,14529116,0,1129884,7.22,32408,409932,1145516,7.32,702868,281700,276,542252,42044,2032,4300,31532,0,0,0.00,0,0.00,1,240,1.34,1.14,1.24,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,136.20,0.00,0.00,0.00,0.00,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14529116,0,1129884,7.22,32408,409968,1145516,7.32,702880,281720,312,542252,42044,2032,4300,31532,0,0,0.00,0,0.00,1,240,1.23,1.12,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,148.00,0.00,0.00,0.00,2.40,7.80,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14529124,0,1129876,7.22,32416,409992,1145516,7.32,702824,281740,336,542184,42036,2032,4300,31532,0,0,0.00,0,0.00,3,239,1.13,1.10,1.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,93.19,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,3.51,16.80,1186.00,885.80,0.00,0.00,0.00,52.00,12075.60,0.00,4834.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,14259908,0,1399092,8.93,32428,410508,1701936,10.87,968988,282136,1004,808212,42644,2368,5596,31532,0,0,0.00,0,0.00,5,282,1.52,1.18,1.25,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,23.40,22.40,73.93,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.39,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1492.00,906.60,0.00,0.00,0.00,107.20,1599.80,0.00,622.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,214.40,14026708,0,1632292,10.42,32440,410780,1701936,10.87,1201056,282392,848,1040224,42932,2512,6088,31532,0,0,0.00,0,0.00,4,300,1.56,1.19,1.26,0,9.40,0.00,214.40,22.81,0.02,1.62,0.77,0.72,11.80,15.80,8.85,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,72.22,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,26.08,7.60,790.20,799.40,0.00,0.00,0.00,44.80,2377.60,0.00,25426.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,14472880,0,1186120,7.57,32452,442716,1385420,8.85,757796,282100,32936,564732,42540,2064,4612,31532,0,0,0.00,0,0.00,3,258,1.60,1.21,1.26,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,12.00,13.80,1.56,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,96.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.60,1051.00,782.20,0.00,0.00,0.00,33.60,9037.60,0.00,3853.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14227088,0,1431912,9.14,32464,443004,1701536,10.87,999408,282324,33232,808372,42920,2384,5592,31532,0,0,0.00,0,0.00,8,284,1.79,1.25,1.28,0,0.80,0.00,67.20,84.00,0.00,1.00,1.00,0.08,8.40,10.60,1.33,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.60,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.20,1577.60,1027.80,0.00,0.00,0.00,81.60,1045.00,0.00,530.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,163.20,14005284,0,1653716,10.56,32464,443060,1701536,10.87,1222264,282764,33012,1029560,43028,2488,6048,31532,0,0,0.00,0,0.00,3,297,1.81,1.27,1.28,0,0.80,0.00,163.20,204.00,0.00,0.00,0.00,0.00,20.20,24.00,7.73,83.27,0.00,0.00,0.00,0.00
