timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,271.20,166.20,0.00,0.00,0.00,66.40,587.00,0.00,3945.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,132.80,14448948,0,1210052,7.73,32376,408000,1205180,7.70,784508,280376,73632,624512,42144,1992,3528,31532,0,0,0.00,0,0.00,1,235,1.57,1.20,1.18,0,7.20,0.00,132.80,18.44,0.00,0.00,0.00,0.00,5.20,5.80,0.43,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,5.52,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,92.57,28.40,489.00,340.00,0.00,0.00,0.00,24.80,15402.80,0.00,5084.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,14442532,0,1216468,7.77,32388,408032,1259824,8.05,789892,280404,73752,629928,42232,2160,4336,31532,0,0,0.00,0,0.00,0,240,1.44,1.18,1.18,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,14.80,16.40,2.94,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.10,0.00,0.00,0.50,0.00,0.00,0.10,0.00,0.00,99.30,0.00,233.00,203.40,0.00,0.00,0.00,7499.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14998.40,14442624,0,1216376,7.77,32400,408056,1259824,8.05,789996,280432,36552,629968,42144,2032,4448,31532,0,0,0.00,0,0.00,0,240,1.33,1.16,1.17,0,59.60,0.00,14998.40,251.65,2.06,34.59,0.32,1.92,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,8.32,0.00,2.23,0.10,0.20,0.00,1.42,0.00,0.00,87.72,0.40,1746.20,3186.40,0.00,0.00,0.00,16.80,19.00,0.00,6207.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,14363984,0,1295016,8.27,32408,485728,1259824,8.05,794252,353884,114116,630000,42816,2032,4448,31532,0,0,0.00,0,0.00,0,240,1.22,1.14,1.17,0,1.20,0.00,33.60,28.00,0.01,5.33,5.33,0.64,1790.80,885.60,15626.79,60.40,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,227.20,197.00,0.00,0.00,0.00,7241.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14483.20,14363984,0,1295016,8.27,32416,485752,1259824,8.05,794252,353888,77972,630000,42816,2032,4448,31532,0,0,0.00,0,0.00,0,240,1.12,1.12,1.16,0,57.40,0.00,14483.20,252.32,1.23,21.46,0.29,1.68,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,84.24,0.00,3.82,0.00,0.00,0.00,0.00,0.00,0.00,11.95,16.40,1143.00,859.00,0.00,0.00,0.00,52.80,11225.80,0.00,4400.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,14091396,0,1567604,10.01,32428,486272,1755932,11.21,1060204,354284,78636,899844,43388,2328,5608,31532,0,0,0.00,0,0.00,7,281,1.35,1.17,1.17,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,23.00,23.20,73.91,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1676.00,1019.80,0.00,0.00,0.00,55.20,2699.60,0.00,1897.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,13836140,0,1822860,11.64,32440,486536,1818204,11.61,1317508,354532,78744,1153040,43748,2512,6244,31532,0,0,0.00,0,0.00,2,300,1.56,1.22,1.19,0,1.40,0.00,110.40,78.86,0.00,0.00,0.00,0.00,11.60,14.80,9.83,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1771.40,1094.00,0.00,0.00,0.00,71.20,255.20,0.00,12624.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,142.40,14069040,0,1589960,10.15,32448,502520,1527376,9.75,1086240,354432,94468,905680,44044,2480,5540,31532,0,0,0.00,0,0.00,4,270,1.60,1.23,1.19,0,8.40,0.00,142.40,16.95,0.00,0.38,0.19,0.16,7.60,10.20,0.63,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,95.90,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,2.70,5.00,761.20,747.80,0.00,0.00,0.00,28.00,5117.60,0.00,1580.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13932512,0,1726488,11.03,32460,502632,1805744,11.53,1221784,354456,94712,1041120,43964,2416,6004,31532,0,0,0.00,0,0.00,4,289,1.71,1.26,1.20,0,0.80,0.00,56.00,70.00,0.01,16.00,8.00,0.64,7.20,9.40,1.14,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.00,0.00,2.60,0.30,0.00,0.00,0.00,0.00,0.00,0.10,2.20,1147.80,914.40,0.00,0.00,0.00,15588.80,606.40,0.00,168.40,0.00,0.00,0.00,0.00,122.60,0.00,122.60,0.00,31177.60,13776488,0,1882512,12.02,32472,543572,1805744,11.53,1376472,354824,57808,1155284,45196,2480,6276,31532,0,0,0.00,0,0.00,4,296,1.81,1.29,1.21,0,122.60,0.00,31177.60,254.30,9.20,75.05,0.82,10.08,13.40,17.20,5.38,42.63,0.00,0.00,0.00,0.00
